UNQ_ALIAS,QUERY_TEXT
e5aec8b8e5040abad484266cc53e445a7d9faff729213e41ad253e8ad88b767c,"/* cppi::e5aec8b8e5040abad484266cc53e445a7d9faff729213e41ad253e8ad88b767c */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 04
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-04 12:16:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
7a1f171d3030d36857ccbe8967a5e394a5971fa9ebc15f6d8b15450720803966,"/* cppi::7a1f171d3030d36857ccbe8967a5e394a5971fa9ebc15f6d8b15450720803966 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-03'"
ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226,"/* cppi::ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-03'"
4c6131920d338d0edf1179803a253dc117ac9a2c1e4cf8ba41d80505d3442585,"/* cppi::4c6131920d338d0edf1179803a253dc117ac9a2c1e4cf8ba41d80505d3442585 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-03'"
3593c4b5f9d66f099dd8fc556cd035c376a2e425ab728d74a9581e5d6aa02f61,"/* cppi::3593c4b5f9d66f099dd8fc556cd035c376a2e425ab728d74a9581e5d6aa02f61 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-04'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 19904741, 24918151, 20758014, 166108, 7897, 19974007, 263815, 252602, 166100, 251381, 22545364, 21401354, 265206, 24888743, 24785840, 255205, 6432, 7876, 5586, 5499, 165304, 11146, 24634664, 6505, 63550, 9926, 20821818, 255457, 7564, 261247, 6293, 21268089, 10110, 9925, 20854722, 26533, 10926, 10019, 20084919, 258760, 5715, 25828, 20982357, 11399, 255683, 20496758, 23729999, 212287, 21785692, 5512, 7573, 9047, 6504, 219473, 165347, 10478, 8919, 24541002, 20274587, 20176584, 207403, 19526798, 165022, 21667390, 8920, 20003586, 25073503, 5517, 6430, 24882673, 5507, 26395398, 23473939, 212055, 5501, 5728, 19890110, 20775440, 23865431, 251889, 5594, 10480, 220166, 251590, 28295072, 11614, 21207736, 26524484, 5518, 10158, 207562, 579845, 20000001, 220447, 18530646, 252024, 219125, 23665416, 5514, 19913047, 9049, 9791, 19492297, 5502, 166522, 22638761, 10111, 27864241, 21082558, 63551, 11953, 21342097, 6446)"
6abf7961cd43707b1f4aeb4250e1de5fea838b09ce84087c9f27c887e1400b94,"/* cppi::6abf7961cd43707b1f4aeb4250e1de5fea838b09ce84087c9f27c887e1400b94 */
SELECT 
  cppib_sec_id,
  cppib_party_id,
  instrument_name AS company_name
FROM
  asset.asset_equity
WHERE
  cppib_sec_id IN (19451,28645795,1634,1322,219443,1615,1603,21580468,4441,1640,19317087,1390,11294,1393,7499,1575,6749,212350,1620,12284,1492,517609,1638,5374,24475617,13407285,4398,5949,914,5085,16681808,2940,1648,22211989,16784545,213755,179843,19553149,183072,6763,4371,1289,284,12798,19042657,8530,8269,19542885,958,11386,570943,19397369,8075,1632,565708,4427,24624594,9558,25884907,20237676,578585,27126534,598064,598568,8678,517262) 
  AND business_date = date'2025-05-30'"
2433f33a6a38d56f9c4a0db1185171536e1f9ef416892847bddb10ad441a3882,"/* cppi::2433f33a6a38d56f9c4a0db1185171536e1f9ef416892847bddb10ad441a3882 */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-06-03'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-06-03' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-06-03'"
2433f33a6a38d56f9c4a0db1185171536e1f9ef416892847bddb10ad441a3882,"/* cppi::2433f33a6a38d56f9c4a0db1185171536e1f9ef416892847bddb10ad441a3882 */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-06-03'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-06-03' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
    on govnfi.business_date = cte.business_date and govnfi.isin = cte.isin and cte.rn = 1
left join cmb
    on cte.cppib_sec_id = cmb.id_cppib_security
left join asset.asset_security_enterprise_classifications ms
    on cte.cppib_sec_id = ms.cppib_sec_id and govnfi.business_date = ms.business_date
left join asset.asset_security_ratings sr
    on cte.cppib_sec_id = sr.cppib_sec_id and govnfi.business_date = sr.business_date and sr.rating_agency = 'CPPIB'
left join asset.asset_security_party_relationship spr
    on cte.cppib_sec_id = spr.cppib_sec_id and cte.business_date = spr.business_date and spr.role = 'ISSUER'
left join party.party p
    on spr.cppib_party_id = p.cppib_party_id and govnfi.business_date = p.business_date
left join party.party_ratings pr
    on spr.cppib_party_id = pr.cppib_party_id and govnfi.business_date = pr.business_date and pr.rating_agency = 'CPPIB'
left join reference.reference_country_codes rc 
    on rc.country_code = cte.country_code and govnfi.business_date = rc.business_date
where govnfi.business_date = date'2025-06-03'"
2433f33a6a38d56f9c4a0db1185171536e1f9ef416892847bddb10ad441a3882,"/* cppi::2433f33a6a38d56f9c4a0db1185171536e1f9ef416892847bddb10ad441a3882 */
with cte as
(
    SELECT
        *,
        ROW_NUMBER() OVER (PARTITION BY ISIN ORDER BY (CASE WHEN cppib_sec_id IS NOT NULL THEN 1 ELSE 2 END), cppib_sec_id) AS rn
    from asset.asset_bonds
    where business_date = date'2025-06-03'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-06-03' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
)
select
    govnfi.business_date,
    'IR_CAD_GOVNFI_Benchmark' as benchmark_name,
    govnfi.""investment cell"" as category,
    null as id_cppib_index,
    'tfm_bp_cad_govnfi_benchmark' as feed_name,
    govnfi.indexID as index_name,
    cte.instrument_description as security_name,
    'Fixed Income' as asset_type,
    cte.sedol as sedol,
    cte.cusip as cusip,
    cte.isin as isin,
    ms.type,
    ms.sub_type,
    govnfi.priceEOP as last_value_eod,
    govnfi.priceEOP as last_value_ndo,
    govnfi.""benchmark weight"" as weight_eod,
    govnfi.""benchmark weight"" as weight_ndo,
    p.party_name as issuer_name,
    cte.cppib_sec_id as id_cppib_security,
    cte.currency_code as iso_currency_eod,
    cte.country_code as country_domicile,
    cte.listing_country_code as country_listing,
    cte.region_code as region,
    ms.cppib_market_capitalization_size_code as market_capitalization_size_code,
    cte.country_code as country_reference_code_eod,
    govnfi.""benchmark weight"" as benchmark_constituent_weight,
    null as sub_component,
    sr.rating_value as security_rating,
    pr.rating_value as issuer_rating,
    null as developed_market_flag,
    ms.cppib_sector_classification_code_1 as classification_code_1,
    ms.cppib_sector_classification_name_1 as classification_code_1_description,
    ms.cppib_sector_classification_code_2 as classification_code_2,
    ms.cppib_sector_classification_name_2 as classification_code_2_description,
    ms.cppib_sector_classification_code_3 as classification_code_3,
    ms.cppib_sector_classification_name_3 as classification_code_3_description,
    ms.cppib_sector_classification_code_4 as classification_code_4,
    ms.cppib_sector_classification_name_4 as classification_code_4_description,
    null as alternate_listing,
    rc.country_name,
    govnfi.mrktValue as market_capitalization_base_eod,
    null as investable_shares_eod,
    cte.trade_currency_code as iso_currency_local,
    null as quality,
    cmb.maturity_bucket as maturity_bucket
from market.tfm_bp_cad_govnfi_benchmark govnfi
left join cte
