UNQ_ALIAS,QUERY_TEXT
9dcb80b4ae08f51a698b23f696247dcc62bbb3f88330c73f7e8b4d754b5c1e1a,"/* cppi::9dcb80b4ae08f51a698b23f696247dcc62bbb3f88330c73f7e8b4d754b5c1e1a */
/* QuickSight 6253bb0a-33ef-4584-a63d-48dbe80093c3 */
SELECT ""node"", ""raw_node_name"", ""business_date"", ""pv"", ""sa_vol"", ""sa_var""
FROM (SELECT
    CASE 
        WHEN pv.node_name = 'Real Assets~CORE' THEN 'Real Assets'
        WHEN pv.node_name = 'Real Estate~CORE' THEN 'Real Estate'
        WHEN pv.node_name = 'Infrastructure (P)~CORE' THEN 'Infrastructure'
        WHEN pv.node_name = 'Sustainable Energy Group~CORE' THEN 'Sustainable Energy Group'
        WHEN pv.node_name = 'Credit Investments~CORE' THEN 'Credit Investments'
        WHEN pv.node_name = 'Antares (P)~CORE' THEN 'Antares'
        WHEN pv.node_name = 'Active Credit ex. Antares~CORE' THEN 'Active Credit ex. Antares'
        WHEN pv.node_name = 'Private Equity~CORE' THEN 'Private Equity'
        WHEN pv.node_name = 'Funds & Secondaries~CORE' THEN 'Funds & Secondaries'
        WHEN pv.node_name = 'Direct Private Equity (S)~CORE' THEN 'Direct Private Equity'
        WHEN pv.node_name = 'Private Equity Asia~CORE' THEN 'Private Equity Asia'
        WHEN pv.node_name = 'Growth Equity (P)~CORE' THEN 'Growth Equity'
        WHEN pv.node_name = 'Listed Real Estate~CORE' THEN 'Listed Real Estate'
        when  pv.node_name = 'ISG Legacy PE Asia~CORE' THEN 'ISG PE Asia'
        when  pv.node_name = 'ISG Legacy Growth Equity~CORE' THEN 'ISG PE GE'
        when  pv.node_name = 'ISG Legacy DEILA~CORE' THEN 'ISG AE DEILA'
        when  pv.node_name = 'ISG Legacy FIG~CORE' THEN 'ISG PE FIG'
        when  pv.node_name = 'ISG Legacy Funds & Secondaries~CORE' THEN 'ISG PE F&S'
        when  pv.node_name = 'ISG Legacy SEG~CORE' THEN 'ISG RA SEG'
        when  pv.node_name = 'ISG Legacy AE Asia~CORE' THEN 'ISG AE Asia'
        when  pv.node_name = 'ISG Legacy Direct Private Equity~CORE' THEN 'ISG PE DPE'
        when  pv.node_name = 'ISG Legacy RE~CORE' THEN 'ISG RA RE'
        when  pv.node_name = 'ISG Legacy~CORE' THEN 'ISG Legacy'
        ELSE pv.node_name
    END AS node,
    pv.node_name AS raw_node_name,
    CAST(pv.business_date AS DATE) AS business_date,
    pv.pv,
    vol.analytic_value AS sa_vol,
    var.analytic_value AS sa_var
FROM risk_prod.benchmark_analytic_PV pv
LEFT JOIN risk_prod.benchmark_analytic_vol vol
    ON pv.node_name = vol.node_name
    AND pv.benchmark_name = vol.benchmark_name
    AND pv.business_date = vol.business_date
    AND vol.analytic_name = '10 Year Volatility'
LEFT JOIN risk_prod.benchmark_analytic_var var
    ON pv.node_name = var.node_name
    AND pv.benchmark_name = var.benchmark_name
    AND pv.business_date = var.business_date
    AND var.analytic_name = '10 Year VaR'
    AND var.percent_confidence_level = 95
WHERE pv.business_date > '2025-03-30'
  AND pv.benchmark_name = 'SAP CORE'
  AND pv.node_name IN (
        'Real Assets~CORE', 'Real Estate~CORE', 'Infrastructure (P)~CORE', 
        'Sustainable Energy Group~CORE', 'Credit Investments~CORE', 
        'Antares (P)~CORE', 'Active Credit ex. Antares~CORE', 
        'Private Equity~CORE', 'Funds & Secondaries~CORE', 
        'Direct Private Equity (S)~CORE', 'Private Equity Asia~CORE', 
        'Growth Equity (P)~CORE', 'Listed Real Estate~CORE', 'ISG Legacy PE Asia~CORE','ISG Legacy Growth Equity~CORE','ISG Legacy DEILA~CORE',
      'ISG Legacy FIG~CORE','ISG Legacy Funds & Secondaries~CORE','ISG Legacy SEG~CORE' ,'ISG Legacy AE Asia~CORE','ISG Legacy Direct Private Equity~CORE','ISG Legacy~CORE','ISG Legacy RE~CORE'
    )) AS ""OPR-SA-Vol""
WHERE ""business_date"" > from_unixtime(cast(substr(cast(1748887529590 as varchar), 1, 10) AS bigint))"
9dcb80b4ae08f51a698b23f696247dcc62bbb3f88330c73f7e8b4d754b5c1e1a,"/* cppi::9dcb80b4ae08f51a698b23f696247dcc62bbb3f88330c73f7e8b4d754b5c1e1a */
/* QuickSight 6253bb0a-33ef-4584-a63d-48dbe80093c3 */
SELECT ""node"", ""raw_node_name"", ""business_date"", ""pv"", ""sa_vol"", ""sa_var""
FROM (SELECT
    CASE 
        WHEN pv.node_name = 'Real Assets~CORE' THEN 'Real Assets'
        WHEN pv.node_name = 'Real Estate~CORE' THEN 'Real Estate'
        WHEN pv.node_name = 'Infrastructure (P)~CORE' THEN 'Infrastructure'
        WHEN pv.node_name = 'Sustainable Energy Group~CORE' THEN 'Sustainable Energy Group'
        WHEN pv.node_name = 'Credit Investments~CORE' THEN 'Credit Investments'
        WHEN pv.node_name = 'Antares (P)~CORE' THEN 'Antares'
        WHEN pv.node_name = 'Active Credit ex. Antares~CORE' THEN 'Active Credit ex. Antares'
        WHEN pv.node_name = 'Private Equity~CORE' THEN 'Private Equity'
        WHEN pv.node_name = 'Funds & Secondaries~CORE' THEN 'Funds & Secondaries'
        WHEN pv.node_name = 'Direct Private Equity (S)~CORE' THEN 'Direct Private Equity'
        WHEN pv.node_name = 'Private Equity Asia~CORE' THEN 'Private Equity Asia'
        WHEN pv.node_name = 'Growth Equity (P)~CORE' THEN 'Growth Equity'
        WHEN pv.node_name = 'Listed Real Estate~CORE' THEN 'Listed Real Estate'
        when  pv.node_name = 'ISG Legacy PE Asia~CORE' THEN 'ISG PE Asia'
        when  pv.node_name = 'ISG Legacy Growth Equity~CORE' THEN 'ISG PE GE'
        when  pv.node_name = 'ISG Legacy DEILA~CORE' THEN 'ISG AE DEILA'
