UNQ_ALIAS,QUERY_TEXT
7bc539b88ee4b7b809f246dd8f2e677c06ed8bc3b1a4e823bc81ffffdb7ed404,"/* cppi::7bc539b88ee4b7b809f246dd8f2e677c06ed8bc3b1a4e823bc81ffffdb7ed404 */
SELECT cppib_event_id, related_cppib_event_id, relationship_type   FROM market.corporate_actions_event_relationships where business_date = date'2025-06-04'   and relationship_type = 'IS'   and cppib_event_id in (817469,813984,818711,818636,815405,780935,816377,812173,811482,597511,795389,776987,811516,806251,813953,813351,611459,814285,772136,807035,789282,806272,816874,781089,631215,814253,805307,789331,816391,803722,583048,814209,812706,817459,815994,814229,812646,784003,673906,812160,783959,816883,709347,787043,804622,810613,811822,807132,809994,752402)"
5e73ccad02a2f1f897895ee3a8fd573222190f52bbb8940c2085a4a70275e55d,"/* cppi::5e73ccad02a2f1f897895ee3a8fd573222190f52bbb8940c2085a4a70275e55d */
SELECT cppib_event_id, date_type, date_value   FROM market.corporate_actions_dates   where business_date = date'2025-06-04'   and cppib_event_id in (817469,813984,818711,818636,815405,780935,816377,812173,811482,597511,795389,776987,811516,806251,813953,813351,611459,814285,772136,807035,789282,806272,816874,781089,631215,814253,805307,789331,816391,803722,583048,814209,812706,817459,815994,814229,812646,784003,673906,812160,783959,816883,709347,787043,804622,810613,811822,807132,809994,752402)   and date_type in ('EX_DT','ADD_DT','REC_DT','PAY_DT')   order by cppib_event_id"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
bf12c0f7bdf750e9300eb5f918e260cf3c31082a20bffec4b6c5458351503884,"/* cppi::bf12c0f7bdf750e9300eb5f918e260cf3c31082a20bffec4b6c5458351503884 */
select business_date as pricedate,
                                        index_name as family,
                                        index_series as series,
                                        index_version as version,
                                        index_term as tenor,
                                        composite_spread * 100 as quote
                                        FROM market.markit_credit_index_composite
                                        where index_name in ('iTraxx Eur')
                                        and composite_spread is not null
                                        and index_term in ('5Y')"
a3716545084ece38e787562903237451a135044b9222d51e189f143f37d8c44b,"/* cppi::a3716545084ece38e787562903237451a135044b9222d51e189f143f37d8c44b */
select * from asset.asset_security_ratings where cppib_sec_id = 9818 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
a6d419c1c80c9ecc3061994ef454d23d34635e88017328b3e9d74dfdd3eeb9c1,"/* cppi::a6d419c1c80c9ecc3061994ef454d23d34635e88017328b3e9d74dfdd3eeb9c1 */
select * from asset.asset_security_ratings where cppib_sec_id = 2369 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
460d768cd8136e7cec534c2f8dfd8b896dbd673bde5123a938a2f849833a9a93,"/* cppi::460d768cd8136e7cec534c2f8dfd8b896dbd673bde5123a938a2f849833a9a93 */
select * from asset.asset_security_ratings where cppib_sec_id = 9232 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
ff3c891e9e3f3b469f55ca4580123566d8e3be22e8c1fbc56365df6a4399cc7e,"/* cppi::ff3c891e9e3f3b469f55ca4580123566d8e3be22e8c1fbc56365df6a4399cc7e */
select * from asset.asset_security_identifiers where cppib_sec_id = 1277 and business_date = date_parse('20250603','%Y%m%d')"
e0d118669f5fbe47874dbdf88481b0d603f112413759074bd972bddd8709ff13,"/* cppi::e0d118669f5fbe47874dbdf88481b0d603f112413759074bd972bddd8709ff13 */
select * from asset.asset_security_ratings where cppib_sec_id = 6022 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
daa9c08d266c59653a0fcf24b984398a189cef72f05b0ac7d439575e5087ebd4,"/* cppi::daa9c08d266c59653a0fcf24b984398a189cef72f05b0ac7d439575e5087ebd4 */
select * from asset.asset_security_ratings where cppib_sec_id = 1739 and business_date = date_parse('20250603','%Y%m%d') order by rating_agency"
