UNQ_ALIAS,QUERY_TEXT
fd9c41605c00d39e21d07286101b73b9febfc4d0bcd7247f548994aa3513935e,"/* cppi::fd9c41605c00d39e21d07286101b73b9febfc4d0bcd7247f548994aa3513935e */
select date_format(business_date, '%Y%m%d') as business_date, currency_code, currency_name
            FROM reference_currency_codes
            WHERE business_date =(select max(business_date) from reference_currency_codes where business_date<=Date('2025-06-04'))
            order by currency_code"
b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8,"/* cppi::b604c67161df8e116f63d17380e5dd36443a2f0a1284f752af6790fb2bd56ca8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-03'"
9cfaead7e508b6fa91338475dc6ae31ff5eb198c275e8e505f6aca2bc4f1ea8a,"/* cppi::9cfaead7e508b6fa91338475dc6ae31ff5eb198c275e8e505f6aca2bc4f1ea8a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-03'"
e5cb8fcf93009970b568ddddef0def585a6aa1a2038252a2b0563626ced86bf4,"/* cppi::e5cb8fcf93009970b568ddddef0def585a6aa1a2038252a2b0563626ced86bf4 */
/* QuickSight e9444bd0-acf2-4e1c-8112-c788ef9b6993 
 {""partner"":""QuickSight"",""entityId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd"",""sheetId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd_f7155526-6916-4cce-92ee-1037bfcd89a1"",""visualId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd_17e6a181-4ab7-4a98-af60-9c1f716bc378""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""17de4a1d-e94b-4a4c-822c-d1be1d1840d3_tg"", COUNT(*) AS ""count"", SUM(CASE WHEN ""analytic_type"" = 'SOURCE_SYSTEM_PV' AND ""node_level"" = 2 AND ""account"" = 'BCPP' THEN ""analytic_value"" ELSE 0.0 END) AS ""e7e6d10f-4c3c-422a-8785-cf0726dd0076_sum""
FROM (SELECT *
FROM risk_prod.rmv_analytics
WHERE CAST(business_date AS DATE) >= (
    SELECT DATE_ADD('day', -60, MAX(CAST(business_date AS DATE)))
    FROM risk_prod.rmv_analytics
)) AS ""fund_measure_analytics""
WHERE NOT (""business_date"" = '2025-05-23') AND (CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) < date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-05-30 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) OR date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-05-30 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)))
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2500"
f8f3bf4f7d762cd75a5bab4da433607ca181426ff5b3feac1fd4975480a277fc,"/* cppi::f8f3bf4f7d762cd75a5bab4da433607ca181426ff5b3feac1fd4975480a277fc */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'tds.index'"
f11a866bd1168d57fbe831e90dd0ab29312e7c92810752772f64b30454efc3a8,"/* cppi::f11a866bd1168d57fbe831e90dd0ab29312e7c92810752772f64b30454efc3a8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-03'"
83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0,"/* cppi::83994be4f98345a6e785062c4303fe44f776d95c4a6899c7f8058d4a4d129eb0 */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '5-MARKET'"
3c716ffb583b0113090586cba08b833595173d2fe164b82f69b43fce37dc0103,"/* cppi::3c716ffb583b0113090586cba08b833595173d2fe164b82f69b43fce37dc0103 */
SELECT ""rmv_position"".""position_description"" AS ""position_descripti"",
  SUM(""rmv_position"".""abacus_pv_base_ccy"") AS ""sum_abacus_pv_base""
FROM ""risk_prod"".""rmv_position"" ""rmv_position""
WHERE ((""rmv_position"".""investment_dept"" = 'Active Equities') AND (CAST(CAST(""rmv_position"".""business_date"" AS TIMESTAMP) AS DATE) = CAST('2025-06-02' AS DATE)) AND (""rmv_position"".""investment_strat"" = 'AE Enhanced Beta') AND (""rmv_position"".""issuer_country_of_exposure"" = 'US') AND (""rmv_position"".""issuer_gics_sector"" = 'Health Care') AND (""rmv_position"".""portfolio_type"" = 'INDEX_LOOKTHROUGH') AND (""rmv_position"".""product_group"" = 'Equity Constituent'))
GROUP BY ""rmv_position"".""position_description"""
5e19fc6c10b98843469ba56fbb6587c5a4683fbc8d2fdcaab876675bf596a7c1,"/* cppi::5e19fc6c10b98843469ba56fbb6587c5a4683fbc8d2fdcaab876675bf596a7c1 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_active_risk_dv01
where benchmark_name = 'IR_FSB_Benchmark_Supp' and hierarchy_type = 'investment_cell_dev_mkt_fixed_income_supp' and business_date = '2025-06-03' and run_id = 'Supp_Pool_Developed_Markets_Fixed_Income'"
5ff92450cec41c2ec4f1d01c0d0876136614f65364a77802b1add900989027b9,"/* cppi::5ff92450cec41c2ec4f1d01c0d0876136614f65364a77802b1add900989027b9 */
select trade_date, exchange_code, product_code, put_call, strike_price_10000, contract_year, contract_month, contract_day ,product_type, implied_volatility, delta, gamma, vega, theta, rho, last_trade_date, underlying_ticker, underlying_price, intrinsic_value, data_code from market.cme_option_greeks where trade_date between date '2020-01-27' and date '2020-02-10' and  trade_date_month between 202001 and 202002  and product_code in ('LO')"
5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57,"/* cppi::5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57 */
SELECT * FROM (select s.type AS instrument_type, cppib_sec_id ,par_amount ,currency_code ,source_security_type ,delete_date ,delete_reason ,bloomberg_unique_id ,cusip ,instrument_description ,instrument_name ,isin ,country_code ,market_sector_description ,market_sector_code ,sedol ,NULL AS source_system,NULL AS source_system_id,NULL AS mds_eco_notification_count,ticker ,cast (maturity_date AS TIMESTAMP) as maturity_date,s.sub_type ,s.cppib_party_id from asset.asset_bonds s where s.business_date = NULL  AND cppib_sec_id in ( NULL )) T LIMIT 0"
