UNQ_ALIAS,QUERY_TEXT
c4af4a6bfabf62310b26380896ae6d762daf6d6c4f0b7fdb817e0b2ab933a6d3,"/* cppi::c4af4a6bfabf62310b26380896ae6d762daf6d6c4f0b7fdb817e0b2ab933a6d3 */
select u.bloomberg_unique_id , u.cusip from asset.asset_security_identifiers_universe u where 1=1 and u.del_dt is null and u.bloomberg_unique_id in ('EQ0000000008250779')"
20489a257258f8af91336dc95b36c0a89f2423a42c2eeb18c1cce8e3cb1df76f,"/* cppi::20489a257258f8af91336dc95b36c0a89f2423a42c2eeb18c1cce8e3cb1df76f */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2008-10-14' and date '2008-10-28' and  trade_date_month between 200810 and 200810  and product_code in ('TYF')"
70b6b7ba39349bfc5c4ab08d9a90b1a737dbda531a9d9f984b3d68bcfb0b7cec,"/* cppi::70b6b7ba39349bfc5c4ab08d9a90b1a737dbda531a9d9f984b3d68bcfb0b7cec */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX6037438-0','IX6037534-0','IX8171282-0','IX9743592-0','IX11527205-0','IX14118024-0','IX17007306-0','IX6037346-0','IX6037486-0','IX6037238-0','IX6037286-0','IX6037474-0','IX8171266-0','IX9743604-0','IX11527217-0','IX14118036-0','IX17007321-0','IX6037334-0','IX6037426-0','IX6037522-0','IX6037246-0','IX6037294-0','IX6037434-0','IX6037530-0','IX8171278-0','IX9743596-0','IX11527209-0','IX14118028-0','IX17007311-0','IX6037342-0','IX6037482-0','IX5673987-0','IX6037270-0','IX6037318-0','IX6037410-0','IX6037458-0','IX6037554-0','IX8171302-0','IX9743572-0','IX11527185-0','IX14118004-0','IX17007281-0','IX6037366-0','IX6037506-0','IX5673979-0','IX6037266-0','IX6037314-0','IX6037454-0','IX6037502-0','IX6037550-0','IX8171298-0','IX9743576-0','IX11527189-0','IX14118008-0','IX17007286-0','IX6037362-0','IX6037406-0','IX4838538-0','IX6037262-0','IX6037310-0','IX6037402-0','IX6037450-0','IX6037546-0','IX8171294-0','IX9743580-0','IX11527193-0','IX14118012-0','IX17007291-0','IX6037358-0','IX6037498-0','IX10287470-0-805A','IX10287474-0-8058','IX10287474-0-805A','IX1768040-0-004D','IX1768040-0-0052','IX1768040-0-0053','IX1768040-0-0055','IX1768040-0-0056','IX1768040-0-005D','IX10287502-0-8058','IX10287502-0-805A','IX10287502-0-805B','IX10287502-0-805D','IX10287502-0-805E','IX10287502-0-8060','IX10287502-0-8062','IX1768096-0-004D','IX1768096-0-004E','IX1768096-0-0050','IX1768096-0-0052','IX1768096-0-0053','IX1768096-0-0055','IX1768096-0-0056','IX1768096-0-0058','IX1768096-0-005A','IX10287506-0-8052','IX10287506-0-8055','IX10287506-0-8058','IX10287506-0-805A','IX10287506-0-805B')    GROUP BY bloomberg_unique_id   )"
6026d3b32fec199d87c44858a22db4c0083084963ae777276d1bbc5b7231162b,"/* cppi::6026d3b32fec199d87c44858a22db4c0083084963ae777276d1bbc5b7231162b */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX18014374-0-805A','IX18014374-0-805B','IX18014374-0-805E','IX18014374-0-8065','IX18014374-0-8068','IX18014374-0-806D','IX18014374-0-806E','IX18014374-0-8070','IX18014374-0-8076','IX18014374-0-8078','IX18014374-0-807A','IX18014374-0-807E','IX18014374-0-8080','IX18014374-0-808A','IX18014379-0-0046','IX18014379-0-0048','IX18014379-0-004A','IX18014379-0-004B','IX18014379-0-004E','IX18014379-0-0050','IX18014379-0-0052','IX18014379-0-0053','IX18014379-0-0055','IX18014379-0-0056','IX18014379-0-0058','IX18014379-0-005A','IX18014379-0-005B','IX18014379-0-0060','IX18015499-0-80AA','IX18015499-0-80AB','IX18015499-0-80B8','IX18015499-0-80BD','IX18015499-0-80D6','IX18015499-0-80DE','IX18015499-0-80E0','IX18015499-0-80E8','IX18015499-0-80EA','IX18015499-0-80F0','IX18015499-0-8100','IX18015499-0-8106','IX18015499-0-8110','IX18015499-0-8130','IX18015499-0-8160','IX18015504-0-0080','IX18015504-0-0090','IX18015504-0-0092','IX18015504-0-0093','IX18015504-0-0095','IX18015504-0-0096','IX18015504-0-009A','IX18015504-0-009B','IX18015504-0-009D','IX18015504-0-00A0','IX18015504-0-00A3','IX18015504-0-00A5','IX18015504-0-00A6','IX18015504-0-00AA','IX18015504-0-00AD','IX18015509-0-8148','IX18015509-0-8160','IX18015509-0-8083','IX18015509-0-8085','IX18015509-0-8086','IX18015509-0-8088','IX18015509-0-808A','IX18015509-0-808B','IX18015509-0-80DD','IX18015509-0-80DE','IX18015509-0-80EE','IX18015509-0-80F8','IX18015509-0-8120','IX18015509-0-8130','IX18015514-0-006D','IX18015514-0-006E','IX18015514-0-0070','IX18015514-0-0072','IX18015514-0-0073','IX18015514-0-0075','IX18015514-0-0078','IX18015514-0-0088','IX18015514-0-008A','IX18015514-0-008D','IX18015514-0-0090','IX18015514-0-0092','IX18015514-0-0096','IX18015514-0-009B','IX18015514-0-009D','IX18015514-0-00A5','IX18015734-0-80D6','IX18015734-0-80DD','IX18015734-0-80E3','IX18015734-0-80E5','IX18015734-0-80F0','IX18015734-0-80F3','IX18015734-0-80F6','IX18015734-0-80FA','IX18015734-0-80FD','IX18015734-0-8103','IX18015734-0-8105','IX18015734-0-812B')    GROUP BY bloomberg_unique_id   )"
bdaa5c0789a5116b9beeddcd28c6532afd12af7c731219c9db70aa5eba4c2e38,"/* cppi::bdaa5c0789a5116b9beeddcd28c6532afd12af7c731219c9db70aa5eba4c2e38 */
select * from df_enriched_prod.idm_api_mapping_meta where feed_name = 'deepMacro.gri' and api_item_name in ('indexValue')"
