UNQ_ALIAS,QUERY_TEXT
2db09946160e003dfa02db61ba5c106598cff6348097376daf65008b781a081b,"/* cppi::2db09946160e003dfa02db61ba5c106598cff6348097376daf65008b781a081b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 03 AND hour >= 23)
			OR (day = 04 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-03 23:18:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
5de777766da0631aa1ae531bfe2ef15171982d223da993f8a2c5d9ee3669af9b,"/* cppi::5de777766da0631aa1ae531bfe2ef15171982d223da993f8a2c5d9ee3669af9b */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 03 AND hour >= 23)
			OR (day = 04 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-03 23:05:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
734ed02be1722bfd60a46af72e2d716a083269561ca9cae9f5ef8b8c93e9e567,"/* cppi::734ed02be1722bfd60a46af72e2d716a083269561ca9cae9f5ef8b8c93e9e567 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'CF'  AND country_name = 'Portugal'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
fb897f12a75bbe541c0a4ed108760dacbd498dfa8fff0b1bfd11a9752bc287b0,"/* cppi::fb897f12a75bbe541c0a4ed108760dacbd498dfa8fff0b1bfd11a9752bc287b0 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'MCUDWI INDEX' AND business_date >= to_date('2024-06-03', 'yyyy-mm-dd') AND business_date < to_date('2025-06-03', 'yyyy-mm-dd')"
9354b4b342b57beaf5d0eebafbb06eea5fb40e6983ec1fa1dc756a3e6b702e33,"/* cppi::9354b4b342b57beaf5d0eebafbb06eea5fb40e6983ec1fa1dc756a3e6b702e33 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('000660 KS Equity','ABF LN Equity','AC FP Equity','ACA FP Equity','ACS SM Equity','ADP FP Equity','ADYEN NA Equity','ALC SW Equity','ANTO LN Equity','BATS LN Equity','BBVA SM Equity','BCP PL Equity','BESI NA Equity','BT/A LN Equity','CBK GR Equity','CNA LN Equity','DANSKE DC Equity','DBK GR Equity','DEMANT DC Equity','DSFIR NA Equity','DTE GR Equity','ELE SM Equity','ERICB SS Equity','FBK IM Equity','FORTUM FH Equity','FRO NO Equity','GALD SW Equity','GALP PL Equity','GET FP Equity','GMAB DC Equity','HAG GR Equity','HEIO NA Equity','HEXAB SS Equity','HMB SS Equity','HO FP Equity','HSBA LN Equity','IAG LN Equity','ICG LN Equity','IDR SM Equity','III LN Equity','IPC LN Equity','IVG IM Equity','JD/ LN Equity','JMAT LN Equity','KESKOB FH Equity','KGX GR Equity','LDO IM Equity','MBG GR Equity','MKS LN Equity','MRK GR Equity','NESN SW Equity','NEX FP Equity','NG/ LN Equity','NKT DC Equity','NSISB DC Equity','NWG LN Equity','NXT LN Equity','OCDO LN Equity','ORNBV FH Equity','PUM GR Equity','RR/ LN Equity','SAABB SS Equity','SALM NO Equity','SAN FP Equity','SCR FP Equity','SDZ SW Equity','SIE GR Equity','SKFB SS Equity','SSE LN Equity','STAN LN Equity','TSCO LN Equity','UBSG SW Equity','UCB BB Equity','UMG NA Equity','VIV FP Equity','PH US Equity','AAON US Equity','AAPL US Equity','ACM US Equity','ACN US Equity','ADM US Equity','ADMA US Equity','AGCO US Equity','AIG US Equity','ALAB US Equity','ALGM US Equity','AMD US Equity','AMP US Equity','AMT US Equity','ANF US Equity','AON US Equity','APA US Equity','APH US Equity','APPF US Equity','AQN CN Equity','AR US Equity','ARES US Equity','ASTS US Equity','ATI US Equity','AUR US Equity','AVGO US Equity','AVTR US Equity','AXON US Equity','AYI US Equity','AZO US Equity','BALL US Equity','BAM CN Equity','BAX US Equity','BC US Equity','BILL US Equity','BKNG US Equity','BKR US Equity','BLDR US Equity','BOX US Equity','BRK/B US Equity','BSX US Equity','BURL US Equity','BWXT US Equity','BX US Equity','CAE CN Equity','CARR US Equity','CB US Equity','CBRE US Equity','CCI US Equity','CCO CN Equity','CDNS US Equity','CE US Equity','CELH US Equity','CL US Equity','CLF US Equity','CLS CN Equity','CMCSA US Equity','CMG US Equity','CNC US Equity','CNR US Equity','COF US Equity','COLD US Equity','COR US Equity','CORT US Equity','CP CN Equity','CPX CN Equity','CROX US Equity','CRUS US Equity','CRWD US Equity','CSGP US Equity','CTVA US Equity','CVE CN Equity','CVNA US Equity','DECK US Equity','DELL US Equity','DG US Equity','DKNG US Equity','DKS US Equity','DLR US Equity','DLTR US Equity','DPZ US Equity','DSG CN Equity','DUOL US Equity','DVA US Equity','DXC US Equity','DY US Equity','EG US Equity','EIX US Equity','EL US Equity','ELAN US Equity','ELF US Equity','EME US Equity','ENPH US Equity','ENSG US Equity','ENTG US Equity','ESTC US Equity','ETSY US Equity','EXPE US Equity','F US Equity','FERG US Equity','FI US Equity','FIS US Equity','FL US Equity','FLG US Equity','FLS US Equity','FLUT US Equity','FM CN Equity','FMC US Equity','FN US Equity','FOUR US Equity','FRPT US Equity','FSLR US Equity','FTI US Equity','GE US Equity','GFL CN Equity','GFS US Equity','GH US Equity','GM US Equity','GPN US Equity','GS US Equity','GWO CN Equity','HD US Equity','HEI US Equity','HL US Equity','HLNE US Equity','HLT US Equity','HOG US Equity','HON US Equity','HPE US Equity','HRB US Equity','HUBS US Equity','HXL US Equity','IDXX US Equity','INCY US Equity','INTU US Equity','IONQ US Equity','IOT US Equity','IP US Equity','IT US Equity','JAZZ US Equity','JBHT US Equity','JCI US Equity','JPM US Equity','JXN US Equity','KD US Equity','KEYS US Equity','KLAC US Equity','KMX US Equity','KO US Equity','KVUE US Equity','LBRDK US Equity','LBRT US Equity','LINE US Equity','LLY US Equity','LMND US Equity','LMT US Equity','LNC US Equity','LNG US Equity','LNTH US Equity','LOW US Equity','LPLA US Equity','LPX US Equity','LUMN US Equity','LUN CN Equity','LUNR US Equity','LYV US Equity','M US Equity','MA US Equity','MCK US Equity','MDB US Equity','MDGL US Equity','MET US Equity','META US Equity','MKTX US Equity','MLI US Equity','MMC US Equity','MMM US Equity','MNST US Equity','MOD US Equity','MPC US Equity','MPWR US Equity','MRVL US Equity','MS US Equity','MTCH US Equity','MTH US Equity','MTZ US Equity','NA CN Equity','NBIX US Equity','NCLH US Equity','NEM US Equity','NOC US Equity','NOW US Equity','NTNX US Equity','NUE US Equity','NVDA US Equity','NXT US Equity','OLN US Equity','ONTO US Equity','ORCL US Equity','PANW US Equity','PATH US Equity','PCAR US Equity','PEP US Equity','PFGC US Equity','PG US Equity','PII US Equity','PLTR US Equity','PPC US Equity','PRIM US Equity','PSX US Equity','PWR US Equity','QBR/B CN Equity','QCOM US Equity','QRVO US Equity','QSR CN Equity','RBRK US Equity','RCL US Equity','RDDT US Equity','RJF US Equity','RKLB US Equity','RNA US Equity','ROIV US Equity','RRX US Equity','RSG US Equity','RUN US Equity')
                        AND business_date <= DATE '2025-06-03'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1,"/* cppi::1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1 */
SELECT COUNT(*) AS cnt FROM party.enterprise_party"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
08d8d9d642aca83b2459d668b36ba4e1801da7251776f478b76f33e923b56a9f,"/* cppi::08d8d9d642aca83b2459d668b36ba4e1801da7251776f478b76f33e923b56a9f */
SELECT distinct
         case 
            when constituents.id_cppib_index = '23059_TR_USD_0_0' then  'LG50TRUU Index' 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  'CEMBI_BROAD_XRCON_PC' 
            when constituents.id_cppib_index = '9805_TR_USD_0_0' then  'LGCPTRUU Index'
            when constituents.id_cppib_index = '35156_TR_USD_0_0' then 'H35156US Index' 
         end as index_name           
    , constituents.business_date as pricedate
    , constituents.id_cppib_security as id_cppib_security
    , case when constituents.id_isin_eod = '' then constituents.id_isin_ndo else constituents.id_isin_eod end as isin
    , constituents.security_name as security_name
    , constituents.id_ticker_eod as ticker
    , constituents.classification_code_1_description as bclass_code_1
    , constituents.classification_code_2_description as bclass_code_2
    , constituents.classification_code_3_description as bclass_code_3
    , constituents.classification_code_4_description as bclass_code_4
    , constituents.trading_to_flag as trading_to_flag
    , constituents.subordinate_type as subordinate_type
    , constituents.country_reference_code_eod as country_code
    , constituents.product_currency as product_currency
    , constituents.iso_currency_eod as iso_currency
    , constituents.issuer_name as issuer
    , case when constituents.rating = '' or constituents.rating is null or constituents.rating = '0' then 'NR' else constituents.rating end as rating_moodys
    , case when constituents.rating_sp = '' or constituents.rating_sp is  null or constituents.rating_sp = '0' then 'NR' else constituents.rating_sp end as rating_sp
    , case when constituents.rating_fitch = '' or constituents.rating_fitch is null or constituents.rating_fitch = '0' then 'NR' else constituents.rating_fitch  end as rating_fitch
    , constituents.maturity_date as maturity_date
    ,  case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as modified_duration
    , constituents.modified_duration_to_worst as modified_duration_to_worst
    , constituents.call_flag as call_flag
    , constituents.convexity as convexity
    , constituents.coupon as coupon
    , constituents.coupon_frequency as coupon_frequency
    , constituents.accrued_interest as accrued_interest
    , constituents.notional_value_outstanding as notional_value_outstanding
    , constituents.fx_rate as fx_rate
    , constituents.coupon_return_daily_local as coupon_return_daily_local
    , constituents.currency_return_daily_local as currency_return_daily_local
    , constituents.price_return_daily_local as price_return_daily_local
    , constituents.return_daily_local as return_daily_local
    , constituents.par_amount_local as par_amount_local
    , constituents.par_amount_usd as par_amount_usd
    , constituents.bid_spread as bid_spread
    , case when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then constituents.blended_spread
    else constituents.oas end as oas
    , constituents.oas_to_swap as oas_to_swap
    , constituents.oas_to_worse as oas_to_worse
    , constituents.last_value_eod as last_price
    , constituents.yield_to_worst as yield_to_worst,
    CASE
        WHEN class.cppib_sector_classification_name_1 IS NULL
        OR class.cppib_sector_classification_name_1 = ''
        OR class.cppib_sector_classification_name_1 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_1
    END AS gics_sector,
    CASE
        WHEN class.cppib_sector_classification_name_2 IS NULL
        OR class.cppib_sector_classification_name_2 = ''
        OR class.cppib_sector_classification_name_2 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_2
    END AS gics_industry_group,
    CASE
        WHEN class.cppib_sector_classification_name_3 IS NULL
        OR class.cppib_sector_classification_name_3 = ''
        OR class.cppib_sector_classification_name_3 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_3
    END AS gics_industry,
    CASE
        WHEN class.cppib_sector_classification_name_4 IS NULL
        OR class.cppib_sector_classification_name_4 = ''
        OR class.cppib_sector_classification_name_4 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_4
    END AS gics_sub_industry
    , constituents.full_market_capitalization_base_eod as market_value
    , constituents.weight_eod as weight
    , constituents.adjusted_modified_duration as rates_duration
    , case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as credit_duration
    , constituents.dated_date as issue_date
    , ab.next_call_date as next_call_date
    , constituents.maturity_date as workout_date
    , pt.party_name as parent_issuer
    FROM market.cppib_index_constituent constituents
    left join asset.asset_security_enterprise_classifications class ON constituents.id_cppib_security = class.cppib_sec_id AND constituents.business_date = class.business_date
    left join asset.asset_bonds ab on ab.cppib_sec_id = constituents.id_cppib_security and ab.business_date = constituents.business_date
    left join party.party pt on ab.cppib_party_id = pt.cppib_party_id and ab.business_date = pt.business_date 
    WHERE constituents.business_date = date'2023-09-14' and constituents.id_cppib_index in ('23059_TR_USD_0_0','CEMBIB_TR_USD_0_0', '9805_TR_USD_0_0','35156_TR_USD_0_0') and constituents.id_isin_eod is not null"
08d8d9d642aca83b2459d668b36ba4e1801da7251776f478b76f33e923b56a9f,"/* cppi::08d8d9d642aca83b2459d668b36ba4e1801da7251776f478b76f33e923b56a9f */
SELECT distinct
         case 
            when constituents.id_cppib_index = '23059_TR_USD_0_0' then  'LG50TRUU Index' 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  'CEMBI_BROAD_XRCON_PC' 
            when constituents.id_cppib_index = '9805_TR_USD_0_0' then  'LGCPTRUU Index'
            when constituents.id_cppib_index = '35156_TR_USD_0_0' then 'H35156US Index' 
         end as index_name           
    , constituents.business_date as pricedate
    , constituents.id_cppib_security as id_cppib_security
    , case when constituents.id_isin_eod = '' then constituents.id_isin_ndo else constituents.id_isin_eod end as isin
    , constituents.security_name as security_name
    , constituents.id_ticker_eod as ticker
    , constituents.classification_code_1_description as bclass_code_1
    , constituents.classification_code_2_description as bclass_code_2
    , constituents.classification_code_3_description as bclass_code_3
    , constituents.classification_code_4_description as bclass_code_4
    , constituents.trading_to_flag as trading_to_flag
    , constituents.subordinate_type as subordinate_type
    , constituents.country_reference_code_eod as country_code
    , constituents.product_currency as product_currency
    , constituents.iso_currency_eod as iso_currency
    , constituents.issuer_name as issuer
    , case when constituents.rating = '' or constituents.rating is null or constituents.rating = '0' then 'NR' else constituents.rating end as rating_moodys
    , case when constituents.rating_sp = '' or constituents.rating_sp is  null or constituents.rating_sp = '0' then 'NR' else constituents.rating_sp end as rating_sp
    , case when constituents.rating_fitch = '' or constituents.rating_fitch is null or constituents.rating_fitch = '0' then 'NR' else constituents.rating_fitch  end as rating_fitch
    , constituents.maturity_date as maturity_date
    ,  case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as modified_duration
    , constituents.modified_duration_to_worst as modified_duration_to_worst
    , constituents.call_flag as call_flag
    , constituents.convexity as convexity
    , constituents.coupon as coupon
    , constituents.coupon_frequency as coupon_frequency
    , constituents.accrued_interest as accrued_interest
    , constituents.notional_value_outstanding as notional_value_outstanding
    , constituents.fx_rate as fx_rate
    , constituents.coupon_return_daily_local as coupon_return_daily_local
    , constituents.currency_return_daily_local as currency_return_daily_local
    , constituents.price_return_daily_local as price_return_daily_local
    , constituents.return_daily_local as return_daily_local
    , constituents.par_amount_local as par_amount_local
    , constituents.par_amount_usd as par_amount_usd
    , constituents.bid_spread as bid_spread
    , case when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then constituents.blended_spread
    else constituents.oas end as oas
    , constituents.oas_to_swap as oas_to_swap
    , constituents.oas_to_worse as oas_to_worse
    , constituents.last_value_eod as last_price
    , constituents.yield_to_worst as yield_to_worst,
    CASE
        WHEN class.cppib_sector_classification_name_1 IS NULL
        OR class.cppib_sector_classification_name_1 = ''
        OR class.cppib_sector_classification_name_1 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_1
    END AS gics_sector,
    CASE
        WHEN class.cppib_sector_classification_name_2 IS NULL
        OR class.cppib_sector_classification_name_2 = ''
        OR class.cppib_sector_classification_name_2 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_2
    END AS gics_industry_group,
    CASE
        WHEN class.cppib_sector_classification_name_3 IS NULL
        OR class.cppib_sector_classification_name_3 = ''
        OR class.cppib_sector_classification_name_3 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_3
    END AS gics_industry,
    CASE
        WHEN class.cppib_sector_classification_name_4 IS NULL
        OR class.cppib_sector_classification_name_4 = ''
        OR class.cppib_sector_classification_name_4 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_4
    END AS gics_sub_industry
    , constituents.full_market_capitalization_base_eod as market_value
    , constituents.weight_eod as weight
    , constituents.adjusted_modified_duration as rates_duration
    , case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as credit_duration
    , constituents.dated_date as issue_date
    , ab.next_call_date as next_call_date
    , constituents.maturity_date as workout_date
    , pt.party_name as parent_issuer
    FROM market.cppib_index_constituent constituents
    left join asset.asset_security_enterprise_classifications class ON constituents.id_cppib_security = class.cppib_sec_id AND constituents.business_date = class.business_date
    left join asset.asset_bonds ab on ab.cppib_sec_id = constituents.id_cppib_security and ab.business_date = constituents.business_date
    left join party.party pt on ab.cppib_party_id = pt.cppib_party_id and ab.business_date = pt.business_date 
    WHERE constituents.business_date = date'2023-09-14' and constituents.id_cppib_index in ('23059_TR_USD_0_0','CEMBIB_TR_USD_0_0', '9805_TR_USD_0_0','35156_TR_USD_0_0') and constituents.id_isin_eod is not null"
08d8d9d642aca83b2459d668b36ba4e1801da7251776f478b76f33e923b56a9f,"/* cppi::08d8d9d642aca83b2459d668b36ba4e1801da7251776f478b76f33e923b56a9f */
SELECT distinct
         case 
            when constituents.id_cppib_index = '23059_TR_USD_0_0' then  'LG50TRUU Index' 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  'CEMBI_BROAD_XRCON_PC' 
            when constituents.id_cppib_index = '9805_TR_USD_0_0' then  'LGCPTRUU Index'
            when constituents.id_cppib_index = '35156_TR_USD_0_0' then 'H35156US Index' 
         end as index_name           
    , constituents.business_date as pricedate
    , constituents.id_cppib_security as id_cppib_security
    , case when constituents.id_isin_eod = '' then constituents.id_isin_ndo else constituents.id_isin_eod end as isin
    , constituents.security_name as security_name
    , constituents.id_ticker_eod as ticker
    , constituents.classification_code_1_description as bclass_code_1
    , constituents.classification_code_2_description as bclass_code_2
    , constituents.classification_code_3_description as bclass_code_3
    , constituents.classification_code_4_description as bclass_code_4
    , constituents.trading_to_flag as trading_to_flag
    , constituents.subordinate_type as subordinate_type
    , constituents.country_reference_code_eod as country_code
    , constituents.product_currency as product_currency
    , constituents.iso_currency_eod as iso_currency
    , constituents.issuer_name as issuer
    , case when constituents.rating = '' or constituents.rating is null or constituents.rating = '0' then 'NR' else constituents.rating end as rating_moodys
    , case when constituents.rating_sp = '' or constituents.rating_sp is  null or constituents.rating_sp = '0' then 'NR' else constituents.rating_sp end as rating_sp
    , case when constituents.rating_fitch = '' or constituents.rating_fitch is null or constituents.rating_fitch = '0' then 'NR' else constituents.rating_fitch  end as rating_fitch
    , constituents.maturity_date as maturity_date
    ,  case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as modified_duration
    , constituents.modified_duration_to_worst as modified_duration_to_worst
    , constituents.call_flag as call_flag
    , constituents.convexity as convexity
    , constituents.coupon as coupon
    , constituents.coupon_frequency as coupon_frequency
    , constituents.accrued_interest as accrued_interest
    , constituents.notional_value_outstanding as notional_value_outstanding
    , constituents.fx_rate as fx_rate
    , constituents.coupon_return_daily_local as coupon_return_daily_local
    , constituents.currency_return_daily_local as currency_return_daily_local
    , constituents.price_return_daily_local as price_return_daily_local
    , constituents.return_daily_local as return_daily_local
    , constituents.par_amount_local as par_amount_local
    , constituents.par_amount_usd as par_amount_usd
    , constituents.bid_spread as bid_spread
    , case when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then constituents.blended_spread
    else constituents.oas end as oas
    , constituents.oas_to_swap as oas_to_swap
    , constituents.oas_to_worse as oas_to_worse
    , constituents.last_value_eod as last_price
    , constituents.yield_to_worst as yield_to_worst,
    CASE
        WHEN class.cppib_sector_classification_name_1 IS NULL
        OR class.cppib_sector_classification_name_1 = ''
        OR class.cppib_sector_classification_name_1 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_1
    END AS gics_sector,
    CASE
        WHEN class.cppib_sector_classification_name_2 IS NULL
        OR class.cppib_sector_classification_name_2 = ''
        OR class.cppib_sector_classification_name_2 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_2
    END AS gics_industry_group,
    CASE
        WHEN class.cppib_sector_classification_name_3 IS NULL
        OR class.cppib_sector_classification_name_3 = ''
        OR class.cppib_sector_classification_name_3 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_3
    END AS gics_industry,
    CASE
        WHEN class.cppib_sector_classification_name_4 IS NULL
        OR class.cppib_sector_classification_name_4 = ''
        OR class.cppib_sector_classification_name_4 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_4
    END AS gics_sub_industry
    , constituents.full_market_capitalization_base_eod as market_value
    , constituents.weight_eod as weight
    , constituents.adjusted_modified_duration as rates_duration
    , case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as credit_duration
    , constituents.dated_date as issue_date
    , ab.next_call_date as next_call_date
    , constituents.maturity_date as workout_date
    , pt.party_name as parent_issuer
    FROM market.cppib_index_constituent constituents
    left join asset.asset_security_enterprise_classifications class ON constituents.id_cppib_security = class.cppib_sec_id AND constituents.business_date = class.business_date
    left join asset.asset_bonds ab on ab.cppib_sec_id = constituents.id_cppib_security and ab.business_date = constituents.business_date
    left join party.party pt on ab.cppib_party_id = pt.cppib_party_id and ab.business_date = pt.business_date 
    WHERE constituents.business_date = date'2023-09-14' and constituents.id_cppib_index in ('23059_TR_USD_0_0','CEMBIB_TR_USD_0_0', '9805_TR_USD_0_0','35156_TR_USD_0_0') and constituents.id_isin_eod is not null"
