UNQ_ALIAS,QUERY_TEXT
77459219ddb2b723660974deea5e3e08a54da621c6d354617bb47cf4b720e4ad,"/* cppi::77459219ddb2b723660974deea5e3e08a54da621c6d354617bb47cf4b720e4ad */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-04'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (650, 21563149, 702, 3174, 1467, 2139, 318, 3325, 1434, 7064662, 10124, 12186033, 10575, 221702, 205811, 3356, 3185, 4760, 19461227, 11268, 1508, 8315, 5243, 9977, 24641523, 990, 28785214, 23710611, 11364, 4654, 12232, 1147, 11592437, 17607270, 10317, 4765, 4015435, 1363, 17948292, 5235528, 12823, 44908, 5274, 7123, 14, 19423080)"
cbdddbb9a0cde4d21c0436b7e8afd79eee2fd7cbd92b34c27491acc98a0ae81a,"/* cppi::cbdddbb9a0cde4d21c0436b7e8afd79eee2fd7cbd92b34c27491acc98a0ae81a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T136GPOY@OUTLOOK')"
23b768cd881cc2d658eb98f71c79c4f79646adcad4e1f9bcf1da8b41771da929,"/* cppi::23b768cd881cc2d658eb98f71c79c4f79646adcad4e1f9bcf1da8b41771da929 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H134FGBP@G10')"
b3da93cc6a68035913469e99770605f7f625feeaa842fa8f9b0136768b871b9a,"/* cppi::b3da93cc6a68035913469e99770605f7f625feeaa842fa8f9b0136768b871b9a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('N184FAPB@G10')"
6672936d53126dc2bae4383d46c967cc3455a149d6e6c045476a852bf7519ebe,"/* cppi::6672936d53126dc2bae4383d46c967cc3455a149d6e6c045476a852bf7519ebe */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A111GAP@OUTLOOK')"
0dbdd458a0c7d5eefb3850391eeadd499946c7591e397fd138f8437964716c23,"/* cppi::0dbdd458a0c7d5eefb3850391eeadd499946c7591e397fd138f8437964716c23 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-04'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 16629294, 839, 7804, 11, 1253, 3067, 10603, 21013349, 8429, 22284824, 24801014, 214, 662, 781, 224502, 989, 11988376, 48, 123, 20717368, 616, 24437202, 736, 446, 10330, 2086, 2854, 9885, 8312, 7103, 2961, 3337, 5968, 226160, 21231179, 3197, 19412628, 23094060, 22595691, 21001779, 1628, 2392, 16272230, 11913, 84898, 226449, 24250442, 21406278, 582012, 22686388, 578557, 3091, 23153171, 6987, 202522, 4553, 7346165, 12186035, 26394316, 8452, 828, 11290, 9920564, 24302398, 588266, 27038132, 24393062, 28835299)"
497bafca972495e524c284a537f47b9f3ab51caa1ebb9b2d4a0832df083890a4,"/* cppi::497bafca972495e524c284a537f47b9f3ab51caa1ebb9b2d4a0832df083890a4 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134NCPC@G10')"
5ccb7840975b33788eddf398ecd6a8da25d482a60d3925e9853ef2485131f047,"/* cppi::5ccb7840975b33788eddf398ecd6a8da25d482a60d3925e9853ef2485131f047 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H184ELUR@G10')"
cbfa80a114ba049d99bb5a1561fc91749f00cd91ea66a14c28d6a5c0fcd5b3a2,"/* cppi::cbfa80a114ba049d99bb5a1561fc91749f00cd91ea66a14c28d6a5c0fcd5b3a2 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 04
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-04 04:51:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
bc1d603754d7f0ea861997fb110c2e7b862bd8e4de2c620d610a2ae13e105213,"/* cppi::bc1d603754d7f0ea861997fb110c2e7b862bd8e4de2c620d610a2ae13e105213 */
SELECT *
FROM trades_deals.irs_risk_sensitivity_trades
where business_date = date'2025-06-03'"
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
e41ca384fa3fe45013f7078a3f0b7cb009ecbee2fa5aff1331bbf8c08fe6a5e7,"/* cppi::e41ca384fa3fe45013f7078a3f0b7cb009ecbee2fa5aff1331bbf8c08fe6a5e7 */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='200000000528'"
