UNQ_ALIAS,QUERY_TEXT
507745fc0f2fbef63599e385ef8ebab16acc28a852785e052472d434f61b6c28,"/* cppi::507745fc0f2fbef63599e385ef8ebab16acc28a852785e052472d434f61b6c28 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 04
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-04 04:38:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
1ce16548929f56b4bfa099207e233205930b151578a5e76fe33caa023e15514e,"/* cppi::1ce16548929f56b4bfa099207e233205930b151578a5e76fe33caa023e15514e */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 04
		AND hour between 05 and 06
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-04 05:36:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
2d3a852ff3d22f8a1be1fb8a6f6e4bce92eede6421fa2b979cc9fd64ec6843d8,"/* cppi::2d3a852ff3d22f8a1be1fb8a6f6e4bce92eede6421fa2b979cc9fd64ec6843d8 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'New Zealand'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
e7d8b761e2976765ba179fe5cab1c2288956ce21c6f717e241df91edfb65c892,"/* cppi::e7d8b761e2976765ba179fe5cab1c2288956ce21c6f717e241df91edfb65c892 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Malaysia'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
33b902c4187a70da85d9e2d09503f90c9151e08d046577be54e673c1532f1826,"/* cppi::33b902c4187a70da85d9e2d09503f90c9151e08d046577be54e673c1532f1826 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LTCF'  AND country_name = 'Spain'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
afaeffd337685fe9b43a12ef71877f93c2efbbd9e30c89947ed04ee8a2c268d6,"/* cppi::afaeffd337685fe9b43a12ef71877f93c2efbbd9e30c89947ed04ee8a2c268d6 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LTAP'  AND country_name = 'Indonesia'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
f460545ea10adc70ce45751c9cb4816ddc4957e75488dc0a0c95926902f0cc42,"/* cppi::f460545ea10adc70ce45751c9cb4816ddc4957e75488dc0a0c95926902f0cc42 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LTAP'  AND country_name = 'New Zealand'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
d1c085372239196555732d3a4993cccaa64c7bcc4a1421c96df7fe1800d966c3,"/* cppi::d1c085372239196555732d3a4993cccaa64c7bcc4a1421c96df7fe1800d966c3 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 04
		AND hour between 04 and 05
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-04 04:40:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
a27f903b47628df685d48ae916a7e6827d6258bf23f21dddb759e0ddca92a12a,"/* cppi::a27f903b47628df685d48ae916a7e6827d6258bf23f21dddb759e0ddca92a12a */
SELECT * FROM cppib_market_exchange_rate_cad LIMIT 1"
8eedb2a0739bc7ff5ed4984a25d270ff5235988157d28bb08aaf9f4ac8e2f974,"/* cppi::8eedb2a0739bc7ff5ed4984a25d270ff5235988157d28bb08aaf9f4ac8e2f974 */
SELECT distinct
         case 
            when constituents.id_cppib_index = '23059_TR_USD_0_0' then  'LG50TRUU Index' 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  'CEMBI_BROAD_XRCON_PC' 
            when constituents.id_cppib_index = '9805_TR_USD_0_0' then  'LGCPTRUU Index'
            when constituents.id_cppib_index = '35156_TR_USD_0_0' then 'H35156US Index' 
         end as index_name           
    , constituents.business_date as pricedate
    , constituents.id_cppib_security as id_cppib_security
    , case when constituents.id_isin_eod = '' then constituents.id_isin_ndo else constituents.id_isin_eod end as isin
    , constituents.security_name as security_name
    , constituents.id_ticker_eod as ticker
    , constituents.classification_code_1_description as bclass_code_1
    , constituents.classification_code_2_description as bclass_code_2
    , constituents.classification_code_3_description as bclass_code_3
    , constituents.classification_code_4_description as bclass_code_4
    , constituents.trading_to_flag as trading_to_flag
    , constituents.subordinate_type as subordinate_type
    , constituents.country_reference_code_eod as country_code
    , constituents.product_currency as product_currency
    , constituents.iso_currency_eod as iso_currency
    , constituents.issuer_name as issuer
    , case when constituents.rating = '' or constituents.rating is null or constituents.rating = '0' then 'NR' else constituents.rating end as rating_moodys
    , case when constituents.rating_sp = '' or constituents.rating_sp is  null or constituents.rating_sp = '0' then 'NR' else constituents.rating_sp end as rating_sp
    , case when constituents.rating_fitch = '' or constituents.rating_fitch is null or constituents.rating_fitch = '0' then 'NR' else constituents.rating_fitch  end as rating_fitch
    , constituents.maturity_date as maturity_date
    ,  case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as modified_duration
    , constituents.modified_duration_to_worst as modified_duration_to_worst
    , constituents.call_flag as call_flag
    , constituents.convexity as convexity
    , constituents.coupon as coupon
    , constituents.coupon_frequency as coupon_frequency
    , constituents.accrued_interest as accrued_interest
    , constituents.notional_value_outstanding as notional_value_outstanding
    , constituents.fx_rate as fx_rate
    , constituents.coupon_return_daily_local as coupon_return_daily_local
    , constituents.currency_return_daily_local as currency_return_daily_local
    , constituents.price_return_daily_local as price_return_daily_local
    , constituents.return_daily_local as return_daily_local
    , constituents.par_amount_local as par_amount_local
    , constituents.par_amount_usd as par_amount_usd
    , constituents.bid_spread as bid_spread
    , case when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then constituents.blended_spread
    else constituents.oas end as oas
    , constituents.oas_to_swap as oas_to_swap
    , constituents.oas_to_worse as oas_to_worse
    , constituents.last_value_eod as last_price
    , constituents.yield_to_worst as yield_to_worst,
    CASE
        WHEN class.cppib_sector_classification_name_1 IS NULL
        OR class.cppib_sector_classification_name_1 = ''
        OR class.cppib_sector_classification_name_1 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_1
    END AS gics_sector,
    CASE
        WHEN class.cppib_sector_classification_name_2 IS NULL
        OR class.cppib_sector_classification_name_2 = ''
        OR class.cppib_sector_classification_name_2 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_2
    END AS gics_industry_group,
    CASE
        WHEN class.cppib_sector_classification_name_3 IS NULL
        OR class.cppib_sector_classification_name_3 = ''
        OR class.cppib_sector_classification_name_3 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_3
    END AS gics_industry,
    CASE
        WHEN class.cppib_sector_classification_name_4 IS NULL
        OR class.cppib_sector_classification_name_4 = ''
        OR class.cppib_sector_classification_name_4 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_4
    END AS gics_sub_industry
    , constituents.full_market_capitalization_base_eod as market_value
    , constituents.weight_eod as weight
    , constituents.adjusted_modified_duration as rates_duration
    , case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as credit_duration
    , constituents.dated_date as issue_date
    , ab.next_call_date as next_call_date
    , constituents.maturity_date as workout_date
    , pt.party_name as parent_issuer
    FROM market.cppib_index_constituent constituents
    left join asset.asset_security_enterprise_classifications class ON constituents.id_cppib_security = class.cppib_sec_id AND constituents.business_date = class.business_date
    left join asset.asset_bonds ab on ab.cppib_sec_id = constituents.id_cppib_security and ab.business_date = constituents.business_date
    left join party.party pt on ab.cppib_party_id = pt.cppib_party_id and ab.business_date = pt.business_date 
    WHERE constituents.business_date = date'2023-10-26' and constituents.id_cppib_index in ('23059_TR_USD_0_0','CEMBIB_TR_USD_0_0', '9805_TR_USD_0_0','35156_TR_USD_0_0') and constituents.id_isin_eod is not null"
8eedb2a0739bc7ff5ed4984a25d270ff5235988157d28bb08aaf9f4ac8e2f974,"/* cppi::8eedb2a0739bc7ff5ed4984a25d270ff5235988157d28bb08aaf9f4ac8e2f974 */
SELECT distinct
         case 
            when constituents.id_cppib_index = '23059_TR_USD_0_0' then  'LG50TRUU Index' 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  'CEMBI_BROAD_XRCON_PC' 
            when constituents.id_cppib_index = '9805_TR_USD_0_0' then  'LGCPTRUU Index'
            when constituents.id_cppib_index = '35156_TR_USD_0_0' then 'H35156US Index' 
         end as index_name           
    , constituents.business_date as pricedate
    , constituents.id_cppib_security as id_cppib_security
    , case when constituents.id_isin_eod = '' then constituents.id_isin_ndo else constituents.id_isin_eod end as isin
    , constituents.security_name as security_name
    , constituents.id_ticker_eod as ticker
    , constituents.classification_code_1_description as bclass_code_1
    , constituents.classification_code_2_description as bclass_code_2
    , constituents.classification_code_3_description as bclass_code_3
    , constituents.classification_code_4_description as bclass_code_4
    , constituents.trading_to_flag as trading_to_flag
    , constituents.subordinate_type as subordinate_type
    , constituents.country_reference_code_eod as country_code
    , constituents.product_currency as product_currency
    , constituents.iso_currency_eod as iso_currency
    , constituents.issuer_name as issuer
    , case when constituents.rating = '' or constituents.rating is null or constituents.rating = '0' then 'NR' else constituents.rating end as rating_moodys
    , case when constituents.rating_sp = '' or constituents.rating_sp is  null or constituents.rating_sp = '0' then 'NR' else constituents.rating_sp end as rating_sp
    , case when constituents.rating_fitch = '' or constituents.rating_fitch is null or constituents.rating_fitch = '0' then 'NR' else constituents.rating_fitch  end as rating_fitch
    , constituents.maturity_date as maturity_date
    ,  case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as modified_duration
    , constituents.modified_duration_to_worst as modified_duration_to_worst
    , constituents.call_flag as call_flag
    , constituents.convexity as convexity
    , constituents.coupon as coupon
    , constituents.coupon_frequency as coupon_frequency
    , constituents.accrued_interest as accrued_interest
    , constituents.notional_value_outstanding as notional_value_outstanding
    , constituents.fx_rate as fx_rate
    , constituents.coupon_return_daily_local as coupon_return_daily_local
    , constituents.currency_return_daily_local as currency_return_daily_local
    , constituents.price_return_daily_local as price_return_daily_local
    , constituents.return_daily_local as return_daily_local
    , constituents.par_amount_local as par_amount_local
    , constituents.par_amount_usd as par_amount_usd
    , constituents.bid_spread as bid_spread
    , case when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then constituents.blended_spread
    else constituents.oas end as oas
    , constituents.oas_to_swap as oas_to_swap
    , constituents.oas_to_worse as oas_to_worse
    , constituents.last_value_eod as last_price
    , constituents.yield_to_worst as yield_to_worst,
    CASE
        WHEN class.cppib_sector_classification_name_1 IS NULL
        OR class.cppib_sector_classification_name_1 = ''
        OR class.cppib_sector_classification_name_1 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_1
    END AS gics_sector,
    CASE
        WHEN class.cppib_sector_classification_name_2 IS NULL
        OR class.cppib_sector_classification_name_2 = ''
        OR class.cppib_sector_classification_name_2 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_2
    END AS gics_industry_group,
    CASE
        WHEN class.cppib_sector_classification_name_3 IS NULL
        OR class.cppib_sector_classification_name_3 = ''
        OR class.cppib_sector_classification_name_3 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_3
    END AS gics_industry,
    CASE
        WHEN class.cppib_sector_classification_name_4 IS NULL
        OR class.cppib_sector_classification_name_4 = ''
        OR class.cppib_sector_classification_name_4 = '0' THEN 'Undefined'
        ELSE class.cppib_sector_classification_name_4
    END AS gics_sub_industry
    , constituents.full_market_capitalization_base_eod as market_value
    , constituents.weight_eod as weight
    , constituents.adjusted_modified_duration as rates_duration
    , case 
            when constituents.id_cppib_index = 'CEMBIB_TR_USD_0_0' then  constituents.spread_duration
            else constituents.modified_duration 
            end as credit_duration
    , constituents.dated_date as issue_date
    , ab.next_call_date as next_call_date
    , constituents.maturity_date as workout_date
    , pt.party_name as parent_issuer
    FROM market.cppib_index_constituent constituents
    left join asset.asset_security_enterprise_classifications class ON constituents.id_cppib_security = class.cppib_sec_id AND constituents.business_date = class.business_date
    left join asset.asset_bonds ab on ab.cppib_sec_id = constituents.id_cppib_security and ab.business_date = constituents.business_date
    left join party.party pt on ab.cppib_party_id = pt.cppib_party_id and ab.business_date = pt.business_date 
    WHERE constituents.business_date = date'2023-10-26' and constituents.id_cppib_index in ('23059_TR_USD_0_0','CEMBIB_TR_USD_0_0', '9805_TR_USD_0_0','35156_TR_USD_0_0') and constituents.id_isin_eod is not null"
