UNQ_ALIAS,QUERY_TEXT
f11a866bd1168d57fbe831e90dd0ab29312e7c92810752772f64b30454efc3a8,"/* cppi::f11a866bd1168d57fbe831e90dd0ab29312e7c92810752772f64b30454efc3a8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-03'"
1cf3b3e1f989775453446b4a4b9480dc5aabbd430667b1c70911a5e6f2f52bb2,"/* cppi::1cf3b3e1f989775453446b4a4b9480dc5aabbd430667b1c70911a5e6f2f52bb2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-03'"
711934190eaf5058b96a5ad2799e1bc91198796391f12e6bfca4b1e3602ae9f5,"/* cppi::711934190eaf5058b96a5ad2799e1bc91198796391f12e6bfca4b1e3602ae9f5 */
select business_date, id_vendor_index, currency_base, return_daily_base
from market.cppib_index
where id_cppib_index in ('G0O1_TR_CAD_0_0', 'G0O1_TR_USD_0_0')
and business_date >= date '2025-04-10'
and business_date <= date '2025-04-10'"
58447884f74f5a448a1185e2c56dfbca3b0f6c44bda8c73494d310ea8dcd08c7,"/* cppi::58447884f74f5a448a1185e2c56dfbca3b0f6c44bda8c73494d310ea8dcd08c7 */
SELECT business_date  FROM reference_dev.ci_sentry_security_coupon  WHERE business_date = '2025-06-03' LIMIT 1"
41a8fc5e9819641692377008552deebb9f20f5fab77d0e8467a4a0330cedffa2,"/* cppi::41a8fc5e9819641692377008552deebb9f20f5fab77d0e8467a4a0330cedffa2 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('COBJ0655842','COYR4567164','COEJ3025826','COYV1985113','COZF2605441','COZM6446177','COEJ8668539','COZB5202286','COEJ3782780','COZO4911376','COQZ6451574','COEJ7839628','COEJ3783184','COQZ6451665','COZQ3451031','COAZ1861865','COAW9404145','COEI8967735','COEI8958171','COYU8443522','COYU8443548','COYQ6718296','COZF0966365','COYX8325830','COZF0966373','COYQ6718312','COYX8325848','COZL8865293','COZL8865327','COZJ0576810','COZJ0576828','COZJ0576836','COBJ9497774','COBG2289075','COYQ0494258','COAS8741447','COZF6549694','COYS5224755','COBN3611512','COBN3611611','COBN3611652','COZF0967967','COZM2585705','COZS7562904','COZQ1740633','COEK5364568','COZK5667058','COYV6878081','COZM2346926','COYW2660663','COEF2478016','COZH1093785','COED6901471','COZL9360419','COZH0461629','COEG4345575','COJK3346257','COBR3569919','COAZ3969351','COBO6569095','COBO6569145','COEC4290101','COAM6773742','COJK8056422','COZQ4924556','COZF2354149','COZM5213206','COEH6251209','COEJ6626075','COBJ2263652','COBJ2263660','COBJ2263694','COZS5426649','COZS5426656','COZS5426680','COZF6679038','COYR2943540','EI09IBOXHY','COBZ2478486','COBJ9659969','COZO0643635','COEK7861827','COJK4417651','COBT3702854','COEK2948801','COZP3500615','COYV2611247','COZM3850496','COZF8405218','COYS5015153','COZM2451999','COYV2689060','COZF1460186','COYU3507362','COYO0504879','COBR2658911','COYS4159127','COBT8027380','COZP4055668','COBT8019353')    GROUP BY bloomberg_unique_id   )"
e661ae4599f3247a8160cec2140ed586eb7e371bae34560c0362bdfa61d6b2aa,"/* cppi::e661ae4599f3247a8160cec2140ed586eb7e371bae34560c0362bdfa61d6b2aa */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('MG!!038HC4','COYQ7938398','COBH5289245','COAW3902508','COAT9615440','COAW3902573','COAT9620754','COYS1068677','COYT1205517','COYX8139207','COLW9384923','COZO1067651','COQZ2858657','COBP1176554','COZO8646259','COBQ7434492','COBG1990525','COEK5264008','COBG0361710','COEI9640075','COZO0705020','COJV7694419','COEF1156282','COZP6693623','COEJ5113091','COEK3099869','COBP0114523','COAX3187710','COJV8956437','COBR1384493','COEK6851621','COAM4120862','COAR1533678','COAQ9196157','COZS8563612','COAX0870631','COLW4827561','COEJ4287623','COAS0886984','COAQ2268268','COEK7249254','COEI8671220','COEI1778329','COEI5742404','COEH8824904','COZK1937356','COEJ6691897','COEJ9513437','COEJ0022685','COBX7313915','COYR2979296','COZK0624260','COBW3749247','COBW8545327','COYV2306186','COZB2944385','COEI5334095','COEI0622973','COZF4099726','COZJ9431637','COEH2485439','COEI1555016','COEG1006535','COEF2801100','COEG0652560','COEH7919945','COYO9225393','COED7850180','COEH1582129','COZB6702342','COEI2802847','COEF2929901','COEF2929901','COED8291111','COYN0618317','COED2828595','COED1170742','COEF7960661','COED5885915','COEC0960467','COEC8601758','COEC2323102','COEC4401781','COMM1355757','COCC0019696','COTT3174709','COCC0006719','COCC0006719','COCC0000621','COMM1300803','COGG7172495','COGG7238841','COGG7217522','COGG7134107','COAO0953734','COBN7797440','COBO2594055','COZS4377421','COAT5757329','COAT8651701')    GROUP BY bloomberg_unique_id   )"
d93a2ca471d15887ac2a83932489061cdd36f86adb413efd75f42bd4e01b840d,"/* cppi::d93a2ca471d15887ac2a83932489061cdd36f86adb413efd75f42bd4e01b840d */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GDUEBRAF INDEX' AND business_date >= to_date('2024-06-04', 'yyyy-mm-dd') AND business_date < to_date('2025-06-04', 'yyyy-mm-dd')"
f676ac83ff2954c2dfbbf8d2f5a1e261da5ceb2ebfad40f6c8c5811f165ff573,"/* cppi::f676ac83ff2954c2dfbbf8d2f5a1e261da5ceb2ebfad40f6c8c5811f165ff573 */
SELECT * FROM ci_etl_db_dev.ci_capital_pipeline_sentry_holdings_transformed
        WHERE CAST(extract_timestamp AS TIMESTAMP) = TIMESTAMP '2025-06-04 12:16:41'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
9a6ce9042019fee3cffb71d41915e15347156d55db0002ae95328370bdd6392c,"/* cppi::9a6ce9042019fee3cffb71d41915e15347156d55db0002ae95328370bdd6392c */
SELECT DISTINCT business_date,index_value FROM ""df_trusted_prod"".""sp_index_return_latest"" WHERE index_code='SPCPMIRPAUSDH.NTR'"
2992c0d1cfb2e11af2b0b6fe8780e513eceb1d24ce14b6c4767589c12d15bdc0,"/* cppi::2992c0d1cfb2e11af2b0b6fe8780e513eceb1d24ce14b6c4767589c12d15bdc0 */
select business_date,bbg_code,px_last_eod from market.bloomberg_eod_price_latest where bbg_code in ('S0583D 1Y BLC2 Curncy', 'S0583D 2Y BLC2 Curncy', 'S0583D 3Y BLC2 Curncy', 'S0583D 4Y BLC2 Curncy', 'S0583D 5Y BLC2 Curncy', 'S0583D 6Y BLC2 Curncy', 'S0583D 7Y BLC2 Curncy', 'S0583D 8Y BLC2 Curncy', 'S0583D 9Y BLC2 Curncy', 'S0583D 10Y BLC2 Curncy', 'S0583D 11Y BLC2 Curncy', 'S0583D 12Y BLC2 Curncy', 'S0583D 13Y BLC2 Curncy', 'S0583D 14Y BLC2 Curncy', 'S0583D 15Y BLC2 Curncy', 'S0583D 16Y BLC2 Curncy', 'S0583D 17Y BLC2 Curncy', 'S0583D 18Y BLC2 Curncy', 'S0583D 19Y BLC2 Curncy', 'S0583D 20Y BLC2 Curncy', 'S0583D 21Y BLC2 Curncy', 'S0583D 22Y BLC2 Curncy', 'S0583D 23Y BLC2 Curncy', 'S0583D 24Y BLC2 Curncy', 'S0583D 25Y BLC2 Curncy', 'S0583D 26Y BLC2 Curncy', 'S0583D 27Y BLC2 Curncy', 'S0583D 28Y BLC2 Curncy', 'S0583D 29Y BLC2 Curncy', 'S0583D 30Y BLC2 Curncy', 'S0583D 1M BLC2 Curncy', 'S0583D 2M BLC2 Curncy', 'S0583D 3M BLC2 Curncy', 'S0583D 4M BLC2 Curncy', 'S0583D 5M BLC2 Curncy', 'S0583D 6M BLC2 Curncy', 'S0583D 7M BLC2 Curncy', 'S0583D 8M BLC2 Curncy', 'S0583D 9M BLC2 Curncy', 'S0583D 10M BLC2 Curncy', 'S0583D 11M BLC2 Curncy', 'S0583D 1W BLC2 Curncy', 'S0583D 2W BLC2 Curncy')"
ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226,"/* cppi::ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-03'"
9cfaead7e508b6fa91338475dc6ae31ff5eb198c275e8e505f6aca2bc4f1ea8a,"/* cppi::9cfaead7e508b6fa91338475dc6ae31ff5eb198c275e8e505f6aca2bc4f1ea8a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-03'"
ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226,"/* cppi::ef5bc8624ce66f2db38cd86e160765a66d41ad9a7c01b348121a8c0ac9147226 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-03'"
0dd98ea01490bea5255fa0cacb0ab2ec4593f7db68e44f88b5744083bbd1390a,"/* cppi::0dd98ea01490bea5255fa0cacb0ab2ec4593f7db68e44f88b5744083bbd1390a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-03'"
3fd9eab8bb6041b084c30afb973f5f42cccf5a11fc71bda4ec3d982c4366c1cd,"/* cppi::3fd9eab8bb6041b084c30afb973f5f42cccf5a11fc71bda4ec3d982c4366c1cd */
select pricing_date as date, security_id as securityID, close, currency from market.cppib_market_equity_prices where ym >= date_format(date('2025-03-05'), '%Y%m') and ym <= date_format(date('2025-06-03'), '%Y%m') and (pricing_date>= date('2025-03-05') and pricing_date<= date('2025-06-03')) and security_id in (21712238,2539,17681410,21900703,6880,26860971,1665,9232,2182,13355,4732,1734,8034,2537,2567,1828,2372,1682,5179,2188,2375,2339,7612,2561,19318919,2031,1926,1887,2028,2227,1800,6604,1960,2343,2264,4910,19318942,2078,2570,21779322,227648,2187,2071,1888,2185,2224,228398,6220,1715,1885,222495,1881,1788,2367,44523,2035,24080631,10966,167228,1886,12950,2216,5233,2577,2054,4529,6973,4405,1865,1708,186554,2571,13379,1824,2507,19319000,2515,2191,2046,25788931,2153,2170,7661,1966,2575,21583329,5303,1902,6300,2533,19416062)"
7025f285f900e6776e375a59d0765154e18d5cd6462f86aa00320f438433ea8a,"/* cppi::7025f285f900e6776e375a59d0765154e18d5cd6462f86aa00320f438433ea8a */
with date_adjusted as (
    select business_date, rm_id, rm_value, rm_name, arrival_time,
        case
            when True and rm_name = 'cashRate' then date_add('day', 1, business_date)
            else business_date
        end as business_date_adj
    from market.tfm_risk_model_daily
    where business_date between date_add('day', -1, date '2025-04-25') and date '2025-04-25'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
),
max_arrival_time as (
    select *,
        max(arrival_time) over (partition by rm_id, business_date_adj) as max_publish
    from date_adjusted
    where business_date_adj between date '2025-04-25' and date '2025-04-25'
)
select business_date, business_date_adj, rm_id, rm_value, rm_name
from max_arrival_time
where arrival_time = max_publish"
c4aa53106136236360abdc2ee113034e6f06316aa1f2bf39a2ec894780259318,"/* cppi::c4aa53106136236360abdc2ee113034e6f06316aa1f2bf39a2ec894780259318 */
with max_ver as (select business_date, index_id, max(arrival_time) arrival_time
                    from performance.production_sa_index_local_excess_return 
                    where business_date between date '1989-07-31' and date '2025-02-01'
                    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-03-03'
			group by business_date, index_id)
select r.* 
from performance.production_sa_index_local_excess_return r
join max_ver m on r.business_date = m.business_date and r.arrival_time = m.arrival_time and r.index_id = m.index_id
where r.business_date between date '1989-07-31' and date '2025-02-01'
and to_date(substring(cast(r.arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-03-03'"
66aa36989fec34c5142359dae4bf65379a4e38b546f29ca07fc7f9aab837cda2,"/* cppi::66aa36989fec34c5142359dae4bf65379a4e38b546f29ca07fc7f9aab837cda2 */
select distinct request_id, weight_date, strategy_alternative, investment_cell, weight
from performance.tpm_tpm_ic_atp_weights
where request_id = (select max(request_id) from performance.tpm_tpm_ic_atp_weights where weight_date = '2025-04-24')
and weight_date = '2025-04-24'"
5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57,"/* cppi::5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57 */
SELECT * FROM (select s.type AS instrument_type, cppib_sec_id ,par_amount ,currency_code ,source_security_type ,delete_date ,delete_reason ,bloomberg_unique_id ,cusip ,instrument_description ,instrument_name ,isin ,country_code ,market_sector_description ,market_sector_code ,sedol ,NULL AS source_system,NULL AS source_system_id,NULL AS mds_eco_notification_count,ticker ,cast (maturity_date AS TIMESTAMP) as maturity_date,s.sub_type ,s.cppib_party_id from asset.asset_bonds s where s.business_date = NULL  AND cppib_sec_id in ( NULL )) T LIMIT 0"
77459219ddb2b723660974deea5e3e08a54da621c6d354617bb47cf4b720e4ad,"/* cppi::77459219ddb2b723660974deea5e3e08a54da621c6d354617bb47cf4b720e4ad */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-04'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (650, 21563149, 702, 3174, 1467, 2139, 318, 3325, 1434, 7064662, 10124, 12186033, 10575, 221702, 205811, 3356, 3185, 4760, 19461227, 11268, 1508, 8315, 5243, 9977, 24641523, 990, 28785214, 23710611, 11364, 4654, 12232, 1147, 11592437, 17607270, 10317, 4765, 4015435, 1363, 17948292, 5235528, 12823, 44908, 5274, 7123, 14, 19423080)"
8cdbbe3ad63eeb0a56d79445a5f894520ea159ddce1c4966168966cf92782daf,"/* cppi::8cdbbe3ad63eeb0a56d79445a5f894520ea159ddce1c4966168966cf92782daf */
select distinct abor_cost_name  from trades_deals.scd_transaction_cost"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
