UNQ_ALIAS,QUERY_TEXT
79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905,"/* cppi::79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-05-23')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-05-23')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_re_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Real Estate'
                AND InvestmentStructureLevel4 IN ('Listed Real Estate')
                AND InvestmentStructureLevel5 IN ('Listed Real Estate DM', 'Listed Real Estate EM')
                AND InvestmentStructureLevel6 IN ('Portfolio Enhancement DM', 'Portfolio Enhancement EM')
                AND model_portfolio NOT IN ('RIRELCP')
                 OR model_portfolio IN ('')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_re_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-05-23')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905,"/* cppi::79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-05-23')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-05-23')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_re_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Real Estate'
                AND InvestmentStructureLevel4 IN ('Listed Real Estate')
                AND InvestmentStructureLevel5 IN ('Listed Real Estate DM', 'Listed Real Estate EM')
                AND InvestmentStructureLevel6 IN ('Portfolio Enhancement DM', 'Portfolio Enhancement EM')
                AND model_portfolio NOT IN ('RIRELCP')
                 OR model_portfolio IN ('')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_re_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-05-23')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905,"/* cppi::79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-05-23')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-05-23')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_re_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Real Estate'
                AND InvestmentStructureLevel4 IN ('Listed Real Estate')
                AND InvestmentStructureLevel5 IN ('Listed Real Estate DM', 'Listed Real Estate EM')
                AND InvestmentStructureLevel6 IN ('Portfolio Enhancement DM', 'Portfolio Enhancement EM')
                AND model_portfolio NOT IN ('RIRELCP')
                 OR model_portfolio IN ('')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
            perf.abor_security_number,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_quotation_currency
                END) AS market_value_qc_end,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT prev_trans_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_start,
            MAX(
                CASE
                    WHEN CAST(perf.business_date AS DATE) = (SELECT input_date FROM input_dates)
                        THEN perf.market_value_reporting_currency
                END) AS market_value_pc_end,
            asset.bloomberg_unique_id,
            asset.security_name,
            asset.bloomberg_code,
            mp.model_portfolio
        FROM performance.scd_performance_calculation perf
        INNER JOIN listed_re_mp mp
                ON perf.model_portfolio_id = mp.model_portfolio
               AND perf.business_date = mp.business_date
        LEFT JOIN holdings.abor_aa_real_assets asset
               ON perf.abor_security_id = asset.bloomberg_code
              AND perf.abor_security_number = CONCAT('CPP', CAST(asset.cppib_sec_id AS VARCHAR))
              AND CAST(perf.business_date AS DATE) = asset.business_date
        WHERE CAST(perf.business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
              )
          AND perf.abor_security_type_name IN ('Common Stock', 'Depository Receipt', 'PMI Deferred Tax Liability', 'Preferred Stock', 'REIT', 'Unit')
        GROUP BY perf.model_portfolio_id,
                 perf.abor_security_id,
                 perf.abor_security_number,
                 mp.model_portfolio,
                 asset.bloomberg_unique_id,
                 asset.security_name,
                 asset.bloomberg_code
    )

SELECT
    (SELECT input_date FROM input_dates)                    AS ""Start Date"",
    perf_data.bloomberg_unique_id                           AS ""BB Unique ID - Current"",
    perf_data.security_name                                 AS ""Security Name - Current"",
    perf_data.bloomberg_code                                AS ""Bloomberg Code - Current"",
    perf_data.model_portfolio                               AS ""Model Portfolio Code"",
    perf_data.market_value_qc_start                         AS ""Total Market Value QC Start"",
    perf_seclvl.net_cash_flow_quotation_currency            AS ""Net Cash Flow QC"",
    perf_data.market_value_qc_end                           AS ""Total Market Value QC End"",
    perf_seclvl.period_result_bottom_up_quotation_currency  AS ""Total PnL QC"",
    perf_data.market_value_pc_start                         AS ""Total Market Value PC Start"",
    perf_seclvl.net_cash_flow_reporting_currency            AS ""Net Cash Flow PC"",
    perf_data.market_value_pc_end                           AS ""Total Market Value PC End"",
    perf_seclvl.period_result_bottom_up_reporting_currency - perf_seclvl.period_result_node_by_node_local AS ""FX PnL PC"",
    perf_seclvl.period_result_bottom_up_reporting_currency  AS ""Total PnL PC""
FROM perf_data
INNER JOIN performance.scd_performance_seclvl perf_seclvl
        ON perf_seclvl.aggregation_level_1 = perf_data.model_portfolio
       AND perf_seclvl.aggregation_level_3 = perf_data.bloomberg_code
       AND CAST(perf_seclvl.business_date AS DATE) = DATE('2025-05-23')
ORDER BY perf_data.bloomberg_unique_id,
         perf_data.bloomberg_code"
79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905,"/* cppi::79311b18cca57a4e588c6ac2f2ca35bd87ded4f0fb560e54debbd3a35430c905 */
WITH
    input_dates AS (
        SELECT
            DATE('2025-05-23')               AS input_date,
            MAX(CAST(perf.business_date AS DATE))   AS prev_trans_date
        FROM performance.scd_performance_calculation perf
        WHERE CAST(perf.business_date AS DATE) < DATE('2025-05-23')
          AND perf.market_value_quotation_currency IS NOT NULL
          AND perf.market_value_reporting_currency IS NOT NULL
    ),

    listed_re_mp AS (
        SELECT business_date,
               model_portfolio,
               model_portfolio_name
        FROM performance.scd_performance_invstr_flatten
        WHERE model_portfolio_name NOT LIKE '%DO NOT USE%'
          AND model_portfolio_name NOT LIKE '%Corporate Expenses%'
          AND InvestmentStructure = 'CPPIB_F24'
          AND InvestmentStructureLevel2 = 'Real Assets'
          AND (
                    InvestmentStructureLevel3 = 'Real Estate'
                AND InvestmentStructureLevel4 IN ('Listed Real Estate')
                AND InvestmentStructureLevel5 IN ('Listed Real Estate DM', 'Listed Real Estate EM')
                AND InvestmentStructureLevel6 IN ('Portfolio Enhancement DM', 'Portfolio Enhancement EM')
                AND model_portfolio NOT IN ('RIRELCP')
                 OR model_portfolio IN ('')
            )
          AND CAST(business_date AS DATE) IN (
                SELECT prev_trans_date FROM input_dates
                UNION
                SELECT input_date      FROM input_dates
            )
    ),

    perf_data AS (
        SELECT
            perf.model_portfolio_id,
            perf.abor_security_id,
