UNQ_ALIAS,QUERY_TEXT
3e999b05507abde75fc1aa63b631ac99760e76512b1dd4033cd75e933e8cfefd,"/* cppi::3e999b05507abde75fc1aa63b631ac99760e76512b1dd4033cd75e933e8cfefd */
SELECT *
FROM ""party"".""cppib_party_fundamentals_va""
WHERE pit_date = CAST('2025-06-03' AS DATE)
    AND sec_nm IS NOT NULL
    AND mode_of_calculation = 'FILINGS'
    AND CONCAT(
        CAST(ciq_company_id AS VARCHAR),
        '|',
        CAST(fiscal_year AS VARCHAR),
        '|',
        CAST(fiscal_quarter AS VARCHAR)
    ) IN ('268799|2021|5.0', '35929|2024|2.0', '880201|2022|5.0', '795040|2024|1.0', '1795267|2021|3.0', '313855|2023|5.0', '284668|2023|2.0', '523191|2022|3.0', '341456|2021|1.0', '30177530|2024|5.0', '383462|2024|5.0', '28828139|2024|4.0', '261215|2024|2.0', '24929296|2021|4.0', '1673576262|2021|3.0', '523191|2025|1.0', '39461021|2024|4.0', '35806|2025|5.0', '9395988|2025|2.0', '542085131|2021|3.0', '662522214|2025|5.0', '262247|2022|2.0', '33328|2025|3.0', '285544|2025|2.0', '44576381|2023|4.0', '116060746|2025|4.0', '402182|2025|1.0', '30323|2022|5.0', '405277|2024|1.0', '882014|2024|4.0', '24929296|2024|4.0', '40485464|2022|5.0', '341456|2023|5.0', '8743317|2024|5.0', '9956099|2023|5.0', '13314302|2023|3.0', '20593891|2024|1.0', '28828139|2024|5.0', '3109911|2023|2.0', '34073281|2022|4.0', '47395004|2024|3.0', '387809|2023|3.0', '580093078|2023|1.0', '317627|2021|3.0', '133833909|2021|2.0', '545278555|2025|5.0', '24929296|2021|1.0', '3109911|2023|1.0', '298843|2021|5.0', '13314302|2025|1.0')
    AND fiscal_year >= 2021
ORDER BY ciq_company_id, fiscal_year, fiscal_quarter"
1cf3b3e1f989775453446b4a4b9480dc5aabbd430667b1c70911a5e6f2f52bb2,"/* cppi::1cf3b3e1f989775453446b4a4b9480dc5aabbd430667b1c70911a5e6f2f52bb2 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-03'"
47c413900f36a3bc0cbe3e6fd5ca04fbbf0ac9693d613f296b0f649011caa642,"/* cppi::47c413900f36a3bc0cbe3e6fd5ca04fbbf0ac9693d613f296b0f649011caa642 */
SELECT cppib_sec_id, rating_value FROM performance.cppib_security_rating
                WHERE business_date = '2025-06-03' AND rating_agency = 'CPPIB'"
74064a4d27291c794f4533e6ec704d2606c971f085bac493f8dd52082e1abf0f,"/* cppi::74064a4d27291c794f4533e6ec704d2606c971f085bac493f8dd52082e1abf0f */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-03'"
29a650facd912787cc0db6d6ba5e123aa9c99ad125cb1297c377c83e15659ee8,"/* cppi::29a650facd912787cc0db6d6ba5e123aa9c99ad125cb1297c377c83e15659ee8 */
select data_date as date_, factor, return from asset.barra_gemlt_factor_return_daily where data_date between date '2025-05-20' and date '2025-06-03'  order by date_"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410,"/* cppi::990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-03'
)
select a.*, b.*, d.*, e.*,pr.*, f.country_name, g.currency_name, h.*,i.rating_agency,i.rating_value,i.rating_type,i.rating_date
   from (select ss.portfolio_id as id_portfolio,
		 ss.model_portfolio_id as id_model_portfolio,
         ss.cppib_sec_id as id_instrument_new,
         ss.cppib_sec_id as id_instrument,
         'CPPIBSEC_ID' as instrument_id_type,
         ss.portfolio_id as id_portfolio,
         ss.scd_holding_key_id id_source_holding,
         null as id_enterprise_holding,
         sec.abor_security_group_id as instrument_sub_group_code,
         sec.abor_security_group_name as instrument_sub_group_name,
         ss.abor_security_type_id as instrument_type_code,
         ss.abor_security_type_name as instrument_type_name,
         ss.abor_security_name as instrument_name_source,
         ss.balance_nominal_number as current_nominal,
         ss.balance_nominal_number * ss.fx_rate_quotation_currency_to_portfolio_currency as current_nominal_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as abacus_accrued_interest_pc,
         ss.accrued_interest_end_of_period_quotation_currency as abacus_accrued_interest_qc,
         ss.quotation_currency_code as current_notional_currency,
         ss.quotation_currency_code as market_value_currency,
         ss.clean_value_quotation_currency as clean_market_value,
         ss.clean_value_quotation_currency as book_value,
         ss.clean_value_quotation_currency as cost_value,
         ss.accrued_interest_quotation_currency as current_accrued_amount,
         ss.fx_rate_quotation_currency_to_portfolio_currency as fx_rate_quoted_in_cad,
         ss.clean_value_portfolio_currency as clean_market_value_pc,
         ss.balance_book_value_portfolio_currency as cost_value_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as current_accrued_amount_pc,
         sec.abor_quote_factor as quote_factor,
         sec.abor_quote_type as quote_type_description,
         ss.exposure_portfolio_currency as exposure_pc,
         ss.clean_price as current_clean_price,
         '2025-06-03' as business_date,
         ss.quotation_currency_code as quoted_currency_code
		 from holdings.scd_holdings_main ss
		 left join RankedSecurities sec
			on ss.scd_security_id = sec.scd_security_key_id
		 where sec.abor_security_group_id = 'CD'
		   and ss.clean_value_quotation_currency != 0
		   and ss.business_date = '2025-06-03'
         ) as a
    left Join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new,
          document_type,
          instrument_description,
          cusip ,
          isin,
          sedol,
          ticker,
          issue_date ,
          bloomberg_ticker_and_exchange ,
          bloomberg_unique_id ,
          coupon_rate ,
          coupon_type ,
          coupon_frequency_code,
          maturity_date,
          country_code as mds_country_code,
          exchange_name,
          region_code,
          market_sector_description,
          issue_country_iso,
          callable_flag,
          next_coupon_date,
          first_coupon_date,
          issue_date,
          par_amount,
          exchange_name,
          bloomberg_exchange,
          next_call_date,
          mic,
          issue_price,
          delete_date,
          cast(cppib_party_id AS VARCHAR) as cppib_party_id_new
          from asset.asset_money_market
          where business_date = date'2025-06-03'
         ) as b
     on a.id_instrument_new=b.cppib_sec_id_new   
    left join
         (select
          CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new3,
          party_name, 
          bloomberg_company_id, 
          domicile_country_code,
          incorp_country_code
          from party.party
          where business_date = date'2025-06-03'
         ) as d
     on b.cppib_party_id_new=d.cppib_party_id_new3
    left join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new3,
          cppib_country_of_exposure_code ,
          cppib_currency_code ,
          cppib_currency_of_exposure_code
          -- cppib_sector_classification_name_1,
          -- cppib_sector_classification_name_2,
          -- cppib_sector_classification_name_3,
          -- cppib_sector_classification_name_4
          from asset.asset_security_enterprise_classifications
          where business_date = date'2025-06-03'
         ) as e
     on b.cppib_sec_id_new=e.cppib_sec_id_new3
    left join
         (select
          country_code,
          country_name
          from reference.reference_country_codes
          where business_date = date'2025-06-03'
         ) as f
     on e.cppib_country_of_exposure_code=f.country_code
    left join
         (select
          currency_code,
          currency_name
          from reference.reference_currency_codes
          where business_date = date'2025-06-03'
         ) as g
     on e.cppib_currency_of_exposure_code=g.currency_code
    left join
         (select 
     model_portfolio_key,
     id_model_portfolio, 
     unitized_pool_cpp_account_cash_code
     from finance_accounting.model_portfolios
     where business_date = date'2025-06-03'
          ) as h
     on a.id_model_portfolio = h.id_model_portfolio
     left join
          (
               select rating_agency,rating_value,rating_type,rating_date,CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new4
               from radar_reporting_prod.cppib_party_rating
               where cast(business_date as date) = date'2025-06-03'
               and rating_agency = 'CPPIB'
          ) as i
     on d.cppib_party_id_new3 = i.cppib_party_id_new4
     left join
          (select
           CAST(cppib_party_id AS int) as party_cppib_party_id,
           cppib_sector_classification_name_1,
           cppib_sector_classification_name_2,
           cppib_sector_classification_name_3,
           cppib_sector_classification_name_4,
           cppib_country_of_exposure_code as party_cppib_country_of_exposure_code
          from party.party_enterprise_classification
          where business_date = date'2025-06-03'
          )  as pr
     on pr.party_cppib_party_id = cast(b.cppib_party_id_new AS int)"
990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410,"/* cppi::990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-03'
)
select a.*, b.*, d.*, e.*,pr.*, f.country_name, g.currency_name, h.*,i.rating_agency,i.rating_value,i.rating_type,i.rating_date
   from (select ss.portfolio_id as id_portfolio,
		 ss.model_portfolio_id as id_model_portfolio,
         ss.cppib_sec_id as id_instrument_new,
         ss.cppib_sec_id as id_instrument,
         'CPPIBSEC_ID' as instrument_id_type,
         ss.portfolio_id as id_portfolio,
         ss.scd_holding_key_id id_source_holding,
         null as id_enterprise_holding,
         sec.abor_security_group_id as instrument_sub_group_code,
         sec.abor_security_group_name as instrument_sub_group_name,
         ss.abor_security_type_id as instrument_type_code,
         ss.abor_security_type_name as instrument_type_name,
         ss.abor_security_name as instrument_name_source,
         ss.balance_nominal_number as current_nominal,
         ss.balance_nominal_number * ss.fx_rate_quotation_currency_to_portfolio_currency as current_nominal_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as abacus_accrued_interest_pc,
         ss.accrued_interest_end_of_period_quotation_currency as abacus_accrued_interest_qc,
         ss.quotation_currency_code as current_notional_currency,
         ss.quotation_currency_code as market_value_currency,
         ss.clean_value_quotation_currency as clean_market_value,
         ss.clean_value_quotation_currency as book_value,
         ss.clean_value_quotation_currency as cost_value,
         ss.accrued_interest_quotation_currency as current_accrued_amount,
         ss.fx_rate_quotation_currency_to_portfolio_currency as fx_rate_quoted_in_cad,
         ss.clean_value_portfolio_currency as clean_market_value_pc,
         ss.balance_book_value_portfolio_currency as cost_value_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as current_accrued_amount_pc,
         sec.abor_quote_factor as quote_factor,
         sec.abor_quote_type as quote_type_description,
         ss.exposure_portfolio_currency as exposure_pc,
         ss.clean_price as current_clean_price,
         '2025-06-03' as business_date,
         ss.quotation_currency_code as quoted_currency_code
		 from holdings.scd_holdings_main ss
		 left join RankedSecurities sec
			on ss.scd_security_id = sec.scd_security_key_id
		 where sec.abor_security_group_id = 'CD'
		   and ss.clean_value_quotation_currency != 0
		   and ss.business_date = '2025-06-03'
         ) as a
    left Join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new,
          document_type,
          instrument_description,
          cusip ,
          isin,
          sedol,
          ticker,
          issue_date ,
          bloomberg_ticker_and_exchange ,
          bloomberg_unique_id ,
          coupon_rate ,
          coupon_type ,
          coupon_frequency_code,
          maturity_date,
          country_code as mds_country_code,
          exchange_name,
          region_code,
          market_sector_description,
          issue_country_iso,
          callable_flag,
          next_coupon_date,
          first_coupon_date,
          issue_date,
          par_amount,
          exchange_name,
          bloomberg_exchange,
          next_call_date,
          mic,
          issue_price,
          delete_date,
          cast(cppib_party_id AS VARCHAR) as cppib_party_id_new
          from asset.asset_money_market
          where business_date = date'2025-06-03'
         ) as b
     on a.id_instrument_new=b.cppib_sec_id_new   
    left join
         (select
          CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new3,
          party_name, 
          bloomberg_company_id, 
          domicile_country_code,
          incorp_country_code
          from party.party
          where business_date = date'2025-06-03'
         ) as d
     on b.cppib_party_id_new=d.cppib_party_id_new3
    left join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new3,
          cppib_country_of_exposure_code ,
          cppib_currency_code ,
          cppib_currency_of_exposure_code
          -- cppib_sector_classification_name_1,
          -- cppib_sector_classification_name_2,
          -- cppib_sector_classification_name_3,
          -- cppib_sector_classification_name_4
          from asset.asset_security_enterprise_classifications
          where business_date = date'2025-06-03'
         ) as e
     on b.cppib_sec_id_new=e.cppib_sec_id_new3
    left join
         (select
          country_code,
          country_name
          from reference.reference_country_codes
          where business_date = date'2025-06-03'
         ) as f
     on e.cppib_country_of_exposure_code=f.country_code
    left join
         (select
          currency_code,
          currency_name
          from reference.reference_currency_codes
          where business_date = date'2025-06-03'
         ) as g
     on e.cppib_currency_of_exposure_code=g.currency_code
    left join
         (select 
     model_portfolio_key,
     id_model_portfolio, 
     unitized_pool_cpp_account_cash_code
     from finance_accounting.model_portfolios
     where business_date = date'2025-06-03'
          ) as h
     on a.id_model_portfolio = h.id_model_portfolio
     left join
          (
               select rating_agency,rating_value,rating_type,rating_date,CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new4
               from radar_reporting_prod.cppib_party_rating
               where cast(business_date as date) = date'2025-06-03'
               and rating_agency = 'CPPIB'
          ) as i
     on d.cppib_party_id_new3 = i.cppib_party_id_new4
     left join
          (select
           CAST(cppib_party_id AS int) as party_cppib_party_id,
           cppib_sector_classification_name_1,
           cppib_sector_classification_name_2,
           cppib_sector_classification_name_3,
           cppib_sector_classification_name_4,
           cppib_country_of_exposure_code as party_cppib_country_of_exposure_code
          from party.party_enterprise_classification
          where business_date = date'2025-06-03'
          )  as pr
     on pr.party_cppib_party_id = cast(b.cppib_party_id_new AS int)"
990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410,"/* cppi::990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-03'
)
select a.*, b.*, d.*, e.*,pr.*, f.country_name, g.currency_name, h.*,i.rating_agency,i.rating_value,i.rating_type,i.rating_date
   from (select ss.portfolio_id as id_portfolio,
		 ss.model_portfolio_id as id_model_portfolio,
         ss.cppib_sec_id as id_instrument_new,
         ss.cppib_sec_id as id_instrument,
         'CPPIBSEC_ID' as instrument_id_type,
         ss.portfolio_id as id_portfolio,
         ss.scd_holding_key_id id_source_holding,
         null as id_enterprise_holding,
         sec.abor_security_group_id as instrument_sub_group_code,
         sec.abor_security_group_name as instrument_sub_group_name,
         ss.abor_security_type_id as instrument_type_code,
         ss.abor_security_type_name as instrument_type_name,
         ss.abor_security_name as instrument_name_source,
         ss.balance_nominal_number as current_nominal,
         ss.balance_nominal_number * ss.fx_rate_quotation_currency_to_portfolio_currency as current_nominal_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as abacus_accrued_interest_pc,
         ss.accrued_interest_end_of_period_quotation_currency as abacus_accrued_interest_qc,
         ss.quotation_currency_code as current_notional_currency,
         ss.quotation_currency_code as market_value_currency,
         ss.clean_value_quotation_currency as clean_market_value,
         ss.clean_value_quotation_currency as book_value,
         ss.clean_value_quotation_currency as cost_value,
         ss.accrued_interest_quotation_currency as current_accrued_amount,
         ss.fx_rate_quotation_currency_to_portfolio_currency as fx_rate_quoted_in_cad,
         ss.clean_value_portfolio_currency as clean_market_value_pc,
         ss.balance_book_value_portfolio_currency as cost_value_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as current_accrued_amount_pc,
         sec.abor_quote_factor as quote_factor,
         sec.abor_quote_type as quote_type_description,
         ss.exposure_portfolio_currency as exposure_pc,
         ss.clean_price as current_clean_price,
         '2025-06-03' as business_date,
         ss.quotation_currency_code as quoted_currency_code
		 from holdings.scd_holdings_main ss
		 left join RankedSecurities sec
			on ss.scd_security_id = sec.scd_security_key_id
		 where sec.abor_security_group_id = 'CD'
		   and ss.clean_value_quotation_currency != 0
		   and ss.business_date = '2025-06-03'
         ) as a
    left Join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new,
          document_type,
          instrument_description,
          cusip ,
          isin,
          sedol,
          ticker,
          issue_date ,
          bloomberg_ticker_and_exchange ,
          bloomberg_unique_id ,
          coupon_rate ,
          coupon_type ,
          coupon_frequency_code,
          maturity_date,
          country_code as mds_country_code,
          exchange_name,
          region_code,
          market_sector_description,
          issue_country_iso,
          callable_flag,
          next_coupon_date,
          first_coupon_date,
          issue_date,
          par_amount,
          exchange_name,
          bloomberg_exchange,
          next_call_date,
          mic,
          issue_price,
          delete_date,
          cast(cppib_party_id AS VARCHAR) as cppib_party_id_new
          from asset.asset_money_market
          where business_date = date'2025-06-03'
         ) as b
     on a.id_instrument_new=b.cppib_sec_id_new   
    left join
         (select
          CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new3,
          party_name, 
          bloomberg_company_id, 
          domicile_country_code,
          incorp_country_code
          from party.party
          where business_date = date'2025-06-03'
         ) as d
     on b.cppib_party_id_new=d.cppib_party_id_new3
    left join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new3,
          cppib_country_of_exposure_code ,
          cppib_currency_code ,
          cppib_currency_of_exposure_code
          -- cppib_sector_classification_name_1,
          -- cppib_sector_classification_name_2,
          -- cppib_sector_classification_name_3,
          -- cppib_sector_classification_name_4
          from asset.asset_security_enterprise_classifications
          where business_date = date'2025-06-03'
         ) as e
     on b.cppib_sec_id_new=e.cppib_sec_id_new3
    left join
         (select
          country_code,
          country_name
          from reference.reference_country_codes
          where business_date = date'2025-06-03'
         ) as f
     on e.cppib_country_of_exposure_code=f.country_code
    left join
         (select
          currency_code,
          currency_name
          from reference.reference_currency_codes
          where business_date = date'2025-06-03'
         ) as g
     on e.cppib_currency_of_exposure_code=g.currency_code
    left join
         (select 
     model_portfolio_key,
     id_model_portfolio, 
     unitized_pool_cpp_account_cash_code
     from finance_accounting.model_portfolios
     where business_date = date'2025-06-03'
          ) as h
     on a.id_model_portfolio = h.id_model_portfolio
     left join
          (
               select rating_agency,rating_value,rating_type,rating_date,CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new4
               from radar_reporting_prod.cppib_party_rating
               where cast(business_date as date) = date'2025-06-03'
               and rating_agency = 'CPPIB'
          ) as i
     on d.cppib_party_id_new3 = i.cppib_party_id_new4
     left join
          (select
           CAST(cppib_party_id AS int) as party_cppib_party_id,
           cppib_sector_classification_name_1,
           cppib_sector_classification_name_2,
           cppib_sector_classification_name_3,
           cppib_sector_classification_name_4,
           cppib_country_of_exposure_code as party_cppib_country_of_exposure_code
          from party.party_enterprise_classification
          where business_date = date'2025-06-03'
          )  as pr
     on pr.party_cppib_party_id = cast(b.cppib_party_id_new AS int)"
990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410,"/* cppi::990fe3b893cb28218f26a8a31167f28ff8638c7b13f55ed52a7a907fa4432410 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-03'
)
select a.*, b.*, d.*, e.*,pr.*, f.country_name, g.currency_name, h.*,i.rating_agency,i.rating_value,i.rating_type,i.rating_date
   from (select ss.portfolio_id as id_portfolio,
		 ss.model_portfolio_id as id_model_portfolio,
         ss.cppib_sec_id as id_instrument_new,
         ss.cppib_sec_id as id_instrument,
         'CPPIBSEC_ID' as instrument_id_type,
         ss.portfolio_id as id_portfolio,
         ss.scd_holding_key_id id_source_holding,
         null as id_enterprise_holding,
         sec.abor_security_group_id as instrument_sub_group_code,
         sec.abor_security_group_name as instrument_sub_group_name,
         ss.abor_security_type_id as instrument_type_code,
         ss.abor_security_type_name as instrument_type_name,
         ss.abor_security_name as instrument_name_source,
         ss.balance_nominal_number as current_nominal,
         ss.balance_nominal_number * ss.fx_rate_quotation_currency_to_portfolio_currency as current_nominal_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as abacus_accrued_interest_pc,
         ss.accrued_interest_end_of_period_quotation_currency as abacus_accrued_interest_qc,
         ss.quotation_currency_code as current_notional_currency,
         ss.quotation_currency_code as market_value_currency,
         ss.clean_value_quotation_currency as clean_market_value,
         ss.clean_value_quotation_currency as book_value,
         ss.clean_value_quotation_currency as cost_value,
         ss.accrued_interest_quotation_currency as current_accrued_amount,
         ss.fx_rate_quotation_currency_to_portfolio_currency as fx_rate_quoted_in_cad,
         ss.clean_value_portfolio_currency as clean_market_value_pc,
         ss.balance_book_value_portfolio_currency as cost_value_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as current_accrued_amount_pc,
         sec.abor_quote_factor as quote_factor,
         sec.abor_quote_type as quote_type_description,
         ss.exposure_portfolio_currency as exposure_pc,
         ss.clean_price as current_clean_price,
         '2025-06-03' as business_date,
         ss.quotation_currency_code as quoted_currency_code
		 from holdings.scd_holdings_main ss
		 left join RankedSecurities sec
			on ss.scd_security_id = sec.scd_security_key_id
		 where sec.abor_security_group_id = 'CD'
		   and ss.clean_value_quotation_currency != 0
		   and ss.business_date = '2025-06-03'
         ) as a
    left Join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new,
          document_type,
          instrument_description,
          cusip ,
          isin,
          sedol,
          ticker,
          issue_date ,
          bloomberg_ticker_and_exchange ,
          bloomberg_unique_id ,
          coupon_rate ,
          coupon_type ,
          coupon_frequency_code,
          maturity_date,
          country_code as mds_country_code,
          exchange_name,
          region_code,
          market_sector_description,
          issue_country_iso,
          callable_flag,
          next_coupon_date,
          first_coupon_date,
          issue_date,
          par_amount,
          exchange_name,
          bloomberg_exchange,
          next_call_date,
          mic,
          issue_price,
          delete_date,
          cast(cppib_party_id AS VARCHAR) as cppib_party_id_new
          from asset.asset_money_market
          where business_date = date'2025-06-03'
         ) as b
     on a.id_instrument_new=b.cppib_sec_id_new   
    left join
         (select
          CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new3,
          party_name, 
          bloomberg_company_id, 
          domicile_country_code,
          incorp_country_code
          from party.party
          where business_date = date'2025-06-03'
         ) as d
     on b.cppib_party_id_new=d.cppib_party_id_new3
    left join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new3,
          cppib_country_of_exposure_code ,
          cppib_currency_code ,
          cppib_currency_of_exposure_code
          -- cppib_sector_classification_name_1,
          -- cppib_sector_classification_name_2,
          -- cppib_sector_classification_name_3,
          -- cppib_sector_classification_name_4
          from asset.asset_security_enterprise_classifications
          where business_date = date'2025-06-03'
         ) as e
     on b.cppib_sec_id_new=e.cppib_sec_id_new3
    left join
         (select
          country_code,
          country_name
          from reference.reference_country_codes
          where business_date = date'2025-06-03'
         ) as f
     on e.cppib_country_of_exposure_code=f.country_code
    left join
         (select
          currency_code,
          currency_name
          from reference.reference_currency_codes
          where business_date = date'2025-06-03'
         ) as g
     on e.cppib_currency_of_exposure_code=g.currency_code
    left join
         (select 
     model_portfolio_key,
     id_model_portfolio, 
     unitized_pool_cpp_account_cash_code
     from finance_accounting.model_portfolios
     where business_date = date'2025-06-03'
          ) as h
     on a.id_model_portfolio = h.id_model_portfolio
     left join
          (
               select rating_agency,rating_value,rating_type,rating_date,CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new4
               from radar_reporting_prod.cppib_party_rating
               where cast(business_date as date) = date'2025-06-03'
               and rating_agency = 'CPPIB'
          ) as i
     on d.cppib_party_id_new3 = i.cppib_party_id_new4
     left join
          (select
           CAST(cppib_party_id AS int) as party_cppib_party_id,
           cppib_sector_classification_name_1,
           cppib_sector_classification_name_2,
           cppib_sector_classification_name_3,
           cppib_sector_classification_name_4,
           cppib_country_of_exposure_code as party_cppib_country_of_exposure_code
          from party.party_enterprise_classification
          where business_date = date'2025-06-03'
          )  as pr
     on pr.party_cppib_party_id = cast(b.cppib_party_id_new AS int)"
