UNQ_ALIAS,QUERY_TEXT
5c870cfabc0cbd65224772a50b9b67f014713df3b12c168022081096641a2f2a,"/* cppi::5c870cfabc0cbd65224772a50b9b67f014713df3b12c168022081096641a2f2a */
select business_date as ASOF,
                to_currency_code as BASE_CRNCY,
                from_currency_code as LOCAL_CRNCY,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/bid_value ELSE bid_value END AS BID_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/askvalue ELSE askvalue END AS ASK_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/mid_value ELSE mid_value END AS MID_VAL,
                price_source_code as price_source_cd ,
                rate_last_updated_date_time as LastUpdate
                from market.cppib_rates
                where source_code = 'WM Company'
                and rate_type in ('SPOT', 'CROSS')
                and from_currency_code IN ('CAD','USD')
                and tenor_code IS null
                and business_date >= date '2025-06-03' AND business_date <= date '2025-06-10'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
f010df426758ddc3b743dcf7ac9c9874ac1b1572ff67e04709be586449b64ff7,"/* cppi::f010df426758ddc3b743dcf7ac9c9874ac1b1572ff67e04709be586449b64ff7 */
select distinct feed_name, index_name from market.cppib_index_constituent where business_date = date'2025-06-11'"
1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578,"/* cppi::1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144FGBP@G10')"
1141c57465f7e5972a0261c6be849006c5c1870bff6d22981e25a52c92c9ad8f,"/* cppi::1141c57465f7e5972a0261c6be849006c5c1870bff6d22981e25a52c92c9ad8f */
SELECT country_name, mean_value, year_period, survey_date, variable_code, variable_unit FROM economic.consensus_economics_summary_latest where variable_code = 'UNEMPR' and variable_unit = '% of labour force' and (country_name = 'Belgium' or country_name = 'France' or country_name = 'Japan' or country_name = 'Russia' or country_name = 'Portugal' or country_name = 'United Kingdom' or country_name = 'UK' or country_name = 'U.K.' or country_name = 'India' or country_name = 'China' or country_name = 'Chile' or country_name = 'Brazil' or country_name = 'Israel' or country_name = 'Switzerland' or country_name = 'Colombia' or country_name = 'Denmark' or country_name = 'New Zealand' or country_name = 'Mexico' or country_name = 'Sweeden' or country_name = 'Italy' or country_name = 'Poland' or country_name = 'Australia' or country_name = 'Taiwan' or country_name = 'Canada' or country_name = 'Philippines' or country_name = 'Hong Kong' or country_name = 'Thailand' or country_name = 'Spain' or country_name = 'Norway' or country_name = 'South Africa' or country_name = 'United States' or country_name = 'US' or country_name = 'USA' or country_name = 'U.S.' or country_name = 'Turkey' or country_name = 'Türkiye' or country_name = 'Korea' or country_name = 'Greece' or country_name = 'Hungary' or country_name = 'Indonesia' or country_name = 'Austria' or country_name = 'Germany' or country_name = 'EUR' or country_name = 'Euro zone' or country_name = 'Euro Zone' or country_name = 'EA 19' or country_name = 'Singapore' or country_name = 'Netherlands' or country_name = 'Czech Republic') and CAST(year_period AS INT) <= YEAR(CURRENT_DATE) + 10"
eeff6011169a0dc8f063dcba808c87622db06efc3acfea7f67ff436f7c635f8b,"/* cppi::eeff6011169a0dc8f063dcba808c87622db06efc3acfea7f67ff436f7c635f8b */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSUSFCI Index')"
02c67e1b259e9150fe5c16fcf1ea9c918e2f4ec58ce63ede941a36844f507a0a,"/* cppi::02c67e1b259e9150fe5c16fcf1ea9c918e2f4ec58ce63ede941a36844f507a0a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S112NFC@G10')"
36e24af09f8fe54fec28c8343831ded5a80aa38ebd23d25709c9fc3bb35812e3,"/* cppi::36e24af09f8fe54fec28c8343831ded5a80aa38ebd23d25709c9fc3bb35812e3 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S158NFC@G10')"
965d1fc1ec7c48919cb430f60dbf0754a3ccec9836d8f146d9e833271a2270fb,"/* cppi::965d1fc1ec7c48919cb430f60dbf0754a3ccec9836d8f146d9e833271a2270fb */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LA'  AND country_name = 'Brazil'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
fce5b6233557aad8860454da25fb649fccb10a4f020d8651193ec4613021e757,"/* cppi::fce5b6233557aad8860454da25fb649fccb10a4f020d8651193ec4613021e757 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LA'  AND country_name = 'Argentina'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
dc242f7bda0088f209b934273fc2a18f433314121096960842dc9e834d5728d8,"/* cppi::dc242f7bda0088f209b934273fc2a18f433314121096960842dc9e834d5728d8 */
select distinct price_date, tenor, expiry, vol 
                  from market.bloomberg_vol_rates_vol_cube 
                 where strike='ATM'
                   and ccy ='CAD'"
a596cd21cb4a9142c25e9e9fa4efe116e3b8f3a740b3c87399d82ae6b2e5ca7a,"/* cppi::a596cd21cb4a9142c25e9e9fa4efe116e3b8f3a740b3c87399d82ae6b2e5ca7a */
SELECT *
FROM trades_deals.otc_option_risk_sensitivity_trades a
INNER JOIN trades_deals.otc_equity_option_trades b
ON b.trade_id = a.trade_id
where a.business_date = date'2025-06-11'"
a596cd21cb4a9142c25e9e9fa4efe116e3b8f3a740b3c87399d82ae6b2e5ca7a,"/* cppi::a596cd21cb4a9142c25e9e9fa4efe116e3b8f3a740b3c87399d82ae6b2e5ca7a */
SELECT *
FROM trades_deals.otc_option_risk_sensitivity_trades a
INNER JOIN trades_deals.otc_equity_option_trades b
ON b.trade_id = a.trade_id
where a.business_date = date'2025-06-11'"
