UNQ_ALIAS,QUERY_TEXT
3f1b81544122d0619b19677347120a248c161c76886335e696b976d4631bf6bc,"/* cppi::3f1b81544122d0619b19677347120a248c161c76886335e696b976d4631bf6bc */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Hong Kong'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
b13bbda009b840881c95135eb7426ba9da7d9035e59abba9061a2eff6a36d6c0,"/* cppi::b13bbda009b840881c95135eb7426ba9da7d9035e59abba9061a2eff6a36d6c0 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'India'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
e7d8b761e2976765ba179fe5cab1c2288956ce21c6f717e241df91edfb65c892,"/* cppi::e7d8b761e2976765ba179fe5cab1c2288956ce21c6f717e241df91edfb65c892 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Malaysia'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
002f65e4adf2e72e636c9685a13032b18b760892600cf3f40a26c6421d057693,"/* cppi::002f65e4adf2e72e636c9685a13032b18b760892600cf3f40a26c6421d057693 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'EE'  AND country_name = 'Hungary'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70,"/* cppi::702989e72f04bfee92d235a5c940f82b6a9fcc4fc9997e64a7fdc9fda5fb1d70 */
SELECT COUNT(*) AS cnt FROM performance.enterprise_performance"
2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b,"/* cppi::2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b */
select * from dim_chron where business_date='2025-06-11'  and canonical_source='1'"
c01a56e25c729f0dc4f98785b1a7941a42bbd4e3669049122f4f4c5c44f24085,"/* cppi::c01a56e25c729f0dc4f98785b1a7941a42bbd4e3669049122f4f4c5c44f24085 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'ITRX EUR CDSI GENERIC 5Y CORP' AND business_date >= to_date('2024-06-11', 'yyyy-mm-dd') AND business_date < to_date('2025-06-11', 'yyyy-mm-dd')"
148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc,"/* cppi::148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc */
select * from market.cppib_market_exchange_rate_cad where year_month = '202506'"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
a418ffb321253df8429a947ae5f98eb53ad8fb021b9756369bdb891dd8c1334a,"/* cppi::a418ffb321253df8429a947ae5f98eb53ad8fb021b9756369bdb891dd8c1334a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S924M@MKTPMI')"
2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b,"/* cppi::2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b */
select * from dim_chron where business_date='2025-06-11'  and canonical_source='1'"
