UNQ_ALIAS,QUERY_TEXT
c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a,"/* cppi::c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-11'"
b87e229de7a8106912b0aae2feeb35114eaf5c1d64ecf23ef01ea3c879a94851,"/* cppi::b87e229de7a8106912b0aae2feeb35114eaf5c1d64ecf23ef01ea3c879a94851 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-11'"
ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693,"/* cppi::ecacea56ff74c7412b8989b669af4c8e94ac932d8d7a0f0c257fe90b69f58693 */
select * from dim_chron where business_date='2025-06-05'  and canonical_source='1'"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
b9fdae32030053b3136f9a271368eb68ed519b5fcf4b3b48cd6b1b4223efefe2,"/* cppi::b9fdae32030053b3136f9a271368eb68ed519b5fcf4b3b48cd6b1b4223efefe2 */
select * from asset.asset_security_ratings where cppib_sec_id = 9231 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
b99f40278b532c0c1fdbc26c3c1904c204af229e217590d968700c993e211d7b,"/* cppi::b99f40278b532c0c1fdbc26c3c1904c204af229e217590d968700c993e211d7b */
select * from asset.asset_security_ratings where cppib_sec_id = 19542885 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
357d1ff781f01aa4afa1b280a31fb177bed4adf89a9893adfe210877c9090587,"/* cppi::357d1ff781f01aa4afa1b280a31fb177bed4adf89a9893adfe210877c9090587 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19318919 and business_date = date_parse('20250611','%Y%m%d')"
1f34a4a1f51f4f1ac619eab65d526c07702abe91815e4701fe1ef8e04d204cc3,"/* cppi::1f34a4a1f51f4f1ac619eab65d526c07702abe91815e4701fe1ef8e04d204cc3 */
select * from asset.asset_security_ratings where cppib_sec_id = 3174 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
a32c4d1114135755195820adbf2defe3af0477b3d4d056f8306410a66a511333,"/* cppi::a32c4d1114135755195820adbf2defe3af0477b3d4d056f8306410a66a511333 */
select * from asset.asset_security_ratings where cppib_sec_id = 185115 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
f45ca7e55b58335f24ad14e02cb8c6aeae3ce013ae5e0480bbfd1e10170a1c74,"/* cppi::f45ca7e55b58335f24ad14e02cb8c6aeae3ce013ae5e0480bbfd1e10170a1c74 */
select * from asset.asset_equity where cppib_sec_id = 23094061 and business_date = date_parse('20250611','%Y%m%d')"
