UNQ_ALIAS,QUERY_TEXT
9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966,"/* cppi::9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""CHECKTOP""
LIMIT 1"
c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a,"/* cppi::c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-11'"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
b87e229de7a8106912b0aae2feeb35114eaf5c1d64ecf23ef01ea3c879a94851,"/* cppi::b87e229de7a8106912b0aae2feeb35114eaf5c1d64ecf23ef01ea3c879a94851 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-11'"
b51fa6836cd713eb6552c54e3b9bfff6dfb4d7d566f58fc79f84c3445923c521,"/* cppi::b51fa6836cd713eb6552c54e3b9bfff6dfb4d7d566f58fc79f84c3445923c521 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-11'"
e4457079dfe8e5e6f7e0f5fea23407d99e3711531805c8765196fbea7c39d713,"/* cppi::e4457079dfe8e5e6f7e0f5fea23407d99e3711531805c8765196fbea7c39d713 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-11'"
5b36ba8985efb6ee3693b5927197e1e411de352c119554b027213a898c5f10e2,"/* cppi::5b36ba8985efb6ee3693b5927197e1e411de352c119554b027213a898c5f10e2 */
