UNQ_ALIAS,QUERY_TEXT
f5ca1140632e33559ad50cb3241ed9cbfd42939415bb74e05630058214108e9c,"/* cppi::f5ca1140632e33559ad50cb3241ed9cbfd42939415bb74e05630058214108e9c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-12'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (7598, 6433, 5503, 9052, 11807, 12120, 5498, 5480, 20018686, 6445, 6442, 9921, 260693, 166038, 5521, 5523, 116001, 260729, 262430, 11367877, 5714, 258778, 17861266, 220354, 24689128, 10445, 5717, 6447, 8667, 26412, 19904741, 24918151, 20758014, 166108, 7897, 19974007, 263815, 252602, 166100, 251381, 22545364, 21401354, 265206, 24888743, 24785840, 255205, 6432, 7876, 5586, 5499, 165304, 11146, 24634664, 6505, 63550, 9926, 20821818, 255457, 7564, 261247, 6293, 21268089, 10110, 9925, 20854722, 26533, 10926, 10019, 20084919, 258760, 5715, 25828, 20982357, 11399, 255683, 20496758, 23729999, 212287, 21785692, 5512, 7573, 9047, 6504, 219473, 165347, 10478, 8919, 24541002, 20274587, 20176584, 207403, 19526798, 165022, 21667390, 8920, 20003586, 25073503, 5517, 6430, 24882673, 5507, 26395398, 23473939, 212055, 5501, 5728, 19890110, 20775440, 23865431, 251889, 5594, 10480, 220166, 251590, 28295072, 11614, 21207736, 26524484, 5518, 10158, 207562, 579845, 20000001, 220447, 18530646, 252024, 219125, 23665416, 5514, 19913047, 9049, 9791, 19492297, 5502, 166522, 22638761, 10111, 27864241, 21082558, 63551, 11953, 21342097, 6446)"
d14d2f42a726c245efc983911a77b48fcdf11d067900e2f72b36cb3422fe7b0d,"/* cppi::d14d2f42a726c245efc983911a77b48fcdf11d067900e2f72b36cb3422fe7b0d */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-12'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (26675111, 19648236, 24754148, 2095, 23894319, 1399, 650, 21563149, 702, 3174, 8117, 17195533, 885, 1467, 2139, 202872, 596, 318, 3325, 1572, 1434, 679, 7064662, 432, 10124, 1696, 12186033, 1394, 7100, 12208, 10575, 221702, 13135914, 1489, 205811, 3356, 3185, 17477277, 4760, 4625, 22622835, 9920564, 20020874, 21666104, 224520, 11268, 4810621, 12253, 1508, 21272659, 8315, 5243, 3281538, 13300, 12261, 9977, 19440760, 24641523, 990, 28785214, 1590, 3400, 4231516, 23710611, 7030, 11364, 4654, 5987, 1361, 12232, 1147, 2155, 4015435, 17948292, 20636811, 1022, 5235528, 11290, 44908, 5274, 7123, 7929999, 205813, 1083, 23313591)"
bf0e48e06981595d6bbdf75454e7925ed6c1fcc39be85cbc04ee7772a4261215,"/* cppi::bf0e48e06981595d6bbdf75454e7925ed6c1fcc39be85cbc04ee7772a4261215 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'ABGSRP09 INDEX' AND business_date >= to_date('2024-06-12', 'yyyy-mm-dd') AND business_date < to_date('2025-06-12', 'yyyy-mm-dd')"
40cc3231ab625004aac53f6aa76e134ea9576c4257452377ff422068837d0b03,"/* cppi::40cc3231ab625004aac53f6aa76e134ea9576c4257452377ff422068837d0b03 */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='100000003514'"
24c78c2c97b9d76facd9958d13c73ac26db63c3ebe9aab8932328c5ea5dc0293,"/* cppi::24c78c2c97b9d76facd9958d13c73ac26db63c3ebe9aab8932328c5ea5dc0293 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-11'"
c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a,"/* cppi::c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-11'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b,"/* cppi::2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b */
select * from dim_chron where business_date='2025-06-11'  and canonical_source='1'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
92aca566349e744dce88c7cb3e085e0e5664d6917d5855f2e9620184bddfa242,"/* cppi::92aca566349e744dce88c7cb3e085e0e5664d6917d5855f2e9620184bddfa242 */
/* QuickSight a11c45ee-edde-41c7-8ed8-d150489a1ada */
SELECT ""business_date"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.business_date"", ""pool_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.pool_name"", ""id_model_portfolio"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.id_model_portfolio"", ""model_portfolio_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.model_portfolio_name"", ""investmentstructurelevel1"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel1"", ""investmentstructurelevel2"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel2"", ""investmentstructurelevel3"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel3"", ""investmentstructurelevel4"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel4"", ""investmentstructurelevel5"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel5"", ""investmentstructurelevel6"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel6"", ""investmentstructurelevel7"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel7"", ""investmentstructurelevel8"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel8"", ""investmentstructurelevel9"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel9"", ""investmentstructurelevel10"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.investmentstructurelevel10"", ""ultimate_parent_party_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.ultimate_parent_party_name"", ""parent_security_type_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.parent_security_type_name"", ""parent_security_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.parent_security_name"", ""parent_security_number"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.parent_security_number"", ""security_type_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.security_type_name"", ""security_name"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.security_name"", ""cppib_sec_id"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.cppib_sec_id"", ""Security Currency of Exposure"" AS ""043d155b-b534-3526-a465-0caa72597d66"", ""Security Country of Exposure"" AS ""36acfb61-0de6-3009-8d6d-3e92003d9166"", ""cppib_sector_classification_name_1"" AS ""024642cb-fce5-3d6b-9a4c-b352af8559d5"", ""total_market_value_pc"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.total_market_value_pc"", ""total_market_value_qc"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.total_market_value_qc"", ""balance_nominal"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.balance_nominal"", ""leg_no"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.leg_no"", ""process"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.process"", ""ultimate_process"" AS ""3e0ea14e-9ff0-4f7e-b459-92f60c9fda9a.ultimate_process""
FROM (/* - Only data after 2025-03-31 are pulled
*/
select 
  lt.business_date,
  --ist.investmentstructurelevel1, --add all investment strucutre levels
  lt.pool_name,
  lt.id_model_portfolio,
  mp.model_portfolio_name,
  --add model portfolio table
    ist.investmentstructurelevel1,
    ist.investmentstructurelevel2,
    ist.investmentstructurelevel3,
    ist.investmentstructurelevel4,
    ist.investmentstructurelevel5,
    ist.investmentstructurelevel6,
    ist.investmentstructurelevel7,
    ist.investmentstructurelevel8,
    ist.investmentstructurelevel9,
    ist.investmentstructurelevel10,
  uppcc.epm_party_name as ultimate_parent_party_name,
  lt.parent_security_type_name,
  lt.parent_security_name,
  lt.parent_security_number,
  lt.security_type_name,
  lt.security_name,
  lt.cppib_sec_id,
  secc.cppib_currency_of_exposure_name as ""Security Currency of Exposure"",
  secc.cppib_country_of_exposure_name  as ""Security Country of Exposure"",
  secc.cppib_sector_classification_name_1,
  lt.total_market_value_pc,
  lt.total_market_value_qc,
  lt.balance_nominal,
  lt.leg_no,
  lt.process,
  lt.ultimate_process
from holdings.ma_holding_lookthrough lt  
left join cppib_enterprise_data.enterprise_security_composite secc 
  on lt.enterprise_security_id = secc.enterprise_security_id
  and lt.business_date = secc.business_date
left join cppib_enterprise_data.enterprise_party_composite pcc 
  on secc.enterprise_party_id = pcc.enterprise_party_id
  and pcc.business_date = secc.business_date
left join cppib_enterprise_data.enterprise_party_composite uppcc 
  on pcc.ultimate_parent_enterprise_party_id = uppcc.enterprise_party_id
  and uppcc.business_date = pcc.business_date
left join performance.scd_performance_invstr_flatten ist
on ist.model_portfolio = lt.id_model_portfolio 
and ist.business_date = cast(lt.business_date as varchar)
left join reference.scd_model_portfolio mp 
  on lt.id_model_portfolio = mp.model_portfolio_id
  and mp.business_date = (
    select max(business_date) 
    from reference.scd_model_portfolio
  )
where lt.business_date > date('2025-03-31')) AS ""ma_holdings_lookthrough""
LIMIT 1000"
