UNQ_ALIAS,QUERY_TEXT
8914172fa6bc947d06a88846242915c7b222457b66a80c4e16509d94268905bd,"/* cppi::8914172fa6bc947d06a88846242915c7b222457b66a80c4e16509d94268905bd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-11'"
6d850c327ea6008234710660648f93a854f28fcb78b265c16733cd2d8cfe06a8,"/* cppi::6d850c327ea6008234710660648f93a854f28fcb78b265c16733cd2d8cfe06a8 */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset.asset_equity_universe where bloomberg_unique_id in ('EQ0011911700001000','EQ0017454500001000','EQ0011760100003000','EQ0012840100001000','EQ0010455500001000','EQ0000000000082959','EQ0000000001450119','EQ0011763600001000','EQ0010074700009000','EQ0000000002809680','EQ0030298400001000','EQ0000000091602655','EQ0000000005885025','EQ0010075100001000','EQ0021670500001000','EQ0000000002568235','EQ0010410000001000','EQ0000000052236802','EQ0016971400001000','EQ0000000097401889','EQ0030299600001000','EQ0032822600001000','EQ0000000034296297','EQ0000000000716323','EQ0000000067830133','EQ0000000089681989','EQ0038167600001000','EQ0017450400001000','EQ0743271000009000','EQ0000000063354122','EQ0000000089580201','EQ0000000004591775','EQ0092727300001000','EQ0000000004987075','EQ0031039400001000','EQ0015754300001000','EQ0011757100001000','EQ0000000017368819','EQ0011763900004000','EQ0017086200001000','EQ0000000089270431','EQ0000000015538660','EQ0000000016458602','EQ0000000031653006','EQ0019455600001000','EQ0000000029230158','EQ0011582300001000','EQ0743271000001000','EQ0723694500060000','EQ0017825100001000','EQ0010072200002000','EQ0000000006632437','EQ0011750100001000','EQ0000000019858975','EQ0000000001632968','EQ0000000002493584','EQ0097401800001000','EQ0000000027318024','EQ0010937600001000','EQ0011763900002000','EQ0010069600001000','EQ0524063305335935','EQ0000000011955271','EQ0015699000001000','EQ0017454500009000','EQ0032847200001000','EQ0000000001504499','EQ0524063305540841','EQ0000000076943710','EQ0000000077629787','EQ0000000028058660','EQ0000000005661578','EQ0709842600001000','EQ0000000020013321','EQ0011169100001000','EQ0011101700001000','EQ0017676200001000','EQ0000000003020289','EQ0011572400001000','EQ0000000003278325','EQ0014817800001000','EQ0013037400001000','EQ0000000006745131','EQ0000000016607561','EQ0010937700001000','EQ0018601800001001','EQ0000000090056169','EQ0000000001314218','EQ0018178800001000','EQ0015312200001000','EQ0011169600009001','EQ0011582300009000','EQ0000000023582155')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
bd645182fe568d715cd45102f8f9e71222634998f2de4e63fd82722cec375059,"/* cppi::bd645182fe568d715cd45102f8f9e71222634998f2de4e63fd82722cec375059 */
SELECT distinct cao.cppib_event_id, si.sedol, cae.cppib_sec_id   FROM market.corporate_actions_events cae   JOIN market.corporate_actions_options_payout cao ON cao.cppib_event_id = cae.cppib_event_id and cao.business_date = date'2025-06-12'   JOIN asset.asset_security_identifiers_universe si on cae.cppib_sec_id = si.cppib_sec_id   and si.sedol in ('6290054','BK94886','BQ3RX00','BP3RF41','BDQZP48','BNR4N40','BK94808','BP3R7W3','BP3RFD0','BP3R3W5','BFYX6C3','B1P13B6','BP3RC73','B6SPB49','BHWLWH0','BP3R4B1','BSM8SQ9','BJKDJS2','BYQ3YQ4','6659428','BK94819','BNGHNG2','BK5SZN6','BP3R7X4','BMF7MS1','6555805','BP3R4G6','BYQDMD7','BKPS6M2','BDZRFN4','6432801','BZ3F6M0','BP3RFJ6','BK0SBL1','BP3R507','BNGDR91','6640682','BYW5QN5','BK94831','BYT8143','BD5TXX6','BDCFSQ5','BYW5N12','6022105','BP3R4X3','BFF1Z18','BZ0D1W2','BF4QXG5','BP3R239','BHWLWS1','BQ0QV84','BMTVX75','BP3RFY1','BMYPCF3','6421928','BP3R7C3','BP3RJY9','BYQDMZ9','B1Z7FX0','BQRRZ00','BP3R563','BTG8044','BJRFW26','BMF7M69','B180B49','BMW8R04','BG1VQ38','BP3R295','B249NZ2','BFB4KH2','BYV1VC8','BYW5QQ8','BTFRHR4','6602563','BZ0HMX2','BHR34R5','BFY9KS5','BP3R5M9','6270948','6744250','BP3R262','BJLWMG7','BMQBVG3','BP3R2W8','BDCSC73','BP3R6W6','6894887','BP3R2H3','BYQKH22','BYW5QT1','BMZ58C1','6520278','B1B8WM5','BP3R671','BMQBVH4','BFB4KJ4','BYP20B9','BP3R3R0','BGDY260','BP3R5N0')   WHERE cae.business_date = date'2025-06-12'   and cae.type_code in ('CD', 'SC', 'CDCS', 'DRI', 'SP', 'ID', 'ROC')   order by cae.cppib_sec_id"
bd645182fe568d715cd45102f8f9e71222634998f2de4e63fd82722cec375059,"/* cppi::bd645182fe568d715cd45102f8f9e71222634998f2de4e63fd82722cec375059 */
SELECT distinct cao.cppib_event_id, si.sedol, cae.cppib_sec_id   FROM market.corporate_actions_events cae   JOIN market.corporate_actions_options_payout cao ON cao.cppib_event_id = cae.cppib_event_id and cao.business_date = date'2025-06-12'   JOIN asset.asset_security_identifiers_universe si on cae.cppib_sec_id = si.cppib_sec_id   and si.sedol in ('6290054','BK94886','BQ3RX00','BP3RF41','BDQZP48','BNR4N40','BK94808','BP3R7W3','BP3RFD0','BP3R3W5','BFYX6C3','B1P13B6','BP3RC73','B6SPB49','BHWLWH0','BP3R4B1','BSM8SQ9','BJKDJS2','BYQ3YQ4','6659428','BK94819','BNGHNG2','BK5SZN6','BP3R7X4','BMF7MS1','6555805','BP3R4G6','BYQDMD7','BKPS6M2','BDZRFN4','6432801','BZ3F6M0','BP3RFJ6','BK0SBL1','BP3R507','BNGDR91','6640682','BYW5QN5','BK94831','BYT8143','BD5TXX6','BDCFSQ5','BYW5N12','6022105','BP3R4X3','BFF1Z18','BZ0D1W2','BF4QXG5','BP3R239','BHWLWS1','BQ0QV84','BMTVX75','BP3RFY1','BMYPCF3','6421928','BP3R7C3','BP3RJY9','BYQDMZ9','B1Z7FX0','BQRRZ00','BP3R563','BTG8044','BJRFW26','BMF7M69','B180B49','BMW8R04','BG1VQ38','BP3R295','B249NZ2','BFB4KH2','BYV1VC8','BYW5QQ8','BTFRHR4','6602563','BZ0HMX2','BHR34R5','BFY9KS5','BP3R5M9','6270948','6744250','BP3R262','BJLWMG7','BMQBVG3','BP3R2W8','BDCSC73','BP3R6W6','6894887','BP3R2H3','BYQKH22','BYW5QT1','BMZ58C1','6520278','B1B8WM5','BP3R671','BMQBVH4','BFB4KJ4','BYP20B9','BP3R3R0','BGDY260','BP3R5N0')   WHERE cae.business_date = date'2025-06-12'   and cae.type_code in ('CD', 'SC', 'CDCS', 'DRI', 'SP', 'ID', 'ROC')   order by cae.cppib_sec_id"
bd645182fe568d715cd45102f8f9e71222634998f2de4e63fd82722cec375059,"/* cppi::bd645182fe568d715cd45102f8f9e71222634998f2de4e63fd82722cec375059 */
SELECT distinct cao.cppib_event_id, si.sedol, cae.cppib_sec_id   FROM market.corporate_actions_events cae   JOIN market.corporate_actions_options_payout cao ON cao.cppib_event_id = cae.cppib_event_id and cao.business_date = date'2025-06-12'   JOIN asset.asset_security_identifiers_universe si on cae.cppib_sec_id = si.cppib_sec_id   and si.sedol in ('6290054','BK94886','BQ3RX00','BP3RF41','BDQZP48','BNR4N40','BK94808','BP3R7W3','BP3RFD0','BP3R3W5','BFYX6C3','B1P13B6','BP3RC73','B6SPB49','BHWLWH0','BP3R4B1','BSM8SQ9','BJKDJS2','BYQ3YQ4','6659428','BK94819','BNGHNG2','BK5SZN6','BP3R7X4','BMF7MS1','6555805','BP3R4G6','BYQDMD7','BKPS6M2','BDZRFN4','6432801','BZ3F6M0','BP3RFJ6','BK0SBL1','BP3R507','BNGDR91','6640682','BYW5QN5','BK94831','BYT8143','BD5TXX6','BDCFSQ5','BYW5N12','6022105','BP3R4X3','BFF1Z18','BZ0D1W2','BF4QXG5','BP3R239','BHWLWS1','BQ0QV84','BMTVX75','BP3RFY1','BMYPCF3','6421928','BP3R7C3','BP3RJY9','BYQDMZ9','B1Z7FX0','BQRRZ00','BP3R563','BTG8044','BJRFW26','BMF7M69','B180B49','BMW8R04','BG1VQ38','BP3R295','B249NZ2','BFB4KH2','BYV1VC8','BYW5QQ8','BTFRHR4','6602563','BZ0HMX2','BHR34R5','BFY9KS5','BP3R5M9','6270948','6744250','BP3R262','BJLWMG7','BMQBVG3','BP3R2W8','BDCSC73','BP3R6W6','6894887','BP3R2H3','BYQKH22','BYW5QT1','BMZ58C1','6520278','B1B8WM5','BP3R671','BMQBVH4','BFB4KJ4','BYP20B9','BP3R3R0','BGDY260','BP3R5N0')   WHERE cae.business_date = date'2025-06-12'   and cae.type_code in ('CD', 'SC', 'CDCS', 'DRI', 'SP', 'ID', 'ROC')   order by cae.cppib_sec_id"
d10e09161d41957427bf920865d298193fa45976b8d30a02818cc4959cc81038,"/* cppi::d10e09161d41957427bf920865d298193fa45976b8d30a02818cc4959cc81038 */
select * from asset.asset_security_ratings where cppib_sec_id = 16594533 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
87c9cbbf33adea0a35a04e832ca8d7a4818793ee4fecbfad70a604037d0dd81f,"/* cppi::87c9cbbf33adea0a35a04e832ca8d7a4818793ee4fecbfad70a604037d0dd81f */
select * from asset.asset_security_ratings where cppib_sec_id = 19721565 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
53e7da98a14abdfeb79de4d1a078597625e2cccd8710f32706fa82cb567d1b91,"/* cppi::53e7da98a14abdfeb79de4d1a078597625e2cccd8710f32706fa82cb567d1b91 */
select * from asset.asset_security_ratings where cppib_sec_id = 21993963 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
de9ba7c5fcb3ff8650a33e3c736ce7255d941a0a573bb967165785ed6e786816,"/* cppi::de9ba7c5fcb3ff8650a33e3c736ce7255d941a0a573bb967165785ed6e786816 */
select * from asset.asset_futures where cppib_sec_id = 21993963 and business_date = date_parse('20250611','%Y%m%d')"
483b5820d6659a2417bc9efdc2c6fbe05a6d4fadb58d1a70b10736671411b4eb,"/* cppi::483b5820d6659a2417bc9efdc2c6fbe05a6d4fadb58d1a70b10736671411b4eb */
select * from asset.asset_futures where cppib_sec_id = 21672899 and business_date = date_parse('20250611','%Y%m%d')"
78ebd7b5d70c8eb91331cc01a3e11c1d657ff29bb75f878a37265047e04aa84a,"/* cppi::78ebd7b5d70c8eb91331cc01a3e11c1d657ff29bb75f878a37265047e04aa84a */
select * from asset.asset_futures where cppib_sec_id = 19488387 and business_date = date_parse('20250611','%Y%m%d')"
78ebd7b5d70c8eb91331cc01a3e11c1d657ff29bb75f878a37265047e04aa84a,"/* cppi::78ebd7b5d70c8eb91331cc01a3e11c1d657ff29bb75f878a37265047e04aa84a */
