UNQ_ALIAS,QUERY_TEXT
b51fa6836cd713eb6552c54e3b9bfff6dfb4d7d566f58fc79f84c3445923c521,"/* cppi::b51fa6836cd713eb6552c54e3b9bfff6dfb4d7d566f58fc79f84c3445923c521 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-11'"
8914172fa6bc947d06a88846242915c7b222457b66a80c4e16509d94268905bd,"/* cppi::8914172fa6bc947d06a88846242915c7b222457b66a80c4e16509d94268905bd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-11'"
fa2aaa2d4fdb87362bfbe4ab8fa5a618cd89872650076e3cddf25c7cdf83e713,"/* cppi::fa2aaa2d4fdb87362bfbe4ab8fa5a618cd89872650076e3cddf25c7cdf83e713 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('PI') and ticker in ('FRUSS2L', 'NASA100') and business_date <= date '2025-06-11'"
1fbc0f2d3acee8a115164e1931b016ffb5f88fef5ceaac6b9a0a8909e5d1e441,"/* cppi::1fbc0f2d3acee8a115164e1931b016ffb5f88fef5ceaac6b9a0a8909e5d1e441 */
select node_name, analytic_name, analytic_value
from risk_prod.benchmark_analytic_vol
where business_date = '2025-04-15'
and benchmark_name in ('SAP CORE')"
df333b76a73ed8a592f92c4c54ddbe6d24a33d56f3846c33a397627d4ca78ca0,"/* cppi::df333b76a73ed8a592f92c4c54ddbe6d24a33d56f3846c33a397627d4ca78ca0 */
/* QuickSight d7dbfb00-938f-47da-8107-2a54c99a7f7c 
 {""partner"":""QuickSight"",""entityId"":""5246384c-1e01-4d1a-8c8a-51c4f2bd7a97"",""sheetId"":""5246384c-1e01-4d1a-8c8a-51c4f2bd7a97_413d35ac-1ac9-4707-b583-21235e7fa206"",""visualId"":""5246384c-1e01-4d1a-8c8a-51c4f2bd7a97_75aabb0c-debd-44fa-9070-59389ad0cf94""} */
SELECT ""2c8cea8d-206f-4211-98fb-d6f6187721bb"", ""isotherrow_1"", ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723"", ""$otherbucket_group_count"", ""count""
FROM (
SELECT CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""2c8cea8d-206f-4211-98fb-d6f6187721bb"" END AS ""2c8cea8d-206f-4211-98fb-d6f6187721bb"", CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""$RANK_4"" END AS ""$f7"", CASE WHEN ""$RANK_4"" > 2500 THEN 1 ELSE 0 END AS ""isotherrow_1"", CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723"" END AS ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723"", COUNT(*) AS ""$otherbucket_group_count"", SUM(""count"") AS ""count""
FROM (
SELECT ""2c8cea8d-206f-4211-98fb-d6f6187721bb"", ""count"", ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723"", DENSE_RANK() OVER (ORDER BY ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723"" DESC, ""2c8cea8d-206f-4211-98fb-d6f6187721bb"" NULLS FIRST) AS ""$RANK_4""
FROM (
SELECT CASE WHEN 'DEPARTMENT' = 'DEPARTMENT' THEN ""department"" WHEN 'DEPARTMENT' = 'STRATEGY' THEN ""strategy"" WHEN 'DEPARTMENT' = 'PROGRAM' THEN ""program"" WHEN 'DEPARTMENT' = 'CPPIB-ALL' THEN CASE WHEN ""account"" IS NULL AND ""portfolio_type"" = 'IP' THEN 'TOTAL FUND' ELSE ""account"" END WHEN 'DEPARTMENT' = 'ACCOUNT' THEN CASE WHEN ""account"" IS NULL AND ""portfolio_type"" = 'IP' THEN 'TOTAL FUND' ELSE ""account"" END ELSE ""department"" END AS ""2c8cea8d-206f-4211-98fb-d6f6187721bb"", COUNT(*) AS ""count"", CASE WHEN 'Dollar' = 'Dollar' THEN SUM(CASE WHEN ""analytic_type"" = 'PV' THEN ""analytic_value"" ELSE NULL END) ELSE CAST(SUM(CASE WHEN ""analytic_type"" = 'PV' THEN ""analytic_value"" ELSE NULL END) AS DOUBLE) / NULLIF(CAST(SUM(SUM(CASE WHEN ""analytic_type"" = 'PV' THEN ""analytic_value"" ELSE NULL END)) OVER () AS DOUBLE), 0) END AS ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723""
FROM (SELECT business_date, hierarchy_level, account, portfolio_type, department, strategy, program, sub_program, analytic_value, tenor, curve_type, analytic_name, analytic_type, node_level,rating,currency,node
FROM ""risk_prod"".""rmv_analytics""
WHERE analytic_type IN ('DV01', 'PV', 'CS01', 'VOLATILITY_10YR','VAR_10YR')
  AND portfolio_type IN ('TOTAL_FUND_BY_ACCOUNT', 'IP')
  and (confidence_level is null or confidence_level = 0.95)
  AND (
    (analytic_type IN ('PV', 'VOLATILITY_10YR','VAR_10YR') AND hierarchy_level IN ('CPPIB-ALL', 'DEPARTMENT', 'ACCOUNT', 'POOL', 'STRATEGY', 'PROGRAM', 'SUB-PROGRAM'))
    OR (analytic_type IN ('CS01', 'DV01') AND hierarchy_level = 'MODEL_PORTFOLIO')
  )) AS ""New custom SQL""
WHERE ""analytic_type"" IN ('PV') AND (""hierarchy_level"" = 'DEPARTMENT' OR ""hierarchy_level"" IN ('MODEL_PORTFOLIO')) AND CASE WHEN ""account"" IS NULL AND ""portfolio_type"" = 'IP' THEN 'TOTAL FUND' ELSE ""account"" END IN ('TOTAL FUND')
GROUP BY CASE WHEN 'DEPARTMENT' = 'DEPARTMENT' THEN ""department"" WHEN 'DEPARTMENT' = 'STRATEGY' THEN ""strategy"" WHEN 'DEPARTMENT' = 'PROGRAM' THEN ""program"" WHEN 'DEPARTMENT' = 'CPPIB-ALL' THEN CASE WHEN ""account"" IS NULL AND ""portfolio_type"" = 'IP' THEN 'TOTAL FUND' ELSE ""account"" END WHEN 'DEPARTMENT' = 'ACCOUNT' THEN CASE WHEN ""account"" IS NULL AND ""portfolio_type"" = 'IP' THEN 'TOTAL FUND' ELSE ""account"" END ELSE ""department"" END
) AS ""t""
) AS ""t0""
GROUP BY CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""2c8cea8d-206f-4211-98fb-d6f6187721bb"" END, CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""$RANK_4"" END, CASE WHEN ""$RANK_4"" > 2500 THEN 1 ELSE 0 END, CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""f6ac55e9-37dc-4b1b-95ea-ca92bb109723"" END
ORDER BY CASE WHEN ""$RANK_4"" > 2500 THEN NULL ELSE ""$RANK_4"" END NULLS FIRST
) AS ""t1"""
b26a804258e9964757c7f556184f2f262ca064d6da4a04c875873b895ba5bdbb,"/* cppi::b26a804258e9964757c7f556184f2f262ca064d6da4a04c875873b895ba5bdbb */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-12'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (25073505, 4526, 2017, 2060, 2292, 2013, 2031, 203466, 2054, 2174, 4452, 231597, 28715916, 12092, 2350, 1888, 12512, 1885, 2191, 2559, 224515, 1881, 2185, 1712, 2248, 2143, 1876, 2068, 2502, 2505, 4422, 26509990, 19373981, 4802, 9727, 26883578, 4497, 2205, 1716, 1783, 159207, 1694, 2129, 17233814, 230706, 159113, 1921, 2611, 2358, 1779, 1771, 2022, 206095, 2159, 8996, 1684, 10935, 18787, 4464, 1810, 2560, 233551, 2507, 2278)"
0be4e5f74394800840afd144949b0b64fe86b1c0e4ae87bd78e19717bfbf08ac,"/* cppi::0be4e5f74394800840afd144949b0b64fe86b1c0e4ae87bd78e19717bfbf08ac */
