UNQ_ALIAS,QUERY_TEXT
f53798e32e142939efaba37afa7be465fcf786aeed0b2a57d2901284881bdb6b,"/* cppi::f53798e32e142939efaba37afa7be465fcf786aeed0b2a57d2901284881bdb6b */
select run_date ,ruleset_id ,rule_description, rule_name ,rule_type  FROM dataops.dq_results
WHERE table_name = 'mds_party_enterprise_classification'"
b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd,"/* cppi::b1618933d1a1e00f8951e1074de98ba4bcac7a85853778e08dc29e3c339cabbd */
select 'haver.index' as feed, 'indexValue' as itemName, index_name as entityId1, business_date  as timekey, index_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.qsrp_haver_index_scaled_pit where index_name in ('B156SE@CANADA', 'B156VSL@CANADA', 'FSBCLA@JAPAN', 'LSCNL@JAPAN', 'UCBIBS@UK', 'UCFOOVQR@UK')"
2f9cc2757c1bf06ece299ecfa150f8e6fef9fd521c1839db4479ca69a7942dfb,"/* cppi::2f9cc2757c1bf06ece299ecfa150f8e6fef9fd521c1839db4479ca69a7942dfb */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 12
		AND hour between 03 and 04
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-12 03:48:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
a2a8cefa29f1e3d53034ccdcb0c803a8f34fd29b743f04ace98fc624ab0ab489,"/* cppi::a2a8cefa29f1e3d53034ccdcb0c803a8f34fd29b743f04ace98fc624ab0ab489 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2018-10-31'
        ORDER BY
            sec.issuer_identifier"
a2a8cefa29f1e3d53034ccdcb0c803a8f34fd29b743f04ace98fc624ab0ab489,"/* cppi::a2a8cefa29f1e3d53034ccdcb0c803a8f34fd29b743f04ace98fc624ab0ab489 */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2018-10-31'
        ORDER BY
            sec.issuer_identifier"
266b38b16db7e26405840e678606461787c1ae474926f1d68f752d6eadc3ee71,"/* cppi::266b38b16db7e26405840e678606461787c1ae474926f1d68f752d6eadc3ee71 */
select * from asset.asset_equity where cppib_sec_id = 204093 and business_date = date_parse('20250611','%Y%m%d')"
3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a,"/* cppi::3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a */
/* QuickSight 03ae25b2-bd22-4e6d-aa3b-7a36001f491b */
SELECT ""business_date"", ""investment_structure_level_01"", ""investment_structure_level_02"", ""ultimate_parent_party_name"", ""issuer_name"", ""parent_security_type_name"", ""security_type_name"", ""security_name"", ""total_market_value_pc"", ""security_name_clean"", ""combined_entity_name_original"", ""combined_entity_name_clean"", ""department_sorted""
FROM (with lt_base as (
	select
		lt.business_date,
		spif.investmentstructurelevel1 as investment_structure_level_01,
		spif.investmentstructurelevel2 as investment_structure_level_02,
		uppcc.epm_party_name as ultimate_parent_party_name,
		pcc.epm_party_name as issuer_name,
		lt.parent_security_type_name /*as ""Exposure Via""*/,
		lt.security_type_name,
		lt.security_name,
		sum( lt.total_market_value_pc ) as total_market_value_pc
	from (
		select *
		from 
			holdings.ma_holding_lookthrough
		where
			id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion until fix is implemented in LT product; reference Teams chat with Doug
			and id_model_portfolio not in ( -- Doug says these are test MPs that should be excluded
				  'MIN1000042'
				, 'NPTESTA'
				, 'NPTESTB'
				, 'PMIEMELTCS'
				, 'PMIEMFLTCL'
				, 'PMIEMFLTPA'
				, 'PMIEMFLTVA'
			) 
			and business_date = ( select max( business_date ) from holdings.ma_holding_lookthrough ) -- filter only for the data as of the latest business date
	) lt
	left join asset.enterprise_security /*cppib_enterprise_data.enterprise_security_composite*/ secc
	on
		lt.enterprise_security_id = secc.enterprise_security_id
		and lt.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ pcc
	on
		secc.enterprise_party_id = pcc.enterprise_party_id
		and pcc.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ uppcc
	on
		pcc.ultimate_parent_enterprise_party_id = uppcc.enterprise_party_id
		and uppcc.business_date = pcc.business_date
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
	on
		lt.id_model_portfolio = spif.model_portfolio
	group by
		lt.business_date,
		spif.investmentstructurelevel1,
		spif.investmentstructurelevel2,
		uppcc.epm_party_name,
		pcc.epm_party_name,
		lt.parent_security_type_name,
		lt.security_type_name,
		lt.security_name
), lt_final as (
	select
		  *
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name, '' ) as combined_entity_name_original
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name_clean, '' ) as combined_entity_name_clean
		, case
			when investment_structure_level_01 in ( 'Cash for benefits', 'Accounts' ) then '7. Cash for Benefits and Residual Cash'
			when investment_structure_level_02 = 'Total Fund Management' then '1. Total Fund Management'
			when investment_structure_level_02 = 'Capital Markets & Factor Investing' then '2. Capital Markets & Factor Investing'
			when investment_structure_level_02 = 'Active Equities' then '3. Active Equities'
			when investment_structure_level_02 = 'Credit Investments' then '4. Credit Investments'
			when investment_structure_level_02 = 'Private Equity' then '5. Private Equity'
			when investment_structure_level_02 = 'Real Assets' then '6. Real Assets'
	  	  end department_sorted
	from (
		select
			  *
			, case
				when regexp_like( lower( security_type_name ), '.*\b(leg|swap|swaptions|option|future|contract|deposit|paper|collateralized|bond|repo|revrepo|buyselback|selbuyback)\b.*' ) then regexp_replace( security_name, '[0-9]', '' )
				else security_name
			  end security_name_clean
		from 
			lt_base
	)
)
select * from lt_final) AS ""holdings_search_holdings_lookthrough"""
3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a,"/* cppi::3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a */
/* QuickSight 03ae25b2-bd22-4e6d-aa3b-7a36001f491b */
SELECT ""business_date"", ""investment_structure_level_01"", ""investment_structure_level_02"", ""ultimate_parent_party_name"", ""issuer_name"", ""parent_security_type_name"", ""security_type_name"", ""security_name"", ""total_market_value_pc"", ""security_name_clean"", ""combined_entity_name_original"", ""combined_entity_name_clean"", ""department_sorted""
FROM (with lt_base as (
	select
		lt.business_date,
		spif.investmentstructurelevel1 as investment_structure_level_01,
		spif.investmentstructurelevel2 as investment_structure_level_02,
		uppcc.epm_party_name as ultimate_parent_party_name,
		pcc.epm_party_name as issuer_name,
		lt.parent_security_type_name /*as ""Exposure Via""*/,
		lt.security_type_name,
		lt.security_name,
		sum( lt.total_market_value_pc ) as total_market_value_pc
	from (
		select *
		from 
			holdings.ma_holding_lookthrough
		where
			id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion until fix is implemented in LT product; reference Teams chat with Doug
			and id_model_portfolio not in ( -- Doug says these are test MPs that should be excluded
				  'MIN1000042'
				, 'NPTESTA'
				, 'NPTESTB'
				, 'PMIEMELTCS'
				, 'PMIEMFLTCL'
				, 'PMIEMFLTPA'
				, 'PMIEMFLTVA'
			) 
			and business_date = ( select max( business_date ) from holdings.ma_holding_lookthrough ) -- filter only for the data as of the latest business date
	) lt
	left join asset.enterprise_security /*cppib_enterprise_data.enterprise_security_composite*/ secc
	on
		lt.enterprise_security_id = secc.enterprise_security_id
		and lt.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ pcc
	on
		secc.enterprise_party_id = pcc.enterprise_party_id
		and pcc.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ uppcc
	on
		pcc.ultimate_parent_enterprise_party_id = uppcc.enterprise_party_id
		and uppcc.business_date = pcc.business_date
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
	on
		lt.id_model_portfolio = spif.model_portfolio
	group by
		lt.business_date,
		spif.investmentstructurelevel1,
		spif.investmentstructurelevel2,
		uppcc.epm_party_name,
		pcc.epm_party_name,
		lt.parent_security_type_name,
		lt.security_type_name,
		lt.security_name
), lt_final as (
	select
		  *
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name, '' ) as combined_entity_name_original
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name_clean, '' ) as combined_entity_name_clean
		, case
			when investment_structure_level_01 in ( 'Cash for benefits', 'Accounts' ) then '7. Cash for Benefits and Residual Cash'
			when investment_structure_level_02 = 'Total Fund Management' then '1. Total Fund Management'
			when investment_structure_level_02 = 'Capital Markets & Factor Investing' then '2. Capital Markets & Factor Investing'
			when investment_structure_level_02 = 'Active Equities' then '3. Active Equities'
			when investment_structure_level_02 = 'Credit Investments' then '4. Credit Investments'
			when investment_structure_level_02 = 'Private Equity' then '5. Private Equity'
			when investment_structure_level_02 = 'Real Assets' then '6. Real Assets'
	  	  end department_sorted
	from (
		select
			  *
			, case
				when regexp_like( lower( security_type_name ), '.*\b(leg|swap|swaptions|option|future|contract|deposit|paper|collateralized|bond|repo|revrepo|buyselback|selbuyback)\b.*' ) then regexp_replace( security_name, '[0-9]', '' )
				else security_name
			  end security_name_clean
		from 
			lt_base
	)
)
select * from lt_final) AS ""holdings_search_holdings_lookthrough"""
3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a,"/* cppi::3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a */
/* QuickSight 03ae25b2-bd22-4e6d-aa3b-7a36001f491b */
SELECT ""business_date"", ""investment_structure_level_01"", ""investment_structure_level_02"", ""ultimate_parent_party_name"", ""issuer_name"", ""parent_security_type_name"", ""security_type_name"", ""security_name"", ""total_market_value_pc"", ""security_name_clean"", ""combined_entity_name_original"", ""combined_entity_name_clean"", ""department_sorted""
FROM (with lt_base as (
	select
		lt.business_date,
		spif.investmentstructurelevel1 as investment_structure_level_01,
		spif.investmentstructurelevel2 as investment_structure_level_02,
		uppcc.epm_party_name as ultimate_parent_party_name,
		pcc.epm_party_name as issuer_name,
		lt.parent_security_type_name /*as ""Exposure Via""*/,
		lt.security_type_name,
		lt.security_name,
		sum( lt.total_market_value_pc ) as total_market_value_pc
	from (
		select *
		from 
			holdings.ma_holding_lookthrough
		where
			id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion until fix is implemented in LT product; reference Teams chat with Doug
			and id_model_portfolio not in ( -- Doug says these are test MPs that should be excluded
				  'MIN1000042'
				, 'NPTESTA'
				, 'NPTESTB'
				, 'PMIEMELTCS'
				, 'PMIEMFLTCL'
				, 'PMIEMFLTPA'
				, 'PMIEMFLTVA'
			) 
			and business_date = ( select max( business_date ) from holdings.ma_holding_lookthrough ) -- filter only for the data as of the latest business date
	) lt
	left join asset.enterprise_security /*cppib_enterprise_data.enterprise_security_composite*/ secc
	on
		lt.enterprise_security_id = secc.enterprise_security_id
		and lt.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ pcc
	on
		secc.enterprise_party_id = pcc.enterprise_party_id
		and pcc.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ uppcc
	on
		pcc.ultimate_parent_enterprise_party_id = uppcc.enterprise_party_id
		and uppcc.business_date = pcc.business_date
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
	on
		lt.id_model_portfolio = spif.model_portfolio
	group by
		lt.business_date,
		spif.investmentstructurelevel1,
		spif.investmentstructurelevel2,
		uppcc.epm_party_name,
		pcc.epm_party_name,
		lt.parent_security_type_name,
		lt.security_type_name,
		lt.security_name
), lt_final as (
	select
		  *
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name, '' ) as combined_entity_name_original
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name_clean, '' ) as combined_entity_name_clean
		, case
			when investment_structure_level_01 in ( 'Cash for benefits', 'Accounts' ) then '7. Cash for Benefits and Residual Cash'
			when investment_structure_level_02 = 'Total Fund Management' then '1. Total Fund Management'
			when investment_structure_level_02 = 'Capital Markets & Factor Investing' then '2. Capital Markets & Factor Investing'
			when investment_structure_level_02 = 'Active Equities' then '3. Active Equities'
			when investment_structure_level_02 = 'Credit Investments' then '4. Credit Investments'
			when investment_structure_level_02 = 'Private Equity' then '5. Private Equity'
			when investment_structure_level_02 = 'Real Assets' then '6. Real Assets'
	  	  end department_sorted
	from (
		select
			  *
			, case
				when regexp_like( lower( security_type_name ), '.*\b(leg|swap|swaptions|option|future|contract|deposit|paper|collateralized|bond|repo|revrepo|buyselback|selbuyback)\b.*' ) then regexp_replace( security_name, '[0-9]', '' )
				else security_name
			  end security_name_clean
		from 
			lt_base
	)
)
select * from lt_final) AS ""holdings_search_holdings_lookthrough"""
3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a,"/* cppi::3300e8e3169cf318983641afd5c7f60acf075a34cf47db12921a1f788805659a */
/* QuickSight 03ae25b2-bd22-4e6d-aa3b-7a36001f491b */
SELECT ""business_date"", ""investment_structure_level_01"", ""investment_structure_level_02"", ""ultimate_parent_party_name"", ""issuer_name"", ""parent_security_type_name"", ""security_type_name"", ""security_name"", ""total_market_value_pc"", ""security_name_clean"", ""combined_entity_name_original"", ""combined_entity_name_clean"", ""department_sorted""
FROM (with lt_base as (
	select
		lt.business_date,
		spif.investmentstructurelevel1 as investment_structure_level_01,
		spif.investmentstructurelevel2 as investment_structure_level_02,
		uppcc.epm_party_name as ultimate_parent_party_name,
		pcc.epm_party_name as issuer_name,
		lt.parent_security_type_name /*as ""Exposure Via""*/,
		lt.security_type_name,
		lt.security_name,
		sum( lt.total_market_value_pc ) as total_market_value_pc
	from (
		select *
		from 
			holdings.ma_holding_lookthrough
		where
			id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion until fix is implemented in LT product; reference Teams chat with Doug
			and id_model_portfolio not in ( -- Doug says these are test MPs that should be excluded
				  'MIN1000042'
				, 'NPTESTA'
				, 'NPTESTB'
				, 'PMIEMELTCS'
				, 'PMIEMFLTCL'
				, 'PMIEMFLTPA'
				, 'PMIEMFLTVA'
			) 
			and business_date = ( select max( business_date ) from holdings.ma_holding_lookthrough ) -- filter only for the data as of the latest business date
	) lt
	left join asset.enterprise_security /*cppib_enterprise_data.enterprise_security_composite*/ secc
	on
		lt.enterprise_security_id = secc.enterprise_security_id
		and lt.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ pcc
	on
		secc.enterprise_party_id = pcc.enterprise_party_id
		and pcc.business_date = secc.business_date
	left join party.enterprise_party /*cppib_enterprise_data.enterprise_party_composite*/ uppcc
	on
		pcc.ultimate_parent_enterprise_party_id = uppcc.enterprise_party_id
		and uppcc.business_date = pcc.business_date
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
	on
		lt.id_model_portfolio = spif.model_portfolio
	group by
		lt.business_date,
		spif.investmentstructurelevel1,
		spif.investmentstructurelevel2,
		uppcc.epm_party_name,
		pcc.epm_party_name,
		lt.parent_security_type_name,
		lt.security_type_name,
		lt.security_name
), lt_final as (
	select
		  *
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name, '' ) as combined_entity_name_original
		, coalesce( ultimate_parent_party_name, '' ) || ' | ' || coalesce( issuer_name, '' ) || ' | ' || coalesce( security_name_clean, '' ) as combined_entity_name_clean
		, case
			when investment_structure_level_01 in ( 'Cash for benefits', 'Accounts' ) then '7. Cash for Benefits and Residual Cash'
			when investment_structure_level_02 = 'Total Fund Management' then '1. Total Fund Management'
			when investment_structure_level_02 = 'Capital Markets & Factor Investing' then '2. Capital Markets & Factor Investing'
			when investment_structure_level_02 = 'Active Equities' then '3. Active Equities'
			when investment_structure_level_02 = 'Credit Investments' then '4. Credit Investments'
			when investment_structure_level_02 = 'Private Equity' then '5. Private Equity'
			when investment_structure_level_02 = 'Real Assets' then '6. Real Assets'
	  	  end department_sorted
	from (
		select
			  *
			, case
				when regexp_like( lower( security_type_name ), '.*\b(leg|swap|swaptions|option|future|contract|deposit|paper|collateralized|bond|repo|revrepo|buyselback|selbuyback)\b.*' ) then regexp_replace( security_name, '[0-9]', '' )
				else security_name
			  end security_name_clean
		from 
			lt_base
	)
)
select * from lt_final) AS ""holdings_search_holdings_lookthrough"""
