UNQ_ALIAS,QUERY_TEXT
b51fa6836cd713eb6552c54e3b9bfff6dfb4d7d566f58fc79f84c3445923c521,"/* cppi::b51fa6836cd713eb6552c54e3b9bfff6dfb4d7d566f58fc79f84c3445923c521 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-11'"
8f58a7408ed4735367f649d66f4c4a97dceab30a6b29d3683639726792685157,"/* cppi::8f58a7408ed4735367f649d66f4c4a97dceab30a6b29d3683639726792685157 */
select node_name, analytic_name, analytic_value
from risk_prod.benchmark_analytic_var
where business_date = '2025-06-10'
and benchmark_name in ('SAP CORE') and percent_confidence_level=95"
274fd2a5204bdac20bc6a4c5a5a9f8d90d0b33db2a1e17589e9ed1fb9dae3b5f,"/* cppi::274fd2a5204bdac20bc6a4c5a5a9f8d90d0b33db2a1e17589e9ed1fb9dae3b5f */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-05-13' and date '2025-05-13') as att 
where rn = 1"
312d1a864bba5f2fe337b4bc1d78e6860060a3a4e5d6eef6786ac6d8e3a4e65f,"/* cppi::312d1a864bba5f2fe337b4bc1d78e6860060a3a4e5d6eef6786ac6d8e3a4e65f */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-12'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (5512, 7573, 9047, 6504, 219473, 165347, 10478, 8919, 24541002, 20274587, 20176584, 207403, 19526798, 165022, 21667390, 8920, 20003586, 25073503, 5517, 6430, 26395398, 23473939, 23865431, 219125, 9049, 10111)"
fa6ebb4c5debdd4434ad12132df3505a32a36c5871056f7693efc6cfaed03ace,"/* cppi::fa6ebb4c5debdd4434ad12132df3505a32a36c5871056f7693efc6cfaed03ace */
/* QuickSight bf2b9cde-e3a9-4ccc-9f3c-c0ec9bad2bc2 
 {""partner"":""QuickSight"",""entityId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd"",""sheetId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd_f7155526-6916-4cce-92ee-1037bfcd89a1"",""visualId"":""64fc739b-ceef-4324-98c4-b0de9ffaf3fd_937c2890-43a5-44f7-b18d-06879ab3ee1a""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""17de4a1d-e94b-4a4c-822c-d1be1d1840d3_tg"", COUNT(*) AS ""count"", SUM(CASE WHEN ""analytic_type"" = 'VOLATILITY_10YR' AND ""node_level"" = 2 AND ""account"" = 'ACPP' THEN ""analytic_value"" ELSE 0.0 END) / nullif(SUM(CASE WHEN ""analytic_type"" = 'SOURCE_SYSTEM_PV' AND ""node_level"" = 2 AND ""account"" = 'ACPP' THEN ""analytic_value"" ELSE 0.0 END), 0) AS ""1dd274c3-989d-4e1e-800c-d1c6f9ea7507""
FROM (SELECT *
FROM risk_prod.rmv_analytics
WHERE CAST(business_date AS DATE) >= (
    SELECT DATE_ADD('day', -60, MAX(CAST(business_date AS DATE)))
    FROM risk_prod.rmv_analytics
)) AS ""fund_measure_analytics""
WHERE NOT (""business_date"" = '2025-05-23') AND (CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) < date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)) OR date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) = date_trunc('day', CAST(CAST(PARSE_DATETIME('2025-06-11 00:00:00', 'yyyy-MM-dd HH:mm:ss') AS TIMESTAMP) AS TIMESTAMP)))
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2500"
4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce,"/* cppi::4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-05-30' 
and benchmark_name = 'ATP SUPP' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_SUPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-30' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-30' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-05-30'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce,"/* cppi::4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-05-30' 
and benchmark_name = 'ATP SUPP' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_SUPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-30' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-30' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-05-30'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce,"/* cppi::4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-05-30' 
and benchmark_name = 'ATP SUPP' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_SUPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-30' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-30' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-05-30'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce,"/* cppi::4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-05-30' 
and benchmark_name = 'ATP SUPP' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_SUPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-30' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-30' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-05-30'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce,"/* cppi::4ab5e48738b95fdceafac939f6b60ea744b5ab2c4f731a655d62bc82a3ca9cce */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_var
where business_date = '2025-05-30' 
and benchmark_name = 'ATP SUPP' and hierarchy_type = 'POOL'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'ATP_SUPP'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_mean 
where business_date = '2025-05-30' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_prod.benchmark_analytic_active_risk_vol 
where business_date = '2025-05-30' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_cs01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_prod.benchmark_analytic_active_risk_dv01
where business_date = '2025-05-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_prod.benchmark_analytic_pv 
where business_date = '2025-05-30'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
