UNQ_ALIAS,QUERY_TEXT
369fd3b54dacde4849ca6b5247b6d23c29164c2f44cf246526d91d1f9f29053c,"/* cppi::369fd3b54dacde4849ca6b5247b6d23c29164c2f44cf246526d91d1f9f29053c */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
            corp.interest_coverage_reported_unadjusted_ebitda,
            corp.interest_coverage_reported_adjusted_ebitda,
            corp.interest_coverage_cpp_adjusted_ebitda,
            corp.interest_coverage_reported_ebit,
            corp.interest_coverage_adjusted_ebit,
            corp.cash_flow_to_debt_ratio,
            corp.ltm_revenue,
            corp.ltm_gross_profit,
            corp.ltm_reported_unadjusted_ebitda,
            corp.ltm_reported_adjusted_ebitda,
            corp.ltm_cpp_adjusted_ebitda,
            corp.ltm_reported_ebit,
            corp.ltm_adjusted_ebit,
            corp.ltm_interest_expense,
            corp.ltm_tax_expense,
            corp.ltm_net_income,
            corp.ltm_cash_from_operations,
            corp.ltm_cash_from_investing,
            corp.ltm_cash_from_financing,
            corp.ltm_capital_expenditure,
            corp.ltm_change_in_net_working_capital,
            corp.ltm_net_change_in_cash,
            corp.ltm_levered_free_cash_flow,
            corp.ltm_unlevered_free_cash_flow,
            corp.ltm_reported_unadjusted_ebitda_margin,
            corp.ltm_reported_adjusted_ebitda_margin,
            corp.ltm_cpp_adjusted_ebitda_margin
        FROM
            reference.ci_sentry_security sec
            LEFT JOIN reference.ci_sentry_fundamental_corporate corp ON sec.issuer_identifier = corp.organization_id
        WHERE
            sec.cppib_security_id <> ''
            AND corp.template_name = 'Corporate Actual Fundamentals'
            AND corp.scenario_type = 'Actual'
            AND corp.end_date = '2017-11-30'
        ORDER BY
            sec.issuer_identifier"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c,"/* cppi::7ce1cfa3cad4ea8c70b59f793c93f7fadb54c735cd7cb8cd580fe77f30c1e28c */
with mu as (
    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_bonds
    where business_date = date'2025-05-30'

    union all

    select
        cppib_sec_id,
        sedol,
        cusip,
        isin
    from asset.asset_equity
    where business_date = date'2025-05-30'
),
cmb as
(
    select
		id_cppib_security,
		maturity_bucket
	from (
		select distinct
			id_cppib_security,
			maturity_bucket,
			row_number() over (
				partition by id_cppib_security
				order by 
					case when feed_name like 'lbfi_%' then 1 else 2 end,
					cast(
						case
							when position('-' in maturity_bucket) > 1 then substr(maturity_bucket, 1, position('-' in maturity_bucket) - 1)
							else null
						end as integer
					) asc
			) as row_num
		from market.cppib_maturity_bucket
    	where business_date = date'2025-05-30' and maturity_bucket is not null and maturity_bucket != ''
	)
	where row_num = 1
),
cic as(
  select 
	business_date,
	id_cppib_index,
	feed_name,
	index_name,
	security_name,
	asset_type,
	last_value_eod,
	last_value_ndo,
	weight_eod,
	weight_ndo,
	issuer_name,
	id_cppib_security,
	iso_currency_eod,
