UNQ_ALIAS,QUERY_TEXT
e4457079dfe8e5e6f7e0f5fea23407d99e3711531805c8765196fbea7c39d713,"/* cppi::e4457079dfe8e5e6f7e0f5fea23407d99e3711531805c8765196fbea7c39d713 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-11'"
b3a2fb1a559c8bd5ddd14b46fc7fd61781d277daf4b643c65f9673c0f76861f6,"/* cppi::b3a2fb1a559c8bd5ddd14b46fc7fd61781d277daf4b643c65f9673c0f76861f6 */
SELECT business_date  FROM reference_dev.ci_sentry_security_coupon  WHERE business_date = '2025-06-11' LIMIT 1"
17270f179af2fe184e0819930788510513c31c81d36d53f3755ff1d4737af6fa,"/* cppi::17270f179af2fe184e0819930788510513c31c81d36d53f3755ff1d4737af6fa */
SELECT * from performance.scd_performance_invstr_flatten where investmentstructure LIKE 'CPPIB'"
83aed1698c6679b6969bcd6fc287e911abe2920740c00290f9de00054c64729d,"/* cppi::83aed1698c6679b6969bcd6fc287e911abe2920740c00290f9de00054c64729d */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'fsc_old' and hierarchy_type = 'ACCOUNT' and hierarchy_node = 'CPPIB-ALL' and business_date = '2025-05-30'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-05-30' )"
83aed1698c6679b6969bcd6fc287e911abe2920740c00290f9de00054c64729d,"/* cppi::83aed1698c6679b6969bcd6fc287e911abe2920740c00290f9de00054c64729d */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
