UNQ_ALIAS,QUERY_TEXT
ddcfa244a861896f5c3f7be1710fb9e6145bfeaa7214d3ff2aefe2d562105e3f,"/* cppi::ddcfa244a861896f5c3f7be1710fb9e6145bfeaa7214d3ff2aefe2d562105e3f */
select dpi.pos_id, dpi.pos_source_system_key, dpi.pos_short_desc, dpi.cppib_security_id, dpi.ticker, dpi.ptfl_acct_code, dh.investment_dept from dim_pos_inst dpi join mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-05-30'"
ddcfa244a861896f5c3f7be1710fb9e6145bfeaa7214d3ff2aefe2d562105e3f,"/* cppi::ddcfa244a861896f5c3f7be1710fb9e6145bfeaa7214d3ff2aefe2d562105e3f */
select dpi.pos_id, dpi.pos_source_system_key, dpi.pos_short_desc, dpi.cppib_security_id, dpi.ticker, dpi.ptfl_acct_code, dh.investment_dept from dim_pos_inst dpi join mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-05-30'"
77291f7b04bbfef22da98252bcfaaffe84b0db517e71251bb15ab4cda15f8f8c,"/* cppi::77291f7b04bbfef22da98252bcfaaffe84b0db517e71251bb15ab4cda15f8f8c */
SELECT business_date FROM holdings_uat.ci_sentry_holdings WHERE business_date = '2025-06-11' LIMIT 1"
2d2bb087fa61dfab4a7fd786cef4d844b4c7a2185cb32678662518159de8cb3b,"/* cppi::2d2bb087fa61dfab4a7fd786cef4d844b4c7a2185cb32678662518159de8cb3b */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-12'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (1865, 2256, 2195, 2055, 1659, 1680, 1828, 2027, 2041, 2045, 2050, 2064, 2240, 2384, 2587, 2603, 2612, 2615, 167228, 1660, 1750, 1852, 1895, 2258, 2369, 2381, 2391, 2606, 4732, 5145, 6246, 6466, 6490, 7622, 7661, 8593, 8835, 10205, 10524, 12950, 117562, 231212, 232060, 8305055, 11807722, 21934484, 24584195, 6377, 257072, 8830, 11498, 2325, 4464, 1810, 20618505, 4392)"
95fe9675759f499fbcc93295266521220198e125bd3c029f515248fb7b9b60e6,"/* cppi::95fe9675759f499fbcc93295266521220198e125bd3c029f515248fb7b9b60e6 */
SELECT DISTINCT TRIM(smp.model_portfolio_id) MPORT_CDE, TRIM(mpam.sst_account) PB_ACCT_GROUP, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
       from reference.model_portfolio_account_mapping mpam
	   left join reference.scd_model_portfolio smp on mpam.model_portfolio = smp.model_portfolio_id
       WHERE mpam.as_of_date = TO_DATE('2026-06-12', 'yyyy-mm-dd') 
       and TRIM(smp.model_portfolio_id) IS NOT null 
       AND smp.business_date ='2026-06-12' and mpam.as_of_date = TO_DATE('2026/06/12', 'yyyy/mm/dd')
       order by MPORT_CDE, PB_ACCT_GROUP"
95fe9675759f499fbcc93295266521220198e125bd3c029f515248fb7b9b60e6,"/* cppi::95fe9675759f499fbcc93295266521220198e125bd3c029f515248fb7b9b60e6 */
SELECT DISTINCT TRIM(smp.model_portfolio_id) MPORT_CDE, TRIM(mpam.sst_account) PB_ACCT_GROUP, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
       from reference.model_portfolio_account_mapping mpam
	   left join reference.scd_model_portfolio smp on mpam.model_portfolio = smp.model_portfolio_id
       WHERE mpam.as_of_date = TO_DATE('2026-06-12', 'yyyy-mm-dd') 
       and TRIM(smp.model_portfolio_id) IS NOT null 
       AND smp.business_date ='2026-06-12' and mpam.as_of_date = TO_DATE('2026/06/12', 'yyyy/mm/dd')
       order by MPORT_CDE, PB_ACCT_GROUP"
133e31b3aa5c09b5786f42eeb4d3e3bc6db9dda016d04c3dbd7d2dc6a96135c5,"/* cppi::133e31b3aa5c09b5786f42eeb4d3e3bc6db9dda016d04c3dbd7d2dc6a96135c5 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-12'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (2352, 8630, 7236051, 9629, 17788137, 12591, 4861, 8491, 2351, 11775, 9149, 7317, 255466, 9110, 9831, 12723212, 4866, 4872, 211883, 10170, 252207, 7316, 34339, 6337, 8623, 6478, 2014, 4834, 21145188, 8321, 2125, 12634, 9477, 85722, 9178, 5080, 10518, 9970, 9505, 250332, 1735, 1883, 8629, 251032, 266180, 5654170, 26860971, 221329, 233576, 25788931, 210852, 10661, 10776, 173928)"
bbd390255d50dd4e3d941ef4ee9fecc08463f970878b39cb73c25533afb5e809,"/* cppi::bbd390255d50dd4e3d941ef4ee9fecc08463f970878b39cb73c25533afb5e809 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'IR_ILB_Benchmark' and hierarchy_type = 'investment_cell_inflation_linked_bonds' and business_date = '2025-05-30' and run_id = 'Inflation_Linked_Bonds'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966,"/* cppi::9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""CHECKTOP""
LIMIT 1"
