UNQ_ALIAS,QUERY_TEXT
ef1fcab08982f7864def319eed0c1b1811c78b49d0bdefaa140e0ea13a8f2c6d,"/* cppi::ef1fcab08982f7864def319eed0c1b1811c78b49d0bdefaa140e0ea13a8f2c6d */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_cs01
where benchmark_name = 'fsc_dm' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and business_date = '2025-06-11'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-11' )"
0455d4de048e8a3179e6dbb8327cbec786aaf04b46836b080f4ea63faa9d2eec,"/* cppi::0455d4de048e8a3179e6dbb8327cbec786aaf04b46836b080f4ea63faa9d2eec */
select * from asset.asset_security_identifiers where cppib_sec_id = 27139570 and business_date = date_parse('20250611','%Y%m%d')"
956f380da9f2ef2aacc0b24dd4fd4f80edaca76395d93aea47dbd91b3b29d009,"/* cppi::956f380da9f2ef2aacc0b24dd4fd4f80edaca76395d93aea47dbd91b3b29d009 */
select * from asset.asset_security_identifiers where cppib_sec_id = 18931472 and business_date = date_parse('20250611','%Y%m%d')"
dd889d98630b133de163b3f6b39a8954eca9665bb3c754db10c95ffb82d8fd6e,"/* cppi::dd889d98630b133de163b3f6b39a8954eca9665bb3c754db10c95ffb82d8fd6e */
select * from asset.asset_security_ratings where cppib_sec_id = 18931472 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
857d42892582fa321c558c0b83e28ee584dacfe458b3ae1b019aad86a2c74edc,"/* cppi::857d42892582fa321c558c0b83e28ee584dacfe458b3ae1b019aad86a2c74edc */
select * from asset.asset_futures where cppib_sec_id = 23159525 and business_date = date_parse('20250611','%Y%m%d')"
50d43fc3f8d371ff97924181a1fb2892b3fde1bd9baaa9f4f43fe4ea7125b1b2,"/* cppi::50d43fc3f8d371ff97924181a1fb2892b3fde1bd9baaa9f4f43fe4ea7125b1b2 */
select * from asset.asset_security_identifiers where cppib_sec_id = 25811990 and business_date = date_parse('20250611','%Y%m%d')"
544345040f92129cd1f99ebed0ec455b1c41b474bec0690b173b6c91da363027,"/* cppi::544345040f92129cd1f99ebed0ec455b1c41b474bec0690b173b6c91da363027 */
select * from asset.asset_security_ratings where cppib_sec_id = 25809230 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
dc33312d3e8aa6e72239b1c91922ce7526d650c3f2db1d6365d25f8cd8704ba9,"/* cppi::dc33312d3e8aa6e72239b1c91922ce7526d650c3f2db1d6365d25f8cd8704ba9 */
select * from asset.asset_futures where cppib_sec_id = 26656416 and business_date = date_parse('20250611','%Y%m%d')"
40bf1487843267828e702a2960508ad1171497064eccd604503b773e3640fdc6,"/* cppi::40bf1487843267828e702a2960508ad1171497064eccd604503b773e3640fdc6 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21531063 and business_date = date_parse('20250611','%Y%m%d')"
59e9ea2ca4b28aac6484e78efa0944c6b982f9027e256ca561a05b3903395e0f,"/* cppi::59e9ea2ca4b28aac6484e78efa0944c6b982f9027e256ca561a05b3903395e0f */
select * from asset.asset_security_ratings where cppib_sec_id = 27394608 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
2643063ca01068029afabc49e477d4678b332f1f1fba5664296ad1c868d586ec,"/* cppi::2643063ca01068029afabc49e477d4678b332f1f1fba5664296ad1c868d586ec */
select * from asset.asset_futures where cppib_sec_id = 25819283 and business_date = date_parse('20250611','%Y%m%d')"
8733fbf4786fb7fc4a913ffb0786d26c34a32ad151475584a071b517c0da6b92,"/* cppi::8733fbf4786fb7fc4a913ffb0786d26c34a32ad151475584a071b517c0da6b92 */
select * from asset.asset_futures where cppib_sec_id = 21612646 and business_date = date_parse('20250611','%Y%m%d')"
32f541fe4b93ce952808ea7b588b8b87ed2570305c75d71665f378239cf46d0e,"/* cppi::32f541fe4b93ce952808ea7b588b8b87ed2570305c75d71665f378239cf46d0e */
select * from asset.asset_futures where cppib_sec_id = 21314935 and business_date = date_parse('20250611','%Y%m%d')"
9efb992a5a03038a4cc590793ab4224fbf3a752a47d0cec4c5125bc1246dea40,"/* cppi::9efb992a5a03038a4cc590793ab4224fbf3a752a47d0cec4c5125bc1246dea40 */
select * from asset.asset_security_identifiers where cppib_sec_id = 9605791 and business_date = date_parse('20250611','%Y%m%d')"
653d832da1fbf6e50d50bd2232f85108d7c7725a0301de2944f8b6cdfa283480,"/* cppi::653d832da1fbf6e50d50bd2232f85108d7c7725a0301de2944f8b6cdfa283480 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21474116 and business_date = date_parse('20250611','%Y%m%d')"
41a6e095e04dd4271ba65adfe9bc850113f002058ff6ce63431947868da7daa8,"/* cppi::41a6e095e04dd4271ba65adfe9bc850113f002058ff6ce63431947868da7daa8 */
select * from asset.asset_futures where cppib_sec_id = 21314936 and business_date = date_parse('20250611','%Y%m%d')"
8c64374d030d73fc0de8f45a411df956dc399e58e6bcf40a11f69620f55ca7fa,"/* cppi::8c64374d030d73fc0de8f45a411df956dc399e58e6bcf40a11f69620f55ca7fa */
select * from asset.asset_futures where cppib_sec_id = 22958457 and business_date = date_parse('20250611','%Y%m%d')"
fec8a970d8dc9643cb866cd8dc234d4222e2c67595f4142cb5c4edeb9e6aca99,"/* cppi::fec8a970d8dc9643cb866cd8dc234d4222e2c67595f4142cb5c4edeb9e6aca99 */
select * from asset.asset_security_ratings where cppib_sec_id = 9605792 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
5d391b18db566fe728ebd5f298b00d0e6f6ba14435ad2d919fcdf6abdcc2bffb,"/* cppi::5d391b18db566fe728ebd5f298b00d0e6f6ba14435ad2d919fcdf6abdcc2bffb */
select * from asset.asset_options where cppib_sec_id = 28731235 and business_date = date_parse('20250611','%Y%m%d')"
ceccdf03843e8d2393ad3fc3d27f8cc93bbc75395efd1bbd3b927ff4ece35ae5,"/* cppi::ceccdf03843e8d2393ad3fc3d27f8cc93bbc75395efd1bbd3b927ff4ece35ae5 */
select * from asset.asset_security_ratings where cppib_sec_id = 26641878 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
674b63816ce44d61347d3ab14e4a44a221290c7ea09653f6e531ae2ead2c1e7f,"/* cppi::674b63816ce44d61347d3ab14e4a44a221290c7ea09653f6e531ae2ead2c1e7f */
select * from asset.asset_security_identifiers where cppib_sec_id = 28806272 and business_date = date_parse('20250611','%Y%m%d')"
e87a8c40566888cc4955783c384e0b9a4745f8720270ee8b4f02271025b95986,"/* cppi::e87a8c40566888cc4955783c384e0b9a4745f8720270ee8b4f02271025b95986 */
select * from asset.asset_security_ratings where cppib_sec_id = 28837457 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
7d752d59ac46a5fe01cfccd9369bd03053412bd291d2de06f34f019fea625434,"/* cppi::7d752d59ac46a5fe01cfccd9369bd03053412bd291d2de06f34f019fea625434 */
select  business_date,classification_code_1_description,classification_code_2_description,classification_code_3_description,classification_code_4_description,country_domicile,security_name,region,market_capitalization_size_code,index_name,return_daily_base,weight_ndo
    from market.cppib_index_constituent
