UNQ_ALIAS,QUERY_TEXT
f88de5c8be6e4ed484bf9a2e2ee45e73c80746eca278049d3a6a4cb4b76af466,"/* cppi::f88de5c8be6e4ed484bf9a2e2ee45e73c80746eca278049d3a6a4cb4b76af466 */
/* QuickSight */
SELECT ds.* FROM ( WITH RankedTransactions AS (
    SELECT
        *,
        ROW_NUMBER() OVER (
            PARTITION BY scd_transaction_number_primary_key
            ORDER BY extract_time DESC
        ) AS row_rank
    FROM
        trades_deals.scd_transactions
),
MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM reference.scd_model_portfolio) AS max_mp_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd
)
SELECT 
    mp.model_portfolio_name,
    mp.pool_account_code,
    upcc.epm_party_name,
    pcc.ultimate_parent_enterprise_party_id,
    ist.investmentstructurelevel1,
    ist.investmentstructurelevel2,
    ist.investmentstructurelevel3,
    ist.investmentstructurelevel4,
    ist.investmentstructurelevel5,
    ist.investmentstructurelevel6,
    ist.investmentstructurelevel7,
    ist.investmentstructurelevel8,
    ist.investmentstructurelevel9,
    ist.investmentstructurelevel10,
    tr.trade_date,
    tr.model_portfolio_id,
    tr.abor_transaction_number,
    tr.abor_security_id,
    tr.abor_security_number,
    secc.esm_security_name,
    tr.payment_date,
    tr.settlement_date,
    tr.period_closure_agreement_date,
    tr.changed_date,
    tr.payment_amount_portfolio_currency,
    tr.payment_amount_quotation_currency,
    tr.quotation_currency,
    tr.price,
    tr.business_transaction_code_name,
    tr.elementary_transaction_code_name
FROM 
    RankedTransactions tr
LEFT JOIN reference.scd_model_portfolio mp 
    ON tr.model_portfolio_id = mp.model_portfolio_id
    AND mp.business_date = (SELECT max_mp_bd FROM MaxBusinessDates)
LEFT JOIN performance.scd_performance_invstr_flatten ist 
    ON tr.model_portfolio_id = ist.model_portfolio
    AND ist.business_date = (SELECT max_ist_bd FROM MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON tr.abor_security_id = secc.abor_security_id
    AND secc.business_date = (SELECT max_secc_bd FROM MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
	left join cppib_enterprise_data.enterprise_party_composite upcc
	on pcc.ultimate_parent_enterprise_party_id = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE 
    tr.transaction_cancellation_flag = 'Active'
    AND tr.row_rank = 1
    AND tr.scd_portfolio_group IN ('ACPP', 'BCPP', 'CPPIB GROUP', 'SUPPLEMENTARY')
    and tr.trade_date > '2025-03-31'
    AND tr.model_portfolio_id IS NOT NULL ) ds LIMIT 0"
