UNQ_ALIAS,QUERY_TEXT
81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8,"/* cppi::81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    rating,
    tenor,
    cs01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_cs01, UNNEST(terms, cs01) as t(tenor, cs01_cad_value)
where business_date = '2025-05-30'"
81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8,"/* cppi::81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    rating,
    tenor,
    cs01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_cs01, UNNEST(terms, cs01) as t(tenor, cs01_cad_value)
where business_date = '2025-05-30'"
81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8,"/* cppi::81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    rating,
    tenor,
    cs01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_cs01, UNNEST(terms, cs01) as t(tenor, cs01_cad_value)
where business_date = '2025-05-30'"
81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8,"/* cppi::81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    rating,
    tenor,
    cs01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_cs01, UNNEST(terms, cs01) as t(tenor, cs01_cad_value)
where business_date = '2025-05-30'"
81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8,"/* cppi::81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    rating,
    tenor,
    cs01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_cs01, UNNEST(terms, cs01) as t(tenor, cs01_cad_value)
where business_date = '2025-05-30'"
81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8,"/* cppi::81a4fa33c03730eb675464c52155c1904c9a6f15e7d0a4270a78704865c416d8 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    rating,
    tenor,
    cs01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_cs01, UNNEST(terms, cs01) as t(tenor, cs01_cad_value)
where business_date = '2025-05-30'"
0a8c30d782133531464d7dd2f66d8510e864f59f4e14cf6e95f4dd72c3966ef8,"/* cppi::0a8c30d782133531464d7dd2f66d8510e864f59f4e14cf6e95f4dd72c3966ef8 */
SELECT CAST(dim_hierarchy_node_id AS VARCHAR) AS id,
        COALESCE(CAST(parent_node_id AS VARCHAR), 'None') AS parent_node_id,
        node_name,
        node_level
        FROM   radar_reporting_prod.mv_dim_hierarchy_node_investment
        WHERE  chron_id IN (SELECT chron_id
                            FROM   radar_reporting_prod.dim_chron
                            WHERE  canonical_source = '1'
                            ORDER  BY source_business_date DESC
                            LIMIT  1)
        ORDER  BY id"
0a8c30d782133531464d7dd2f66d8510e864f59f4e14cf6e95f4dd72c3966ef8,"/* cppi::0a8c30d782133531464d7dd2f66d8510e864f59f4e14cf6e95f4dd72c3966ef8 */
SELECT CAST(dim_hierarchy_node_id AS VARCHAR) AS id,
        COALESCE(CAST(parent_node_id AS VARCHAR), 'None') AS parent_node_id,
        node_name,
        node_level
        FROM   radar_reporting_prod.mv_dim_hierarchy_node_investment
        WHERE  chron_id IN (SELECT chron_id
                            FROM   radar_reporting_prod.dim_chron
                            WHERE  canonical_source = '1'
                            ORDER  BY source_business_date DESC
                            LIMIT  1)
        ORDER  BY id"
4c81fcdf9a6cb622fb6c916a90bd2030a5f295b2954416a1f1705cbabe682424,"/* cppi::4c81fcdf9a6cb622fb6c916a90bd2030a5f295b2954416a1f1705cbabe682424 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('high_price','low_price','last_price','open_price','px_last','px_last_eod') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
7e6a2d7f82cdc5f130c964453c91bc26840042f24dbebd503cf0f3a4ddd68abe,"/* cppi::7e6a2d7f82cdc5f130c964453c91bc26840042f24dbebd503cf0f3a4ddd68abe */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-11'"
7b7c6e60807dc9b64806c65076b7650d0ee38233e9212a33126adac24e794983,"/* cppi::7b7c6e60807dc9b64806c65076b7650d0ee38233e9212a33126adac24e794983 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-11'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
