UNQ_ALIAS,QUERY_TEXT
e465efdd1056615f7c40a35cfbc2a8c8b1380e9f678c1ba4434cfa9fb35080cc,"/* cppi::e465efdd1056615f7c40a35cfbc2a8c8b1380e9f678c1ba4434cfa9fb35080cc */
select * from asset.asset_security_identifiers where cppib_sec_id = 23409243 and business_date = date_parse('20250611','%Y%m%d')"
36acc8a0ce9cc24060ef9b7333cb9d0e494b6b31f3c690a1fd569d4aef86ce65,"/* cppi::36acc8a0ce9cc24060ef9b7333cb9d0e494b6b31f3c690a1fd569d4aef86ce65 */
select * from asset.asset_futures where cppib_sec_id = 21474116 and business_date = date_parse('20250611','%Y%m%d')"
d1f082ddf4cf08f98271a1880a7f655e84d24a1028d0f4fc685bcedbb65534f8,"/* cppi::d1f082ddf4cf08f98271a1880a7f655e84d24a1028d0f4fc685bcedbb65534f8 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23409242 and business_date = date_parse('20250611','%Y%m%d')"
f2ed6821e77b18e08c0a7d31e2299b97bdcd2786d1da71eac6a6b31e87112dd7,"/* cppi::f2ed6821e77b18e08c0a7d31e2299b97bdcd2786d1da71eac6a6b31e87112dd7 */
select * from asset.asset_security_identifiers where cppib_sec_id = 22958457 and business_date = date_parse('20250611','%Y%m%d')"
de9c9c200f5e6835dabaabc91b91d529422439160a8dfdf148e6c3a8c85e053d,"/* cppi::de9c9c200f5e6835dabaabc91b91d529422439160a8dfdf148e6c3a8c85e053d */
select * from asset.asset_security_identifiers where cppib_sec_id = 28773863 and business_date = date_parse('20250611','%Y%m%d')"
47fa4cc6541d793d3cec2a823e3bd982de2f488c69e40567e5e419e54240634c,"/* cppi::47fa4cc6541d793d3cec2a823e3bd982de2f488c69e40567e5e419e54240634c */
select * from asset.asset_security_ratings where cppib_sec_id = 28767118 and business_date = date_parse('20250611','%Y%m%d') order by rating_agency"
0aaa543fc925fe305bc6a21b3ff45f2e91332d6edf61d32ebec95dfd8e33b4b6,"/* cppi::0aaa543fc925fe305bc6a21b3ff45f2e91332d6edf61d32ebec95dfd8e33b4b6 */
select * from asset.asset_options where cppib_sec_id = 28781031 and business_date = date_parse('20250611','%Y%m%d')"
7639b5ea3d68ed90cf2d6717bb95f70ae6b4939e31d298993a0b77dd23e2207b,"/* cppi::7639b5ea3d68ed90cf2d6717bb95f70ae6b4939e31d298993a0b77dd23e2207b */
select * from asset.asset_options where cppib_sec_id = 28806272 and business_date = date_parse('20250611','%Y%m%d')"
5b31f3af34d969cd5994fd71b94907d212e334d31354a41f00f5b48b61f0a204,"/* cppi::5b31f3af34d969cd5994fd71b94907d212e334d31354a41f00f5b48b61f0a204 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_uat.benchmark_pos_calc_dv01
where business_date = '2025-06-05' and benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha' and run_id in
( select run_id from radar_reporting_uat.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-05' )"
5b31f3af34d969cd5994fd71b94907d212e334d31354a41f00f5b48b61f0a204,"/* cppi::5b31f3af34d969cd5994fd71b94907d212e334d31354a41f00f5b48b61f0a204 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_uat.benchmark_pos_calc_dv01
where business_date = '2025-06-05' and benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha' and run_id in
( select run_id from radar_reporting_uat.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-05' )"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
e4457079dfe8e5e6f7e0f5fea23407d99e3711531805c8765196fbea7c39d713,"/* cppi::e4457079dfe8e5e6f7e0f5fea23407d99e3711531805c8765196fbea7c39d713 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-11'"
2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b,"/* cppi::2463aba29cc2dcfddf13ce8397d77baf1c05c4607d3f39d57606e5326ff2b53b */
select * from dim_chron where business_date='2025-06-11'  and canonical_source='1'"
7b7c6e60807dc9b64806c65076b7650d0ee38233e9212a33126adac24e794983,"/* cppi::7b7c6e60807dc9b64806c65076b7650d0ee38233e9212a33126adac24e794983 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-11'"
24c78c2c97b9d76facd9958d13c73ac26db63c3ebe9aab8932328c5ea5dc0293,"/* cppi::24c78c2c97b9d76facd9958d13c73ac26db63c3ebe9aab8932328c5ea5dc0293 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-11'"
7b7c6e60807dc9b64806c65076b7650d0ee38233e9212a33126adac24e794983,"/* cppi::7b7c6e60807dc9b64806c65076b7650d0ee38233e9212a33126adac24e794983 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-11'"
c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a,"/* cppi::c379cdefbeb7eec0db2b8ac83bcaca52fb7db5f0f55ecff9229522a93636570a */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-11'"
b87e229de7a8106912b0aae2feeb35114eaf5c1d64ecf23ef01ea3c879a94851,"/* cppi::b87e229de7a8106912b0aae2feeb35114eaf5c1d64ecf23ef01ea3c879a94851 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-11'"
