UNQ_ALIAS,QUERY_TEXT
b9780d3035de2e946bcfd808afdd9249cff4c81a0aec3c778bd87734aec84589,"/* cppi::b9780d3035de2e946bcfd808afdd9249cff4c81a0aec3c778bd87734aec84589 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSINFCI Index')"
706a882ed05413bff38fbd9878a78afe1d793c27cff103da2e5ee1d099e4c118,"/* cppi::706a882ed05413bff38fbd9878a78afe1d793c27cff103da2e5ee1d099e4c118 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSAUFCI Index')"
df0b067a5d8963bb58170ca5d5069feb7b522f2716ff11c6e78ef8c18c573858,"/* cppi::df0b067a5d8963bb58170ca5d5069feb7b522f2716ff11c6e78ef8c18c573858 */
select * from dim_calc_currency where chron_id='200000000535'"
f80ab59a75bf41029b04c5fdc94a99b215cb1639ed1a1ab6ee20baaebf8150c0,"/* cppi::f80ab59a75bf41029b04c5fdc94a99b215cb1639ed1a1ab6ee20baaebf8150c0 */
select trim(account_id) account_id from default.account_id_dept_map where trim(account_id) != 'TBC' and trim(account_id) not in ('200967598245', '679601897237', '885014163466', '207662059077', '836088430007', '552166763191')"
79d66fb2354d6d3ecd6efae4839e6645b6ff3441ad3627bef964a8e44dd3e367,"/* cppi::79d66fb2354d6d3ecd6efae4839e6645b6ff3441ad3627bef964a8e44dd3e367 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S436M@MKTPMI')"
ca679274e215abf05ed471edb6bc6a59104d492f2d97ac9c3aac4d97b3e8d767,"/* cppi::ca679274e215abf05ed471edb6bc6a59104d492f2d97ac9c3aac4d97b3e8d767 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S158S@MKTPMI')"
be664e8cdd5d591a7afd10bdff9a331f10d79d792d7c8d1972a597ff94024889,"/* cppi::be664e8cdd5d591a7afd10bdff9a331f10d79d792d7c8d1972a597ff94024889 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T196GPOY@OUTLOOK')"
ad2d470360d25aa3c7146e6f0415c1908d85ab8c0d2057a12cb43d7a51a15b40,"/* cppi::ad2d470360d25aa3c7146e6f0415c1908d85ab8c0d2057a12cb43d7a51a15b40 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T199GPOY@OUTLOOK')"
82c831b3fd4c9fce51bb6e045629b2498823ca2a7bdb3d67a599106e34452b7b,"/* cppi::82c831b3fd4c9fce51bb6e045629b2498823ca2a7bdb3d67a599106e34452b7b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T138GPOY@OUTLOOK')"
2613f7788651654d1a119db3729195e21315d2344f86f863c916849beef5fa9a,"/* cppi::2613f7788651654d1a119db3729195e21315d2344f86f863c916849beef5fa9a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S112NCHC@G10')"
40d7c730e4864263d11e383521c3ce698abb29d6f663b7b965774f820400d7dc,"/* cppi::40d7c730e4864263d11e383521c3ce698abb29d6f663b7b965774f820400d7dc */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144PC@G10')"
