UNQ_ALIAS,QUERY_TEXT
148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc,"/* cppi::148b2c23433cf5aeb2383a464eb1d8b5b60bf770b01548d23367e9fd2faf78dc */
select * from market.cppib_market_exchange_rate_cad where year_month = '202506'"
b62ad70381608dde2a68254ef2f8508a4e2df908204b69f16410eba013f70389,"/* cppi::b62ad70381608dde2a68254ef2f8508a4e2df908204b69f16410eba013f70389 */
select cppib_sec_id as ID_CPPIBSEC, SEC_NM, TICKER_EXCH_CD, ID_TICKER, SRC_SEC_TYP, CRNCY, ID_SEDOL, UNDL_SEDOL, UNDL_ID_CPPIBSEC, ID_BB_UNIQUE, COUNTRY_TRADE from asset.qsrp_security_equity_latest where cppib_sec_id >= 15216991 and cppib_sec_id <= 21050671 order by cppib_sec_id"
1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd,"/* cppi::1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd */
SELECT DISTINCT TRIM(smp.model_portfolio_id) MPORT_CDE, TRIM(mpam.sst_account) PB_ACCT_GROUP, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
       from reference.model_portfolio_account_mapping mpam
	   left join reference.scd_model_portfolio smp on mpam.model_portfolio = smp.model_portfolio_id
       WHERE mpam.as_of_date = TO_DATE('2025-06-12', 'yyyy-mm-dd') 
       and TRIM(smp.model_portfolio_id) IS NOT null 
       AND smp.business_date ='2025-06-12' and mpam.as_of_date = TO_DATE('2025/06/12', 'yyyy/mm/dd')
       order by MPORT_CDE, PB_ACCT_GROUP"
1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd,"/* cppi::1a2e42179f06ef17fc666ce1f9828ceb34a2a0dd18e4823aabf0b1522a7da4cd */
SELECT DISTINCT TRIM(smp.model_portfolio_id) MPORT_CDE, TRIM(mpam.sst_account) PB_ACCT_GROUP, CURRENT_TIMESTAMP as LAST_UPDATE_TIME 
       from reference.model_portfolio_account_mapping mpam
	   left join reference.scd_model_portfolio smp on mpam.model_portfolio = smp.model_portfolio_id
       WHERE mpam.as_of_date = TO_DATE('2025-06-12', 'yyyy-mm-dd') 
       and TRIM(smp.model_portfolio_id) IS NOT null 
       AND smp.business_date ='2025-06-12' and mpam.as_of_date = TO_DATE('2025/06/12', 'yyyy/mm/dd')
       order by MPORT_CDE, PB_ACCT_GROUP"
ee6c82d84b6a8b6c22ee228a502ae2e19b8ffc2ba427748b7bf4dffb203a09f6,"/* cppi::ee6c82d84b6a8b6c22ee228a502ae2e19b8ffc2ba427748b7bf4dffb203a09f6 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156ELUR@G10')"
ccd6befadd4925f85dc0631fa2367bdb985565b4d85710152453571bef0a6735,"/* cppi::ccd6befadd4925f85dc0631fa2367bdb985565b4d85710152453571bef0a6735 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSJPFCI Index')"
9da8b1cef7116d7f4c51d0e36b80979fa553d71267a4e1f2f7fa2e6b67d64a03,"/* cppi::9da8b1cef7116d7f4c51d0e36b80979fa553d71267a4e1f2f7fa2e6b67d64a03 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M023S@MKTPMI')"
80775db4c1f1e60f53275dde2106dd195277d6ec556c5e709a45077a43638775,"/* cppi::80775db4c1f1e60f53275dde2106dd195277d6ec556c5e709a45077a43638775 */
