UNQ_ALIAS,QUERY_TEXT
b58ba24c7b6b0230a5495a2759e20983caab5dcb0bc722062ca2782fb3dc438f,"/* cppi::b58ba24c7b6b0230a5495a2759e20983caab5dcb0bc722062ca2782fb3dc438f */
SELECT MIN(""custom_sql_query1"".""currency__benchmar"") AS ""dv01_currency"",
  SUM(""custom_sql_query1"".""dv01_benchmark_value"") AS ""sum_dv01_benchmark"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
    ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
    ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
    ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
  
    ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
    ""benchmark_analytic"".""node_level"" AS ""node_level"",
    ""benchmark_analytic"".""node_name"" AS ""node_name"",
    ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
    ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
  
  FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
  where ""hierarchy_type"" = 'investment_cell_emerging_mkt_fixed_income'
) ""custom_sql_query1""
  INNER JOIN (
  SELECT ""custom_sql_query1"".""business_date__ben"" AS ""business_date__ben"",
    ""custom_sql_query1"".""Tenor"" AS ""tenor__custom_sql_"",
    ""custom_sql_query1"".""currency__benchmar"" AS ""dv01_currency"",
    ""custom_sql_query1"".""hierarchy_node__be"" AS ""hierarchy_node__be""
  FROM (
    SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
      ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
      ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
      ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
      ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
      ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
    
      ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
      ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
      ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
      ""benchmark_analytic"".""node_level"" AS ""node_level"",
      ""benchmark_analytic"".""node_name"" AS ""node_name"",
      ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
      ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
    
    FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
    CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
    where ""hierarchy_type"" = 'investment_cell_emerging_mkt_fixed_income'
  ) ""custom_sql_query1""
    INNER JOIN (
    SELECT a.business_date, a.position_key, a.dv01_currency, a.dv01_tenor, a.dv01_cad_value FROM ""risk_prod"".""rmv_dv01"" a WHERE investment_strategy = 'Emerging Markets Fixed Income'
  ) ""custom_sql_query"" ON ((""custom_sql_query1"".""business_date__ben"" = ""custom_sql_query"".""business_date"") AND (""custom_sql_query1"".""Tenor"" = ""custom_sql_query"".""dv01_tenor"") AND (""custom_sql_query1"".""currency__benchmar"" = ""custom_sql_query"".""dv01_currency""))
  WHERE (((CAST(CAST(""custom_sql_query1"".""business_date__ben"" AS TIMESTAMP) AS DATE) = CAST('2025-06-12' AS DATE)) AND (CASE WHEN (""custom_sql_query1"".""hierarchy_node__be"" = 'IR_FSB_Benchmark') THEN false ELSE true END)) AND (""custom_sql_query1"".""currency__benchmar"" = 'CNY'))
  GROUP BY ""custom_sql_query1"".""Tenor"",
    ""custom_sql_query1"".""business_date__ben"",
    ""custom_sql_query1"".""currency__benchmar"",
    ""custom_sql_query1"".""hierarchy_node__be""
) ""t0"" ON ((""custom_sql_query1"".""business_date__ben"" = ""t0"".""business_date__ben"") AND (""custom_sql_query1"".""Tenor"" = ""t0"".""tenor__custom_sql_"") AND (""custom_sql_query1"".""currency__benchmar"" = ""t0"".""dv01_currency"") AND ((COALESCE(""custom_sql_query1"".""hierarchy_node__be"", '0') = COALESCE(""t0"".""hierarchy_node__be"", '0')) AND (COALESCE(""custom_sql_query1"".""hierarchy_node__be"", '1') = COALESCE(""t0"".""hierarchy_node__be"", '1'))))
WHERE ((CAST(CAST(""custom_sql_query1"".""business_date__ben"" AS TIMESTAMP) AS DATE) = CAST('2025-06-12' AS DATE)) AND (CASE WHEN (""custom_sql_query1"".""hierarchy_node__be"" = 'IR_FSB_Benchmark') THEN false ELSE true END) AND (""custom_sql_query1"".""currency__benchmar"" = 'CNY'))
HAVING (COUNT(1) > 0)"
b58ba24c7b6b0230a5495a2759e20983caab5dcb0bc722062ca2782fb3dc438f,"/* cppi::b58ba24c7b6b0230a5495a2759e20983caab5dcb0bc722062ca2782fb3dc438f */
SELECT MIN(""custom_sql_query1"".""currency__benchmar"") AS ""dv01_currency"",
  SUM(""custom_sql_query1"".""dv01_benchmark_value"") AS ""sum_dv01_benchmark"",
  COUNT(1) AS ""x__alias__0""
FROM (
  SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
    ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
    ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
    ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
    ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
    ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
  
    ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
    ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
    ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
    ""benchmark_analytic"".""node_level"" AS ""node_level"",
    ""benchmark_analytic"".""node_name"" AS ""node_name"",
    ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
    ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
  
  FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
  CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
  where ""hierarchy_type"" = 'investment_cell_emerging_mkt_fixed_income'
) ""custom_sql_query1""
  INNER JOIN (
  SELECT ""custom_sql_query1"".""business_date__ben"" AS ""business_date__ben"",
    ""custom_sql_query1"".""Tenor"" AS ""tenor__custom_sql_"",
    ""custom_sql_query1"".""currency__benchmar"" AS ""dv01_currency"",
    ""custom_sql_query1"".""hierarchy_node__be"" AS ""hierarchy_node__be""
  FROM (
    SELECT ""benchmark_analytic"".""application_id"" AS ""application_id__be"",
      ""benchmark_analytic"".""benchmark_name"" AS ""benchmark_name__be"",
      ""benchmark_analytic"".""business_date"" AS ""business_date__ben"",
      ""benchmark_analytic"".""currency"" AS ""currency__benchmar"",
      ""benchmark_analytic"".""curve"" AS ""curve__benchmark_a"",
      ""benchmark_analytic"".""curve_type"" AS ""curve_type__benchm"",
    
      ""benchmark_analytic"".""hierarchy_level"" AS ""hierarchy_level"",
      ""benchmark_analytic"".""hierarchy_node"" AS ""hierarchy_node__be"",
      ""benchmark_analytic"".""hierarchy_type"" AS ""hierarchy_type__be"",
      ""benchmark_analytic"".""node_level"" AS ""node_level"",
      ""benchmark_analytic"".""node_name"" AS ""node_name"",
      ""benchmark_analytic"".""run_id"" AS ""run_id__benchmark_"",
      ""benchmark_analytic"".""run_type"" AS ""run_type__benchmar"",Tenor, dv01_benchmark_value
    
    FROM ""risk_prod"".""benchmark_analytic_dv01"" ""benchmark_analytic""
    CROSS JOIN unnest(terms,dv01) AS t(Tenor, dv01_benchmark_value)
    where ""hierarchy_type"" = 'investment_cell_emerging_mkt_fixed_income'
  ) ""custom_sql_query1""
    INNER JOIN (
    SELECT a.business_date, a.position_key, a.dv01_currency, a.dv01_tenor, a.dv01_cad_value FROM ""risk_prod"".""rmv_dv01"" a WHERE investment_strategy = 'Emerging Markets Fixed Income'
  ) ""custom_sql_query"" ON ((""custom_sql_query1"".""business_date__ben"" = ""custom_sql_query"".""business_date"") AND (""custom_sql_query1"".""Tenor"" = ""custom_sql_query"".""dv01_tenor"") AND (""custom_sql_query1"".""currency__benchmar"" = ""custom_sql_query"".""dv01_currency""))
  WHERE (((CAST(CAST(""custom_sql_query1"".""business_date__ben"" AS TIMESTAMP) AS DATE) = CAST('2025-06-12' AS DATE)) AND (CASE WHEN (""custom_sql_query1"".""hierarchy_node__be"" = 'IR_FSB_Benchmark') THEN false ELSE true END)) AND (""custom_sql_query1"".""currency__benchmar"" = 'CNY'))
  GROUP BY ""custom_sql_query1"".""Tenor"",
    ""custom_sql_query1"".""business_date__ben"",
    ""custom_sql_query1"".""currency__benchmar"",
    ""custom_sql_query1"".""hierarchy_node__be""
) ""t0"" ON ((""custom_sql_query1"".""business_date__ben"" = ""t0"".""business_date__ben"") AND (""custom_sql_query1"".""Tenor"" = ""t0"".""tenor__custom_sql_"") AND (""custom_sql_query1"".""currency__benchmar"" = ""t0"".""dv01_currency"") AND ((COALESCE(""custom_sql_query1"".""hierarchy_node__be"", '0') = COALESCE(""t0"".""hierarchy_node__be"", '0')) AND (COALESCE(""custom_sql_query1"".""hierarchy_node__be"", '1') = COALESCE(""t0"".""hierarchy_node__be"", '1'))))
WHERE ((CAST(CAST(""custom_sql_query1"".""business_date__ben"" AS TIMESTAMP) AS DATE) = CAST('2025-06-12' AS DATE)) AND (CASE WHEN (""custom_sql_query1"".""hierarchy_node__be"" = 'IR_FSB_Benchmark') THEN false ELSE true END) AND (""custom_sql_query1"".""currency__benchmar"" = 'CNY'))
HAVING (COUNT(1) > 0)"
4af635a200a76b9023f564f29ffd2950f33a8db4e6f409c626038a3b2b4eef42,"/* cppi::4af635a200a76b9023f564f29ffd2950f33a8db4e6f409c626038a3b2b4eef42 */
SELECT
	    core_security_id,
	    carbon_map,
	    carbon_fin_map,
	    id_carbon as id_carbon_curr,
	    carbon_fiscal_year as carbon_fiscal_year_curr,
	    CAST(core_carbon as double) as carbon_curr,
	    core_revenue as revenue_curr,
	    core_debt as debt_curr,
	    core_market_cap as market_cap_curr,
	    pit_date as core_reporting_date_curr,
	    core_party_id as core_party_id_curr,
	    core_party_name as core_party_name_curr
	FROM party.cppib_carbon_fin_security_map
	WHERE pit_date = date'2025-04-30'
	AND emission_scope = 'carbon_scope_3_downstream'"
c6db3596370baa7b21687678a39c59fd4b3d6b21f326bca6e731b399898a8d1c,"/* cppi::c6db3596370baa7b21687678a39c59fd4b3d6b21f326bca6e731b399898a8d1c */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0011806200001000','EQ0081528500001000','EQ0000000000917960','EQ0000000072730237','EQ0000000024716783','EQ0000000001683838','EQ0000000020837224','EQ0000000010552876','EQ0014830300001000','EQ0000000049821833','EQ0000000002371840','EQ0000000044316275','EQ0000000000738635','EQ0000000019381706','EQ0000000000109380','EQ0015970800001000','EQ0010740300001000','EQ0010740400001000','EQ0000000000740854','EQ0000000040387386','EQ0010151200001000','EQ0000000009295772','EQ0010740800001000','EQ0000000045586388','EQ0010741200001000','EQ0000000070356566','EQ0010149900001000','EQ0015278100001000','EQ0010149900001001','EQ0000000003322983','EQ0000000005757747','EQ0010152500001000','EQ0015734300001000','EQ0082524800009000','EQ0082524800001000','EQ0013695400001000','EQ0000000092488719','EQ0011665400001000','EQ0000000004552221','EQ0010156000003000','EQ0010156100001000','EQ0000000017897659','EQ0010717100001000','EQ0000000012260484','EQ0113303500001000','EQ0032808000001000','EQ0117857600001000','EQ0000000010176041','EQ0000000005191938','EQ0000000002673263','EQ0524063305136025','EQ0000000025765237','EQ0000000017551805','EQ0000000017233898','EQ0000000007751415','EQ0000000045288053','EQ0012569200001000','EQ0031019000001000','EQ0011098100001000','EQ0000000062852097','EQ0015688200001000','EQ0000000001353342','EQ0011255400001000','EQ0010789700001000','EQ0000000050646652','EQ0017442100001000','EQ0022306600001000','EQ0000000088591486','EQ0011914700001000','EQ0015391500001000','EQ0030235900001000','EQ0000000045897781','EQ0000000020617243','EQ0000000011464307','EQ0000000031210311','EQ0000000091045490','EQ0000000003333112','EQ0016928400001000','EQ0017088700001000','EQ0000000000089656','EQ0000000030164925','EQ0000000062084284','EQ0010245700001000','EQ0000000032148235','EQ0000000052830402','EQ0000000001289957','EQ0020250100001000','EQ0000000001630587','EQ0010789000001000','EQ0000000044356802','EQ0000000002357761','EQ0000000019316773','EQ0000000016491977','EQ0010739800001000','EQ0174863000001000','EQ0010798100002000','EQ0011556200001000','EQ0000000005984263','EQ0038694600001000','EQ0000000002107661')    GROUP BY bloomberg_unique_id   )"
dd0d63a547cb09bb5674c7e2ed6b079c859a78f44ff4dddde06ecf21f6efa12d,"/* cppi::dd0d63a547cb09bb5674c7e2ed6b079c859a78f44ff4dddde06ecf21f6efa12d */
with date_adjusted as (
    select business_date, rm_id, rm_value, rm_name, arrival_time,
        case
            when True and rm_name = 'cashRate' then date_add('day', 1, business_date)
            else business_date
        end as business_date_adj
    from market.tfm_risk_model_daily
    where business_date between date_add('day', -1, date '2025-04-23') and date '2025-04-23'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
),
max_arrival_time as (
    select *,
        max(arrival_time) over (partition by rm_id, business_date_adj) as max_publish
    from date_adjusted
    where business_date_adj between date '2025-04-23' and date '2025-04-23'
)
select business_date, business_date_adj, rm_id, rm_value, rm_name
from max_arrival_time
where arrival_time = max_publish"
439debf1ba1efe035cf52ead35b0fc2bc7e9334ca2c825edae9f673b365d63f2,"/* cppi::439debf1ba1efe035cf52ead35b0fc2bc7e9334ca2c825edae9f673b365d63f2 */
select  feed_name,feed_version,arrival_time,joiner_leaver_flag, cash, yield_isma, yield_to_maturity, modified_duration, business_date, coupon, paydown_return_daily_local, id_vendor_security_ndo, market_value_returns_bonds, coupon_return_daily_local, yield_local, prepay_return_daily_local, id_cusip_ndo, id_isin_eod, convexity_isma, convexity, first_coupon_date, last_value_eod, maturity_date, id_vendor_security_eod, market_value_bom, average_life, modified_duration_local, last_value_ndo, id_cusip_eod, stale_feed_flag, weight_eod, coupon_frequency, yield, weight_ndo, bid_spread, price_return_daily_local, maturity_bands, market_capitalization_base_ndo, shares_outstanding_eod, shares_outstanding_ndo, return_daily_local, effective_convexity, adjusted_modified_duration, dated_date, convexity_local, market_capitalization_base_eod, notional_value_outstanding, macaulay_duration, id_cppib_index, index_inclusion_factor, id_isin_ndo, notional_value_outstanding_local, modified_duration_isma, currency_return_daily_local, accrued_interest, fx_rate 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1274_tr_usd_0_0') 
                and business_date>=cast('2025-06-09' as date) and business_date<=cast('2025-06-13' as date)"
ba47373eb93827111fd6dbabfd776d2dcec122e0850adb19e690801358890d5f,"/* cppi::ba47373eb93827111fd6dbabfd776d2dcec122e0850adb19e690801358890d5f */
SELECT * FROM market.markit_credit_index_term LIMIT 1"
2a4ea372e56a01581c969089bb8c35c12fafb21ce3f8912b099eb7a1b8ec32f5,"/* cppi::2a4ea372e56a01581c969089bb8c35c12fafb21ce3f8912b099eb7a1b8ec32f5 */
select distinct cppib_sec_id from holdings.ma_holding_lookthrough where business_date = date'2025-06-12'
and cppib_sec_id is not null 
LIMIT 200"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
47f44248c02e2ea0ce534996c6e5c28f52d31e7b543327cc76c965169d41d631,"/* cppi::47f44248c02e2ea0ce534996c6e5c28f52d31e7b543327cc76c965169d41d631 */
select extract_time,business_date from scd_prod.portfolio_latest where extract_time like '2025-06-13%' limit 10"
