UNQ_ALIAS,QUERY_TEXT
637a1dc7aa1c1b675cb6e06a0b1916c02be7615b0eef87f79d8b1e3e2681a9a1,"/* cppi::637a1dc7aa1c1b675cb6e06a0b1916c02be7615b0eef87f79d8b1e3e2681a9a1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-12'"
c845f7496039cdfe7402e76c8c4671515d3f8179c18f95094706713cd80f3143,"/* cppi::c845f7496039cdfe7402e76c8c4671515d3f8179c18f95094706713cd80f3143 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S112NGPC@G10')"
bb99fc0043100247f8f7543a7b62f2c5360c23510f036c42dc3454c306126d2f,"/* cppi::bb99fc0043100247f8f7543a7b62f2c5360c23510f036c42dc3454c306126d2f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196NFC@G10')"
70ff30cf2d7afd6706d2854fa3957093267b5cf526e7d05eb2c2eae0cb5dfcd0,"/* cppi::70ff30cf2d7afd6706d2854fa3957093267b5cf526e7d05eb2c2eae0cb5dfcd0 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T112GPOY@OUTLOOK')"
bc69549baef427c58426f54d73abad3377eff81142417d4e0b03751233055034,"/* cppi::bc69549baef427c58426f54d73abad3377eff81142417d4e0b03751233055034 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H193PCX@G10')"
7a019f2c98041a25555798319284370dc4dbdc90f946ed6b5301748b1abae8c8,"/* cppi::7a019f2c98041a25555798319284370dc4dbdc90f946ed6b5301748b1abae8c8 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A142GAP@OUTLOOK')"
1b26a0febec1c2cd87264bd1cf01daa8cee2210dc7233ec8303dd0253f7b3b7b,"/* cppi::1b26a0febec1c2cd87264bd1cf01daa8cee2210dc7233ec8303dd0253f7b3b7b */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRFCI Index')"
992efd561f3c45121aa27c43b6ba6efe9fc1a855b64709c600d87ddf70204276,"/* cppi::992efd561f3c45121aa27c43b6ba6efe9fc1a855b64709c600d87ddf70204276 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-12'"
67f2bb86bca500e4edff64db3c5e5b400d364ddc6645cf960f43ac11d4cb268d,"/* cppi::67f2bb86bca500e4edff64db3c5e5b400d364ddc6645cf960f43ac11d4cb268d */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 13
		AND hour between 19 and 20
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-13 19:46:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
81ce82adc1097bbd2ae8651233fb276bdd32db4bb12e11edae45e7a890e6b18d,"/* cppi::81ce82adc1097bbd2ae8651233fb276bdd32db4bb12e11edae45e7a890e6b18d */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='100000003523'"
f3ade7be2685400f4c780ab03a3dd905458e2729a648981fbdbe2fb16793ebd8,"/* cppi::f3ade7be2685400f4c780ab03a3dd905458e2729a648981fbdbe2fb16793ebd8 */
/* QuickSight 740af131-a9df-4f19-b374-7c9e0b6088db */
SELECT ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.workspaceid"" AS ""workspaceid"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.usagedate"" AS ""usagedate"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.clustername"" AS ""clustername"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.sku"" AS ""sku"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.dbus"" AS ""dbus"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.mapped_sku"" AS ""mapped_sku"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.rate"" AS ""rate"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.account_id"" AS ""account_id"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspaceid"" AS ""workspaceid[workspace_map]"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspacename"" AS ""workspacename"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project"" AS ""project"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project_code"" AS ""project_code"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.cost_center"" AS ""cost_center""
FROM (
SELECT ""workspaceid"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.workspaceid"", ""usagedate"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.usagedate"", ""clustername"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.clustername"", ""sku"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.sku"", ""dbus"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.dbus"", ""mapped_sku"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.mapped_sku"", ""rate"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.rate""
FROM ""PayerAwsDataCatalog"".""databricks"".""monthly_bill_by_workspace""
) AS ""t""
LEFT JOIN (
SELECT ""account_id"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.account_id"", ""workspaceid"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspaceid"", ""workspacename"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspacename"", ""project"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project"", ""project_code"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project_code"", ""cost_center"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.cost_center""
FROM ""PayerAwsDataCatalog"".""databricks"".""workspace_map""
) AS ""t0"" ON ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.workspaceid"" = ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspaceid"""
f3ade7be2685400f4c780ab03a3dd905458e2729a648981fbdbe2fb16793ebd8,"/* cppi::f3ade7be2685400f4c780ab03a3dd905458e2729a648981fbdbe2fb16793ebd8 */
/* QuickSight 740af131-a9df-4f19-b374-7c9e0b6088db */
SELECT ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.workspaceid"" AS ""workspaceid"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.usagedate"" AS ""usagedate"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.clustername"" AS ""clustername"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.sku"" AS ""sku"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.dbus"" AS ""dbus"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.mapped_sku"" AS ""mapped_sku"", ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.rate"" AS ""rate"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.account_id"" AS ""account_id"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspaceid"" AS ""workspaceid[workspace_map]"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspacename"" AS ""workspacename"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project"" AS ""project"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project_code"" AS ""project_code"", ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.cost_center"" AS ""cost_center""
FROM (
SELECT ""workspaceid"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.workspaceid"", ""usagedate"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.usagedate"", ""clustername"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.clustername"", ""sku"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.sku"", ""dbus"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.dbus"", ""mapped_sku"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.mapped_sku"", ""rate"" AS ""2292f0e0-a763-4875-a3b3-270b77f03ab1.rate""
FROM ""PayerAwsDataCatalog"".""databricks"".""monthly_bill_by_workspace""
) AS ""t""
LEFT JOIN (
SELECT ""account_id"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.account_id"", ""workspaceid"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspaceid"", ""workspacename"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspacename"", ""project"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project"", ""project_code"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.project_code"", ""cost_center"" AS ""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.cost_center""
FROM ""PayerAwsDataCatalog"".""databricks"".""workspace_map""
) AS ""t0"" ON ""t"".""2292f0e0-a763-4875-a3b3-270b77f03ab1.workspaceid"" = ""t0"".""0dd1163d-2d80-46ed-bc02-fa4394ac74e1.workspaceid"""
7a7e3eb5c5aa13da53dd9b1653101ea7a077b09a09570dd55497172c5dc904cb,"/* cppi::7a7e3eb5c5aa13da53dd9b1653101ea7a077b09a09570dd55497172c5dc904cb */
/* QuickSight d458e2a7-1f88-44b9-bd4f-81122ef29bcb */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
9272598fd74ec82882fe7721f3c2ffdc05bfebd4c76ecd1820c6027f83268b8d,"/* cppi::9272598fd74ec82882fe7721f3c2ffdc05bfebd4c76ecd1820c6027f83268b8d */
/* QuickSight a615b62f-78a1-434d-8c74-520b2d8b6e93 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('AWS_SSO_QS-cid-Authors', 'O365_E5_Users', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
5bbc5eaa50125c98d58fb9a6ffde2e48398d5ba7c2ef6a8bd01963ed5fc832ef,"/* cppi::5bbc5eaa50125c98d58fb9a6ffde2e48398d5ba7c2ef6a8bd01963ed5fc832ef */
/* QuickSight 20c7f95f-74ec-47c0-a40d-e9d827e1f1fd */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
322b3253c0ec094277eedac8b013159c2f75f1312f168949e3cc2c6a50a19b15,"/* cppi::322b3253c0ec094277eedac8b013159c2f75f1312f168949e3cc2c6a50a19b15 */
/* QuickSight 1edd0688-d749-4201-9c95-9b15603b93a3 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
5b1d2119b69f3df7a436d374875eb9919cb1c21490119c52b9b2c1b6c76f6081,"/* cppi::5b1d2119b69f3df7a436d374875eb9919cb1c21490119c52b9b2c1b6c76f6081 */
/* QuickSight 715f9119-500d-45bb-91b3-aa8e81ca23fc */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
c340822835e27f086913fb6df191678d737e21c9580f87e64025382748383151,"/* cppi::c340822835e27f086913fb6df191678d737e21c9580f87e64025382748383151 */
/* QuickSight 64190038-92be-4514-8393-626a808c4395 */
SELECT *
FROM ""AwsDataCatalog"".""cppib_shared"".""rls_group_permissions_map""
WHERE ""groupname"" IN ('O365_E5_Users', 'AWS_SSO_QS-cid-Authors', 'AWS_SSO_CFDev_Admin', 'AWS_SSO_Cloud_Infrastructure_Engineering', 'AWS_SSO_Cloud_Foundation_Platforms', '') OR ""groupname"" IS NULL
ORDER BY ""groupname"" NULLS FIRST
LIMIT 1000"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
