UNQ_ALIAS,QUERY_TEXT
2853d7c99c16295e3f8940712b8caf7351595acf41871a3908af89eda6b93589,"/* cppi::2853d7c99c16295e3f8940712b8caf7351595acf41871a3908af89eda6b93589 */
select max(date) FROM dealcloud_pe_opportunity_extract"
aaf6d70390454a32191f542a7c676fa2124db115f0c48d8849ccd991353e76a3,"/* cppi::aaf6d70390454a32191f542a7c676fa2124db115f0c48d8849ccd991353e76a3 */
SELECT date_format(date_parse((date), '%Y%m%d'),'%Y-%m-%d') as business_date FROM alternative_assets_qa.dealcloud_deal_fundings_schedule_extract WHERE date_format(date_parse((date), '%Y%m%d'),'%Y-%m-%d') = '2025-06-12' LIMIT 1"
8f6d67d12c5f17733fd693c8cee5b805c990c57bae6c5431cf8e04c3bf4f6c22,"/* cppi::8f6d67d12c5f17733fd693c8cee5b805c990c57bae6c5431cf8e04c3bf4f6c22 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-13'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4961017, 2351, 2579, 2397, 2061, 2232, 2561, 2347, 1794, 17411143, 2220, 2379, 1765, 21929076, 1865, 1800, 2005, 2223, 1960, 2227, 2538, 2200, 4399, 2009, 2343, 1886, 1691, 1887, 1708, 10551, 2187, 2071, 2216, 2083, 24609147, 1902, 2251, 2511, 2566, 228398, 2539, 6545, 8987, 2017, 2060, 2292, 2013, 2031, 2516, 2273, 1788, 1882, 2224, 6604, 7612, 2030, 4910, 1682, 2339, 4405, 6220, 2153, 1925, 2575, 227503, 2157, 2174, 21553914, 5294, 4400, 2616, 2574, 2020, 2198, 2256, 2195, 2055, 2191, 23673748, 26323645, 2185, 25270252, 24168249, 1735, 1883, 1712, 2270, 2078, 2248, 227648, 13379, 2143, 167228, 8776, 20062210, 2382, 2188)"
5923dc0cfad2d07e6d5f1c14047f5397fda38a4b00755c973d4313bdd7b59b33,"/* cppi::5923dc0cfad2d07e6d5f1c14047f5397fda38a4b00755c973d4313bdd7b59b33 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136S@MKTPMI')"
aa8722b9336816cbd8fd875c30ab752f7fad301aec039aa3626182f41a4e4f2d,"/* cppi::aa8722b9336816cbd8fd875c30ab752f7fad301aec039aa3626182f41a4e4f2d */
SELECT index_code, business_date, last_price, arrival_time as last_updated FROM ""market"".""bloomberg_persecurity_index_price""
where index_code in ('no','EUBSC BGN Curncy','BPBSC BGN Curncy','GFSI Index','GFSIRISK Index','GFSISKEW Index','GFSIFLOW Index','JYBSC BGN Curncy','LUABTRUU Index','USRG1T CMPN Curncy')
and business_date > date'2000-01-01'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
166e808de8ce5cc61f8502b7107ea6314fc37d26eaad645a1a76251f16971ecc,"/* cppi::166e808de8ce5cc61f8502b7107ea6314fc37d26eaad645a1a76251f16971ecc */
select * from tfm_qa.ioa_atp_weights where business_date>'2025-06-13'"
e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d,"/* cppi::e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-12'"
2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356,"/* cppi::2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-12'"
992efd561f3c45121aa27c43b6ba6efe9fc1a855b64709c600d87ddf70204276,"/* cppi::992efd561f3c45121aa27c43b6ba6efe9fc1a855b64709c600d87ddf70204276 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-12'"
4c1dfbcc62fdfada98081ecbae01b8406497b166f30681c94584d307af00eb25,"/* cppi::4c1dfbcc62fdfada98081ecbae01b8406497b166f30681c94584d307af00eb25 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0000000016984087','EQ0012573700001000','EQ0011284500001000','EQ0010111600001000','EQ0756995700001000','EQ0010605000001000','EQ0035926800001000','EQ0012576100001000','EQ0010115800001000','EQ0000000009385749','EQ0000000002770053','EQ0000000002074813','EQ0011902600001000','EQ0000000001103210','EQ0018679800001000','EQ0015436400001000','EQ0000000089692652','EQ0013548500001000','EQ0000000008987309','EQ0010920200001000','EQ0015887300003000','EQ0018018100001000','EQ0017107700001000','EQ0015191000001000','EQ0017131100001000','EQ0000000022291515','EQ0000000021317208','EQ0000000001253181','EQ0000000019062394','EQ0018058000009000','EQ0000000067131320','EQ0000000056676952','EQ0000000032091192','EQ0000000001886417','EQ0094009900001000','EQ0000000089149817','EQ0015912900001000','EQ0011004700001000','EQ0000000001391223','EQ0000000016458642','EQ0000000017332847','EQ0011898700001000','EQ0000000001791319','EQ0011714200001000','EQ0000000001006940','EQ0000000003491611','EQ0000000002620328','EQ0000000002620332','EQ0021696700001000','EQ0740389200001000','EQ0000000000320276','EQ0018393200001000','EQ0000000068644677','EQ0011013100001000','EQ0015968000001000','EQ0000000057663840','EQ0013611400001000','EQ0013611400002000','EQ0000000034293525','EQ0030244600001000','EQ0000000016766672','EQ0000000016503737','EQ0031007800001000','EQ0000000017301026','EQ0031381300001000','EQ0011324200001000','EQ0010120100001001','EQ0011018700001000','EQ0011025500001000','EQ0000000072604127','EQ0023945200001000','EQ0030245200001000','EQ0010621400001000','EQ0010533900001000','EQ0030748200001000','EQ0020283900001000','EQ0018682500001000','EQ0013052800001000','EQ0010118100001000','EQ0019490900001000','EQ0011219400001000','EQ0000000004580964','EQ0000000009737214','EQ0000000003803800','EQ0000000036086832','EQ0010106500001000','EQ0000000042534064','EQ0017684000001000','EQ0000000065052741','EQ0000000003019168','EQ0017127200001000','EQ0000000030340572','EQ0000000025434751','EQ0000000002059964','EQ0000000096101988','EQ0012646200001000','EQ0000000089124051','EQ0000000002380523','EQ0000000037196456','EQ0000000086008321')    GROUP BY bloomberg_unique_id   )"
