UNQ_ALIAS,QUERY_TEXT
6df13696231b6bbaf4a16aeab0eb1a80449d1dd5aa14378c8c23af8725ef647c,"/* cppi::6df13696231b6bbaf4a16aeab0eb1a80449d1dd5aa14378c8c23af8725ef647c */
SELECT * FROM market.msci_item LIMIT 1"
2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356,"/* cppi::2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-12'"
c4d0097f6bf117878e66ddea153359e3eb5a31dd99bb8b908df767799a47de53,"/* cppi::c4d0097f6bf117878e66ddea153359e3eb5a31dd99bb8b908df767799a47de53 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'BMQ5W17'
limit 1"
e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d,"/* cppi::e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-12'"
795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181,"/* cppi::795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-12'"
02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222,"/* cppi::02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-12'"
637a1dc7aa1c1b675cb6e06a0b1916c02be7615b0eef87f79d8b1e3e2681a9a1,"/* cppi::637a1dc7aa1c1b675cb6e06a0b1916c02be7615b0eef87f79d8b1e3e2681a9a1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-12'"
343f3f2da4610b9c94d51f91c9c8dcff497224e2872dd6b6bb82ea142405039d,"/* cppi::343f3f2da4610b9c94d51f91c9c8dcff497224e2872dd6b6bb82ea142405039d */
SELECT DISTINCT sub_program FROM risk_prod.rmv_analytics WHERE business_date = '2025-06-03'  AND sub_program IS NOT NULL ORDER BY sub_program ASC limit 500 -- {""user"": ""siminwang@cppib.com"", ""source"": ""pyxll""}"
605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958,"/* cppi::605a17e750f395370e62b7e343253712421bc82c4faad1c030bd176d3f995958 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('px_last', 'last_price', 'px_last_eod', 'high_price', 'low_price', 'open_price') and bbg_code in ('A51 N:02_0_N Index', 'A52 N:02_0_N Index', 'AI1 N:02_0_N Index', 'AI2 N:02_0_N Index') and business_date >= date '2023-06-06'  and business_date <= date '2023-06-16'  and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit','qsrp','qsrp','qsrp','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_customized_forward_pit')"
0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3,"/* cppi::0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-12'"
02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222,"/* cppi::02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-12'"
af52e0c48373f92e703d2b3c63179b6f9699a377baa16b19e1105ec8b6ed4e2d,"/* cppi::af52e0c48373f92e703d2b3c63179b6f9699a377baa16b19e1105ec8b6ed4e2d */
SELECT CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) AS ""business_date"",
  TRY_CAST(""custom_sql_query"".""from_value"" AS DOUBLE) AS ""from_value"",
  ""custom_sql_query"".""is_alert"" AS ""is_alert"",
  ""custom_sql_query"".""is_breach"" AS ""is_breach"",
  ""custom_sql_query"".""limit_description"" AS ""limit_description"",
  ""custom_sql_query"".""limit_measure"" AS ""limit_measure"",
  ""custom_sql_query"".""limit_name"" AS ""limit_name"",
  TRY_CAST(""custom_sql_query"".""limit_utilization_percent"" AS DOUBLE) AS ""limit_utilization_"",
  TRY_CAST(""custom_sql_query"".""measure_value"" AS DOUBLE) AS ""measure_value"",
  TRY_CAST(""custom_sql_query"".""temp_value_from"" AS DOUBLE) AS ""temp_value_from"",
  TRY_CAST(""custom_sql_query"".""to_value"" AS DOUBLE) AS ""to_value""
FROM (
  select business_date, limit_utilization_percent, 
  temp_value_from, measure_value, to_value, from_value, limit_description, limit_name, limit_measure, is_alert, is_breach
  from ""risk_prod"".""limit_utilization""
  where limit_name in (
                  'ACPP_BOARD_EDR_PCT_B',
  		'ACPP_BOARD_VAR95_PCT_B',
  		'ACPP_ISRC_CVAR95_PCT_GT',
  		'ACPP_ISRC_EDR_PCT_B',
  		'ACPP_ISRC_VAR95_PCT_GT',
  		'ACPP_SMD_FX_EXP_CAD_B',
  		'BCPP_BOARD_EDR_PCT_B',
  		'BCPP_BOARD_VAR95_PCT_B',
  		'BCPP_ISRC_CVAR95_PCT_GT',
  		'BCPP_ISRC_EDR_PCT_B',
  		'BCPP_ISRC_FX_EXP_CAD_B',
  		'BCPP_ISRC_VAR95_PCT_GT',
  		'BCPP_SMD_FX_EXP_CAD_B',
  		'ISRC_ATP_ACPP_ACTIVE_VOL',
  		'ISRC_ATP_BCPP_ACTIVE_VOL',
  		'LCR_1M_HQLA_CAD&USD',
  		'LCR_1M_SUPP_ISRC',
  		'RL_TOTAL_ISRC',
  		'UNSECURED_DEBT',
  		'RL_BCPP_BOARD',
  		'LCR_1M_HQLA_EUR',
  		'RL_ACPP_BOARD',
  		'LCR_6M_SUPP_ISRC',
  		'LCR_6M_LA_DM_EQ',
  		'RL_BCPP_ISRC',
  		'MOODYS_LEVERAGE_RATIO',
  		'ASSETS_ENCUMBERED_SUPP',
  		'RL_ACPP_ISRC',
  		'LCR_6M_CORE_ISRC',
  		'UNSECURED_DEBT_1Y_MATURITY',
  		'RWL_TOTAL_ISRC',
  		'LCR_1M_CORE_BOARD',
  		'LCR_1M_HQLA_GBP',
  		'S&P_TOTAL_LIABILITIES_RATIO',
  		'DBRS_UNSECURED_DEBT_RATIO',
  		'LCR_1M_CORE_ISRC',
  		'COMMERCIAL_PAPER_DAILY_MATURITY',
  'ACPP_ISRC_TP_CASH',
  'ACPP_ISRC_TP_CR',
  'ACPP_ISRC_TP_DM',
  'ACPP_ISRC_TP_EM',
  'ACPP_ISRC_TP_EQ',
  'ACPP_ISRC_TP_NFI',
  'ACPP_ISRC_TP_PRIVATE',
  'ACPP_ISRC_TP_RA',
  'BCPP_ISRC_TP_CASH',
  'BCPP_ISRC_TP_CR',
  'BCPP_ISRC_TP_DM',
  'BCPP_ISRC_TP_EM',
  'BCPP_ISRC_TP_EQ',
  'BCPP_ISRC_TP_NFI',
  'BCPP_ISRC_TP_RA',
  'BCPP_ISRC_TP_PRIVATE','ACPP_ISRC_FX_EXP_CAD_B'
  	)
) ""custom_sql_query"""
b09cfeeac9b1084240dd617a8515e88d6c9436e2412a400ff57b1607b7ff1745,"/* cppi::b09cfeeac9b1084240dd617a8515e88d6c9436e2412a400ff57b1607b7ff1745 */
SELECT 1 FROM ioa_uat.tpm_tpm_rp_mep_edp_weights WHERE edl_meta_business_date='2025-06-11' limit 1"
