UNQ_ALIAS,QUERY_TEXT
9ec1fc0abae2d0971f5f2d9fa6862c12e43986a4b94b4c2264d20138311d0df8,"/* cppi::9ec1fc0abae2d0971f5f2d9fa6862c12e43986a4b94b4c2264d20138311d0df8 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 13
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-13 01:10:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
c9cfee60c6899e9f6269d82b73970c052543a94f3bc6859567c567637669fae2,"/* cppi::c9cfee60c6899e9f6269d82b73970c052543a94f3bc6859567c567637669fae2 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 12 AND hour >= 23)
			OR (day = 13 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-12 23:56:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d2ec6a5a0e6f167b774e3d01700ccbbf8c7b1653a02e60ccca386270b8f5aa31,"/* cppi::d2ec6a5a0e6f167b774e3d01700ccbbf8c7b1653a02e60ccca386270b8f5aa31 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 13
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-13 01:01:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
b8f49344cb46be206b3cd234a05e4285e360cf063543eb20bcc72c247d9c14cf,"/* cppi::b8f49344cb46be206b3cd234a05e4285e360cf063543eb20bcc72c247d9c14cf */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'JPMCEMBI INDEX' AND business_date >= to_date('2024-06-12', 'yyyy-mm-dd') AND business_date < to_date('2025-06-12', 'yyyy-mm-dd')"
4f7be16a56549ec651c52105cdd76773854a01eb5e8637de78aea6b2e0d99ba3,"/* cppi::4f7be16a56549ec651c52105cdd76773854a01eb5e8637de78aea6b2e0d99ba3 */
/* QuickSight aea61280-aa76-4092-b934-e110c9054015 */
SELECT ""id_model_portfolio"", ""InvestmentStructureLevel1"", ""InvestmentStructureLevel2"", ""from_date"", ""to_date"", ""from_date_total_market_value_pc"", ""to_date_total_market_value_pc""
FROM (/*
 * IDENTIFY UNMAPPED MPs IN HOLDINGS LOOKTHROUGH
 */	
select
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date
	, sum( from_date_total_market_value_pc ) as from_date_total_market_value_pc
	, sum( to_date_total_market_value_pc ) as to_date_total_market_value_pc
from (
	select distinct
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
		, min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as from_date
		, max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as to_date
		, case 
			when mhl.business_date = min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc
		  end from_date_total_market_value_pc
		, case
			when mhl.business_date = max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc 
		  end to_date_total_market_value_pc
	from 
		holdings.ma_holding_lookthrough mhl
	/* MAP TO INVESTMENT STRUCTURE */
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
			on mhl.id_model_portfolio = spif.model_portfolio
	where
		mhl.id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion
		and mhl.pool_name not in ( 'ACPP', 'BCPP' )
		and spif.InvestmentStructureLevel1 is null
	order by 
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
)
group by 
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date) AS ""finsights_control_holdings_unmapped_mp"""
4f7be16a56549ec651c52105cdd76773854a01eb5e8637de78aea6b2e0d99ba3,"/* cppi::4f7be16a56549ec651c52105cdd76773854a01eb5e8637de78aea6b2e0d99ba3 */
/* QuickSight aea61280-aa76-4092-b934-e110c9054015 */
SELECT ""id_model_portfolio"", ""InvestmentStructureLevel1"", ""InvestmentStructureLevel2"", ""from_date"", ""to_date"", ""from_date_total_market_value_pc"", ""to_date_total_market_value_pc""
FROM (/*
 * IDENTIFY UNMAPPED MPs IN HOLDINGS LOOKTHROUGH
 */	
select
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date
	, sum( from_date_total_market_value_pc ) as from_date_total_market_value_pc
	, sum( to_date_total_market_value_pc ) as to_date_total_market_value_pc
from (
	select distinct
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
		, min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as from_date
		, max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) as to_date
		, case 
			when mhl.business_date = min( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc
		  end from_date_total_market_value_pc
		, case
			when mhl.business_date = max( mhl.business_date ) over ( partition by mhl.id_model_portfolio ) then mhl.total_market_value_pc 
		  end to_date_total_market_value_pc
	from 
		holdings.ma_holding_lookthrough mhl
	/* MAP TO INVESTMENT STRUCTURE */
	left join
		( 	select *
			from 	performance.scd_performance_invstr_flatten
			where 	investmentstructure = 'CPPIB_F24'
					and business_date = ( select max( business_date ) from performance.scd_performance_invstr_flatten )
		) spif
			on mhl.id_model_portfolio = spif.model_portfolio
	where
		mhl.id_model_portfolio != 'PMIEMFLTCC' -- temporary exclusion
		and mhl.pool_name not in ( 'ACPP', 'BCPP' )
		and spif.InvestmentStructureLevel1 is null
	order by 
		  mhl.id_model_portfolio 
		, spif.InvestmentStructureLevel1
		, spif.InvestmentStructureLevel2
)
group by 
	  id_model_portfolio 
	, InvestmentStructureLevel1
	, InvestmentStructureLevel2
	, from_date
	, to_date) AS ""finsights_control_holdings_unmapped_mp"""
b235f4175fa52bda61671526da96e4fdd8e5ffa500b56be1e19056b801f19026,"/* cppi::b235f4175fa52bda61671526da96e4fdd8e5ffa500b56be1e19056b801f19026 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('4689 JP Equity')
                        AND business_date <= DATE '2025-06-12'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
488a723ab1ec16cc548480dc2439049e136823084a4501992f52c71f070d7d09,"/* cppi::488a723ab1ec16cc548480dc2439049e136823084a4501992f52c71f070d7d09 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('SWEDA SS Equity','SEBA SS Equity','SHBA SS Equity')
                        AND business_date <= DATE '2025-06-12'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
93eb137ae3ef2cf7e2a8c5dbf453bc3ca666018f1482b3809863f9594d95a975,"/* cppi::93eb137ae3ef2cf7e2a8c5dbf453bc3ca666018f1482b3809863f9594d95a975 */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='200000000535'"
22816a09f8aa8d1a053dbbb924c54ea28f3beab5e26ea560093318a9fda01251,"/* cppi::22816a09f8aa8d1a053dbbb924c54ea28f3beab5e26ea560093318a9fda01251 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 12 AND hour >= 23)
			OR (day = 13 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-12 23:28:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
