UNQ_ALIAS,QUERY_TEXT
4f4d121cdad73b5b237b77f19cf3afb9462cc4c70043e2733d19ee750f56df96,"/* cppi::4f4d121cdad73b5b237b77f19cf3afb9462cc4c70043e2733d19ee750f56df96 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0017137000001000','EQ0000000001910217','EQ0032849200001000','EQ0000000001331537','EQ0000000001284458','EQ0000000023728721','EQ0016265500001002','EQ0012834700001000','EQ0000000061215444','EQ0010346600001000','EQ0010634300001000','EQ0010611900001000','EQ0000000035628193','EQ0000000064196022','EQ0000000029424473','EQ0011112400001000','EQ0000000000599810','EQ0000000035979535','EQ0000000026402535','EQ0011523000001000','EQ0000000088917493','EQ0524063301566064','EQ0000000001912074','EQ0021087000002000','EQ0000000017034102','EQ0000000096264331','EQ0000000024732948','EQ0010209000001000','EQ0000000022668562','EQ0174581600001000','EQ0000000007797728','EQ0021695200001000','EQ0010663300001000','EQ0011740600001000','EQ0000000020613615','EQ0000000004495931','EQ0011112900009000','EQ0753886800001000','EQ0000000030839807','EQ0000000047493064','EQ0000000006952606','EQ0011722900002000','EQ0010221400001000','EQ0010221800001000','EQ0000000049947302','EQ0000000049412158','EQ0000000035662194','EQ0000000002805312','EQ0000000032344789','EQ0011724100001000','EQ0524063305244981','EQ0017087800001000','EQ0000000002559569','EQ0000000087967266','EQ0017118600001000','EQ0000000044073731','EQ0022581500001000','EQ0011866600002000','EQ0015974300002000','EQ0011700200002000','EQ0013037900001000','EQ0000000000121932','EQ0000000000369335','EQ0000000091936393','EQ0018393400001000','EQ0000000000577575','EQ0000000061175431','EQ0000000051669867','EQ0000000016458518','EQ0000000001716074','EQ0000000004662612','EQ0000000000808195','EQ0010006700001000','EQ0000000001773960','EQ0000000002837515','EQ0010002500002000','EQ0736345300001000','EQ0087628500001000','EQ0017001600001000','EQ0000000001225731','EQ0015916700001000','EQ0014833000001000','EQ0099713800001000','EQ0000000027780066','EQ0010210100001000','EQ0000000008581976','EQ0019449100001000','EQ0000000093983207','EQ0000000059611446','EQ0000000049624088','EQ0000000067408906','EQ0010222600001001','EQ0000000010647397','EQ0000000095714346','EQ0016320500001001','EQ0016320500001000','EQ0000000040168141','EQ0000000087415480','EQ0000000018329271','EQ0000000007368049')    GROUP BY bloomberg_unique_id   )"
795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181,"/* cppi::795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-12'"
01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36,"/* cppi::01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-12'"
e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d,"/* cppi::e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-12'"
637a1dc7aa1c1b675cb6e06a0b1916c02be7615b0eef87f79d8b1e3e2681a9a1,"/* cppi::637a1dc7aa1c1b675cb6e06a0b1916c02be7615b0eef87f79d8b1e3e2681a9a1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-12'"
01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36,"/* cppi::01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-12'"
05d37dbd6362450757f1c9848f91062dd703fcccdae0f972496be4a34ade6e2a,"/* cppi::05d37dbd6362450757f1c9848f91062dd703fcccdae0f972496be4a34ade6e2a */
/* QuickSight 1fe36f9c-ed30-4093-aa2d-f42284223532 */
SELECT ""business_date"", ""node_name"", ""metric_name"", ""period"", ""department_name"", ""value"", ""year_month"", ""formatted_year_month"", ""period_sorted""
FROM (select distinct
	  roc.business_date
	, replace( roc.node_name, ' (P)', '' ) as node_name
	, roc.metric_name
	, roc.period
	, invstr.parent_node_name as department_name
	, roc.value
	, date_format( roc.business_date, '%Y-%m' ) as year_month
	, date_format( roc.business_date, '%b %Y' ) as formatted_year_month
	, case
		when roc.period = 'MTD' then '1. MTD'
		when roc.period = 'QTD' then '2. QTD'
		when roc.period = 'FYTD' then '3. FYTD'
		when roc.period = '1Y rolling' then '4. 1Y'
		when roc.period = '4Y+' then '5. 4Y+FYTD'
		when roc.period = '5Y rolling' then '6. 5Y'
		else roc.period
	  end as period_sorted
from
	performance.ars_performance_metric roc
join performance.scd_performance_invstr invstr
on
	roc.node_name = invstr.node_name) AS ""finsights_perf_returns_roc"""
05d37dbd6362450757f1c9848f91062dd703fcccdae0f972496be4a34ade6e2a,"/* cppi::05d37dbd6362450757f1c9848f91062dd703fcccdae0f972496be4a34ade6e2a */
/* QuickSight 1fe36f9c-ed30-4093-aa2d-f42284223532 */
SELECT ""business_date"", ""node_name"", ""metric_name"", ""period"", ""department_name"", ""value"", ""year_month"", ""formatted_year_month"", ""period_sorted""
FROM (select distinct
	  roc.business_date
	, replace( roc.node_name, ' (P)', '' ) as node_name
	, roc.metric_name
	, roc.period
	, invstr.parent_node_name as department_name
	, roc.value
	, date_format( roc.business_date, '%Y-%m' ) as year_month
	, date_format( roc.business_date, '%b %Y' ) as formatted_year_month
	, case
		when roc.period = 'MTD' then '1. MTD'
		when roc.period = 'QTD' then '2. QTD'
		when roc.period = 'FYTD' then '3. FYTD'
		when roc.period = '1Y rolling' then '4. 1Y'
		when roc.period = '4Y+' then '5. 4Y+FYTD'
		when roc.period = '5Y rolling' then '6. 5Y'
		else roc.period
	  end as period_sorted
from
	performance.ars_performance_metric roc
join performance.scd_performance_invstr invstr
on
	roc.node_name = invstr.node_name) AS ""finsights_perf_returns_roc"""
c06286af981dfbce438ce073d2f827874c987696189636d0e91e9368a9eab75b,"/* cppi::c06286af981dfbce438ce073d2f827874c987696189636d0e91e9368a9eab75b */
select * from dim_chron where business_date='2025-06-12'  and canonical_source='1'"
3f79eddd17a1f549bc5d85a79894d109d66a13db9f207e8bf56261bd92ee6d63,"/* cppi::3f79eddd17a1f549bc5d85a79894d109d66a13db9f207e8bf56261bd92ee6d63 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_uat.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-12'"
