UNQ_ALIAS,QUERY_TEXT
c2060d4f09040d0d228f4e565582afa3d07aa0140144cefcaa9458654d2bbe0e,"/* cppi::c2060d4f09040d0d228f4e565582afa3d07aa0140144cefcaa9458654d2bbe0e */
select * from reference.scd_model_portfolio where investment_strategy_code = 'EPM' limit 10"
d75992eaf113fd84e991cc55808f947ba6114c5b43170524e45f91f14bba74a0,"/* cppi::d75992eaf113fd84e991cc55808f947ba6114c5b43170524e45f91f14bba74a0 */
select distinct cppib_party_id, party_name
from party.party
where business_date = date'2025-06-12'"
3b992f6d36deb867900e4f6d528ca87ea4c01b9982ebbbb7f7fbef7d7a935296,"/* cppi::3b992f6d36deb867900e4f6d528ca87ea4c01b9982ebbbb7f7fbef7d7a935296 */
select  business_date,classification_code_1_description,classification_code_2_description,classification_code_3_description,classification_code_4_description,country_domicile,security_name,region,market_capitalization_size_code,index_name,return_daily_base,weight_ndo
    from market.cppib_index_constituent
    where index_name IN ('S&P DEVELOPED LARGEMIDCAP','ICE BofA US 3-month T-Bill')
        and business_date IN (DATE '2020-06-30',DATE '2020-07-31',DATE '2020-08-31',DATE '2020-09-30',DATE '2020-10-30',DATE '2020-11-30',DATE '2020-12-31',DATE '2021-01-29',DATE '2021-02-26',DATE '2021-03-31',DATE '2021-04-30',DATE '2021-05-31',DATE '2021-06-30',DATE '2021-07-30',DATE '2021-08-31',DATE '2021-09-30',DATE '2021-10-29',DATE '2021-11-30',DATE '2021-12-31',DATE '2022-01-31',DATE '2022-02-28',DATE '2022-03-31',DATE '2022-04-29',DATE '2022-05-31',DATE '2022-06-30',DATE '2022-07-29',DATE '2022-08-31',DATE '2022-09-30',DATE '2022-10-31',DATE '2022-11-30',DATE '2022-12-30',DATE '2023-01-31',DATE '2023-02-28',DATE '2023-03-31',DATE '2023-04-28',DATE '2023-05-31',DATE '2023-06-30',DATE '2023-07-31',DATE '2023-08-31',DATE '2023-09-29',DATE '2023-10-31',DATE '2023-11-30',DATE '2023-12-29',DATE '2024-01-31',DATE '2024-02-29',DATE '2024-03-29',DATE '2024-04-30',DATE '2024-05-31',DATE '2024-06-28',DATE '2024-07-31',DATE '2024-08-30',DATE '2024-09-30',DATE '2024-10-31',DATE '2024-11-29',DATE '2024-12-31',DATE '2025-01-31',DATE '2025-02-28',DATE '2025-03-31',DATE '2025-04-30',DATE '2025-05-30')"
cde6da8a12fcd8fa07cc12011f89736b7d83226c2bc17c0fb6de4a91f2da1af1,"/* cppi::cde6da8a12fcd8fa07cc12011f89736b7d83226c2bc17c0fb6de4a91f2da1af1 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-04-29' and date '2025-04-29' and  trade_date_month between 202504 and 202504  and product_code in ('NG') and data_version in ('f','p')"
64c0c8a5ce589a90a6669a307c4fea7ab2cd6ebb2842c671d10570871ba20e27,"/* cppi::64c0c8a5ce589a90a6669a307c4fea7ab2cd6ebb2842c671d10570871ba20e27 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-01' and date '2025-05-01' and  trade_date_month between 202505 and 202505  and product_code in ('NG')"
2b58c0b799e179b420c16fd929ba1e3002b41b36f05f6481140e506fa890b903,"/* cppi::2b58c0b799e179b420c16fd929ba1e3002b41b36f05f6481140e506fa890b903 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-05-05' and date '2025-05-05' and  trade_date_month between 202505 and 202505  and product_code in ('HG') and data_version in ('f','p')"
7628423137ce219cc79d8811e0ddd21c60df283be17819e030601294f77dcc38,"/* cppi::7628423137ce219cc79d8811e0ddd21c60df283be17819e030601294f77dcc38 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-20' and date '2025-05-20' and  trade_date_month between 202505 and 202505  and product_code in ('NG')"
24720b81345e9f8c020f736536484bb008a5f99dc6bd9e0322c600ec8f909df4,"/* cppi::24720b81345e9f8c020f736536484bb008a5f99dc6bd9e0322c600ec8f909df4 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-06-04' and date '2025-06-04' and  trade_date_month between 202506 and 202506  and product_code in ('TYF') and data_version in ('f','p')"
bdccb88b1fafe8dbfb1fa84f6bea87b62ebbb2db45ac9fee164b86d1c95ce3cf,"/* cppi::bdccb88b1fafe8dbfb1fa84f6bea87b62ebbb2db45ac9fee164b86d1c95ce3cf */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-20' and date '2025-05-20' and  trade_date_month between 202505 and 202505  and product_code in ('HG')"
5429d18341a0d039ea597bddb89256c53d44f7bd1672ca65586e4dc70dfcf196,"/* cppi::5429d18341a0d039ea597bddb89256c53d44f7bd1672ca65586e4dc70dfcf196 */
select  feed_name,feed_version,arrival_time,convexity_local, coupon_return_daily_local, maturity_date, id_isin_eod, notional_value_outstanding, id_vendor_security_eod, joiner_leaver_flag, accrued_interest, coupon_frequency, coupon, convexity_isma, id_cppib_index, macaulay_duration, market_value_bom, yield_local, fx_rate, paydown_return_daily_local, market_value_returns_bonds, bid_spread, market_capitalization_base_eod, cash, effective_convexity, modified_duration_local, id_vendor_security_ndo, stale_feed_flag, dated_date, modified_duration_isma, id_isin_ndo, price_return_daily_local, business_date, shares_outstanding_ndo, convexity, yield, average_life, id_cusip_eod, shares_outstanding_eod, last_value_ndo, weight_eod, market_capitalization_base_ndo, id_cusip_ndo, last_value_eod, yield_isma, weight_ndo, currency_return_daily_local, adjusted_modified_duration, yield_to_maturity, first_coupon_date, maturity_bands, index_inclusion_factor, return_daily_local, notional_value_outstanding_local, prepay_return_daily_local, modified_duration 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1271_tr_usd_0_0') 
                and business_date>=cast('2025-06-09' as date) and business_date<=cast('2025-06-13' as date)"
