UNQ_ALIAS,QUERY_TEXT
85f27de3ec4552f26daba9226ec4c9811c0c54fe12ec58a51eb2ce4d1ba50ad4,"/* cppi::85f27de3ec4552f26daba9226ec4c9811c0c54fe12ec58a51eb2ce4d1ba50ad4 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-13'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 597808, 236, 7392, 21614567, 845, 21591008, 1150, 1005, 572, 12192, 11182, 10443, 850, 826, 23754949, 11846, 24039518, 2932586, 211013, 18943957, 22478496, 19445518, 11270, 24192678, 23770985, 24849203, 22674284, 583112, 23878153, 2282, 10512012, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 7776, 10182, 6019, 12402, 221328, 115, 789, 800, 833, 864, 12271, 883, 954, 2812, 3063, 3112, 3404, 23565946, 28519173)"
818e0bdc5940e360c30748a09868e66236ee1d4c0e640f78b27c1cd0c94056bb,"/* cppi::818e0bdc5940e360c30748a09868e66236ee1d4c0e640f78b27c1cd0c94056bb */
select terms_trade_id as id,
                                          terms_fixed_rate as coupon_rate,
                                          terms_effective_date as effective_date,
                                          terms_first_payment_date as first_premium_date,
                                          terms_maturity_date as maturity_date,
                                          file_date as pricedate,
                                          terms_period as tenor,
                                          terms_frequency as payment_freq
                                          FROM market.markit_credit_index_term
                                          where file_date >= date'2025-05-23'
                                          and file_date <= date'2025-06-13'
                                          and ((terms_trade_id like 'ITRAXX-EUROPES%')) and terms_period in ('5Y')"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
718c02dfd9f1adcf78e5ff979b0550cf251b015b0bbf2653b72a830dbafd950e,"/* cppi::718c02dfd9f1adcf78e5ff979b0550cf251b015b0bbf2653b72a830dbafd950e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-12'"
0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3,"/* cppi::0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-12'"
0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3,"/* cppi::0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-12'"
23a8579b2f838f855bf6c10a9269f3bd21da9097f370bb478e198236141694e0,"/* cppi::23a8579b2f838f855bf6c10a9269f3bd21da9097f370bb478e198236141694e0 */
