UNQ_ALIAS,QUERY_TEXT
812629dba04a4f528df8340a8b0fc70cbe8b597f3b395fbb06d749b8e7d1963f,"/* cppi::812629dba04a4f528df8340a8b0fc70cbe8b597f3b395fbb06d749b8e7d1963f */
select * from asset.asset_security_ratings where cppib_sec_id = 23305945 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
b6a2e822bc4f0b0e59724e0bf36ea832e28dfb8554cbf867281e4ed77e11cc42,"/* cppi::b6a2e822bc4f0b0e59724e0bf36ea832e28dfb8554cbf867281e4ed77e11cc42 */
select * from asset.asset_security_ratings where cppib_sec_id = 25810350 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
51c382553b0c95b24875f536dfd08e622b3424865f84007c48739d2442d7f2de,"/* cppi::51c382553b0c95b24875f536dfd08e622b3424865f84007c48739d2442d7f2de */
select * from asset.asset_security_ratings where cppib_sec_id = 23159526 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
a02bf45b3f9495a8f1dc5d88a93d49c39144edeaa9f9fea04762c3f510e3d0f0,"/* cppi::a02bf45b3f9495a8f1dc5d88a93d49c39144edeaa9f9fea04762c3f510e3d0f0 */
select * from asset.asset_futures where cppib_sec_id = 25809230 and business_date = date_parse('20250612','%Y%m%d')"
dd63783315f7f00bf2f6390424fdc5cda084f9104a972c2a569219562dca5b09,"/* cppi::dd63783315f7f00bf2f6390424fdc5cda084f9104a972c2a569219562dca5b09 */
select * from asset.asset_security_identifiers where cppib_sec_id = 26656416 and business_date = date_parse('20250612','%Y%m%d')"
021462e0679780411d36d5d1118f32f7e9f9160bdcc9bdb6e93f1170695ab0d0,"/* cppi::021462e0679780411d36d5d1118f32f7e9f9160bdcc9bdb6e93f1170695ab0d0 */
select * from asset.asset_security_ratings where cppib_sec_id = 21314934 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
021462e0679780411d36d5d1118f32f7e9f9160bdcc9bdb6e93f1170695ab0d0,"/* cppi::021462e0679780411d36d5d1118f32f7e9f9160bdcc9bdb6e93f1170695ab0d0 */
select * from asset.asset_security_ratings where cppib_sec_id = 21314934 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
de85ebe9b6f1d95e11a44b9e92fcadd7bf7880b770c60b46b86e63b1f3c699e3,"/* cppi::de85ebe9b6f1d95e11a44b9e92fcadd7bf7880b770c60b46b86e63b1f3c699e3 */
select * from asset.asset_security_ratings where cppib_sec_id = 26869547 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
a29ef5beaad92e4bc7935ab75cef1862b0a23f0c8db8b55474365e78da01d386,"/* cppi::a29ef5beaad92e4bc7935ab75cef1862b0a23f0c8db8b55474365e78da01d386 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21164650 and business_date = date_parse('20250612','%Y%m%d')"
66d7b19515d6b0c67eb2f94399da947114df1c4f4c2fa0b1dd40e744940e33c3,"/* cppi::66d7b19515d6b0c67eb2f94399da947114df1c4f4c2fa0b1dd40e744940e33c3 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21531063 and business_date = date_parse('20250612','%Y%m%d')"
