UNQ_ALIAS,QUERY_TEXT
15185356ae5b7e9d801189aeb2be9a92d8085e5ab15f7503c3efeb3201d836c7,"/* cppi::15185356ae5b7e9d801189aeb2be9a92d8085e5ab15f7503c3efeb3201d836c7 */
select security_id, factor, date_, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2025-06-12' and date '2025-06-12' and factor in ('GEMLTL_BLDCNSTR','GEMLTL_OILEXPL','GEMLTL_CONSTPP','GEMLTL_FOODRETL','GEMLTL_RLESTMNG','GEMLTL_ENERGY','GEMLTL_RETAIL','GEMLTL_DIVFIN','GEMLTL_INOILGAS','GEMLTL_HLTHSVC','GEMLTL_REALEST','GEMLTL_SEMICOND','GEMLTL_UTILITY','GEMLTL_HLTHEQP','GEMLTL_INTERNET','GEMLTL_TELECOM','GEMLTL_CONSVCS','GEMLTL_MACHINRY','GEMLTL_CAPMRKTS','GEMLTL_CONSDUR','GEMLTL_THRIFTS','GEMLTL_MEDIA','GEMLTL_BIOTECH','GEMLTL_STEEL','GEMLTL_COMPUTER','GEMLTL_CHEMICAL','GEMLTL_GOLD','GEMLTL_AIRLINES','GEMLTL_PRECMETL','GEMLTL_TRNSPORT','GEMLTL_SMICNDEQ','GEMLTL_RGNLBNKS','GEMLTL_AGROCHEM','GEMLTL_BANKS','GEMLTL_DIVMETAL','GEMLTL_HSHLDPRD','GEMLTL_FOODPRD','GEMLTL_AUTOCOMP','GEMLTL_AEROSPCE','GEMLTL_INSURNCE','GEMLTL_PHARMA','GEMLTL_COMMUNIC','GEMLTL_SOFTWARE','GEMLTL_COMMSVCS','GEMLTL_OILGAS') and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389422,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173)"
078e70654b59aeafe941c79735a03e1442a59db91aa5345a7f5a40435e692f63,"/* cppi::078e70654b59aeafe941c79735a03e1442a59db91aa5345a7f5a40435e692f63 */
select date_, security_id, bmi_country_code from asset.qsrp_security_identifiers
                     where date_ between date '2025-06-12' and date '2025-06-12' 
                      and security_id in (2,88,198,206,348,408,455,466,602,640,746,766,794,826,845,886,922,959,1004,1005,1123,1150,1160,1194,1199,1454,1578,2156,2281,2600,2631,2650,2950,2957,2978,3116,3211,3219,3284,3288,3317,3362,4649,4689,4712,4754,5124,5134,5253,5320,6019,6060,6064,6104,6161,6165,6167,6923,6962,7002,7327,7394,7512,7776,7787,7966,8208,8244,8423,9457,9497,9703,9712,9758,9812,9818,9825,9852,9859,9950,9958,9964,10040,10133,10144,10184,10290,10832,10909,11065,11182,11236,11292,11391,11564,11659,11840,11841,11857,11914,11947,12120,12137,12192,12217,12236,12241,12286,12293,12402,12442,12834,12862,13130,181569,184813,194665,202749,211013,211492,213905,214423,226832,227208,586590,587963,599102,3067089,4368225,8578669,12351428,13241604,14278585,15542472,15573492,15860710,19310106,19445518,19510879,19553156,19687135,19830051,20180894,20743578,20770780,21086773,21262395,21463606,21591008,21614567,21975625,22271192,22271307,22347453,23094061,23094062,23097383,23857770,23885495,23962099,23970183,23974105,24492275,24976678,26175822,26783966,27412111,28117874)"
5157dfb67dd45702bf8d789433af77cf03263858344ea64f66289b81895aff78,"/* cppi::5157dfb67dd45702bf8d789433af77cf03263858344ea64f66289b81895aff78 */
select business_date as date_, security_id, country_domicile, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-12' and date '2025-06-12'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (12,42,124,127,288,303,328,360,374,457,467,592,609,622,625,757,1021,1157,1299,1376,1433,1598,1609,1832,2691,2707,2857,3146,3194,3201,3213,3318,3363,3369,3373,3427,4656,4683,5293,5422,6002,6038,6113,6123,6143,6998,7004,7015,7333,7763,8313,8444,8758,8866,8994,9082,9085,9259,9373,10352,10392,10398,10762,10887,11115,12123,12127,12365,12382,12394,13094,13096,13101,13123,13134,13378,15545,44465,155075,203140,220215,573852,577918,594202,4859655,6873193,7305890,8407300,9629961,10512007,13123726,16654934,16784546,16841672,19296163,19374769,19404160,19508031,19602874,19604159,20008139,20127948,20983647,21485536,21716624,21786838,21931386,22097948,22288072,22435159,22599254,23033001,23389421,23389422,23389431,24321521,24515578,24782025,24859642,26039475,27436586,27683173)"
97749108a6420948eefa0240ecc8c5fde85ddf9bef8c9ebd6d73eef86f8ce278,"/* cppi::97749108a6420948eefa0240ecc8c5fde85ddf9bef8c9ebd6d73eef86f8ce278 */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-12' and date '2025-06-12'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,590074,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965)"
c23f853a8e716c8b57d829e5845a59634f683df81f091d859889b9a0184abe78,"/* cppi::c23f853a8e716c8b57d829e5845a59634f683df81f091d859889b9a0184abe78 */
select business_date as date_, security_id, country_domicile, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-12' and date '2025-06-12'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (12,14,34,38,48,108,124,131,149,155,169,196,198,199,201,206,288,295,303,318,360,408,446,455,457,466,467,471,592,609,625,631,638,640,656,662,693,781,827,839,886,899,922,962,988,990,1013,1038,1039,1053,1055,1090,1126,1142,1147,1157,1160,1179,1202,1226,1243,1253,1260,1278,1284,1311,1314,1315,1318,1322,1376,1390,1405,1434,1449,1467,1501,1508,1554,1561,1573,1598,1609,1615,1632,1633,1634,1635,1636,1641,1642,1645,1654,1665,1682,1699,1707,1708,1715,1734,1770,1788,1800,1824,1828,1865,1881,1885,1886,1887,1888,1902,1919,1926,1960,1966,2027,2028,2031,2035,2046,2054,2071,2078,2086,2153,2156,2170,2182,2185,2187,2188,2191,2194,2216,2224,2227,2264,2320,2339,2343,2367,2372,2375,2392,2398,2480,2507,2515,2533,2537,2539,2561,2567,2570,2571,2575,2577,2650,2672,2675,2683,2692,2732,2738,2829,2857,2950,2978,3062,3091,3096,3116,3146,3160,3162,3174,3194,3201,3203,3210,3284,3288,3318,3336,3362,3369,3378,3427,4325,4353,4378,4388,4389,4405,4428,4457,4467,4484,4485,4488,4496,4511,4529,4553,4573,4578,4626,4649,4656,4684,4689,4712,4732,4754,4756,4760,4765,4910,5124,5134,5179,5233,5243,5253,5303,5374,5922,5949,5951,6002,6038,6113,6123,6143,6220,6225,6232,6300,6577,6599,6604,6653,6749,6795,6880,6972,6973,6976,6998,7004,7008,7029,7061,7356,7425,7612,7661,7687,7754,7804,7837,7904,7936,7966,7999,8034,8131,8178,8199,8201,8310,8452,8507,8588,8677,8758,8777,8994,9025,9026,9232,9345,9354,9373,9457,9459,9558,9581,9658,9714,9812,9859,9885,9893,9958,9959,9977,10005,10033,10124,10174,10184,10348,10352,10373,10412,10575,10608,10762,10823,10873,10966,11115,11236,11290,11292,11294,11659,11678,11841,11846,11884,11897,11913,11947,11998,12024,12095,12120,12127,12215,12224,12232,12241,12257,12291,12365,12368,12392,12394,12829,12837,12950,12977,12996,13083,13094,13119,13123,13179,13252,13268,13314,13325,13355,13379,13382,15545,17227,44465,44523,44760,44908,45553,84576,84898,167228,184815,186554,186764,194828,202749,204093,204189,211242,211492,219443,220136,220215,221329,222495,223501,224502,226160,227208,227648,228398,357303,504773,570943,583407,586590,599102,2747339,2870341,2932586,3519975,3938442,4015435,4859655,5961759,6873193,6890947,6971157,7064662,7673897,8578669,8600935,11048645,11853836,11988376,12186033,12714637,13123726,13219633,13648012,14278585,14333960,15182266,15542472,15573492,15740247,15751757,15811155,16272230,16585440,16629294,16654934,16784546,16900515,17195533,17302025,17412663,17461657,17607270,17670674,17681410,17948292,18483035,19115522,19310106,19318919,19318942,19319000,19374769,19384775,19416062,19423080,19505334,19508031,19546077,19569889,19642539,19648236,19720287,19858887,19910131,19944138,20067238,20097897,20264673,20574212,20656967,20701511,21001779,21043393,21231179,21301083,21332411,21384112,21397397,21463606,21469313,21485536,21553914,21583329,21712238,21757790,21779322,21784882,21786838,21900703,21975625,22191125,22222709,22223618,22260437,22271192,22271307,22288072,22305457,22338162,22500340,22595691,22615395,22861840,23094060,23153168,23161295,23617645,23664322,23664324,23681748,23688673,23710596,23710611,23728831,23761315,23840952,23857770,23890088,23925383,23962099,24008147,24080631,24177597,24250442,24339605,24421157,24444703,24515578,24529490,24532887,24536592,24768005,24782025,24785844,24863485,24867203,24867204,24885058,24908743,25101922,25132665,25144783,25476923,25788931,25884907,26039475,26783966,26860971,27433735,27436586,27526949,28117874)"
97749108a6420948eefa0240ecc8c5fde85ddf9bef8c9ebd6d73eef86f8ce278,"/* cppi::97749108a6420948eefa0240ecc8c5fde85ddf9bef8c9ebd6d73eef86f8ce278 */
select business_date as date_, security_id, classification_code_2, ROW_NUMBER() over (partition by business_date, id_vendor_security_ndo order by feed_version asc, id_cppib_index asc) as rn from market.cppib_market_index_constituents_mapped_rimes where business_date between date '2025-06-12' and date '2025-06-12'
    and security_id is not null and weight_ndo >0  and id_cppib_index in ('SP500_GR_USD_0_0','SP500_10_GR_USD_0_0','SP500_15_GR_USD_0_0','SP500_20_GR_USD_0_0','SP500_25_GR_USD_0_0','SP500_30_GR_USD_0_0','SP500_35_GR_USD_0_0','SP500_40_GR_USD_0_0','SP500_45_GR_USD_0_0','SP500_50_GR_USD_0_0','SP500_55_GR_USD_0_0','SP500_60_GR_USD_0_0')
     and security_id in (105,157,432,474,497,649,652,659,671,679,702,1007,1121,1328,1346,1362,1363,1399,1696,2688,2789,3164,3185,3273,3356,3357,4559,5274,6008,7600,10058,10176,10272,11160,12407,12823,64459,66177,205811,206137,579934,590074,3267736,11592437,17430976,19338726,19373638,19461227,19533298,19781354,19940855,20106297,21563149,22703035,26102894,26783965)"
3c136dd9db05cedfa095b7cea2c3b3612ccf63314b581194677131819825ead5,"/* cppi::3c136dd9db05cedfa095b7cea2c3b3612ccf63314b581194677131819825ead5 */
select business_date as date_, security_id, quantity_available, fee, lender from market.cppib_market_borrowable_rate where business_date between date '2025-05-30' and date '2025-06-13' and security_id in (12291,20574212,2054,8199,14333960,8201,12,11853836,14,22861840,2071,2078,5961759,34,38,2086,7673897,48,24250442,6220,12365,12368,6225,6232,19720287,12392,2153,12394,6873193,108,2156,10348,22595691,10352,23617645,8310,2170,124,21469313,131,10373,2182,19318919,2185,3938442,2187,2188,13648012,13123726,2191,221329,2194,149,155,6300,19318942,2216,169,23890088,19642539,10412,173,2224,2227,19505334,23840952,186554,21043393,196,198,199,15542472,201,206,21786838,2264,19319000,26783966,4325,25884907,24080631,4353,8452,194828,223501,2320,4378,288,2339,4388,4389,295,2343,211242,303,21784882,219443,4405,8507,318,2367,227648,2372,2375,20701511,4428,10575,2392,2398,360,4457,10608,4467,24867203,4484,4485,24867204,4488,8588,186764,4496,408,17461657,4511,16900515,23761315,2480,4529,6577,12186033,15182266,21332411,446,455,6599,457,4553,2507,6604,19384775,23161295,466,467,2515,471,4573,4578,2533,8677,2537,2539,184815,45553,23962099,15573492,6653,2561,25788931,2567,17302025,2570,2571,10762,17195533,2575,23153168,2577,4626,17670674,12829,211492,12837,4649,4656,8758,17412663,21463606,10823,8777,21975625,4684,15751757,592,4689,24529490,15811155,16654934,2650,6749,84576,609,17607270,4712,23857770,2672,625,22338162,2675,631,10873,2683,4732,638,640,2692,23925383,6795,12714637,656,4754,4756,662,12950,4760,4765,2732,12977,2738,19374769,22305457,693,23728831,12996,19944138,23681748,22260437,10966,6880,16585440,21553914,24863485,22223618,27433735,781,2829,13083,8994,24421157,13094,2857,23094060,4910,827,6972,6973,13119,6976,9025,9026,13123,19508031,839,20656967,17227,6998,7004,586590,7008,16272230,20097897,11115,226160,28117874,7029,886,21779322,13179,899,23710596,2950,23710611,7061,922,2978,84898,20067238,21384112,24785844,357303,24177597,962,13252,504773,24908743,2747339,13268,988,990,11236,220136,22500340,1013,3062,24515578,19416062,13314,17681410,5124,13325,1038,1039,5134,9232,3091,22191125,3096,11290,11292,1053,11294,1055,13355,3116,228398,220215,5179,599102,1090,13379,2870341,13382,3146,7064662,3160,3162,1126,3174,5233,1142,3194,1147,5243,3201,9345,3203,1157,5253,1160,3210,9354,24339605,1179,9373,16784546,1202,26039475,5303,15545,7356,24782025,1226,3284,3288,22271192,1243,19569889,1253,1260,9457,9459,3318,224502,1278,5374,7425,1284,3336,1311,222495,1314,1315,3362,1318,3369,1322,3378,167228,204093,4015435,22271307,9558,15740247,1376,3427,22615395,8600935,9581,1390,21712238,1405,11659,11988376,1434,204189,11678,21900703,1449,26860971,44465,9658,1467,7612,6890947,19858887,25144783,24008147,1501,21583329,23688673,1508,3519975,44523,7661,9714,19910131,19115522,24768005,7687,24536592,1554,1561,19310106,1573,27436586,16629294,21001779,1598,570943,11841,11846,1609,7754,21231179,1615,9812,1632,1633,1634,1635,1636,25101922,1641,1642,11884,1645,8578669,1654,11897,25132665,7804,1665,9859,17948292,11913,1682,7837,9885,1699,21716644,9893,1707,1708,11947,1715,23664322,23664324,11048645,1734,22288072,44760,11998,7904,20264673,9958,9959,1770,19648236,583407,12024,9977,1788,7936,4859655,1800,10005,6971157,7966,24444703,1824,5922,1828,27526949,10033,13219633,25476923,5949,5951,7999,12095,24885058,1865,12120,1881,18483035,21301083,1885,1886,1887,1888,12127,8034,21757790,19423080,2932586,44908,1902,6002,22222709,1919,1926,227208,10124,21397397,6038,24532887,1960,1966,12215,14278585,10174,12224,8131,10184,12232,12241,19546077,21485536,6113,12257,2027,2028,6123,2031,8178,2035,24641523,202749,2046,6143)"
7e752c33f6420e7fef8d634e44acffa289e157d7f12096e913c7ceb1e5f6a74f,"/* cppi::7e752c33f6420e7fef8d634e44acffa289e157d7f12096e913c7ceb1e5f6a74f */
select * from (select data_date as date_, data_date, data_date as data_date_reverse, security_id, indicative_fee from market.cppib_market_buyside_analytics_markit                      where  year_month between  '202504'  and  '202507'   and  data_date between date(date '2025-04-30') and date(date '2025-07-24')                      and security_id in (34,38,48,131,149,155,169,196,471,631,638,656,693,899,1126,1226,1243,1260,1278,1311,1315,1633,1635,1636,1699,1770,1919,2320,2398,2480,2829,3062,3096,3160,3162,3203,3210,3336,3378,4553,4573,4578,4626,4684,6577,6972,6976,7008,7029,7356,7425,7837,7927,8201,8310,8507,9025,9026,10005,10174,10373,10873,11678,11846,11998,12024,12224,12368,12392,12837,12996,13083,13119,13314,17227,184815,186764,194828,204093,219443,221329,574222,583407,587845,588131,2870341,2932586,3519975,3938442,6890947,6971157,7673897,8600935,11048645,13219633,13648012,15182266,15740247,15751757,15811155,16629294,17302025,17412663,17670674,18483035,19384775,19505334,19546077,19642539,19720287,19944138,20067238,20656967,21043393,21384112,21397397,21469313,21784882,22260437,22338162,22500340,22595691,22615395,22861840,23161295,23664322,23664324,23710596,23840952,23890088,24008147,24177597,24250442,24339605,24421157,24444703,24529490,24532887,24536592,24768005,24785840,24785844,24867203,24867204,24885058,25144783,25476923,27433735,27526949))"
10ca6b194b228be4cdd199f83e5712b0cd6d0bd8c6f03fd99569fd2ea696d39e,"/* cppi::10ca6b194b228be4cdd199f83e5712b0cd6d0bd8c6f03fd99569fd2ea696d39e */
select *
  from risk_prod.limit_definition
 where business_date = '2025-06-12'
   and limit_status = 'A'"
13300c5f7cb617a0c7a6e349ee109a97c98999a959c4978332b7262fc5a40f22,"/* cppi::13300c5f7cb617a0c7a6e349ee109a97c98999a959c4978332b7262fc5a40f22 */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'bbg.linker' and column_type = 'double'"
