UNQ_ALIAS,QUERY_TEXT
d10584cd8bb6a34ee782927390ca850a6e30dc831cbbddbc03e18d97001f1548,"/* cppi::d10584cd8bb6a34ee782927390ca850a6e30dc831cbbddbc03e18d97001f1548 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'USDBRL CURNCY' AND business_date >= to_date('2024-06-12', 'yyyy-mm-dd') AND business_date < to_date('2025-06-12', 'yyyy-mm-dd')"
ab0dde02892f36b91683e52c963a8f732b361f27be33be35c7631a584497f015,"/* cppi::ab0dde02892f36b91683e52c963a8f732b361f27be33be35c7631a584497f015 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'USDCNY WMCO CURNCY' AND business_date >= to_date('2024-06-12', 'yyyy-mm-dd') AND business_date < to_date('2025-06-12', 'yyyy-mm-dd')"
08c4d3337e1defc54a18cadccd4aaf4132947611f3516c02718dc57db13a200b,"/* cppi::08c4d3337e1defc54a18cadccd4aaf4132947611f3516c02718dc57db13a200b */
select firm_instrument_id, clean_percent_of_par_base_capped_threshold_checked, currency, valuation_version, processed_date from valuations_uat.vw_ci_kroll_valuations where processed_date = (   select max(processed_date) as max_date from valuations_uat.vw_ci_kroll_valuations)"
5c279dd88f8197aabcd5900852f83c8cbbf9f2b9ec29603bd407d9b207154cc9,"/* cppi::5c279dd88f8197aabcd5900852f83c8cbbf9f2b9ec29603bd407d9b207154cc9 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafprod_yn4b94.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 13
		AND hour between 00 and 01
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-13 00:23:00'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
