UNQ_ALIAS,QUERY_TEXT
02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222,"/* cppi::02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-12'"
f9e29075deb569b84164e80af7b073c81e18de4afa6530f6392b4bbfb7efeeb2,"/* cppi::f9e29075deb569b84164e80af7b073c81e18de4afa6530f6392b4bbfb7efeeb2 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-13'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (13123726, 656, 211492, 20124800, 3938442, 2870341, 194828, 12837, 2398, 13020, 108, 19944138, 149, 1633, 15507450, 5961759, 2320, 2480, 34, 10873, 186764, 1226, 638, 3210, 1243, 2829, 1260, 155, 38, 6890947, 20574212, 1636, 20067238, 22260437, 23664324, 131, 25973601, 19642539, 3350, 196, 8600935, 4573, 1315, 22338162, 1635, 12996, 23925383, 21469313, 3162, 23710596, 6971157, 1126, 471, 204093, 839, 693, 22222709, 22615395, 20097897, 20656967, 23664322, 21384112, 24867203, 17670674, 13219633, 3096, 17302025, 12922715, 21043393, 3336, 3378, 18483035, 3203, 1699, 7804, 6577, 15811155, 1919, 9026, 22500340, 11998, 3160, 24529490, 15954822, 24532887, 24867204, 21784882, 8310, 15740247, 21397397, 23161295, 154129, 25520866, 631, 24339605, 682, 23684107, 19383090, 1039, 4578, 11048645, 1278, 8748, 17227, 5732480, 1311, 3407, 26763748, 19720287, 27433735, 23153168)"
8c4a807621230abd5c4e39ae981982c5ed5224b8a5eae01355f8b62bb0be1398,"/* cppi::8c4a807621230abd5c4e39ae981982c5ed5224b8a5eae01355f8b62bb0be1398 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
cast(element_at(pnl, 1) as decimal(22,6)) AS t1,
cast(element_at(pnl, 2) as decimal(22,6)) AS t2,
cast(element_at(pnl, 3) as decimal(22,6)) AS t3,
cast(element_at(pnl, 4) as decimal(22,6)) AS t4,
cast(element_at(pnl, 5) as decimal(22,6)) AS t5,
cast(element_at(pnl, 6) as decimal(22,6)) AS t6,
cast(element_at(pnl, 7) as decimal(22,6)) AS t7,
cast(element_at(pnl, 8) as decimal(22,6)) AS t8,
cast(element_at(pnl, 9) as decimal(22,6)) AS t9,
cast(element_at(pnl, 10) as decimal(22,6)) AS t10,
cast(element_at(pnl, 11) as decimal(22,6)) AS t11,
cast(element_at(pnl, 12) as decimal(22,6)) AS t12,
cast(element_at(pnl, 13) as decimal(22,6)) AS t13,
cast(element_at(pnl, 14) as decimal(22,6)) AS t14,
cast(element_at(pnl, 15) as decimal(22,6)) AS t15,
cast(element_at(pnl, 16) as decimal(22,6)) AS t16,
cast(element_at(pnl, 17) as decimal(22,6)) AS t17,
cast(element_at(pnl, 18) as decimal(22,6)) AS t18,
cast(element_at(pnl, 19) as decimal(22,6)) AS t19,
cast(element_at(pnl, 20) as decimal(22,6)) AS t20,
cast(element_at(pnl, 21) as decimal(22,6)) AS t21,
cast(element_at(pnl, 22) as decimal(22,6)) AS t22,
cast(element_at(pnl, 23) as decimal(22,6)) AS t23,
cast(element_at(pnl, 24) as decimal(22,6)) AS t24,
cast(element_at(pnl, 25) as decimal(22,6)) AS t25,
cast(element_at(pnl, 26) as decimal(22,6)) AS t26,
cast(element_at(pnl, 27) as decimal(22,6)) AS t27,
cast(element_at(pnl, 28) as decimal(22,6)) AS t28,
cast(element_at(pnl, 29) as decimal(22,6)) AS t29,
cast(element_at(pnl, 30) as decimal(22,6)) AS t30,
cast(element_at(pnl, 31) as decimal(22,6)) AS t31,
cast(element_at(pnl, 32) as decimal(22,6)) AS t32,
cast(element_at(pnl, 33) as decimal(22,6)) AS t33,
cast(element_at(pnl, 34) as decimal(22,6)) AS t34,
cast(element_at(pnl, 35) as decimal(22,6)) AS t35,
cast(element_at(pnl, 36) as decimal(22,6)) AS t36,
cast(element_at(pnl, 37) as decimal(22,6)) AS t37,
cast(element_at(pnl, 38) as decimal(22,6)) AS t38,
cast(element_at(pnl, 39) as decimal(22,6)) AS t39,
cast(element_at(pnl, 40) as decimal(22,6)) AS t40,
cast(element_at(pnl, 41) as decimal(22,6)) AS t41,
cast(element_at(pnl, 42) as decimal(22,6)) AS t42,
cast(element_at(pnl, 43) as decimal(22,6)) AS t43,
cast(element_at(pnl, 44) as decimal(22,6)) AS t44,
cast(element_at(pnl, 45) as decimal(22,6)) AS t45,
cast(element_at(pnl, 46) as decimal(22,6)) AS t46,
cast(element_at(pnl, 47) as decimal(22,6)) AS t47,
cast(element_at(pnl, 48) as decimal(22,6)) AS t48,
cast(element_at(pnl, 49) as decimal(22,6)) AS t49,
cast(element_at(pnl, 50) as decimal(22,6)) AS t50,
cast(element_at(pnl, 51) as decimal(22,6)) AS t51,
cast(element_at(pnl, 52) as decimal(22,6)) AS t52,
cast(element_at(pnl, 53) as decimal(22,6)) AS t53,
cast(element_at(pnl, 54) as decimal(22,6)) AS t54,
cast(element_at(pnl, 55) as decimal(22,6)) AS t55,
cast(element_at(pnl, 56) as decimal(22,6)) AS t56,
cast(element_at(pnl, 57) as decimal(22,6)) AS t57,
cast(element_at(pnl, 58) as decimal(22,6)) AS t58,
cast(element_at(pnl, 59) as decimal(22,6)) AS t59,
cast(element_at(pnl, 60) as decimal(22,6)) AS t60,
cast(element_at(pnl, 61) as decimal(22,6)) AS t61,
cast(element_at(pnl, 62) as decimal(22,6)) AS t62,
cast(element_at(pnl, 63) as decimal(22,6)) AS t63,
cast(element_at(pnl, 64) as decimal(22,6)) AS t64,
cast(element_at(pnl, 65) as decimal(22,6)) AS t65,
cast(element_at(pnl, 66) as decimal(22,6)) AS t66,
cast(element_at(pnl, 67) as decimal(22,6)) AS t67,
cast(element_at(pnl, 68) as decimal(22,6)) AS t68,
cast(element_at(pnl, 69) as decimal(22,6)) AS t69,
cast(element_at(pnl, 70) as decimal(22,6)) AS t70,
cast(element_at(pnl, 71) as decimal(22,6)) AS t71,
cast(element_at(pnl, 72) as decimal(22,6)) AS t72,
cast(element_at(pnl, 73) as decimal(22,6)) AS t73,
cast(element_at(pnl, 74) as decimal(22,6)) AS t74,
cast(element_at(pnl, 75) as decimal(22,6)) AS t75,
cast(element_at(pnl, 76) as decimal(22,6)) AS t76,
cast(element_at(pnl, 77) as decimal(22,6)) AS t77,
cast(element_at(pnl, 78) as decimal(22,6)) AS t78,
cast(element_at(pnl, 79) as decimal(22,6)) AS t79,
cast(element_at(pnl, 80) as decimal(22,6)) AS t80,
cast(element_at(pnl, 81) as decimal(22,6)) AS t81,
cast(element_at(pnl, 82) as decimal(22,6)) AS t82,
cast(element_at(pnl, 83) as decimal(22,6)) AS t83,
cast(element_at(pnl, 84) as decimal(22,6)) AS t84,
cast(element_at(pnl, 85) as decimal(22,6)) AS t85,
cast(element_at(pnl, 86) as decimal(22,6)) AS t86,
cast(element_at(pnl, 87) as decimal(22,6)) AS t87,
cast(element_at(pnl, 88) as decimal(22,6)) AS t88,
cast(element_at(pnl, 89) as decimal(22,6)) AS t89,
cast(element_at(pnl, 90) as decimal(22,6)) AS t90,
cast(element_at(pnl, 91) as decimal(22,6)) AS t91,
cast(element_at(pnl, 92) as decimal(22,6)) AS t92,
cast(element_at(pnl, 93) as decimal(22,6)) AS t93,
cast(element_at(pnl, 94) as decimal(22,6)) AS t94,
cast(element_at(pnl, 95) as decimal(22,6)) AS t95,
cast(element_at(pnl, 96) as decimal(22,6)) AS t96,
cast(element_at(pnl, 97) as decimal(22,6)) AS t97,
cast(element_at(pnl, 98) as decimal(22,6)) AS t98,
cast(element_at(pnl, 99) as decimal(22,6)) AS t99,
cast(element_at(pnl, 100) as decimal(22,6)) AS t100,
cast(element_at(pnl, 101) as decimal(22,6)) AS t101,
cast(element_at(pnl, 102) as decimal(22,6)) AS t102,
cast(element_at(pnl, 103) as decimal(22,6)) AS t103,
cast(element_at(pnl, 104) as decimal(22,6)) AS t104,
cast(element_at(pnl, 105) as decimal(22,6)) AS t105,
cast(element_at(pnl, 106) as decimal(22,6)) AS t106,
cast(element_at(pnl, 107) as decimal(22,6)) AS t107,
cast(element_at(pnl, 108) as decimal(22,6)) AS t108,
cast(element_at(pnl, 109) as decimal(22,6)) AS t109,
cast(element_at(pnl, 110) as decimal(22,6)) AS t110,
cast(element_at(pnl, 111) as decimal(22,6)) AS t111,
cast(element_at(pnl, 112) as decimal(22,6)) AS t112,
cast(element_at(pnl, 113) as decimal(22,6)) AS t113,
cast(element_at(pnl, 114) as decimal(22,6)) AS t114,
