UNQ_ALIAS,QUERY_TEXT
0d0be99a42e59738b418aade6f4db20387aeab4e83e9dff6a50f3b414013a024,"/* cppi::0d0be99a42e59738b418aade6f4db20387aeab4e83e9dff6a50f3b414013a024 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics30_v3')  and f.factor_group_id in ('substyle')"
0d0be99a42e59738b418aade6f4db20387aeab4e83e9dff6a50f3b414013a024,"/* cppi::0d0be99a42e59738b418aade6f4db20387aeab4e83e9dff6a50f3b414013a024 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics30_v3')  and f.factor_group_id in ('substyle')"
0d0be99a42e59738b418aade6f4db20387aeab4e83e9dff6a50f3b414013a024,"/* cppi::0d0be99a42e59738b418aade6f4db20387aeab4e83e9dff6a50f3b414013a024 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics30_v3')  and f.factor_group_id in ('substyle')"
f6bb3f2c3e0f2b6ac39ca4aa2ab259c40b81f47b85e2ff548c7f7fc1e29bcea6,"/* cppi::f6bb3f2c3e0f2b6ac39ca4aa2ab259c40b81f47b85e2ff548c7f7fc1e29bcea6 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics25_v1')  and f.factor_group_id in ('alpha')"
f6bb3f2c3e0f2b6ac39ca4aa2ab259c40b81f47b85e2ff548c7f7fc1e29bcea6,"/* cppi::f6bb3f2c3e0f2b6ac39ca4aa2ab259c40b81f47b85e2ff548c7f7fc1e29bcea6 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics25_v1')  and f.factor_group_id in ('alpha')"
f6bb3f2c3e0f2b6ac39ca4aa2ab259c40b81f47b85e2ff548c7f7fc1e29bcea6,"/* cppi::f6bb3f2c3e0f2b6ac39ca4aa2ab259c40b81f47b85e2ff548c7f7fc1e29bcea6 */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics25_v1')  and f.factor_group_id in ('alpha')"
1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1,"/* cppi::1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1 */
select t.date_, t.security_id, t.strategy_id, t.factor_id, t.factor_exposure_type_id, t.exposure 
                    FROM cmf.mdr_exposure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                     where t.date_ >=  date '2024-09-11' and date_ <=  date '2030-12-31'  and t.factor_id in ('qe_ebit_growth_fy1_to_fy2','qe_fcf2p','agl_stdEBITRevisionf360DFwd0A_hat','qe_dtc_div_20dma_neg','agl_stdGrossMarginRevisionf90DFwd0Q_hat','qe_ocf2p','qe_ocf2p_ts_zscore_520','agl_surpriseSalesGrowthFwd2Q_hat','qe_asset_growth_12q_neg','qe_gp2at','qe_ebit_growth_fy3_to_fy4','qe_mom_240d_lag_20d','qe_capex2sales_neg','qe_scfg','qe_fcf2p_ts_zscore_520','qe_ebit2p_ts_zscore_520','qe_utilisation_div_20dma_neg','qe_opm_growth_12q','qe_ebit2p_ts_zscore_130','qe_short_pos_allcom_div_20dma_neg','qe_hfownpct_chg365d_avg30d','qe_ni2p_surp','qe_ebit_surp_avg_4q','agl_surpriseSalesGrowthFwd0Q_hat','agl_surpriseSalesGrowthFwd3Q_hat','qe_ebit2ev','qe_roic','qe_ebit2p','qe_ebit_growth_fy2_to_fy3','qe_web_visit_duration_chg','qe_wc_accrual_neg','qe_sales2ev','qe_ltg','qe_comp_ebit_rev_90d','qe_ocf2p_ts_zscore_780','qe_fcf2sales','qe_ciq_transcripts_sentiment_75p','qe_utilisation_div_20dma_756d_dm_neg','qe_ebit2p_ts_zscore_260','qe_sales_rev_90d','qe_comp_m180','qe_ltd2at_neg','qe_b2p_ts_zscore_780','qe_cust_m180','qe_hfownpct_dm365d_avg30d','qe_b2p_ts_zscore_520','agl_surpriseSalesGrowthFwd1Q_hat','qe_ib2p','qe_capex2dep_neg','qe_cf_accrual_neg','qe_b2p_ts_zscore_130','qe_ocf2p_ts_zscore_130','qe_fcf2p_ts_zscore_780','qe_ocf_growth_12q','qe_capex2at_neg','qe_asto_growth_4q','qe_cust_sales_rev_90d','qe_aj2emp','qe_td2at_neg','qe_fcf2ev','qe_10ypatentpeer_m180','agl_stdEBITRevisionf90DFwd0Q_hat','qe_comp_m240','qe_10ypatentpeer_m240','qe_mom_195d_lag_20d','qe_fcf2p_ts_zscore_130','qe_roe_trend_20q','qe_dtc_div_20dma_756d_dm_neg','agl_stdSalesRevisionf90DFwd0A_hat','qe_ocf_growth_4q','qe_short_pos_allcom_div_20dma_756d_dm_neg','qe_sales_surp_avg_4q','qe_fcf2p_ts_zscore_260','qe_ocf2p_ts_zscore_260','qe_share_chg_756d_mcap_wght_neg','qe_citc2at_5y','agl_stdSalesRevisionf90DFwd0Q_hat','qe_ocf2ev','qe_gross_profit_margin','qe_cust_ebit_rev_90d','qe_ebitda2at','qe_invto','qe_wc_turn','qe_sales2p','qe_mtstat_240d_lag_20d','agl_stdSalesRevisionf360DFwd0A_hat','qe_roa_trend_20q','agl_stdEBITRevisionf90DFwd0A_hat','qe_citc2at_5y_lag3y','qe_ebit_growth_fy4_to_fy5','qe_web_visitors_chg','qe_opm_growth_4q','qe_ciq_transcripts_sentiment_75p_dm730','qe_fcf_growth_12q','qe_aq2at_8q_neg','qe_comp_sales_rev_90d','qe_fcf_growth_4q','qe_mtrend_240d_lag_20d','qe_b2p_ts_zscore_260','qe_web_visits_chg','qe_ebit2p_ts_zscore_780','qe_cust_m240','agl_stdGrossMarginRevisionf90DFwd0A_hat','qe_asto_growth_12q','qe_repy_12q','qe_ebit_rev_90d','qe_recv_turn','agl_stdGrossMarginRevisionf360DFwd0A_hat','qe_asto','qe_cfroic') and t.strategy_id in ('us_eb_gics25_v1') and t.factor_exposure_type_id in ('std')"
1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1,"/* cppi::1cffc96741d25d60227aa89b7a0bc7d8744a37d3956033b957eb6ab403aa1dd1 */
select t.date_, t.security_id, t.strategy_id, t.factor_id, t.factor_exposure_type_id, t.exposure 
                    FROM cmf.mdr_exposure t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                     where t.date_ >=  date '2024-09-11' and date_ <=  date '2030-12-31'  and t.factor_id in ('qe_ebit_growth_fy1_to_fy2','qe_fcf2p','agl_stdEBITRevisionf360DFwd0A_hat','qe_dtc_div_20dma_neg','agl_stdGrossMarginRevisionf90DFwd0Q_hat','qe_ocf2p','qe_ocf2p_ts_zscore_520','agl_surpriseSalesGrowthFwd2Q_hat','qe_asset_growth_12q_neg','qe_gp2at','qe_ebit_growth_fy3_to_fy4','qe_mom_240d_lag_20d','qe_capex2sales_neg','qe_scfg','qe_fcf2p_ts_zscore_520','qe_ebit2p_ts_zscore_520','qe_utilisation_div_20dma_neg','qe_opm_growth_12q','qe_ebit2p_ts_zscore_130','qe_short_pos_allcom_div_20dma_neg','qe_hfownpct_chg365d_avg30d','qe_ni2p_surp','qe_ebit_surp_avg_4q','agl_surpriseSalesGrowthFwd0Q_hat','agl_surpriseSalesGrowthFwd3Q_hat','qe_ebit2ev','qe_roic','qe_ebit2p','qe_ebit_growth_fy2_to_fy3','qe_web_visit_duration_chg','qe_wc_accrual_neg','qe_sales2ev','qe_ltg','qe_comp_ebit_rev_90d','qe_ocf2p_ts_zscore_780','qe_fcf2sales','qe_ciq_transcripts_sentiment_75p','qe_utilisation_div_20dma_756d_dm_neg','qe_ebit2p_ts_zscore_260','qe_sales_rev_90d','qe_comp_m180','qe_ltd2at_neg','qe_b2p_ts_zscore_780','qe_cust_m180','qe_hfownpct_dm365d_avg30d','qe_b2p_ts_zscore_520','agl_surpriseSalesGrowthFwd1Q_hat','qe_ib2p','qe_capex2dep_neg','qe_cf_accrual_neg','qe_b2p_ts_zscore_130','qe_ocf2p_ts_zscore_130','qe_fcf2p_ts_zscore_780','qe_ocf_growth_12q','qe_capex2at_neg','qe_asto_growth_4q','qe_cust_sales_rev_90d','qe_aj2emp','qe_td2at_neg','qe_fcf2ev','qe_10ypatentpeer_m180','agl_stdEBITRevisionf90DFwd0Q_hat','qe_comp_m240','qe_10ypatentpeer_m240','qe_mom_195d_lag_20d','qe_fcf2p_ts_zscore_130','qe_roe_trend_20q','qe_dtc_div_20dma_756d_dm_neg','agl_stdSalesRevisionf90DFwd0A_hat','qe_ocf_growth_4q','qe_short_pos_allcom_div_20dma_756d_dm_neg','qe_sales_surp_avg_4q','qe_fcf2p_ts_zscore_260','qe_ocf2p_ts_zscore_260','qe_share_chg_756d_mcap_wght_neg','qe_citc2at_5y','agl_stdSalesRevisionf90DFwd0Q_hat','qe_ocf2ev','qe_gross_profit_margin','qe_cust_ebit_rev_90d','qe_ebitda2at','qe_invto','qe_wc_turn','qe_sales2p','qe_mtstat_240d_lag_20d','agl_stdSalesRevisionf360DFwd0A_hat','qe_roa_trend_20q','agl_stdEBITRevisionf90DFwd0A_hat','qe_citc2at_5y_lag3y','qe_ebit_growth_fy4_to_fy5','qe_web_visitors_chg','qe_opm_growth_4q','qe_ciq_transcripts_sentiment_75p_dm730','qe_fcf_growth_12q','qe_aq2at_8q_neg','qe_comp_sales_rev_90d','qe_fcf_growth_4q','qe_mtrend_240d_lag_20d','qe_b2p_ts_zscore_260','qe_web_visits_chg','qe_ebit2p_ts_zscore_780','qe_cust_m240','agl_stdGrossMarginRevisionf90DFwd0A_hat','qe_asto_growth_12q','qe_repy_12q','qe_ebit_rev_90d','qe_recv_turn','agl_stdGrossMarginRevisionf360DFwd0A_hat','qe_asto','qe_cfroic') and t.strategy_id in ('us_eb_gics25_v1') and t.factor_exposure_type_id in ('std')"
3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db,"/* cppi::3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics20_v3')  and f.factor_group_id in ('alpha')"
3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db,"/* cppi::3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics20_v3')  and f.factor_group_id in ('alpha')"
3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db,"/* cppi::3421247b0559078dcfeb55c8100a36bf19301af9ff94e9a1f3bb001e85cd31db */
SELECT t.strategy_id, t.factor_id, f.factor_group_id
    FROM cmf.mdr_strategy_factor t join cmf.mdr_factor f on t.factor_id = f.factor_id join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
    WHERE 1 = 1  and t.strategy_id in ('us_eb_gics20_v3')  and f.factor_group_id in ('alpha')"
5d8a7d6fa2c54fb04f13be1320415194e029af906b737b1f9d65bc38c8442dbf,"/* cppi::5d8a7d6fa2c54fb04f13be1320415194e029af906b737b1f9d65bc38c8442dbf */
SELECT t.date_, t.strategy_id, t.factor_id, t.portfolio_type_id, t.measure_id, t.scale_id, t.value
    FROM cmf.mdr_portfolio_measure t 
    join cmf.mdr_strategy s 
        on t.strategy_id = s.strategy_id
    WHERE t.date_ BETWEEN  date '2024-07-25' AND  date '2030-12-31'  and t.factor_id in ('style_flows','style_growth','style_lowrisk','style_momentum','style_quality','style_size','style_value','style_investment','wfp') and t.measure_id in ('ret') and t.strategy_id in ('us_eb_gics35_v3') and t.portfolio_type_id in ('model')"
