UNQ_ALIAS,QUERY_TEXT
b13bbda009b840881c95135eb7426ba9da7d9035e59abba9061a2eff6a36d6c0,"/* cppi::b13bbda009b840881c95135eb7426ba9da7d9035e59abba9061a2eff6a36d6c0 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'India'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
18d7a639e44768159eb3936abd0e9fa886e730dd5840ca299ab1138837593910,"/* cppi::18d7a639e44768159eb3936abd0e9fa886e730dd5840ca299ab1138837593910 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Thailand'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
eade208bb3983e94cc4701b0f410b6c5bd84c2ada2bca4483f63351911c174bc,"/* cppi::eade208bb3983e94cc4701b0f410b6c5bd84c2ada2bca4483f63351911c174bc */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Myanmar'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
11cab1372bdafce3fbef40cf141c3e826b3748d2a29c1392bf0a7d213e9c8ebb,"/* cppi::11cab1372bdafce3fbef40cf141c3e826b3748d2a29c1392bf0a7d213e9c8ebb */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Sri Lanka'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
a34d5f46af7fe018c6cef50a2efaeb8cec8cd8ea3115bc91d7db5de53622c5ad,"/* cppi::a34d5f46af7fe018c6cef50a2efaeb8cec8cd8ea3115bc91d7db5de53622c5ad */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S944VPMI@INTSRVYS')"
4ef1b4438fbac7a574ac054b8b5c708c2b2d32874cffd2aaa5c4fae7b7a18f8e,"/* cppi::4ef1b4438fbac7a574ac054b8b5c708c2b2d32874cffd2aaa5c4fae7b7a18f8e */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'BZ0P4R4'
limit 1"
2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356,"/* cppi::2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-12'"
ac397f9cbb647fba4174795392f3a47005aa309b3281c69d08ddcd8da4ae4ae8,"/* cppi::ac397f9cbb647fba4174795392f3a47005aa309b3281c69d08ddcd8da4ae4ae8 */
WITH markit_cds_fixed_coupon_data AS (
	SELECT m.business_date,
		m.ticker,
		m.short_name,
		m.red_code,
		m.tier,
		m.currency,
		m.doc_clause,
		m.running_coupon,
		m.contributor,
		m.convexity_spread_5y,
		m.sector,
		m.region,
		m.country,
		m.av_rating,
		m.implied_rating
	FROM market.markit_cds_fixed_coupon m
	WHERE m.business_date = date '2025-06-12'
)
SELECT *
FROM markit_cds_fixed_coupon_data
UNION ALL
SELECT m.business_date,
	m.ticker,
	m.short_name,
	m.red_code,
	m.tier,
	m.currency,
	m.doc_clause,
	m.running_coupon,
	m.contributor,
	m.convexity_spread_5y,
	m.sector,
	m.region,
	m.country,
	m.av_rating,
	m.implied_rating
FROM market.markit_cds_fixed_coupon m
WHERE m.business_date = (
		SELECT MAX(business_date)
		FROM market.markit_cds_fixed_coupon
		WHERE business_date < date '2025-06-12'
	)
	AND NOT EXISTS (
		SELECT 1
		FROM markit_cds_fixed_coupon_data
	)"
1e0bdb6a9a445a2ea0274bfd909abd6b67db22e80515b4a1717d2a564d4b0468,"/* cppi::1e0bdb6a9a445a2ea0274bfd909abd6b67db22e80515b4a1717d2a564d4b0468 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('POWL US Equity','PPC US Equity','PRO US Equity','PRVA US Equity','PHR US Equity','PII US Equity','OPK US Equity','OLLI US Equity','OMCL US Equity','OGN US Equity','OCUL US Equity','NVST US Equity','NCLH US Equity','NCNO US Equity','MSM US Equity','MTCH US Equity','MEG US Equity','MASI US Equity','MAT US Equity','MAX US Equity','LUNR US Equity','LUCK US Equity','LQDA US Equity','JAZZ US Equity','LNW US Equity','LOPE US Equity','LESL US Equity','LEVI US Equity','LGIH US Equity','KTB US Equity','KTOS US Equity','KRUS US Equity','IONQ US Equity','IOT US Equity','IPGP US Equity','HRMY US Equity','HAE US Equity','INOD US Equity','INSP US Equity','HQY US Equity','HRB US Equity','HLIT US Equity','HLMN US Equity','HNI US Equity','HOV US Equity','GTLB US Equity','GTM US Equity','GNRC US Equity','GO US Equity','FND US Equity','FWRG US Equity','GDEN US Equity','FIZZ US Equity','FLEX US Equity','FLNC US Equity','FA US Equity','EVH US Equity','ESPR US Equity','ETSY US Equity','EVER US Equity','ENSG US Equity','ENOV US Equity','ELAN US Equity','DAY US Equity','CZR US Equity','DNUT US Equity','DOCS US Equity','CWH US Equity','CSTL US Equity','CRI US Equity','CROX US Equity','CRUS US Equity','CRVL US Equity','CPRI US Equity','CORT US Equity','COKE US Equity','COLM US Equity','CIEN US Equity','CMPR US Equity','CNMD US Equity','CHH US Equity','CAVA US Equity','CBRL US Equity','CCL US Equity','CCS US Equity','BYD US Equity','CACI US Equity','CAKE US Equity','CAL US Equity','BLFS US Equity','BOX US Equity','BRC US Equity','BJ US Equity','BLBD US Equity','BASE US Equity','BBAI US Equity','AUR US Equity','ACHR US Equity','ASO US Equity','ASTH US Equity','AQST US Equity','ARMK US Equity','ANF US Equity','AIN US Equity','APNT IN Equity','066570 KS Equity','RIO AU Equity','7203 JP Equity','2357 TT Equity','4689 JP Equity','CBK GR Equity','SWEDA SS Equity','SEBA SS Equity','SHBA SS Equity')
                        AND business_date <= DATE '2025-06-12'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
1e0bdb6a9a445a2ea0274bfd909abd6b67db22e80515b4a1717d2a564d4b0468,"/* cppi::1e0bdb6a9a445a2ea0274bfd909abd6b67db22e80515b4a1717d2a564d4b0468 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('POWL US Equity','PPC US Equity','PRO US Equity','PRVA US Equity','PHR US Equity','PII US Equity','OPK US Equity','OLLI US Equity','OMCL US Equity','OGN US Equity','OCUL US Equity','NVST US Equity','NCLH US Equity','NCNO US Equity','MSM US Equity','MTCH US Equity','MEG US Equity','MASI US Equity','MAT US Equity','MAX US Equity','LUNR US Equity','LUCK US Equity','LQDA US Equity','JAZZ US Equity','LNW US Equity','LOPE US Equity','LESL US Equity','LEVI US Equity','LGIH US Equity','KTB US Equity','KTOS US Equity','KRUS US Equity','IONQ US Equity','IOT US Equity','IPGP US Equity','HRMY US Equity','HAE US Equity','INOD US Equity','INSP US Equity','HQY US Equity','HRB US Equity','HLIT US Equity','HLMN US Equity','HNI US Equity','HOV US Equity','GTLB US Equity','GTM US Equity','GNRC US Equity','GO US Equity','FND US Equity','FWRG US Equity','GDEN US Equity','FIZZ US Equity','FLEX US Equity','FLNC US Equity','FA US Equity','EVH US Equity','ESPR US Equity','ETSY US Equity','EVER US Equity','ENSG US Equity','ENOV US Equity','ELAN US Equity','DAY US Equity','CZR US Equity','DNUT US Equity','DOCS US Equity','CWH US Equity','CSTL US Equity','CRI US Equity','CROX US Equity','CRUS US Equity','CRVL US Equity','CPRI US Equity','CORT US Equity','COKE US Equity','COLM US Equity','CIEN US Equity','CMPR US Equity','CNMD US Equity','CHH US Equity','CAVA US Equity','CBRL US Equity','CCL US Equity','CCS US Equity','BYD US Equity','CACI US Equity','CAKE US Equity','CAL US Equity','BLFS US Equity','BOX US Equity','BRC US Equity','BJ US Equity','BLBD US Equity','BASE US Equity','BBAI US Equity','AUR US Equity','ACHR US Equity','ASO US Equity','ASTH US Equity','AQST US Equity','ARMK US Equity','ANF US Equity','AIN US Equity','APNT IN Equity','066570 KS Equity','RIO AU Equity','7203 JP Equity','2357 TT Equity','4689 JP Equity','CBK GR Equity','SWEDA SS Equity','SEBA SS Equity','SHBA SS Equity')
                        AND business_date <= DATE '2025-06-12'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
