UNQ_ALIAS,QUERY_TEXT
02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222,"/* cppi::02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-12'"
e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d,"/* cppi::e49a3f45a0198134f13eabdc61ae7855d4a0bd310f5b0778f731cab295f2052d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-12'"
01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36,"/* cppi::01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-12'"
3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8,"/* cppi::3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-12'"
0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3,"/* cppi::0e5b644d48075b52915aa2ce2c69c60b32a00aff7661f0f9719e33da668d62a3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-12'"
02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222,"/* cppi::02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-12'"
97ca7379b15a0417548d58bcd5c425c0752e72f9b9aee98ee6a038e7d958b16f,"/* cppi::97ca7379b15a0417548d58bcd5c425c0752e72f9b9aee98ee6a038e7d958b16f */
SELECT * FROM performance.dim_scorecard_obligor LIMIT 1"
2031d2dd0db1d41e2ed5602a8a79fbf23f8ff9cbc2223ac426fa7b551f587884,"/* cppi::2031d2dd0db1d41e2ed5602a8a79fbf23f8ff9cbc2223ac426fa7b551f587884 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0019965900002000','EQ0030438900001000','EQ0000000052354656','EQ0033055300002000','EQ0000000066086870','EQ0033062000002000','EQ0000000052355592','EQ0000000003708509','EQ0000000052355598','EQ0000000003693265','EQ0000000003743347','EQ0000000052355616','EQ0000000003743319','EQ0000000003708485','EQ0000000003774127','EQ0000000003743387','EQ0000000003986480','EQ0000000003773979','EQ0000000052355670','EQ0000000004531823','EQ0000000004541299','EQ0000000011400006','EQ0000000066086948','EQ0000000011475699','EQ0000000052356966','EQ0000000011482592','EQ0000000052356972','EQ0000000011511848','EQ0000000011530510','EQ0000000010538690','EQ0000000052357002','EQ0000000012042392','EQ0000000089055636','EQ0000000011971213','EQ0000000061749030','EQ0000000012195391','EQ0019397800002000','EQ0020903400002000','EQ0030429900002000','EQ0033035200002000','EQ0000000052353642','EQ0022327400002000','EQ0000000052353654','EQ0022394600002000','EQ0012934200001000','EQ0081223500001000','EQ0012916000001000','EQ0000000052353672','EQ0022335800001000','EQ0033025100002000','EQ0086610000001000','EQ0011792500100000','EQ0030426000002000','EQ0030428700002000','EQ0000000052025245','EQ0033026300002000','EQ0000000052354698','EQ0034458200001000','EQ0033081300002000','EQ0030414500002000','EQ0000000052354716','EQ0030414000003000','EQ0000000052354722','EQ0088003700001000','EQ0000000052354728','EQ0033003100001000','EQ0000000052355694','EQ0000000004541335','EQ0000000052355718','EQ0000000004541343','EQ0000000004982215','EQ0000000004981807','EQ0000000052355742','EQ0000000003791342','EQ0000000004982231','EQ0000000005148523','EQ0000000052355772','EQ0000000005148699','EQ0000000005449458','EQ0000000005316982','EQ0000000052355802','EQ0000000085290940','EQ0000000012573752','EQ0000000052357032','EQ0000000012243202','EQ0000000012225771','EQ0000000011603545','EQ0012926300001000','EQ0000000052357068','EQ0000000015591512','EQ0000000052357080','EQ0000000057706889','EQ0000000015591696','EQ0000000052357086','EQ0000000016615618','EQ0000000052357098','EQ0000000052353702','EQ0000000000283460','EQ0012949100001000','EQ0011769900001000')    GROUP BY bloomberg_unique_id   )"
2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356,"/* cppi::2dea8c142666d7b1cb7c08120985d012d3b3afa972c2437312ed14147e8b8356 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-12'"
795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181,"/* cppi::795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-12'"
