UNQ_ALIAS,QUERY_TEXT
ce16be28bb2b0360f8cf866f58153167742456551904991a38c96a00af6e93f2,"/* cppi::ce16be28bb2b0360f8cf866f58153167742456551904991a38c96a00af6e93f2 */
select * from asset.asset_futures where cppib_sec_id = 28467355 and business_date = date_parse('20250612','%Y%m%d')"
1257f07b860cf25d308c010573e2e180136395b74c2ff404a1b92a7a191dd933,"/* cppi::1257f07b860cf25d308c010573e2e180136395b74c2ff404a1b92a7a191dd933 */
select * from asset.asset_security_identifiers where cppib_sec_id = 28519825 and business_date = date_parse('20250612','%Y%m%d')"
400bcedd2cbb0fe816d3730a7f2268da4e20eeb043b166eb282429854f843eed,"/* cppi::400bcedd2cbb0fe816d3730a7f2268da4e20eeb043b166eb282429854f843eed */
select * from asset.asset_security_identifiers where cppib_sec_id = 28531906 and business_date = date_parse('20250612','%Y%m%d')"
e8439a1d0ab84bbeaa8bc11e9364478fd3e801d630d25361e4c0d072603134f2,"/* cppi::e8439a1d0ab84bbeaa8bc11e9364478fd3e801d630d25361e4c0d072603134f2 */
select * from asset.asset_futures where cppib_sec_id = 28467382 and business_date = date_parse('20250612','%Y%m%d')"
e498888f976a6496ea07e0b517fad5667ad9ac3a3786dfbc21788f657f26d7f3,"/* cppi::e498888f976a6496ea07e0b517fad5667ad9ac3a3786dfbc21788f657f26d7f3 */
select * from asset.asset_security_ratings where cppib_sec_id = 28443104 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
e2aefa20648b84c32de971fe9825d1ad3cd1a38dea4c3bf2998a53660dac43dd,"/* cppi::e2aefa20648b84c32de971fe9825d1ad3cd1a38dea4c3bf2998a53660dac43dd */
select * from asset.asset_security_identifiers where cppib_sec_id = 21314933 and business_date = date_parse('20250612','%Y%m%d')"
ac9d639d72a704979a67fbe950d8dc61f69afe97ea864b12ed2e448ca1b21d2a,"/* cppi::ac9d639d72a704979a67fbe950d8dc61f69afe97ea864b12ed2e448ca1b21d2a */
select * from asset.asset_futures where cppib_sec_id = 28866163 and business_date = date_parse('20250612','%Y%m%d')"
7f9b4c0144f33f1a5fdeb4ad4f437b1514524a0c3e5236cc33284b111353a0c9,"/* cppi::7f9b4c0144f33f1a5fdeb4ad4f437b1514524a0c3e5236cc33284b111353a0c9 */
select * from asset.asset_security_ratings where cppib_sec_id = 27139570 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
2163c53a0dead0ac007fc745898bf9bee92c863a361500ce9a1b15a37a331732,"/* cppi::2163c53a0dead0ac007fc745898bf9bee92c863a361500ce9a1b15a37a331732 */
select * from asset.asset_security_identifiers where cppib_sec_id = 23159526 and business_date = date_parse('20250612','%Y%m%d')"
db08527d13949200b30de3968291a0f1b05dba7e6a5534819e19ae808589aef3,"/* cppi::db08527d13949200b30de3968291a0f1b05dba7e6a5534819e19ae808589aef3 */
select * from asset.asset_futures where cppib_sec_id = 22455289 and business_date = date_parse('20250612','%Y%m%d')"
880afd15eebda47ffc76754b4e7a679461cccef108da76cde066d50d9e771b9d,"/* cppi::880afd15eebda47ffc76754b4e7a679461cccef108da76cde066d50d9e771b9d */
select * from asset.asset_futures where cppib_sec_id = 25810386 and business_date = date_parse('20250612','%Y%m%d')"
c5a7d41f0a3ffbfd3f0d6a2a06b3a0a8d1cf3bd55229e1f3509739c206972775,"/* cppi::c5a7d41f0a3ffbfd3f0d6a2a06b3a0a8d1cf3bd55229e1f3509739c206972775 */
select * from asset.asset_futures where cppib_sec_id = 28903241 and business_date = date_parse('20250612','%Y%m%d')"
021462e0679780411d36d5d1118f32f7e9f9160bdcc9bdb6e93f1170695ab0d0,"/* cppi::021462e0679780411d36d5d1118f32f7e9f9160bdcc9bdb6e93f1170695ab0d0 */
select * from asset.asset_security_ratings where cppib_sec_id = 21314934 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222,"/* cppi::02a07b49ff55efbb82f75356fa279cf806eefcdc4b3e565f1c0fe95aa1963222 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-12'"
3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8,"/* cppi::3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-12'"
568df615311a62cbea4a115b3dfe47f95c6f592c13592eeaf3ba2556a900c52d,"/* cppi::568df615311a62cbea4a115b3dfe47f95c6f592c13592eeaf3ba2556a900c52d */
select * from asset.asset_security_ratings where cppib_sec_id = 23359928 and business_date = date_parse('20250612','%Y%m%d') order by rating_agency"
