UNQ_ALIAS,QUERY_TEXT
795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181,"/* cppi::795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-12'"
718c02dfd9f1adcf78e5ff979b0550cf251b015b0bbf2653b72a830dbafd950e,"/* cppi::718c02dfd9f1adcf78e5ff979b0550cf251b015b0bbf2653b72a830dbafd950e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-12'"
706262ce1e414eda3fbb20fbf290076d98fbf253ff96bd8a8a17689e33e719bf,"/* cppi::706262ce1e414eda3fbb20fbf290076d98fbf253ff96bd8a8a17689e33e719bf */
