UNQ_ALIAS,QUERY_TEXT
209471a4feae0873bc880d09ac9a92a9ca68f90da6dfc7e6594830a8a8d9de36,"/* cppi::209471a4feae0873bc880d09ac9a92a9ca68f90da6dfc7e6594830a8a8d9de36 */
SELECT * FROM party.second_measure_daily_private_company_trends LIMIT 1"
7849960940b5eca1aaf83f1d91c7264c4f041142779e8380d54c0cd19b831918,"/* cppi::7849960940b5eca1aaf83f1d91c7264c4f041142779e8380d54c0cd19b831918 */
select cppib_party_id,alternate_id,business_date from risk_prod.cppib_party_rating_pit where business_date='2025-06-12'"
69405abd0aadf5ca27c174ca4327b480e3567ab47b5e9ba37a24dd7d30c40e9a,"/* cppi::69405abd0aadf5ca27c174ca4327b480e3567ab47b5e9ba37a24dd7d30c40e9a */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset_uat.asset_equity_universe where bloomberg_unique_id in ('EQ0031391700001000','EQ0000000031940573','EQ0000000001518473','EQ0000000002104616','EQ0023964300002000','EQ0000000070448284','EQ0000000002400771','EQ0015312400001000','EQ0023964300002001','EQ0000000052538355','EQ0000000002269309','EQ0010014100001000','EQ0000000001133052','EQ0000000004959398','EQ0013015100001000','EQ0000000046910587','EQ0016978600001000','EQ0000000035580810','EQ0000000002236949','EQ0010018900001000','EQ0000000051510508','EQ0018167100001000','EQ0011969700001000','EQ0010164500001000','EQ0012848400009000','EQ0000000011363325','EQ0524063303858831','EQ0000000001611285','EQ0145652600001000','EQ0000000016458538','EQ0000000081449516','EQ0000000019865937','EQ0010184700001000','EQ0000000000115085','EQ0010713900001000','EQ0015748300001000','EQ0015415700009000','EQ0011525900001000','EQ0000000048555474','EQ0020221300002000','EQ0000000081242798','EQ0090759500001000','EQ0000000048972982','EQ0010022500001000','EQ0017000300001000','EQ0010511500001000','EQ0000000002390827','EQ0034917900001000','EQ0012848400002000','EQ0000000020396532','EQ0000000078939802','EQ0140226300001000','EQ0000000002126372','EQ0010231600001000','EQ0022319000001000','EQ0000000002490029','EQ0000000009141304','EQ0000000008649704','EQ0033089200001000','EQ0081267700060000','EQ0012838200001000','EQ0011882800001000','EQ0000000020396512','EQ0000000016789411','EQ0011568200001000','EQ0036999800001000','EQ0000000008629494','EQ0000000022430358','EQ0033056700001000','EQ0000000048785410','EQ0010230900001000','EQ0000000038766270','EQ0022573500001000','EQ0011568200100000','EQ0703729000001000','EQ0000000017692758','EQ0016283000001000','EQ0011568800009000','EQ0010018300001000','EQ0010875200002000','EQ0030246100001000','EQ0090482800001000','EQ0000000000971920','EQ0000000002343454','EQ0011725800001000','EQ0000000000071565','EQ0140226300001001','EQ0000000023352445','EQ0019335100001000','EQ0018029100001001','EQ0000000032586525','EQ0014300200001000','EQ0000000030786651','EQ0000000002904053')"
8c9e256934a29ed4456e87b30977de695afa00050ef7d09f4fb40d99ba29a65c,"/* cppi::8c9e256934a29ed4456e87b30977de695afa00050ef7d09f4fb40d99ba29a65c */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('EQ0000000016458642','EQ0000000017332847','EQ0000000089255837','EQ0034969800001000','EQ0000000066103094','EQ0000000002514573','EQ0000000090315346','EQ0010109500009000','EQ0000000001738778','EQ0000000089816898','EQ0000000074707062','EQ0703548100001000','EQ0010175200001000','EQ0081999400001000','EQ0000000007503471','EQ0012521800001000','EQ0000000003097976','EQ0011264700001000','EQ0010122400001000','EQ0017197700001000','EQ0000000031305581','EQ0000000009537963','EQ0000000014574396','EQ0000000056480358','EQ0014805100001000','EQ0000000053291432','EQ0012573700001000','EQ0011284500001000','EQ0010111600001000','EQ0756995700001000','EQ0010605000001000','EQ0035926800001000','EQ0012576100001000','EQ0010115800001000','EQ0000000009385749','EQ0000000002770053','EQ0011902600001000','EQ0000000001103210','EQ0018679800001000','EQ0015436400001000','EQ0000000089692652','EQ0013548500001000','EQ0000000001037468','EQ0000000043748703','EQ0000000009689960','EQ0015691000001000','EQ0000000006802379','EQ0000000048143778','EQ0000000002209027','EQ0000000079732007','EQ0000000008630258','EQ0524063305107107','EQ0019490900001000','EQ0011219400001000','EQ0000000003803800','EQ0011898700001000','EQ0011714200001000','EQ0000000001006940','EQ0000000003491611','EQ0000000002620332','EQ0021696700001000','EQ0740389200001000','EQ0000000000320276','EQ0018393200001000','EQ0000000068644677','EQ0015968000001000','EQ0000000057663840','EQ0013611400001000','EQ0013611400002000','EQ0030244600001000','EQ0000000016766672','EQ0000000016503737','EQ0031007800001000','EQ0031381300001000','EQ0000000044260122','EQ0010108900001000','EQ0000000000706455','EQ0000000003523784','EQ0031323800001000','EQ0000000004976962','EQ0000000025053980','EQ0010862600099001','EQ0010825700001001','EQ0000000001097624','EQ0000000016984087','EQ0000000002074813','EQ0000000003686252','EQ0011013100001000','EQ0524063305107686','EQ0524063305528079','EQ0000000004580964','EQ0000000009737214','EQ0000000001791319','EQ0000000002620328','EQ0000000034293525','EQ0000000017301026','EQ0000000036086832','EQ0010106500001000','EQ0000000042534064','EQ0017684000001000')    GROUP BY bloomberg_unique_id   )"
3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8,"/* cppi::3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-12'"
795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181,"/* cppi::795bf3abc0b4f4110a8ae0ee05aa6756e9ab502b4592b1340d839dbd2dcdc181 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-12'"
4bda444a2539123ace9235d3f9591ccd9572cf4f75ba0892200c07cfcc42151b,"/* cppi::4bda444a2539123ace9235d3f9591ccd9572cf4f75ba0892200c07cfcc42151b */
SELECT * FROM economic.bloomberg_economic_pit LIMIT 1"
01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36,"/* cppi::01ae2bc7f7f6eaa23e5712417200fa4878f4e8ebce6acaa9f8c15e0ae7017b36 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-12'"
992efd561f3c45121aa27c43b6ba6efe9fc1a855b64709c600d87ddf70204276,"/* cppi::992efd561f3c45121aa27c43b6ba6efe9fc1a855b64709c600d87ddf70204276 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-12'"
3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8,"/* cppi::3ef569db06bd0dc556e1a4c61f8cbd3960ae7f903dce2706cf60b0238c9ecfb8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-12'"
