UNQ_ALIAS,QUERY_TEXT
0410ee37c4abfd6049dc44e32d4395660db515dd58b4e3e4e1be5d9199ecffb4,"/* cppi::0410ee37c4abfd6049dc44e32d4395660db515dd58b4e3e4e1be5d9199ecffb4 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('N136FAPB@G10')"
b47d5d2e29012326c702105d71265320efc349b91f0312f539da3c04854034fb,"/* cppi::b47d5d2e29012326c702105d71265320efc349b91f0312f539da3c04854034fb */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S025ELUR@G10')"
6672936d53126dc2bae4383d46c967cc3455a149d6e6c045476a852bf7519ebe,"/* cppi::6672936d53126dc2bae4383d46c967cc3455a149d6e6c045476a852bf7519ebe */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A111GAP@OUTLOOK')"
e1f6bff921cb328e68bc99df6a9c9bb061452933a94c45f18160b115850caaff,"/* cppi::e1f6bff921cb328e68bc99df6a9c9bb061452933a94c45f18160b115850caaff */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136ELUR@G10')"
2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa,"/* cppi::2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSINCAI Index')"
167b98812aa68ec40d34bbcd2257867e1bc303fc3a5dc335d8e05f0d2c1a7c8d,"/* cppi::167b98812aa68ec40d34bbcd2257867e1bc303fc3a5dc335d8e05f0d2c1a7c8d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S566M@MKTPMI')"
804ad3ff164baf2a069d01ccb38575d056bca39bfdc8332d619e2176c21d2f64,"/* cppi::804ad3ff164baf2a069d01ccb38575d056bca39bfdc8332d619e2176c21d2f64 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S576VPMI@INTSRVYS')"
c87cc848170cf19bf3ca89d310f4f34a14fb36b5e24033e49436b768002ee92f,"/* cppi::c87cc848170cf19bf3ca89d310f4f34a14fb36b5e24033e49436b768002ee92f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T223GPOY@OUTLOOK')"
01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6,"/* cppi::01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-23'"
1d8db7158e2f79b6135daf44f887c5e348e20875916bb18f3c5852210e2304f4,"/* cppi::1d8db7158e2f79b6135daf44f887c5e348e20875916bb18f3c5852210e2304f4 */
select * from dim_chron where business_date='2025-06-13'  and canonical_source='1'"
