UNQ_ALIAS,QUERY_TEXT
e9501a63f787309ab57b5465a0d9e3465ee4f2bdbd2e65941e5b53cc9607db91,"/* cppi::e9501a63f787309ab57b5465a0d9e3465ee4f2bdbd2e65941e5b53cc9607db91 */
select * from asset.asset_security_ratings where cppib_sec_id = 27526949 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
796cc92ff9388552b392984604fefe220c719b7fd77d83cd6d12e661b182a6e7,"/* cppi::796cc92ff9388552b392984604fefe220c719b7fd77d83cd6d12e661b182a6e7 */
select * from asset.asset_security_ratings where cppib_sec_id = 6076 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
823586632797f5ed4ef69b8d42b96a5d876f93a1994c5cbd7131f994147117a9,"/* cppi::823586632797f5ed4ef69b8d42b96a5d876f93a1994c5cbd7131f994147117a9 */
select * from asset.asset_security_identifiers where cppib_sec_id = 185233 and business_date = date_parse('20250623','%Y%m%d')"
6322afe2b7a84426ae81bf6fcb934d31db144bf5d56414ed9064bd3c4a985b0c,"/* cppi::6322afe2b7a84426ae81bf6fcb934d31db144bf5d56414ed9064bd3c4a985b0c */
select * from asset.asset_security_ratings where cppib_sec_id = 24901984 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
2406cdf2b28aa687bd865969f5675dd23f233be34686420ba94bf8b937e9aee1,"/* cppi::2406cdf2b28aa687bd865969f5675dd23f233be34686420ba94bf8b937e9aee1 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19318919 and business_date = date_parse('20250623','%Y%m%d')"
31ac41d6cbb85645ead0ee0af26c8774bbed6681169e8643dfeab1a93960a4ed,"/* cppi::31ac41d6cbb85645ead0ee0af26c8774bbed6681169e8643dfeab1a93960a4ed */
select * from asset.asset_security_ratings where cppib_sec_id = 42 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32,"/* cppi::c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-23'"
6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858,"/* cppi::6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-23'"
7f1d78068e74cb1e3a568c5d617c90034aa5afb647a85c7d13943f78f93a047b,"/* cppi::7f1d78068e74cb1e3a568c5d617c90034aa5afb647a85c7d13943f78f93a047b */
select
ilb.security_id,
ilb.mport_cde,
ilb.cell_name
from holdings.tfm_bp_ilb_fixed_income_holdings ilb
where ilb.business_date = date'2025-06-20'"
2c2b0356bfbd4421325a0ec3290c39b789f08869390cfc345fbf7785971fe301,"/* cppi::2c2b0356bfbd4421325a0ec3290c39b789f08869390cfc345fbf7785971fe301 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 24
		AND hour between 15 and 16
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-24 15:16:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
