UNQ_ALIAS,QUERY_TEXT
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
73f40a85fdcceb412e50293a34b24921d35a95e7ee0439a07e1de1c53098b696,"/* cppi::73f40a85fdcceb412e50293a34b24921d35a95e7ee0439a07e1de1c53098b696 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-23'"
ea231d50e0a384041b15c388bf39d15cf8181f219897b951f065861c34c3a83d,"/* cppi::ea231d50e0a384041b15c388bf39d15cf8181f219897b951f065861c34c3a83d */
select cast(file_date as date) as file_date, cppib_sec_id, cppib_party_id, crncy, market_sector_desc, src_sec_typ, src_sec_typ2, sec_nm, id_bb_unique, id_cusip, id_sedol, id_isin, prty_nm, gics_sector_cd, gics_sector_nm, gics_indusgrp_cd, gics_indusgrp_nm, gics_industry_cd, gics_industry_nm, gics_subindus_cd, gics_subindus_nm, ticker_exch_cd, market_status, primary_flg, round_lot_size, id_bb_company, cntry_nm, domicile_cntry, incorp_cntry, country_trade, issue_cntry from asset.qsrp_security_equity where file_date between '2022-02-02' and '2025-06-23'  and cppib_sec_id in (1,2,6,8,10,11,12,14,24,30,34,38,42,43,44,47,48,66,69,85,86,92,97,100,104,105,108,110,112,115,116,117,121,123,124,126,127,131,140,144,145,149,155,157,162,169,174,179,196,198,199,200,201,202,205,206,208,212,214,223,231,236,255,262,265,266,268,282,284,286,288,289,291,295,302,303,306,309,310,314,318,319,321,328,331,337,339,340,342,348,355,359,360,374,408,429,432,433,444,446,447,448,453,455,457,459,464,466,467,471,494,495,497,500,563,566,567,569,574,590,592,596,602,605,609,610,616,622,625,628,631,634,638,640,641,649,650,652,656,659,662,664,669,671,676,677,679,682,693,702,736,746,752,754,757,760,766,772,773,781,782,783,789,794,795,800,818,823,826,827,828,829,833,839,842,845,846,848,860,864,873,877,883,885,886,895,896,898,899,901,914,916,918,920,922,924,925,932,934,941,945,946,948,952,954,958,959,962,969,974,977,988,990,1004,1005,1007,1013,1021,1022,1037,1038,1039,1048,1052,1053,1055,1061,1064,1070,1071,1074,1076,1080,1083,1085,1090,1095,1097,1106,1110,1114,1118,1121,1124,1126,1138,1144,1147,1150,1151,1152,1157,1160,1161,1163,1177,1179,1184,1190,1194,1196,1199,1202,1207,1218,1226,1231,1232,1243,1245,1251,1253,1260,1261,1267,1274,1276,1277,1278,1279,1280,1283,1284,1288,1289,1290,1291,1294,1299,1305,1306,1308,1311,1312,1314,1315,1318,1319,1322,1323,1327,1328,1336,1337,1342,1343,1344,1346,1347,1352,1361,1362,1363,1370,1374,1376,1381,1382,1387,1390,1393,1394,1399,1404,1405,1406,1412,1416,1422,1423,1426,1431,1433,1434,1437,1449,1450,1452,1454,1455,1461,1467,1471,1472,1475,1476,1477,1481,1486,1487,1489,1492,1493,1500,1501,1508,1511,1517,1518,1542,1546,1548,1549,1550,1553,1554,1555,1557,1560,1561,1565,1570,1572,1573,1575,1578,1583,1585,1587,1590,1594,1596,1598,1603,1609,1615,1620,1624,1626,1627,1628,1630,1632,1633,1634,1635,1636,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,1658,1659,1660,1664,1665,1668,1680,1681,1682,1691,1696,1698,1699,1707,1708,1712,1715,1718,1726,1727,1735,1739,1740,1741,1744,1750,1758,1759,1761,1764,1765,1769,1770,1788,1794,1798,1800,1802,1803,1805,1806,1823,1824,1825,1826,1827,1828,1832,1843,1845,1847,1848,1852,1855,1856,1857,1859,1863,1865,1867,1876,1881,1882,1883,1886,1887,1893,1894,1895,1902,1903,1904,1905,1912,1915,1916,1917,1919,1925,1926,1928,1930,1932,1935,1960,1964,1966,2002,2005,2006,2008,2009,2011,2013,2014,2015,2017,2020,2024,2025,2027,2028,2030,2031,2036,2040,2041,2045,2046,2049,2050,2054,2055,2058,2060,2061,2063,2064,2065,2067,2068,2071,2072,2073,2075,2078,2079,2083,2084,2085,2086,2095,2096,2110,2113,2125,2132,2133,2135,2139,2143,2145,2153,2155,2156,2157,2161,2162,2170,2171,2174,2179,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2195,2196,2198,2199,2200,2201,2204,2205,2214,2216,2220,2223,2224,2227,2229,2232,2236,2240,2241,2242,2245,2246,2248,2249,2251,2253,2256,2258,2262,2264,2267,2269,2270,2271,2273,2274,2275,2277,2278,2281,2282,2287,2292,2319,2320,2332,2333,2337,2338,2339,2343,2344,2347,2350,2351,2352,2354,2365,2367,2369,2370,2371,2372,2375,2379,2380,2381,2382,2384,2386,2388,2391,2392,2393,2397,2398,2476,2480,2501,2502,2503,2505,2506,2507,2510,2511,2515,2516,2533,2534,2538,2539,2543,2545,2557,2558,2559,2560,2561,2563,2564,2565,2566,2567,2570,2571,2573,2574,2575,2577,2579,2587,2589,2594,2595,2597,2598,2599,2600,2606,2610,2614,2615,2616,2617,2618,2624,2631,2635,2650,2657,2662,2666,2667,2669,2670,2672,2674,2675,2676,2677,2678,2681,2685,2688,2691,2692,2694,2695,2697,2698,2707,2710,2719,2720,2721,2728,2731,2732,2735,2738,2740,2742,2766,2787,2789,2805,2811,2812,2813,2819,2829,2854,2857,2915,2921,2923,2924,2932,2940,2943,2944,2947,2950,2957,2961,2962,2966,2969,2978,2983,2984,3006,3050,3051,3063,3067,3072,3081,3082,3088,3091,3096,3112,3116,3125,3129,3146,3148,3160,3162,3163,3164,3174,3185,3191,3194,3197,3200,3201,3202,3203,3210,3211,3213,3215,3219,3226,3228,3230,3250,3253,3256,3273,3276,3284,3288,3316,3317,3318,3321,3325,3326,3334,3336,3337,3338,3350,3352,3356,3357,3362,3363,3369,3370,3372,3373,3378,3382,3386,3387,3388,3390,3400,3404,3405,3407,3412,3418,3427,3428,4316,4318,4321,4322,4325,4327,4329,4331,4333,4334,4335,4341,4347,4353,4362,4371,4374,4378,4382,4388,4389,4391,4392,4398,4399,4400,4401,4403,4405,4407,4409,4411,4412,4418,4422,4423,4426,4427,4428,4435,4437,4441,4442,4447,4448,4457,4460,4463,4467,4470,4471,4477,4484,4485,4488,4493,4496,4498,4502,4505,4507,4509,4510,4511,4514,4515,4519,4521,4524,4526,4529,4537,4553,4554,4559,4567,4573,4577,4578,4625,4640,4643,4649,4654,4656,4659,4676,4683,4689,4695,4702,4712,4717,4726,4737,4751,4754,4756,4760,4782,4831,4833,4834,4847,4854,4855,4856,4861,4866,4872,4887,4890,4891,4910,4912,4946,5080,5083,5085,5130,5134,5139,5145,5179,5214,5220,5233,5235,5243,5253,5274,5293,5294,5307,5320,5324,5327,5333,5338,5359,5374,5424,5427,5437,5473,5567,5599,5643,5733,5756,5769,5777,5913,5916,5918,5922,5949,5968,5985,5987,5996,5997,6002,6008,6038,6045,6108,6113,6123,6143,6157,6161,6165,6182,6220,6232,6246,6330,6332,6333,6337,6350,6364,6490,6532,6545,6577,6599,6603,6604,6642,6653,6677,6723,6738,6749,6761,6763,6768,6781,6795,6796,6804,6880,6882,6893,6930,6934,6962,6972,6987,7002,7015,7030,7061,7075,7100,7104,7123,7130,7154,7155,7178,7179,7191,7290,7316,7317,7320,7322,7333,7361,7397,7411,7415,7425,7495,7612,7622,7658,7661,7724,7725,7730,7734,7763,7776,7787,7804,7806,7837,7927,7936,7965,7966,8004,8011,8034,8075,8117,8131,8164,8178,8199,8201,8208,8219,8224,8227,8234,8244,8246,8253,8263,8269,8288,8298,8310,8312,8313,8315,8321,8353,8355,8359,8401,8423,8429,8444,8472,8474,8484,8507,8521,8526,8530,8588,8593,8621,8623,8629,8630,8648,8661,8677,8729,8740,8748,8758,8776,8777,8788,8790,8793,8807,8817,8861,8865,8866,8935,8960,8987,8994,9026,9035,9063,9082,9085,9110,9149,9175,9178,9186,9189,9217,9220,9231,9239,9241,9248,9271,9336,9345,9347,9354,9371,9372,9373,9393,9417,9455,9477,9497,9499,9506,9521,9536,9549,9556,9558,9560,9577,9581,9601,9623,9629,9684,9685,9703,9712,9714,9738,9745,9755,9758,9774,9782,9812,9818,9824,9825,9831,9845,9852,9859,9885,9886,9891,9893,9910,9912,9940,9950,9958,9959,9961,9964,9977,9995,10005,10058,10060,10090,10098,10124,10125,10129,10133,10138,10170,10174,10184,10186,10192,10193,10195,10203,10272,10273,10305,10317,10330,10348,10352,10368,10387,10390,10392,10404,10405,10412,10417,10419,10465,10514,10518,10527,10537,10542,10548,10551,10552,10575,10579,10593,10603,10608,10613,10615,10620,10661,10690,10701,10708,10724,10726,10762,10811,10820,10823,10826,10832,10840,10845,10859,10873,10876,10887,10889,10897,10953,10959,10966,11000,11013,11022,11058,11063,11083,11092,11093,11098,11099,11102,11103,11106,11107,11115,11128,11137,11160,11182,11221,11236,11247,11268,11271,11290,11294,11296,11346,11364,11386,11391,11403,11405,11411,11465,11473,11491,11495,11503,11505,11564,11574,11607,11610,11659,11672,11684,11750,11753,11772,11775,11833,11840,11841,11846,11857,11858,11884,11888,11897,11899,11914,11916,11922,11930,11947,11996,11998,12020,12024,12095,12120,12123,12127,12144,12154,12165,12192,12200,12201,12206,12208,12215,12217,12224,12232,12236,12240,12241,12252,12253,12257,12269,12271,12272,12284,12285,12286,12287,12289,12291,12293,12294,12297,12299,12307,12325,12337,12340,12353,12356,12379,12381,12382,12392,12394,12402,12407,12409,12549,12550,12552,12588,12591,12593,12595,12600,12606,12610,12611,12618,12619,12625,12631,12634,12638,12675,12713,12722,12781,12798,12823,12829,12834,12837,12844,12857,12860,12862,12885,12950,12970,12977,12978,12980,12996,13007,13011,13018,13020,13042,13054,13060,13063,13071,13083,13094,13096,13101,13102,13114,13119,13123,13134,13147,13175,13181,13186,13193,13240,13268,13274,13300,13304,13314,13321,13325,13355,13359,13378,13379,13382,14787,15545,19451,20732,20740,22085,22353,22437,22838,22891,23596,24805,24831,33975,43730,44523,44718,44760,44902,44907,44908,44979,45553,47106,63705,64459,64621,65329,66177,67486,67711,68411,69140,70311,73694,84576,85722,89885,117562,117645,153996,154129,154610,155075,161701,164776,164802,167109,167228,169734,173178,173795,175396,177631,179543,181569,183072,183575,184102,184732,184813,184815,184933,185057,185115,185198,185274,186764,192500,194745,194828,197264,201897,202243,202430,202505,202749,202872,202905,202913,203140,203413,203466,204093,204189,205811,205813,206102,206133,206891,209377,209901,210850,210852,211013,211014,211242,211492,211512,211883,212288,212350,212780,212911,212985,213131,213755,213773,213905,214413,218680,219443,220077,220100,220136,220200,220212,220215,221579,221632,221702,222458,222495,222541,222831,223407,223501,223568,223782,223876,224502,224503,224505,224514,224520,224595,226132,226160,226444,226449,226453,226832,227503,227648,228398,231212,233551,252181,252207,252312,252863,253823,254113,255460,255466,255505,255549,256218,256229,256273,265724,266506,355380,412352,501448,502428,504773,516251,517609,528983,560753,561186,564300,570943,578557,578585,582012,583194,583351,585385,585949,586590,586722,586737,586876,587306,587318,587540,587845,587963,588009,588261,590621,591936,593572,594202,595575,596181,596306,597808,598010,598901,599102,2524064,2614005,2747339,2756141,2816332,2843653,2870341,2870351,2932586,3067089,3086130,3092764,3223417,3267736,3281538,3336468,3373697,3373698,3522011,3685968,3882887,3938442,3972423,4015435,4231516,4368225,4810621,4961017,5098026,5235528,5286722,5732480,5961759,6419253,6817600,6890947,6955371,6971157,7064662,7236051,7426847,7524263,7673897,7929999,8305055,8366377,8407300,8600935,8725303,8753280,9010578,9240243,9408008,9451405,9629961,9920564,10033462,10075155,10423271,10512007,11020167,11048645,11080658,11349884,11397876,11454735,11572890,11592437,11778177,11807722,11853836,11988374,11988376,12186033,12351428,12376090,12445951,12579893,12649867,12714637,12776313,12797163,12801606,12922715,12922717,12997582,13123726,13135914,13149621,13219633,13323796,13339598,13383066,13407464,13452950,13648012,13733805,13892892,14200394,14278585,14333960,14870450,14929939,15081242,15182266,15261136,15542472,15573491,15573492,15740247,15751757,15811155,15811161,15860710,15889450,15954822,16041084,16232709,16272230,16462895,16462896,16534687,16585440,16603509,16606910,16629294,16654934,16668541,16681808,16764743,17195533,17265464,17302025,17326145,17339283,17369614,17411143,17412663,17430976,17468032,17477277,17612768,17616603,17616750,17651905,17652702,17670674,17670696,17681410,17684565,17687392,17788137,17815915,17897634,17920271,17948292,17976234,18276968,18445542,18475732,18483035,18564172,18587709,18780608,18943957,19042657,19098483,19115522,19183662,19236559,19296163,19310106,19317087,19338726,19359754,19369850,19373638,19383090,19391962,19397369,19404160,19412551,19412628,19413924,19418154,19423080,19437652,19440760,19445518,19445604,19463703,19479599,19480439,19505334,19505375,19508031,19510879,19533298,19533303,19533892,19535371,19541873,19542885,19546077,19546602,19546603,19546615,19553149,19553156,19559321,19564835,19567789,19604157,19604159,19605917,19612626,19626988,19635567,19644132,19648236,19650531,19683378,19687135,19720287,19723379,19781354,19815463,19830051,19858887,19910131,19911492,19914508,19921786,19940855,19944138,19976879,20014742,20020874,20062210,20067238,20079668,20095957,20097897,20121600,20124800,20129625,20133172,20163153,20170407,20177574,20180894,20194238,20237676,20450542,20513746,20574212,20618505,20626079,20636811,20656967,20701511,20713884,20717368,20743578,20748212,20811943,20817390,20822957,20826083,20887836,20908076,20988891,21001779,21012245,21013349,21043393,21072994,21085166,21106517,21107533,21111045,21117215,21145188,21147491,21165377,21166360,21172117,21231179,21272659,21301083,21332411,21384112,21397397,21414684,21435380,21463606,21467176,21469313,21485536,21544108,21548760,21553298,21553914,21563149,21580468,21591008,21601587,21614567,21649002,21654795,21664322,21666104,21712238,21716624,21716644,21720607,21757790,21779322,21784871,21784882,21786838,21786839,21788667,21799745,21814613,21844221,21851116,21866649,21881147,21929076,21931386,21948259,21959201,21969101,21975625,22003298,22051835,22097946,22097948,22104101,22127340,22143364,22154573,22197215,22202426,22211989,22220233,22222709,22223618,22238253,22249110,22260437,22271192,22284824,22305457,22313307,22335904,22338162,22341892,22348736,22500340,22532471,22595691,22604384,22613332,22615395,22622835,22636305,22640163,22667898,22674284,22680346,22721750,22725051,22729375,22806544,22807991,22829842,22839524,22852034,22861840,22908754,22990052,23094061,23094062,23097383,23110578,23132673,23153166,23153168,23153171,23313591,23369007,23389431,23434295,23437327,23459302,23466319,23508178,23534904,23534919,23548579,23565942,23566966,23609859,23617645,23639755,23664322,23664324,23680641,23684107,23689246,23690075,23710596,23710611,23728831,23761315,23770985,23793211,23857772,23870080,23873541,23890088,23891073,23894319,23905402,23916475,23925383,23934628,23962099,24080631,24147955,24159135,24230276,24230277,24250442,24259981,24302402,24307076,24327197,24339605,24348548,24381245,24428303,24441748,24454606,24471876,24515578,24529490,24532887,24569621,24609147,24624594,24624842,24641523,24664258,1911,10427,255576,501070,25171374,793,2385,12250,3399,4461,24801014,1154,256475,173,24476542,91491,12918,17607270,7054,11530,6572,11131,574222,23161295,3123,579934,8003,11192,24618453,2556,8590,6971160,13013,25225441,25249350,7978,9711,4987502,4882,13893757,22419953,2206,8491,227451,11636,12138,12961113,22703035,2651,7392,5134454,19461227,180,9459,23007070,4337,8464,24885058,1282,7607,5010221,22478496,133,296,7700888,25362480,25365581,24867203,22802346,4497,21141004,4500,21900703,1123,21390332,21608087,10650,20127948,24032408,24739654,24785840,24785842,24796574,24866661,24867204,25364548,589162,24908743,25357260,25417506,951,84898,571567,1931,9849,11239,8320,11400,20187454,23966512,8823,25448382,12350,9425263,1466,3336469,1767,12609,12988,173928,23380959,24863485,23094060,25413270,25420753,2496,25486185,25499703,161469,23885482,25478010,12261,17383709,1104,6167,9938,8610,11913,6873193,4363,5329,25550244,4741,5697,6316,25553387,18916385,19441605,20008139,5422,11973,2856866,25564461,21959202,5833,1755,12209,13035,412330,586285,1333,4849,63242,12063933,44914,20862071,23754949,66579,19648233,25623444,10223080,15954823,25073505,18587925,5273,25641260,164809,24545561,25047790,25601402,25631247,4450,226459,5085313,19569889,23905400,5015,19536277,25651970,22978287,2035,4440,18011556,8186,9188,10860,19461221,7095,11782194,25301723,8839,1272,9433,88,9005,2640,8634,24039518,19535369,576,24307069,11270,252323,2018,24377546,20087625,25761190,5186,10398,6287,25206313,14127870,16784546,6903,2355,9741,7414,34339,4451445,7904,7943,113,1958,25829634,1965,15248708,21073037,9912557,1734,6348,7111,12723212,15456545,16644953,9457,25726287,21928862,1723,8452,11612,11429,21228923,1778,25730324,6345,10385,4859655,24298315,7596,3153,13006,25520866,10026,23754959,22192837,23281163,25346154,8232,12354,574145,4445,6359,7394,16887119,25947936,6060,10040,12037,22335088,6019,11664,22419751,16633,25989321,25994950,24437185,25968672,10623,257141,474,2537,4765,5265,9742,26020032,26040555,20945420,25986654,16808649,25949385,26053737,226454,10667,10835,19602874,26080096,8698,10181,24536143,181891,19642539,25641031,23949474,26039475,26004884,2513,6568,11445,23844630,1507,25949384,26123682,20740883,8019,10442,838,2226,21409577,1790,13179,23379263,9708,11812,16307,211395,221330,23294794,23926880,7754,11549,26204801,1885,12729,21854836,266162,24095404,5311,21781278,23958684,26194412,4385,1293,12212,17227,11807,266008,24532895,25846801,332,12792319,20627607,1597,1773,20027866,7505,220163,2683,226001,19318919,19318998,19319000,19416059,19416062,20694589,21480046,21583329,21707620,23704443,23989075,25730315,25788931,25884907,26205548,8125,8815,16664649,218631,258169,583407,351,6491,26360859,8714,24039514,10182,1875,4376,11065,24194612,5312,19318942,9232,9025,587805,20770780,26439806,11964,26439801,266660,20106297,19955625,9970,7004,6899,26000405,6923,6466,22478,185003,850,9443624,227058,1213,11096,577918,257000,4508,4732,207074,19368261,227208,6216,13186910,26551968,26175822,26620111,16553702,23840952,26555735,588403,26609581,22686388,14543899,7356,9680892,19730040,9505,3062,8678,26593838,4780,26682635,26716357,6478,357303,202522,1763,8835,24437202,11808,7318,19463704,26102894,26765285,8830,1777,251032,25132665,24302398,26788470,20026714,24768005,6836,12632,8624,13946037,2019,10874,7600,10373,5461,9301,13241604,17936971,24557008,26783022,5180,214423,7512,8578669,1766,10035,24043667,6064,11408,1142,9796,7459,24146726,10776,24008147,6476,8251,6763871,5303,9318,26980907,26993759,25409178,22288072,8639,5856,221329,574536,20017678,27053438,2357,2682,8140,588131,606,5817,10534,26323645,26530198,10774,45014,27163574,26962931,9177,173417,19098475,8619,7008,22435159,6254,27177356,25931597,27225649,27111302,24536579,19407354,27126534,211703,598812,5654170,4344,4862,7687,24492275,24254231,34576,4411142,26783966,16841672,355490,10554,233576,2632,12953,16900515,2783288,6554,9070,20177573,6377,19374769,10540,9858,23389421,26783965,26860971,12999,27436586,12621,27412111,157527,2180,34266,771,24920277,2326,22454913,8293,12969,9723,10290,20983647,22271307,4383,14651385,27533800,8212,10144,27616113,10033,4360,3519975,24321521,5951,19384775,25144783,5118,23033001,25503706,27700710,6585,21086773,1195,27716415,8051,9259,1689,20705620,23590023,27757469,10176,9459200,25385003,17383908,7652,12368,17461657,211396,19535368,20692389,1563,7999,23688673,1888,2649,186554,12137,85719,18389852,10770,167140,11292,7327,13252,7811,24591500,19377431,6617,24021362,10021,6976,24924821,24849203,4557,4684,6943,224592,28117874,256489,6104,7649,4626,20987012,22275493,23681748,23791256,5067,9658,574575,24507343,25101922,27433735,27448397,27526949,27538440,24867215,12365,25476923,21262395,6300,21798245,581524,4824,5803,13130,12339,80036,22819284,11528953,23885495,11678,44465,12997666,2010,4881,28284146,6973,21811390,25101929,24421157,6225,27844363,183800,8126,23970183,573904,27683173,2985,10909,20572318,27850985,1415,1524,24536592,22347453,21303918,24782025,28645795,24976678,3248,21078447,7305890,8033,28101589,25270252,28646642,6022,20264673,16504013,16258232,23389422,28687361,8712,5124,10723,23743552,15462215,24467974,8975,12377,28140053,23857770,23974105,11784,24444703,7029,12442,160838,23507794,11327,206137,13993088,29002133,16324447,20164966,24859642,26843192,27749100,6175,6998,573852,581525,24785844,590074,8747,194665,6822,6848412,22191125,23434294,8793620,22599254,2194,24177597,573753,71096,205539)"
5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce,"/* cppi::5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-23'"
52c581a50c23817df65f85798be3dc649ad400cd84a8e93d01b8121b02259542,"/* cppi::52c581a50c23817df65f85798be3dc649ad400cd84a8e93d01b8121b02259542 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A132FAPB@G10')"
bd51174badc734c05a6526496d8d9b8c9800c682b647cdc25929ffe2ed869a18,"/* cppi::bd51174badc734c05a6526496d8d9b8c9800c682b647cdc25929ffe2ed869a18 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-24'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (8401, 22223618, 7155, 9581, 2699, 10412, 8777, 1641, 12095, 8263, 8521, 6795, 13268, 5922, 1190, 1654, 8472, 9845, 564300, 6761, 21301083, 337, 6232, 8199, 19820282, 4353, 20127948, 596704, 500983, 19467461, 19533303, 185274, 2662, 340, 22674256, 4327, 2674, 1290, 355490, 355, 1518, 18391780, 27448397, 2670, 26783022, 1555, 20740815, 9231)"
ccbb64cada9f4b4c1fb196b09593bb7bfd1981daa7aecedd00413483704ee459,"/* cppi::ccbb64cada9f4b4c1fb196b09593bb7bfd1981daa7aecedd00413483704ee459 */
SELECT ""custom_sql_query"".""account_hierarchy_node"" AS ""account_hierarchy_"",
  ""custom_sql_query"".""benchmark"" AS ""benchmark"",
  ""custom_sql_query"".""benchmark_value"" AS ""benchmark_value"",
  CAST(CAST(""custom_sql_query"".""business_date"" AS TIMESTAMP) AS DATE) AS ""business_date"",
  ""custom_sql_query"".""business_delegate"" AS ""business_delegate"",
  ""custom_sql_query"".""business_owner"" AS ""business_owner"",
  ""custom_sql_query"".""country"" AS ""country"",
  ""custom_sql_query"".""createdby"" AS ""createdby"",
  ""custom_sql_query"".""createdtimestamp"" AS ""createdtimestamp"",
  ""custom_sql_query"".""currency"" AS ""currency"",
  ""custom_sql_query"".""custom"" AS ""custom"",
  ""custom_sql_query"".""department"" AS ""department"",
  ""custom_sql_query"".""end_date"" AS ""end_date"",
  ""custom_sql_query"".""entity"" AS ""entity"",
  ""custom_sql_query"".""expiry_notification"" AS ""expiry_notificatio"",
  ""custom_sql_query"".""file_name"" AS ""file_name"",
  TRY_CAST(""custom_sql_query"".""from_value"" AS DOUBLE) AS ""from_value"",
  ""custom_sql_query"".""gross_net"" AS ""gross_net"",
  ""custom_sql_query"".""group_name"" AS ""group_name"",
  ""custom_sql_query"".""is_alert"" AS ""is_alert"",
  ""custom_sql_query"".""is_breach"" AS ""is_breach"",
  ""custom_sql_query"".""level1_notification_email"" AS ""level1_notificatio"",
  ""custom_sql_query"".""level2_notification_email"" AS ""level2_notificatio"",
  ""custom_sql_query"".""level3_notification_email"" AS ""level3_notificatio"",
  ""custom_sql_query"".""limit_description"" AS ""limit_description"",
  ""custom_sql_query"".""limit_id"" AS ""limit_id"",
  ""custom_sql_query"".""limit_measure"" AS ""limit_measure"",
  ""custom_sql_query"".""limit_name"" AS ""limit_name"",
  ""custom_sql_query"".""limit_rule"" AS ""limit_rule"",
  ""custom_sql_query"".""limit_status"" AS ""limit_status"",
  ""custom_sql_query"".""limit_type"" AS ""limit_type"",
  ""custom_sql_query"".""limit_utilization"" AS ""limit_utilization"",
  TRY_CAST(""custom_sql_query"".""limit_utilization_percent"" AS DOUBLE) AS ""limit_utilization_"",
  TRY_CAST(""custom_sql_query"".""measure_value"" AS DOUBLE) AS ""measure_value"",
  ""custom_sql_query"".""product_type"" AS ""product_type"",
  ""custom_sql_query"".""program"" AS ""program"",
  ""custom_sql_query"".""province"" AS ""province"",
  ""custom_sql_query"".""rank"" AS ""rank"",
  ""custom_sql_query"".""rating"" AS ""rating"",
  ""custom_sql_query"".""region"" AS ""region"",
  ""custom_sql_query"".""risk_delegate"" AS ""risk_delegate"",
  ""custom_sql_query"".""risk_hierarchy_node"" AS ""risk_hierarchy_nod"",
  ""custom_sql_query"".""risk_owner"" AS ""risk_owner"",
  ""custom_sql_query"".""sector"" AS ""sector"",
  ""custom_sql_query"".""side"" AS ""side"",
  ""custom_sql_query"".""start_date"" AS ""start_date"",
  ""custom_sql_query"".""strategy"" AS ""strategy"",
  ""custom_sql_query"".""subprogram"" AS ""subprogram"",
  ""custom_sql_query"".""temp_end_date"" AS ""temp_end_date"",
  ""custom_sql_query"".""temp_start_date"" AS ""temp_start_date"",
  TRY_CAST(""custom_sql_query"".""temp_value_from"" AS DOUBLE) AS ""temp_value_from"",
  TRY_CAST(""custom_sql_query"".""temp_value_to"" AS DOUBLE) AS ""temp_value_to"",
  ""custom_sql_query"".""tenor"" AS ""tenor"",
  ""custom_sql_query"".""threshold"" AS ""threshold"",
  TRY_CAST(""custom_sql_query"".""to_value"" AS DOUBLE) AS ""to_value"",
  ""custom_sql_query"".""unit"" AS ""unit"",
  ""custom_sql_query"".""updatedby"" AS ""updatedby"",
  ""custom_sql_query"".""updatedtimestamp"" AS ""updatedtimestamp""
FROM (
  select * from risk_prod.limit_utilization where LENGTH(department)>2
) ""custom_sql_query"""
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce,"/* cppi::09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-23'"
