UNQ_ALIAS,QUERY_TEXT
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
c386c2b63435d82990dcf790f2bdfcd50204fbfc76518b22189383c6716fb74b,"/* cppi::c386c2b63435d82990dcf790f2bdfcd50204fbfc76518b22189383c6716fb74b */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'JBCDCORE INDEX' AND business_date >= to_date('2024-06-24', 'yyyy-mm-dd') AND business_date < to_date('2025-06-24', 'yyyy-mm-dd')"
a789a8c40040ebb60441e68753e44483fa34453c90f69317abe952ea6be4db07,"/* cppi::a789a8c40040ebb60441e68753e44483fa34453c90f69317abe952ea6be4db07 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SPGSEN INDEX' AND business_date >= to_date('2024-06-24', 'yyyy-mm-dd') AND business_date < to_date('2025-06-24', 'yyyy-mm-dd')"
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32,"/* cppi::c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-23'"
e544c05aff2bb311dc9a6c68899e83eaf148a225e760f003a004c74c1d14d2f1,"/* cppi::e544c05aff2bb311dc9a6c68899e83eaf148a225e760f003a004c74c1d14d2f1 */
SELECT *
    FROM risk_prod.rmv_dv01 pos
    LEFT JOIN (
       SELECT 
           business_date,
          model_portfolio,
          investmentstructurelevel1,
          investmentstructurelevel2,
          investmentstructurelevel3,
          investmentstructurelevel4,
          investmentstructurelevel5,
          investmentstructurelevel6,
          investmentstructurelevel7,
          investmentstructurelevel8,
          investmentstructurelevel9,
          investmentstructurelevel10
       FROM performance.scd_performance_invstr_flatten 
       WHERE business_date = '2025-06-21 00:00:00' 
         AND investmentstructure = 'CPPIB_F24'
    ) h
    ON h.business_date = pos.business_date 
      AND h.model_portfolio = pos.scd_model_portfolio
    WHERE pos.business_date = '2025-06-21 00:00:00' 
     AND pos.portfolio_type <>''"
e544c05aff2bb311dc9a6c68899e83eaf148a225e760f003a004c74c1d14d2f1,"/* cppi::e544c05aff2bb311dc9a6c68899e83eaf148a225e760f003a004c74c1d14d2f1 */
SELECT *
    FROM risk_prod.rmv_dv01 pos
    LEFT JOIN (
       SELECT 
           business_date,
          model_portfolio,
          investmentstructurelevel1,
          investmentstructurelevel2,
          investmentstructurelevel3,
          investmentstructurelevel4,
          investmentstructurelevel5,
          investmentstructurelevel6,
          investmentstructurelevel7,
          investmentstructurelevel8,
          investmentstructurelevel9,
          investmentstructurelevel10
       FROM performance.scd_performance_invstr_flatten 
       WHERE business_date = '2025-06-21 00:00:00' 
         AND investmentstructure = 'CPPIB_F24'
    ) h
    ON h.business_date = pos.business_date 
      AND h.model_portfolio = pos.scd_model_portfolio
    WHERE pos.business_date = '2025-06-21 00:00:00' 
     AND pos.portfolio_type <>''"
63229e1a4ce40ccaea50723ea4093dccedbe007f9033f99538b38222b143eaad,"/* cppi::63229e1a4ce40ccaea50723ea4093dccedbe007f9033f99538b38222b143eaad */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_uat.fact_analytic_md_rel_var a
join radar_reporting_uat.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'SAP CORE'
  and n.hierarchy_type = 'sa_core'
  and a.business_date = '2025-06-20'
  and a.run_id = 'SAP_CORE'
order by n.node_level, n.node_name, a.analytic_name"
63229e1a4ce40ccaea50723ea4093dccedbe007f9033f99538b38222b143eaad,"/* cppi::63229e1a4ce40ccaea50723ea4093dccedbe007f9033f99538b38222b143eaad */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_uat.fact_analytic_md_rel_var a
join radar_reporting_uat.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'SAP CORE'
  and n.hierarchy_type = 'sa_core'
  and a.business_date = '2025-06-20'
  and a.run_id = 'SAP_CORE'
order by n.node_level, n.node_name, a.analytic_name"
312cf2d8a02bfc48b83b4ac63df709dfc5f34c24a02ff5aa40421edbe8b7581d,"/* cppi::312cf2d8a02bfc48b83b4ac63df709dfc5f34c24a02ff5aa40421edbe8b7581d */
select business_date,bbg_code,px_last_eod from market.bloomberg_eod_price_latest where ( bbg_code like 'S0181D % BLC2 Curncy' )"
