UNQ_ALIAS,QUERY_TEXT
1422609d04aec050ba801486d2a930f553354e287ad36d29a591876001a18863,"/* cppi::1422609d04aec050ba801486d2a930f553354e287ad36d29a591876001a18863 */
select * from asset.asset_equity where cppib_sec_id = 186554 and business_date = date_parse('20250623','%Y%m%d')"
e0ba62b3d67fb6b10a6d4bd90123896cebee57bfa6d36a117a4984f6416b0cb5,"/* cppi::e0ba62b3d67fb6b10a6d4bd90123896cebee57bfa6d36a117a4984f6416b0cb5 */
select * from asset.asset_security_identifiers where cppib_sec_id = 1758 and business_date = date_parse('20250623','%Y%m%d')"
735d2037b11fd83ad4af463916a7863154017ef166d3bcc0a84a5ad0a3d7ed20,"/* cppi::735d2037b11fd83ad4af463916a7863154017ef166d3bcc0a84a5ad0a3d7ed20 */
select * from asset.asset_security_identifiers where cppib_sec_id = 9891 and business_date = date_parse('20250623','%Y%m%d')"
d4be8e11d163bc5cc6d56aef29eb77fb7b769bf4eaf7e6a11c8e46000b16b2e8,"/* cppi::d4be8e11d163bc5cc6d56aef29eb77fb7b769bf4eaf7e6a11c8e46000b16b2e8 */
select * from asset.asset_security_ratings where cppib_sec_id = 11221 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
d0c451b61a3465f9893c559c1a81a1dd70b075032ad2789d114c4b371bf81a55,"/* cppi::d0c451b61a3465f9893c559c1a81a1dd70b075032ad2789d114c4b371bf81a55 */
select * from asset.asset_security_identifiers where cppib_sec_id = 17477277 and business_date = date_parse('20250623','%Y%m%d')"
1b0cb87a7721d8091c3f9c2ae8b6102fa6beb8bde70504cec355c32facbe6d4d,"/* cppi::1b0cb87a7721d8091c3f9c2ae8b6102fa6beb8bde70504cec355c32facbe6d4d */
select * from asset.asset_equity where cppib_sec_id = 1555 and business_date = date_parse('20250623','%Y%m%d')"
46982f19570d96b05f884276be6e3b202716ee8bed9e28d743f720954521bfef,"/* cppi::46982f19570d96b05f884276be6e3b202716ee8bed9e28d743f720954521bfef */
select * from asset.asset_security_identifiers where cppib_sec_id = 2320 and business_date = date_parse('20250623','%Y%m%d')"
32d3b1b82b2ca79294fe6332c830b0ed4dce46fd3962c5898966da9d80c1ac1f,"/* cppi::32d3b1b82b2ca79294fe6332c830b0ed4dce46fd3962c5898966da9d80c1ac1f */
select * from asset.asset_equity where cppib_sec_id = 15507450 and business_date = date_parse('20250623','%Y%m%d')"
f5dabc03e2a34945051913f17469d0d5062c58d933daf4992dcf4fe2957ed5e5,"/* cppi::f5dabc03e2a34945051913f17469d0d5062c58d933daf4992dcf4fe2957ed5e5 */
select * from asset.asset_equity where cppib_sec_id = 10552 and business_date = date_parse('20250623','%Y%m%d')"
475d618ce2233a59444e13759b844b25cddcb6847fc5dee083554ce40a7bcf1b,"/* cppi::475d618ce2233a59444e13759b844b25cddcb6847fc5dee083554ce40a7bcf1b */
select * from asset.asset_security_ratings where cppib_sec_id = 3250 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
119bc1540344ec2c41a5eb36bd4a6539b91016cc4ad344c3ea20aa9c6872bf15,"/* cppi::119bc1540344ec2c41a5eb36bd4a6539b91016cc4ad344c3ea20aa9c6872bf15 */
select * from df_enriched_prod.idm_api_item_meta where feed_name = 'bbg.index' and column_type = 'double'"
d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea,"/* cppi::d71c0437736dc8caee1097a041c0e4fc129a6eccb39093b47c1682de88e505ea */
select * from df_enriched_prod.idm_api_feed_meta where feed_name = 'bbg.index'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1,"/* cppi::fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-23'"
fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1,"/* cppi::fce919551e8b0637cd4aa5d32d32cd5f3be77a33241ddf5fb6887908de7a02c1 */
select
dpi.pos_id,
dpi.pos_source_system_key,
dpi.pos_short_desc,
dpi.cppib_security_id,
dpi.ptfl_acct_code,
dh.investment_dept,
dh.investment_strat,
dh.program,
dh.sub_program,
dh.model_portfolio
from dim_pos_inst dpi
left join radar_reporting_prod.mv_dim_hierarchy_node_risk dh on dh.business_date = dpi.business_date and dpi.ptfl_acct_code = dh.model_portfolio
where dpi.portfolio_type = 'IP' and dpi.business_date = '2025-06-23'"
497bafca972495e524c284a537f47b9f3ab51caa1ebb9b2d4a0832df083890a4,"/* cppi::497bafca972495e524c284a537f47b9f3ab51caa1ebb9b2d4a0832df083890a4 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134NCPC@G10')"
9b18f7a3e9ee1e59cb3a5f97060463fe34a0d29845b2e8d530e342d69890bbaf,"/* cppi::9b18f7a3e9ee1e59cb3a5f97060463fe34a0d29845b2e8d530e342d69890bbaf */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-23'"
09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce,"/* cppi::09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-23'"
c911df092f7807fbc3c119c372d8aef0f382617163a5340f49ad210d7796e8d1,"/* cppi::c911df092f7807fbc3c119c372d8aef0f382617163a5340f49ad210d7796e8d1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-23'"
c2bb9e6c475e492c27a0f4401245a2564bf6c590677aaa03928e46048f7c4b78,"/* cppi::c2bb9e6c475e492c27a0f4401245a2564bf6c590677aaa03928e46048f7c4b78 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('gross_dividend_yield') and (entity_id_1 in ('MXEF Index'))"
5a90fb5b54d6840f2e1073234a185531de643609899dc1b6b715d85d8ea3dd48,"/* cppi::5a90fb5b54d6840f2e1073234a185531de643609899dc1b6b715d85d8ea3dd48 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_latest where field_name in ('gross_dividend_yield') and bbg_code in ('MXEF Index') and business_date >= date '1995-01-31'  and business_date <= date '2025-06-23'  and source in ('bloomberg_index_gross_dividend_yield_pit','qsrp','bloomberg_index_gross_dividend_yield_pit')"
