UNQ_ALIAS,QUERY_TEXT
866a514c55552922c903bd425c8a3c1e98267126d808d93679ad7f109a0dc13f,"/* cppi::866a514c55552922c903bd425c8a3c1e98267126d808d93679ad7f109a0dc13f */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_prod.fact_analytic_md_rel_var a
join radar_reporting_prod.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'MRP BCPP'
  and n.hierarchy_type = 'ACCOUNT'
  and a.business_date = '2025-06-23'
  and a.run_id = 'MRP_BCPP'
order by n.node_level, n.node_name, a.analytic_name"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
18804099844f53bd21a237502418d9b8ee9439d7c2848f3f758df87087ddfdd3,"/* cppi::18804099844f53bd21a237502418d9b8ee9439d7c2848f3f758df87087ddfdd3 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('UNOC2F1@UK')"
b2019c24e38c1563147465ededcc40d84d02be3a33d8dc45f9bb81bec991fd20,"/* cppi::b2019c24e38c1563147465ededcc40d84d02be3a33d8dc45f9bb81bec991fd20 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-24'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
