UNQ_ALIAS,QUERY_TEXT
186d77e247285ec8644fcaf3b66c80d5705e3c6075ffe0e8fc21c760a74a8da0,"/* cppi::186d77e247285ec8644fcaf3b66c80d5705e3c6075ffe0e8fc21c760a74a8da0 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T132GPOY@OUTLOOK')"
5da21fa9be6ad87567050cd4ff44688581f26d1d602f77ce58a8248fad979597,"/* cppi::5da21fa9be6ad87567050cd4ff44688581f26d1d602f77ce58a8248fad979597 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T174GPOY@OUTLOOK')"
6ba74a2c1a51386751370714cfeb197f49f1c7dcebe44feabd4a3e2ab626fe12,"/* cppi::6ba74a2c1a51386751370714cfeb197f49f1c7dcebe44feabd4a3e2ab626fe12 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T534GPOY@OUTLOOK')"
192dad97d579f00a3a69185915c2c442d9a15cda5bc5dcb1a8d2f62f01401a53,"/* cppi::192dad97d579f00a3a69185915c2c442d9a15cda5bc5dcb1a8d2f62f01401a53 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T964GPOY@OUTLOOK')"
6672936d53126dc2bae4383d46c967cc3455a149d6e6c045476a852bf7519ebe,"/* cppi::6672936d53126dc2bae4383d46c967cc3455a149d6e6c045476a852bf7519ebe */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A111GAP@OUTLOOK')"
6fe9f913cdd4e36c54c28b00e5b1a92612d2bfd64068cd2e527a48508fc53400,"/* cppi::6fe9f913cdd4e36c54c28b00e5b1a92612d2bfd64068cd2e527a48508fc53400 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSJPCAI Index')"
ee22a1c027e5328aa40b7764dbe46a5c4f43aa7460b64f25473d0e03261f9aaf,"/* cppi::ee22a1c027e5328aa40b7764dbe46a5c4f43aa7460b64f25473d0e03261f9aaf */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSBRCAI Index')"
2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa,"/* cppi::2c23e34be95eea495cd515c9905c206eb83019b144338f833e8073305faf9efa */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSINCAI Index')"
1e7e79ace57f11c0bdbc5d1e3abcbefd8529d2b0b09428c1903e407d3e273843,"/* cppi::1e7e79ace57f11c0bdbc5d1e3abcbefd8529d2b0b09428c1903e407d3e273843 */
