UNQ_ALIAS,QUERY_TEXT
6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858,"/* cppi::6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-23'"
9c770900163f59944e7313ace02ac88c27adbb427226ba3cd7e1dd3058d15df6,"/* cppi::9c770900163f59944e7313ace02ac88c27adbb427226ba3cd7e1dd3058d15df6 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S158NGPC@G10')"
d97187008bddb18eabcb1220de2cc13d5f10cf8e280739c2a651952ac6246a11,"/* cppi::d97187008bddb18eabcb1220de2cc13d5f10cf8e280739c2a651952ac6246a11 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156NGPC@G10')"
4250267d826d3dc381d0e10d9a9403dc739b431989bb690bb5f4f1cd1b7d4bfd,"/* cppi::4250267d826d3dc381d0e10d9a9403dc739b431989bb690bb5f4f1cd1b7d4bfd */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('FTCIL@SURVEYS')"
7828e3c90935ca6dc103f9a9fdccd6910b4f653971d2d4741f2e8e45402fabb7,"/* cppi::7828e3c90935ca6dc103f9a9fdccd6910b4f653971d2d4741f2e8e45402fabb7 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-24'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (23894319, 8117, 17195533, 885, 596, 1572, 1394, 7100, 13135914, 1489, 17477277, 4625, 21272659, 3281538, 13300, 3400, 7030, 19115522, 22305457, 108, 827, 23153166, 24924821, 24739654, 3418, 3125, 3223417, 760, 1594, 18475732, 6971160, 19383090, 24159135, 1179, 9796, 4717, 205813, 23313591, 10579, 10390, 11346, 19369850, 3336469, 18276562, 6287, 26783965, 26530198)"
c845f7496039cdfe7402e76c8c4671515d3f8179c18f95094706713cd80f3143,"/* cppi::c845f7496039cdfe7402e76c8c4671515d3f8179c18f95094706713cd80f3143 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S112NGPC@G10')"
35acd57dd3e78fa647738a056c91d2573a87da455a556408af7f3b95cca04c02,"/* cppi::35acd57dd3e78fa647738a056c91d2573a87da455a556408af7f3b95cca04c02 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S138M@MKTPMI')"
85b955bb7c8fa77c72aaf5cd58a20d536310cbe3e312ca4ad727c23609121f67,"/* cppi::85b955bb7c8fa77c72aaf5cd58a20d536310cbe3e312ca4ad727c23609121f67 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-23'
)

select a.*, b.*
from 
    (select 							
        '2025-06-23' as business_date,
        cast(h.scd_holding_key_id as varchar) AS id_source_holding,
        NULL AS id_enterprise_holding,
        h.model_portfolio_id AS id_model_portfolio,			
        sec.abor_issue_currency AS currency,	
        h.abor_security_number AS security_no,	
        h.abor_security_name AS security_name,
        h.abor_security_type_id AS security_type_code,		
        h.abor_security_type_name AS security_type_name,	
        h.security_group_id AS security_group_code,		
        h.security_group_name AS security_group_name,
        sec.abor_coupon_term_length AS coupon_term_length,
        sec.abor_coupon_term_unit AS coupon_term_unit,
        cast(h.balance_book_value_quotation_currency as DECIMAL(18,2)) as balance_book_value_qc,
        cast(h.balance_book_value_portfolio_currency as DECIMAL(18,2)) as balance_book_value_pc,
        cast(h.abor_maturity_date as TIMESTAMP) AS maturity_date,
        sec.abor_interest_type AS coupon_payment_type_name,
        cast(h.clean_price as DECIMAL(18,2)) as clean_price_qc,
        h.fx_rate_quotation_currency_to_portfolio_currency * h.clean_price AS clean_price_pc,
        h.clean_value_portfolio_currency AS clean_value_pc, 
        h.abor_instrument_type AS instrument_type_name,
        sec.abor_coupon_rate AS coupon_rate,
        h.clean_value_quotation_currency AS clean_value_qc,
        sec.abor_country_id AS country_code,
        par.party_name AS issuer_name,
        sec.country_of_exposure_code AS exposure_country_code,
        sec.currency_of_exposure_code AS exposure_currency_code,
        sec.country_of_exposure_name AS exposure_country_name,
        sec.currency_of_exposure_name AS exposure_currency_name,
        h.abor_security_id AS security_id										
	from RankedSecurities sec
	left join reference.scd_party_issuer par
		on sec.abor_issuer_id = par.party_id and sec.business_date = par.business_date
	join holdings.scd_holdings_main h
		on h.scd_security_id = sec.scd_security_key_id
	where sec.rn = 1
	   and h.business_date = '2025-06-23'					
    ) as a							
join							
    (select
     id_instrument_alternate,
     id_instrument,
     id_instrument as id_instrument_pos,
     id_underlying_instrument_pos,
     carrying_value_base_cur ,
     carrying_value_local_cur,
     equity_carrying_value_local_cur,
     equity_carrying_value_base_cur,
     debt_carrying_value_local_cur,
     debt_carrying_value_base_cur,
     currency_of_exposure as currency_of_exposure_source,
     investment_type_al,
     asset_count,
     sector_focus_level_1_al,
     sector_focus_level_2_al,
     investment_manager_al,
     investment_stage_current_al,
     underlying_asset_name,
     investment_instrument_id_type as instrument_id_type
     from alternative_assets.yardi_holdings
     where  business_date = (select max(business_date) from alternative_assets.yardi_holdings
      where business_date <= date'2025-06-23')
     ) as b
     on a.id_model_portfolio = b.id_instrument_alternate
where
    a.instrument_type_name = 'Index certificate' and
    a.security_type_name like 'Real Estate%' and 
    (a.clean_value_pc != 0 or a.clean_price_pc != 0) and
    ((a.security_group_code = 'RE UNDER' and a.security_type_code = 'RE UNDER') or
	 (a.security_group_code = 'REFUND' and a.security_type_code IN ('REFD', 'RE MTGE FD')) or
	 (a.security_group_code = 'REDIRECT' and a.security_type_code IN ('REJV', 'RE MTGE JV')))
-- left join
--          (select
--           CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new,
--           party_name, 
--           bloomberg_company_id, 
--           domicile_country_code
--           FROM party.party
--           where business_date = date'2025-06-23'
--          ) as p
--      on a.cppib_party_id=p.cppib_party_id_new"
85b955bb7c8fa77c72aaf5cd58a20d536310cbe3e312ca4ad727c23609121f67,"/* cppi::85b955bb7c8fa77c72aaf5cd58a20d536310cbe3e312ca4ad727c23609121f67 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-23'
)

select a.*, b.*
from 
    (select 							
        '2025-06-23' as business_date,
        cast(h.scd_holding_key_id as varchar) AS id_source_holding,
        NULL AS id_enterprise_holding,
        h.model_portfolio_id AS id_model_portfolio,			
        sec.abor_issue_currency AS currency,	
        h.abor_security_number AS security_no,	
        h.abor_security_name AS security_name,
        h.abor_security_type_id AS security_type_code,		
        h.abor_security_type_name AS security_type_name,	
        h.security_group_id AS security_group_code,		
        h.security_group_name AS security_group_name,
        sec.abor_coupon_term_length AS coupon_term_length,
        sec.abor_coupon_term_unit AS coupon_term_unit,
        cast(h.balance_book_value_quotation_currency as DECIMAL(18,2)) as balance_book_value_qc,
        cast(h.balance_book_value_portfolio_currency as DECIMAL(18,2)) as balance_book_value_pc,
        cast(h.abor_maturity_date as TIMESTAMP) AS maturity_date,
        sec.abor_interest_type AS coupon_payment_type_name,
        cast(h.clean_price as DECIMAL(18,2)) as clean_price_qc,
        h.fx_rate_quotation_currency_to_portfolio_currency * h.clean_price AS clean_price_pc,
        h.clean_value_portfolio_currency AS clean_value_pc, 
        h.abor_instrument_type AS instrument_type_name,
        sec.abor_coupon_rate AS coupon_rate,
        h.clean_value_quotation_currency AS clean_value_qc,
        sec.abor_country_id AS country_code,
        par.party_name AS issuer_name,
        sec.country_of_exposure_code AS exposure_country_code,
        sec.currency_of_exposure_code AS exposure_currency_code,
        sec.country_of_exposure_name AS exposure_country_name,
        sec.currency_of_exposure_name AS exposure_currency_name,
        h.abor_security_id AS security_id										
	from RankedSecurities sec
	left join reference.scd_party_issuer par
		on sec.abor_issuer_id = par.party_id and sec.business_date = par.business_date
	join holdings.scd_holdings_main h
		on h.scd_security_id = sec.scd_security_key_id
	where sec.rn = 1
	   and h.business_date = '2025-06-23'					
    ) as a							
join							
    (select
     id_instrument_alternate,
     id_instrument,
     id_instrument as id_instrument_pos,
     id_underlying_instrument_pos,
     carrying_value_base_cur ,
     carrying_value_local_cur,
     equity_carrying_value_local_cur,
     equity_carrying_value_base_cur,
     debt_carrying_value_local_cur,
     debt_carrying_value_base_cur,
     currency_of_exposure as currency_of_exposure_source,
     investment_type_al,
     asset_count,
     sector_focus_level_1_al,
     sector_focus_level_2_al,
     investment_manager_al,
     investment_stage_current_al,
     underlying_asset_name,
     investment_instrument_id_type as instrument_id_type
     from alternative_assets.yardi_holdings
     where  business_date = (select max(business_date) from alternative_assets.yardi_holdings
      where business_date <= date'2025-06-23')
     ) as b
     on a.id_model_portfolio = b.id_instrument_alternate
where
    a.instrument_type_name = 'Index certificate' and
    a.security_type_name like 'Real Estate%' and 
    (a.clean_value_pc != 0 or a.clean_price_pc != 0) and
    ((a.security_group_code = 'RE UNDER' and a.security_type_code = 'RE UNDER') or
	 (a.security_group_code = 'REFUND' and a.security_type_code IN ('REFD', 'RE MTGE FD')) or
	 (a.security_group_code = 'REDIRECT' and a.security_type_code IN ('REJV', 'RE MTGE JV')))
-- left join
--          (select
--           CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new,
--           party_name, 
--           bloomberg_company_id, 
--           domicile_country_code
--           FROM party.party
--           where business_date = date'2025-06-23'
--          ) as p
--      on a.cppib_party_id=p.cppib_party_id_new"
85b955bb7c8fa77c72aaf5cd58a20d536310cbe3e312ca4ad727c23609121f67,"/* cppi::85b955bb7c8fa77c72aaf5cd58a20d536310cbe3e312ca4ad727c23609121f67 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-23'
)

select a.*, b.*
from 
    (select 							
        '2025-06-23' as business_date,
        cast(h.scd_holding_key_id as varchar) AS id_source_holding,
        NULL AS id_enterprise_holding,
        h.model_portfolio_id AS id_model_portfolio,			
        sec.abor_issue_currency AS currency,	
        h.abor_security_number AS security_no,	
        h.abor_security_name AS security_name,
        h.abor_security_type_id AS security_type_code,		
        h.abor_security_type_name AS security_type_name,	
        h.security_group_id AS security_group_code,		
        h.security_group_name AS security_group_name,
        sec.abor_coupon_term_length AS coupon_term_length,
        sec.abor_coupon_term_unit AS coupon_term_unit,
        cast(h.balance_book_value_quotation_currency as DECIMAL(18,2)) as balance_book_value_qc,
        cast(h.balance_book_value_portfolio_currency as DECIMAL(18,2)) as balance_book_value_pc,
        cast(h.abor_maturity_date as TIMESTAMP) AS maturity_date,
        sec.abor_interest_type AS coupon_payment_type_name,
        cast(h.clean_price as DECIMAL(18,2)) as clean_price_qc,
        h.fx_rate_quotation_currency_to_portfolio_currency * h.clean_price AS clean_price_pc,
        h.clean_value_portfolio_currency AS clean_value_pc, 
        h.abor_instrument_type AS instrument_type_name,
        sec.abor_coupon_rate AS coupon_rate,
        h.clean_value_quotation_currency AS clean_value_qc,
        sec.abor_country_id AS country_code,
        par.party_name AS issuer_name,
        sec.country_of_exposure_code AS exposure_country_code,
        sec.currency_of_exposure_code AS exposure_currency_code,
        sec.country_of_exposure_name AS exposure_country_name,
        sec.currency_of_exposure_name AS exposure_currency_name,
        h.abor_security_id AS security_id										
	from RankedSecurities sec
	left join reference.scd_party_issuer par
		on sec.abor_issuer_id = par.party_id and sec.business_date = par.business_date
	join holdings.scd_holdings_main h
		on h.scd_security_id = sec.scd_security_key_id
	where sec.rn = 1
	   and h.business_date = '2025-06-23'					
    ) as a							
join							
    (select
     id_instrument_alternate,
     id_instrument,
     id_instrument as id_instrument_pos,
     id_underlying_instrument_pos,
     carrying_value_base_cur ,
     carrying_value_local_cur,
     equity_carrying_value_local_cur,
     equity_carrying_value_base_cur,
     debt_carrying_value_local_cur,
     debt_carrying_value_base_cur,
     currency_of_exposure as currency_of_exposure_source,
     investment_type_al,
     asset_count,
     sector_focus_level_1_al,
     sector_focus_level_2_al,
     investment_manager_al,
     investment_stage_current_al,
     underlying_asset_name,
     investment_instrument_id_type as instrument_id_type
     from alternative_assets.yardi_holdings
     where  business_date = (select max(business_date) from alternative_assets.yardi_holdings
      where business_date <= date'2025-06-23')
     ) as b
     on a.id_model_portfolio = b.id_instrument_alternate
where
    a.instrument_type_name = 'Index certificate' and
    a.security_type_name like 'Real Estate%' and 
    (a.clean_value_pc != 0 or a.clean_price_pc != 0) and
    ((a.security_group_code = 'RE UNDER' and a.security_type_code = 'RE UNDER') or
	 (a.security_group_code = 'REFUND' and a.security_type_code IN ('REFD', 'RE MTGE FD')) or
	 (a.security_group_code = 'REDIRECT' and a.security_type_code IN ('REJV', 'RE MTGE JV')))
-- left join
--          (select
--           CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new,
--           party_name, 
--           bloomberg_company_id, 
--           domicile_country_code
--           FROM party.party
--           where business_date = date'2025-06-23'
--          ) as p
--      on a.cppib_party_id=p.cppib_party_id_new"
