UNQ_ALIAS,QUERY_TEXT
fbac9eb6b15972a83382cc8f9b141b9e3feb718cce5e985f1fc600b167b93b21,"/* cppi::fbac9eb6b15972a83382cc8f9b141b9e3feb718cce5e985f1fc600b167b93b21 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M193M@MKTPMI')"
071261859debf1ce79e0d774da60a9f2c06b492530c66ff7b7d4fdf6f3611e37,"/* cppi::071261859debf1ce79e0d774da60a9f2c06b492530c66ff7b7d4fdf6f3611e37 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S025NCPC@G10')"
dad45716a1510f8a81604ccd22fd9de5207cbaa625da322deaefbf3863cf9449,"/* cppi::dad45716a1510f8a81604ccd22fd9de5207cbaa625da322deaefbf3863cf9449 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111PCX@G10')"
0ae0b959643369e3750d070df2c98729e42c34df2ee58c6390433d0c179fa034,"/* cppi::0ae0b959643369e3750d070df2c98729e42c34df2ee58c6390433d0c179fa034 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTHCAI Index')"
b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c,"/* cppi::b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSRUFCI Index')"
01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6,"/* cppi::01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-23'"
6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858,"/* cppi::6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-23'"
96d5078a04d8deb7465ac75cbf86608394e94421828271ea9c8164ae00d30d12,"/* cppi::96d5078a04d8deb7465ac75cbf86608394e94421828271ea9c8164ae00d30d12 */
select cast(file_date as date) as file_date, cppib_sec_id, cppib_party_id, crncy, market_sector_desc, src_sec_typ, src_sec_typ2, sec_nm, id_bb_unique, id_cusip, id_sedol, id_isin, prty_nm, gics_sector_cd, gics_sector_nm, gics_indusgrp_cd, gics_indusgrp_nm, gics_industry_cd, gics_industry_nm, gics_subindus_cd, gics_subindus_nm, ticker_exch_cd, market_status, primary_flg, round_lot_size, id_bb_company, cntry_nm, domicile_cntry, incorp_cntry, country_trade, issue_cntry from asset.qsrp_security_equity where file_date between '2025-06-23' and '2025-06-23'  and cppib_sec_id in (1,2,6,8,10,11,12,14,24,34,38,42,43,44,47,48,66,69,85,88,97,100,104,105,108,110,112,113,115,116,117,121,123,124,126,127,131,140,144,145,149,155,157,162,169,173,179,180,196,198,199,200,201,202,205,206,208,212,214,223,231,255,262,265,266,268,282,284,286,288,289,291,295,302,303,309,310,314,318,319,321,328,337,339,340,342,348,351,355,359,360,374,408,429,432,433,444,446,447,448,453,455,457,459,464,466,467,471,474,494,495,497,500,563,566,567,569,574,590,592,596,602,605,606,609,610,616,622,625,628,631,634,638,640,641,649,650,652,653,656,659,662,664,669,671,676,677,679,682,693,702,736,746,752,754,757,760,766,772,773,781,789,794,795,800,818,823,826,827,829,833,838,839,842,845,848,864,873,877,883,885,886,895,896,898,899,901,914,916,918,920,922,924,925,932,934,941,945,946,948,951,952,954,959,962,969,974,977,988,990,1004,1005,1007,1013,1021,1022,1037,1038,1039,1048,1052,1053,1055,1061,1064,1070,1071,1074,1076,1080,1085,1090,1095,1097,1106,1110,1114,1115,1118,1121,1123,1124,1126,1138,1142,1144,1147,1150,1151,1152,1154,1157,1160,1161,1163,1177,1179,1184,1190,1194,1195,1196,1199,1202,1207,1209,1213,1218,1226,1231,1232,1243,1245,1251,1253,1260,1261,1267,1274,1276,1277,1278,1279,1280,1283,1284,1288,1289,1290,1291,1293,1294,1299,1301,1305,1306,1308,1311,1312,1314,1315,1318,1319,1322,1323,1326,1327,1328,1333,1336,1337,1343,1344,1346,1347,1352,1360,1361,1362,1363,1374,1376,1381,1382,1387,1390,1393,1394,1399,1404,1405,1406,1412,1415,1416,1418,1422,1423,1426,1433,1434,1437,1449,1452,1454,1455,1461,1464,1466,1467,1471,1472,1475,1476,1477,1480,1481,1487,1489,1492,1493,1501,1507,1508,1511,1517,1518,1524,1542,1543,1546,1548,1549,1553,1554,1555,1556,1557,1560,1561,1563,1565,1570,1572,1573,1575,1578,1583,1585,1586,1587,1590,1594,1596,1597,1598,1603,1609,1615,1620,1624,1626,1627,1628,1630,1632,1633,1634,1635,1636,1638,1640,1641,1642,1645,1646,1648,1649,1650,1654,1658,1659,1660,1665,1680,1681,1682,1689,1691,1696,1698,1699,1707,1708,1712,1715,1718,1719,1723,1726,1727,1734,1735,1739,1740,1741,1750,1755,1758,1759,1761,1763,1764,1765,1770,1773,1777,1778,1785,1788,1794,1796,1798,1800,1803,1805,1806,1824,1825,1826,1827,1828,1832,1843,1845,1847,1848,1852,1855,1856,1857,1859,1863,1865,1867,1875,1876,1881,1882,1883,1885,1886,1887,1888,1893,1894,1895,1902,1903,1904,1905,1911,1912,1915,1917,1919,1925,1926,1928,1930,1932,1958,1960,1966,2002,2005,2006,2008,2009,2010,2011,2013,2014,2016,2017,2020,2025,2027,2028,2030,2031,2035,2040,2041,2045,2046,2049,2050,2054,2055,2060,2061,2063,2064,2065,2067,2068,2071,2072,2075,2078,2079,2083,2084,2085,2086,2095,2096,2113,2125,2132,2133,2134,2139,2143,2145,2153,2156,2157,2161,2162,2170,2171,2174,2179,2180,2182,2183,2185,2186,2187,2188,2189,2191,2192,2193,2194,2195,2196,2198,2200,2201,2205,2216,2220,2223,2224,2227,2229,2232,2240,2241,2242,2245,2246,2248,2251,2253,2256,2258,2262,2264,2267,2269,2270,2271,2273,2274,2275,2277,2278,2281,2282,2292,2319,2320,2333,2337,2338,2339,2343,2347,2350,2351,2352,2354,2355,2356,2357,2365,2367,2369,2372,2375,2379,2380,2381,2384,2385,2386,2388,2391,2392,2393,2397,2398,2476,2480,2501,2502,2505,2506,2507,2510,2511,2515,2516,2533,2534,2537,2538,2539,2545,2557,2558,2559,2560,2561,2563,2564,2565,2567,2570,2571,2573,2574,2575,2577,2579,2587,2589,2595,2597,2598,2599,2600,2606,2610,2615,2616,2617,2618,2624,2631,2635,2640,2649,2650,2657,2662,2666,2667,2669,2670,2672,2673,2674,2675,2676,2677,2678,2681,2682,2683,2685,2688,2691,2692,2694,2695,2697,2698,2699,2707,2719,2720,2721,2728,2731,2732,2733,2735,2738,2740,2742,2766,2787,2789,2805,2811,2812,2813,2819,2829,2854,2857,2921,2923,2924,2932,2940,2950,2957,2959,2961,2962,2966,2969,2978,2983,2984,2985,3050,3051,3062,3063,3072,3082,3088,3091,3096,3112,3116,3123,3125,3129,3146,3148,3160,3162,3163,3164,3174,3185,3191,3194,3197,3200,3201,3203,3210,3211,3213,3215,3219,3226,3228,3230,3248,3250,3253,3256,3273,3276,3284,3288,3316,3317,3318,3321,3325,3326,3334,3336,3337,3352,3356,3357,3362,3363,3369,3370,3372,3373,3378,3382,3386,3387,3388,3390,3400,3404,3418,3427,3428,4318,4321,4322,4325,4327,4329,4331,4333,4334,4337,4341,4344,4347,4353,4360,4362,4363,4370,4371,4374,4376,4378,4382,4385,4388,4389,4391,4392,4398,4399,4400,4401,4403,4405,4409,4411,4412,4415,4418,4422,4423,4426,4427,4428,4435,4437,4441,4447,4457,4460,4461,4463,4467,4470,4471,4477,4484,4485,4486,4488,4493,4496,4497,4498,4499,4500,4502,4505,4507,4508,4509,4510,4511,4514,4515,4519,4521,4524,4526,4529,4537,4553,4554,4557,4559,4567,4573,4577,4578,4625,4626,4640,4643,4649,4654,4656,4676,4683,4684,4689,4695,4702,4712,4726,4732,4737,4751,4754,4756,4760,4765,4782,4788,4792,4797,4802,4804,4805,4807,4824,4831,4833,4834,4847,4854,4855,4856,4861,4862,4866,4872,4881,4891,4910,4930,4946,4956,4957,4959,4963,4969,4975,4980,4982,4985,5015,5032,5049,5052,5053,5055,5067,5080,5083,5085,5088,5124,5130,5134,5145,5179,5180,5185,5186,5214,5220,5233,5243,5253,5274,5293,5294,5303,5307,5311,5320,5324,5327,5374,5375,5403,5405,5422,5436,5437,5465,5473,5555,5558,5568,5626,5628,5637,5639,5643,5676,5677,5691,5697,5704,5734,5757,5777,5817,5827,5856,5868,5873,5874,5881,5882,5886,5887,5913,5918,5922,5949,5951,5962,5985,5996,6002,6008,6019,6022,6038,6045,6060,6064,6104,6113,6120,6123,6143,6161,6165,6167,6175,6216,6220,6225,6232,6246,6254,6280,6287,6291,6300,6330,6332,6333,6337,6345,6348,6359,6364,6374,6377,6383,6454,6466,6478,6490,6491,6532,6545,6554,6572,6577,6585,6599,6604,6617,6631,6642,6653,6666,6677,6723,6738,6743,6749,6761,6763,6768,6781,6795,6796,6822,6880,6893,6923,6934,6943,6962,6972,6973,6976,6987,6998,7002,7004,7008,7015,7029,7030,7054,7061,7075,7100,7111,7123,7128,7130,7131,7154,7155,7177,7178,7179,7191,7196,7219,7236,7240,7248,7250,7254,7267,7276,7290,7316,7317,7318,7320,7324,7326,7327,7333,7356,7361,7362,7378,7394,7397,7411,7415,7425,7481,7483,7484,7496,7500,7505,7512,7528,7536,7539,7541,7552,7555,7556,7600,7607,7612,7622,7649,7661,7687,7724,7725,7734,7754,7763,7776,7787,7804,7806,7808,7827,7837,7850,7869,7903,7904,7906,7910,7927,7936,7943,7965,7966,7978,7984,7999,8000,8003,8004,8011,8016,8033,8034,8036,8051,8074,8075,8084,8113,8117,8124,8125,8126,8131,8140,8164,8178,8186,8199,8201,8208,8219,8224,8234,8244,8246,8253,8263,8269,8288,8293,8298,8310,8312,8313,8315,8320,8321,8355,8359,8401,8423,8444,8452,8460,8472,8484,8485,8507,8514,8521,8526,8530,8588,8610,8619,8621,8623,8624,8629,8630,8634,8648,8661,8677,8678,8698,8711,8712,8713,8714,8729,8740,8747,8758,8776,8777,8788,8790,8793,8815,8817,8835,8865,8866,8870,8935,8960,8975,8987,8994,9025,9026,9030,9044,9059,9063,9070,9082,9085,9132,9149,9150,9175,9177,9178,9183,9186,9188,9204,9217,9220,9231,9232,9233,9239,9241,9259,9271,9318,9336,9345,9347,9348,9354,9371,9372,9373,9377,9381,9393,9418,9455,9457,9459,9477,9497,9499,9505,9506,9514,9536,9556,9558,9560,9570,9577,9581,9601,9623,9627,9629,9658,9684,9695,9703,9712,9714,9719,9727,9728,9738,9741,9742,9745,9758,9774,9789,9796,9812,9818,9825,9831,9849,9852,9859,9885,9891,9893,9940,9950,9958,9959,9961,9964,9970,9977,9995,10005,10021,10033,10035,10040,10058,10060,10090,10124,10129,10133,10135,10138,10139,10144,10159,10170,10174,10176,10184,10185,10186,10187,10192,10193,10195,10203,10205,10272,10273,10290,10330,10348,10352,10373,10385,10387,10390,10392,10398,10405,10412,10417,10419,10459,10461,10465,10518,10522,10523,10524,10542,10551,10552,10575,10579,10582,10593,10603,10608,10613,10616,10620,10641,10661,10701,10726,10762,10770,10776,10799,10802,10811,10823,10826,10832,10835,10840,10845,10859,10860,10873,10887,10889,10897,10909,10914,10953,10966,10995,11000,11013,11022,11058,11063,11065,11083,11092,11093,11098,11099,11101,11102,11103,11106,11107,11115,11116,11128,11131,11137,11160,11182,11192,11221,11236,11247,11268,11271,11290,11292,11294,11296,11327,11346,11364,11366,11368,11386,11387,11391,11400,11403,11418,11465,11485,11495,11503,11505,11549,11564,11574,11591,11607,11610,11659,11664,11672,11678,11684,11712,11750,11767,11772,11775,11784,11808,11812,11833,11838,11840,11841,11846,11857,11858,11859,11884,11888,11897,11913,11914,11922,11947,11964,11973,11996,11998,12020,12024,12037,12095,12120,12123,12127,12137,12144,12192,12200,12201,12206,12208,12209,12215,12217,12224,12232,12236,12240,12241,12250,12253,12257,12269,12271,12272,12284,12285,12286,12287,12289,12291,12293,12294,12297,12299,12307,12325,12327,12328,12337,12339,12340,12353,12356,12365,12368,12377,12381,12382,12392,12394,12402,12407,12418,12421,12422,12423,12424,12427,12442,12450,12451,12452,12453,12456,12459,12467,12468,12471,12472,12475,12482,12486,12512,12519,12525,12550,12588,12591,12593,12595,12596,12598,12600,12606,12608,12609,12610,12611,12615,12618,12619,12625,12631,12634,12648,12657,12659,12662,12665,12667,12670,12672,12675,12692,12699,12713,12722,12727,12729,12764,12766,12781,12782,12790,12798,12800,12809,12823,12829,12834,12837,12852,12857,12860,12862,12883,12885,12918,12950,12953,12969,12970,12977,12978,12980,12988,12996,13013,13035,13060,13063,13071,13083,13094,13096,13101,13114,13119,13123,13130,13134,13147,13170,13175,13179,13181,13186,13193,13222,13234,13252,13268,13274,13300,13304,13314,13321,13325,13355,13359,13378,13379,13382,15545,16307,17227,19451,20732,20740,21737,21923,22085,22353,22437,22478,22838,22891,23596,24805,24831,25160,25282,27158,27187,27229,31571,33975,34339,34576,35178,42428,42972,43730,44465,44498,44521,44523,44718,44760,44902,44906,44907,44908,44914,44945,44979,45014,45553,45698,47106,63705,64459,64967,65329,65856,66177,67486,67489,68411,69728,70311,70654,71096,75712,80036,84576,84898,85719,85722,89885,90381,91491,117562,153996,155075,157527,160838,161469,161589,161701,164776,164809,167109,167140,167228,169734,170577,173178,173417,173928,174582,175396,177631,179543,179713,181569,181651,181891,183072,183108,183575,183690,183800,184102,184732,184813,184815,184933,185003,185115,185198,185274,186554,186764,190527,192500,194665,194745,194828,201897,202243,202430,202749,202872,202905,202913,203140,203413,203466,204093,204189,205076,205320,205539,205811,205813,205880,206102,206133,206137,206891,209377,209901,210850,210852,211013,211014,211242,211396,211492,211512,211883,212288,212350,212780,213131,213260,213755,213773,213900,213905,214193,214413,214423,218680,219443,220077,220100,220136,220215,220355,220927,221329,221330,221632,221685,221702,221747,222458,222495,222541,222542,222831,223407,223501,223568,224467,224502,224505,224510,224559,224592,224595,225370,226001,226160,226227,226444,226453,226457,226832,227058,227208,227503,227648,228398,231212,233576,251032,252181,252207,252312,252323,253629,255466,255505,256218,256340,256475,256489,257337,258235,258685,265105,265441,265724,266506,355490,357303,412352,495076,495510,497501,497958,501448,504582,504773,509808,516251,517262,517609,528983,535062,543585,543713,557499,560753,561186,564300,564499,564557,565708,567260,568227,570943,571011,572683,573753,573852,574222,574575,577918,579934,581524,581525,583407,585385,586151,586590,586876,586995,587306,587805,587845,587963,588009,588131,590621,593572,594202,595575,596181,596306,598812,598901,599102,2524064,2614005,2747339,2783288,2816332,2843653,2856866,2870341,2893856,2932586,3067089,3092764,3223417,3267736,3281538,3373697,3519975,3522011,3685968,3747139,3938442,3972423,4015435,4231516,4368225,4411142,4859655,4961017,5010221,5085313,5098026,5134454,5235528,5286722,5654170,5961759,6323248,6394980,6419253,6763871,6848412,6873193,6890947,6955371,6971157,7064662,7156239,7236051,7305890,7426847,7673897,7700888,7716238,7929999,8305055,8407300,8578669,8600935,8725303,8793620,9240243,9408008,9443624,9619194,9629961,9680892,9912557,10033462,10075155,10223080,10512007,11020167,11048645,11064611,11080658,11164381,11397876,11528953,11572890,11592437,11778177,11807722,11853836,11988374,11988376,12186033,12351428,12445951,12579893,12714637,12723212,12797163,12801606,12922715,12997582,13123726,13135914,13186910,13219633,13241604,13339598,13421169,13643553,13648012,13733805,13829207,13946037,13993088,14278585,14333960,14651385,14665861,15182266,15248708,15456545,15462215,15542472,15573491,15573492,15740247,15751757,15811155,15811161,15860710,15889450,16041084,16258232,16272230,16324447,16462896,16504013,16534687,16585440,16606910,16627262,16629294,16644953,16654934,16664649,16668541,16681808,16764743,16784546,16841672,16900515,17195533,17265464,17302025,17326145,17369614,17383709,17383908,17411143,17412663,17430976,17461657,17466780,17477277,17607270,17612768,17616603,17616750,17651905,17670674,17681410,17684565,17687392,17717319,17717324,17717325,17717326,17717328,17717329,17717332,17717335,17717336,17717337,17717338,17717339,17717340,17717342,17717344,17717345,17717346,17717347,17717355,17717357,17717361,17717363,17717365,17717367,17717372,17717375,17717377,17717381,17717390,17717396,17717397,17717398,17717400,17717401,17717409,17717411,17717414,17717418,17717426,17717427,17717439,17717452,17717462,17717466,17717479,17717489,17717491,17717496,17717516,17717519,17717520,17717524,17717529,17717530,17717536,17717548,17717550,17717554,17717570,17717572,17717580,17717583,17717585,17717596,17717606,17717607,17717610,17717616,17717634,17717644,17717652,17717663,17717667,17717680,17717704,17717710,17717728,17717729,17717739,17717741,17717748,17717749,17717751,17717752,17717754,17717770,17717774,17717775,17717780,17717781,17717784,17717788,17717790,17717796,17717797,17717798,17717799,17717802,17717806,17717808,17717811,17717812,17717813,17717815,17717817,17717819,17717820,17717823,17717825,17717827,17717828,17717829,17717831,17717832,17717833,17717836,17717837,17717839,17717840,17717844,17717845,17717851,17717852,17717855,17717856,17717858,17717861,17717862,17717865,17717866,17717868,17717869,17717870,17717872,17717874,17717886,17788137,17815915,17851681,17851684,17851688,17851689,17851693,17851719,17854278,17897634,17920271,17936971,17948292,18011556,18276968,18300072,18300080,18475302,18475732,18483035,18564172,18780608,19042657,19098483,19115522,19183662,19236559,19296163,19304651,19310106,19310113,19317087,19318919,19318942,19318998,19319000,19338726,19359754,19369850,19373638,19374769,19383090,19383966,19384775,19391962,19397369,19404160,19413924,19414378,19414398,19414400,19414403,19414404,19416059,19416062,19418154,19423080,19437652,19440760,19441605,19445518,19445604,19461227,19463704,19467467,19480439,19505334,19505375,19508031,19510879,19524491,19533298,19533892,19535369,19541873,19542885,19546077,19546602,19546603,19546615,19553149,19553156,19559321,19564835,19567789,19569889,19582832,19602874,19604157,19604159,19605917,19615137,19626988,19642539,19644132,19648236,19687135,19694018,19694027,19694028,19694030,19694031,19694033,19694040,19694046,19720287,19723379,19740306,19781354,19815463,19830051,19858887,19871081,19881296,19910131,19914508,19918806,19921786,19940855,19944138,19957262,19957272,19958536,19958539,20008139,20017678,20020874,20023271,20026714,20027866,20062210,20067238,20079668,20087625,20097897,20106297,20121600,20127948,20129625,20133172,20134399,20164966,20170407,20177574,20180894,20187454,20189389,20197168,20197173,20197177,20197179,20197188,20197189,20197191,20197192,20197193,20197195,20197197,20198645,20202839,20202840,20214547,20214548,20214549,20214551,20214552,20214553,20214555,20214556,20214974,20214976,20214986,20214990,20214992,20214993,20215003,20215004,20215025,20215038,20215040,20215050,20215060,20215062,20215066,20215070,20215098,20215099,20215116,20215120,20215121,20215122,20215130,20215152,20215161,20215179,20215182,20215189,20215195,20215196,20215199,20215201,20215206,20215208,20215212,20215226,20215230,20215240,20215241,20215247,20215253,20215255,20215260,20215283,20215284,20215291,20215296,20215300,20215313,20215317,20215325,20215334,20215339,20215342,20215346,20215353,20215365,20215373,20215381,20215388,20215393,20215411,20215418,20215426,20215433,20215449,20215454,20215478,20215480,20215483,20215485,20215486,20215492,20215503,20215535,20215552,20215554,20215555,20215566,20215580,20215590,20215602,20215604,20215626,20215627,20215637,20215653,20215682,20215683,20215723,20215737,20215750,20215771,20215779,20215780,20215802,20215803,20215804,20215806,20215817,20217685,20237676,20248202,20248204,20264673,20282277,20282279,20465045,20498624,20498653,20498666,20498670,20513746,20555053,20572318,20574212,20605135,20618505,20627607,20644738,20644742,20647725,20656967,20690231,20692389,20701511,20740883,20743578,20748395,20770780,20811943,20817390,20820682,20821826,20821830,20821831,20821835,20821841,20822957,20833751,20862071,20871161,20871169,20875802,20905475,20921552,20945420,20956816,20983647,20987012,21001779,21043393,21073037,21085166,21086773,21106517,21107533,21131454,21145188,21147491,21166360,21172117,21176354,21194710,21202632,21202650,21202653,21228923,21231179,21262395,21264925,21264936,21264944,21264949,21272659,21301083,21332411,21384112,21397397,21400584,21406278,21463606,21469313,21485536,21517862,21523226,21544108,21553914,21553925,21563149,21563991,21580468,21583329,21589585,21589597,21589598,21589605,21589611,21591008,21601587,21613317,21614567,21635771,21649002,21651527,21651550,21651551,21651554,21651558,21656534,21664322,21707620,21712238,21716624,21716644,21720607,21728806,21757790,21779322,21781278,21784871,21784882,21786838,21788667,21798245,21849529,21851116,21866649,21900128,21900703,21928862,21929076,21931386,21945711,21959201,21975625,21980605,21980616,21980618,21980622,21980623,21980626,21980628,22003298,22021266,22021272,22021273,22049206,22051835,22097948,22111129,22127340,22154573,22191125,22211989,22222709,22223618,22238253,22260437,22271192,22271307,22275493,22288072,22305457,22335904,22338162,22347453,22348736,22432169,22432173,22432174,22432186,22435159,22436762,22436763,22500340,22532471,22595691,22599254,22604384,22615395,22622835,22636305,22680346,22703035,22721750,22747057,22807991,22819284,22841126,22861840,22861842,22900899,22922008,22925375,22925857,22925864,22930978,22930992,22931005,23033001,23094060,23094061,23094062,23097383,23153166,23153168,23161295,23246246,23261983,23281163,23313591,23359928,23369007,23379263,23380959,23389421,23389422,23389431,23434294,23435024,23435034,23435043,23435085,23466319,23484004,23484005,23484006,23484007,23507794,23508178,23534919,23565942,23602288,23617645,23639755,23664322,23664324,23681748,23684107,23688673,23690075,23704443,23710596,23710611,23723599,23728831,23761315,23783673,23791256,23840952,23857770,23862520,23869813,23870080,23873541,23885495,23890088,23891073,23894319,23901021,23905400,23905402,23925383,23926880,23934628,23958684,23962099,23968505,23968512,23968513,23968514,23970183,23971112,23971150,23974105,23989075,24008147,24021362,24043667,24067692,24080631,24100015,24105369,24105372,24105374,24105376,24146726,24177597,24250442,24259981,24302398,24321521,24339605,24369320,24421157,24428303,24437185,24437202,24441748,24444703,24467974,24492275,24492276,24515578,24529490,24532887,24532895,24536143,24536579,24536592,24537463,24537465,24537466,24537468,24537469,24541029,24541037,24541043,24545561,24557008,24569621,24591500,24609147,24624594,24624842,24641523,24664258,24712670,24739654,24768005,24779844,24782025,24785840,24785842,24785844,24801010,24801014,24849203,24859642,24863485,24866661,24867203,24867204,24885058,24908743,24920277,24933283,24976678,25019258,25069311,25069313,25069320,25069322,25069328,25069336,25069340,25069373,25073505,25101922,25101929,25132665,25144783,25171374,25206313,25270252,25301723,25385003,25392245,25409178,25476923,25493925,25568146,25568168,25568169,25726287,25730315,25788931,25846801,25884907,25931597,26020032,26028313,26028345,26039475,26080096,26102894,26175822,26262974,26262984,26263056,26263060,26263119,26263129,26263347,26263369,26263387,26263404,26263476,26323645,26461316,26509990,26530198,26658006,26658008,26765285,26783022,26783965,26783966,26819010,26819013,26843192,26860971,26925712,27053438,27192865,27225649,27391834,27412111,27433735,27436586,27448397,27526949,27538440,27579142,27683173,27749100,27799356,27844363,27850985,27896365,28096066,28101589,28117874,28121769,28140053,28185393,28284146,29105045,29209915,12810,355579,29203972)"
132183d89cef2f45b8424d0f48ea3c72425fee9681860f3edee0583362890c33,"/* cppi::132183d89cef2f45b8424d0f48ea3c72425fee9681860f3edee0583362890c33 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('A12TE') and (entity_id_1 in ('@:USM1CD','@:USM1CS','@:USM1E1','@:USM1FN','@:USM1HC','@:USM1IT','@:USM1ID','@:USM1M1','@:USM1T1','@:USM1U1','@:USM1RE','@:UKM1CD','@:UKM1CS','@:UKM1E1','@:UKM1FN','@:UKM1HC','@:UKM1IT','@:UKM1ID','@:UKM1M1','@:UKM1T1','@:UKM1U1','@:UKM1RE','@:AUM1CD','@:AUM1CS','@:AUM1E1','@:AUM1FN','@:AUM1HC','@:AUM1IT','@:AUM1ID','@:AUM1M1','@:AUM1T1','@:AUM1U1','@:AUM1RE','@:BRM1CD','@:BRM1CS','@:BRM1E1','@:BRM1FN','@:BRM1HC','@:BRM1IT','@:BRM1ID','@:BRM1M1','@:BRM1T1','@:BRM1U1','@:BRM1RE','@:CNM1CD','@:CNM1CS','@:CNM1E1','@:CNM1FN','@:CNM1HC','@:CNM1IT','@:CNM1ID','@:CNM1M1','@:CNM1T1','@:CNM1U1','@:CNM1RE','@:CAM1CD','@:CAM1CS','@:CAM1E1','@:CAM1FN','@:CAM1HC','@:CAM1IT','@:CAM1ID','@:CAM1M1','@:CAM1T1','@:CAM1U1','@:CAM1RE','@:JPM1CD','@:JPM1CS','@:JPM1E1','@:JPM1FN','@:JPM1HC','@:JPM1IT','@:JPM1ID','@:JPM1M1','@:JPM1T1','@:JPM1U1','@:JPM1RE','@:SWM1CD','@:SWM1CS','@:SWM1E1','@:SWM1FN','@:SWM1HC','@:SWM1IT','@:SWM1ID','@:SWM1M1','@:SWM1T1','@:SWM1U1','@:SWM1RE','@:TRM1CD','@:TRM1CS','@:TRM1E1','@:TRM1FN','@:TRM1HC','@:TRM1IT','@:TRM1ID','@:TRM1M1','@:TRM1T1','@:TRM1U1','@:TRM1RE','@:FRM1CD'))"
f9a5579c0dd1b46a6d444142e68c6d8097f716eb0e9aaa087bc4a6a1aad1a404,"/* cppi::f9a5579c0dd1b46a6d444142e68c6d8097f716eb0e9aaa087bc4a6a1aad1a404 */
with ver as (select business_date, feed_name, index_id, const_id, max(arrival_time) arrival_time
                from performance.production_sa_constituent_daily
                where business_date between date '2025-04-04' and date '2025-04-04'
                and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-12-31'
                group by business_date, feed_name, index_id, const_id)
select c.*
from performance.production_sa_constituent_daily c
join ver v on (c.business_date, c.arrival_time, c.feed_name, c.index_id, c.const_id) = (v.business_date, v.arrival_time, v.feed_name, v.index_id, v.const_id)
where c.business_date between date '2025-04-04' and date '2025-04-04'"
