UNQ_ALIAS,QUERY_TEXT
d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66,"/* cppi::d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSZAFCI Index')"
706f3747a96ed22a97fe166102a35f1f0c5a055fe9b3cb4bd37f519d4b4745b1,"/* cppi::706f3747a96ed22a97fe166102a35f1f0c5a055fe9b3cb4bd37f519d4b4745b1 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156PC@G10')"
c911df092f7807fbc3c119c372d8aef0f382617163a5340f49ad210d7796e8d1,"/* cppi::c911df092f7807fbc3c119c372d8aef0f382617163a5340f49ad210d7796e8d1 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-23'"
8b825b006c254e80263e6f1be04a38d40a72aa49be2aef9cb8fdd93e75037462,"/* cppi::8b825b006c254e80263e6f1be04a38d40a72aa49be2aef9cb8fdd93e75037462 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-23'"
8b825b006c254e80263e6f1be04a38d40a72aa49be2aef9cb8fdd93e75037462,"/* cppi::8b825b006c254e80263e6f1be04a38d40a72aa49be2aef9cb8fdd93e75037462 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-23'"
655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c,"/* cppi::655a1164a740ede91d64c57377d869ac329c7f7c8aa3862cdc867f1237708b9c */
select * from market.cppib_market_equity_pricing_aggregation where ym = '202506'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
069ae5a1400085b558e2a0bc92123e21841729c54520ae005997525950de4a68,"/* cppi::069ae5a1400085b558e2a0bc92123e21841729c54520ae005997525950de4a68 */
SELECT business_date, primary_investment_category, id_model_portfolio 
     FROM trades_deals.aa_real_assets 
     WHERE business_date = CAST('2025-05-01' AS DATE)"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
98ce6188822cffa0582a2587fdec9e6c98d00818787d4c88fb2bae3475f92df6,"/* cppi::98ce6188822cffa0582a2587fdec9e6c98d00818787d4c88fb2bae3475f92df6 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111NCPC@G10')"
