UNQ_ALIAS,QUERY_TEXT
30724e3a6efeb6e10e84adaf2acd99dfae0568c93a5104c67e2d0ee1c6c3cba0,"/* cppi::30724e3a6efeb6e10e84adaf2acd99dfae0568c93a5104c67e2d0ee1c6c3cba0 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-05-12' and end_date = '2025-05-12')
and start_date = '2025-05-12' and end_date = '2025-05-12'"
5ef5dc74f679aadf780cd4e23318fdbf76cd03e68e9eb00ed042590937b4759d,"/* cppi::5ef5dc74f679aadf780cd4e23318fdbf76cd03e68e9eb00ed042590937b4759d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H132FGBP@G10')"
02ada75fe70e0ae6d47904264347c9f914e17ed7d9ea68e0b95df7aa4655184b,"/* cppi::02ada75fe70e0ae6d47904264347c9f914e17ed7d9ea68e0b95df7aa4655184b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144PCX@G10')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
a3bcbd9f21f3fbe77d45ef98f1075b1a0e102683e97934f614b38b5102df352a,"/* cppi::a3bcbd9f21f3fbe77d45ef98f1075b1a0e102683e97934f614b38b5102df352a */
select pp.red_id from asset.asset_security_identifiers a, party.party p, party.party pp where a.business_date = date_parse('20250623','%Y%m%d') and p.business_date = date_parse('20250623','%Y%m%d') and pp.business_date = date_parse('20250623','%Y%m%d') and a.cppib_sec_id = 28639311 and a.cppib_party_id  = p.cppib_party_id and p.parent_cppib_party_id = pp.cppib_party_id"
a3bcbd9f21f3fbe77d45ef98f1075b1a0e102683e97934f614b38b5102df352a,"/* cppi::a3bcbd9f21f3fbe77d45ef98f1075b1a0e102683e97934f614b38b5102df352a */
select pp.red_id from asset.asset_security_identifiers a, party.party p, party.party pp where a.business_date = date_parse('20250623','%Y%m%d') and p.business_date = date_parse('20250623','%Y%m%d') and pp.business_date = date_parse('20250623','%Y%m%d') and a.cppib_sec_id = 28639311 and a.cppib_party_id  = p.cppib_party_id and p.parent_cppib_party_id = pp.cppib_party_id"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
80bc9e6826e8ef6f31e36e1a7685790cfc4e26165d2a2b6228f9b234dac3a153,"/* cppi::80bc9e6826e8ef6f31e36e1a7685790cfc4e26165d2a2b6228f9b234dac3a153 */
select * from asset.asset_security_ratings where cppib_sec_id = 27139570 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
53ba9a6418a1456a1cbb656f9c2140c752c4fb33a6916cc1ec68787606195393,"/* cppi::53ba9a6418a1456a1cbb656f9c2140c752c4fb33a6916cc1ec68787606195393 */
select * from asset.asset_futures where cppib_sec_id = 25812054 and business_date = date_parse('20250623','%Y%m%d')"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
0f341867e706cc50bf1e105dc55c0655482212506d0b3ed01c8c13c54657a663,"/* cppi::0f341867e706cc50bf1e105dc55c0655482212506d0b3ed01c8c13c54657a663 */
select * from asset.asset_security_ratings where cppib_sec_id = 20566905 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
411da4d351eb3d147fc7997a8c763b27dec1f40d7ee97a986333a91f578b7fba,"/* cppi::411da4d351eb3d147fc7997a8c763b27dec1f40d7ee97a986333a91f578b7fba */
select * from asset.asset_security_identifiers where cppib_sec_id = 28903241 and business_date = date_parse('20250623','%Y%m%d')"
207b6646397649437c44fe3b7b618d643d1defa0b9dade8cf8fce47aacb3e1df,"/* cppi::207b6646397649437c44fe3b7b618d643d1defa0b9dade8cf8fce47aacb3e1df */
select * from asset.asset_security_ratings where cppib_sec_id = 25706612 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
c57ea8c8c6bd113a746a39a07d944569a36557bc3711ee4615bf6e59836f4953,"/* cppi::c57ea8c8c6bd113a746a39a07d944569a36557bc3711ee4615bf6e59836f4953 */
select * from asset.asset_security_identifiers where cppib_sec_id = 27394608 and business_date = date_parse('20250623','%Y%m%d')"
eae072a173e28665488409a3ac86dde832cb39cc313bf76995db1b79e47eb7d6,"/* cppi::eae072a173e28665488409a3ac86dde832cb39cc313bf76995db1b79e47eb7d6 */
select * from asset.asset_security_identifiers where cppib_sec_id = 28544868 and business_date = date_parse('20250623','%Y%m%d')"
697b6beedbca05223ff5c395270d1ad1015a2955b0b9da3b4958d0118fbe2420,"/* cppi::697b6beedbca05223ff5c395270d1ad1015a2955b0b9da3b4958d0118fbe2420 */
select * from asset.asset_futures where cppib_sec_id = 25810356 and business_date = date_parse('20250623','%Y%m%d')"
6a657ef0aee0e3f8e7ecb0418aa99b344711434d107b2ce1c6b195da212461fc,"/* cppi::6a657ef0aee0e3f8e7ecb0418aa99b344711434d107b2ce1c6b195da212461fc */
select * from asset.asset_security_identifiers where cppib_sec_id = 26098274 and business_date = date_parse('20250623','%Y%m%d')"
a4d2d3b4641421d58d608c8d20038b080685b32eadf7304620f2c8123320ac7a,"/* cppi::a4d2d3b4641421d58d608c8d20038b080685b32eadf7304620f2c8123320ac7a */
select * from asset.asset_security_identifiers where cppib_sec_id = 21474116 and business_date = date_parse('20250623','%Y%m%d')"
dd17a6ce1dc8b36d615dc0f30f49e251aa7226b6e38e1d262d142e3e63dab9e3,"/* cppi::dd17a6ce1dc8b36d615dc0f30f49e251aa7226b6e38e1d262d142e3e63dab9e3 */
select * from asset.asset_futures where cppib_sec_id = 21474116 and business_date = date_parse('20250623','%Y%m%d')"
6c3df0bb830a39979b313191553bdc3f38c66a8c8f1791a5bef4d7e601f57097,"/* cppi::6c3df0bb830a39979b313191553bdc3f38c66a8c8f1791a5bef4d7e601f57097 */
select * from asset.asset_futures where cppib_sec_id = 25809238 and business_date = date_parse('20250623','%Y%m%d')"
77d2c1878097c3d64c0f5c44669946f75a80a54ad45634b307df2ac2be6df4c8,"/* cppi::77d2c1878097c3d64c0f5c44669946f75a80a54ad45634b307df2ac2be6df4c8 */
select * from asset.asset_security_ratings where cppib_sec_id = 23409245 and business_date = date_parse('20250623','%Y%m%d') order by rating_agency"
c8921fa259471ccdee10a2009a66ae83dd797f39424420b14d6ca078bd1a9d9c,"/* cppi::c8921fa259471ccdee10a2009a66ae83dd797f39424420b14d6ca078bd1a9d9c */
select * from asset.asset_futures where cppib_sec_id = 26895173 and business_date = date_parse('20250623','%Y%m%d')"
7ce7508760efc55a76a98bb5bddcc62d214c7b3eea1ed47d81600f3500c48dae,"/* cppi::7ce7508760efc55a76a98bb5bddcc62d214c7b3eea1ed47d81600f3500c48dae */
select * from asset.asset_security_identifiers where cppib_sec_id = 21573584 and business_date = date_parse('20250623','%Y%m%d')"
7ce7508760efc55a76a98bb5bddcc62d214c7b3eea1ed47d81600f3500c48dae,"/* cppi::7ce7508760efc55a76a98bb5bddcc62d214c7b3eea1ed47d81600f3500c48dae */
select * from asset.asset_security_identifiers where cppib_sec_id = 21573584 and business_date = date_parse('20250623','%Y%m%d')"
f15f35af6a632a97bf88c6843338a9464c8e86488859b9e8f18272405642b9ab,"/* cppi::f15f35af6a632a97bf88c6843338a9464c8e86488859b9e8f18272405642b9ab */
SELECT
            DISTINCT sec.cppib_security_id,
            sec.issuer_identifier,
            corp.cppib_entity_id,
            corp.party_name AS company,
            corp.party_short_name AS company_short_name,
            corp.start_date AS period_start,
            corp.end_date AS period_end,
            corp.reporting_currency AS ccy,
            corp.revenue,
            corp.gross_profit,
            corp.reported_unadjusted_ebitda,
            corp.reported_adjusted_ebitda,
            corp.cpp_adjusted_ebitda,
            corp.reported_ebit,
            corp.adjusted_ebit,
            corp.interest_expense,
            corp.tax_expense,
            corp.net_income,
            corp.total_assets,
            corp.total_liabilities,
            corp.total_equity,
            corp.cash_from_operations,
            corp.cash_from_investing,
            corp.cash_from_financing,
            corp.capital_expenditure,
            corp.change_in_net_working_capital,
            corp.net_change_in_cash,
            corp.levered_free_cash_flow,
            corp.unlevered_free_cash_flow,
            corp.lfcf_yield_to_gross_total_secured_debt,
            corp.lfcf_yield_to_gross_total_unsecured_debt,
            corp.lfcf_yield_to_gross_total_debt,
            corp.ulfcf_yield_to_gross_total_secured_debt,
            corp.ulfcf_yield_to_gross_total_unsecured_debt,
            corp.ulfcf_yield_to_gross_total_debt,
            corp.levered_free_cash_flow_yield,
            corp.unlevered_free_cash_flow_yield,
            corp.cash,
            corp.senior_secured_debt,
            corp.subordinated_secured_debt,
            corp.total_secured_debt,
            corp.senior_unsecured_debt,
            corp.subordinated_unsecured_debt,
            corp.total_unsecured_debt,
            corp.hybrid_securities,
            corp.total_gross_debt,
            corp.total_net_debt,
            corp.equity,
            corp.market_capitalization,
            corp.total_enterprise_value,
            corp.reported_unadjusted_ebitda_margin,
            corp.reported_adjusted_ebitda_margin,
            corp.cpp_adjusted_ebitda_margin,
            corp.secured_gross_leverage_reported_unadjusted_ebitda,
            corp.unsecured_gross_leverage_reported_unadjusted_ebitda,
            corp.total_gross_leverage_reported_unadjusted_ebitda,
            corp.total_net_leverage_reported_unadjusted_ebitda,
            corp.secured_gross_leverage_reported_adjusted_ebitda,
            corp.unsecured_gross_leverage_reported_adjusted_ebitda,
            corp.total_gross_leverage_reported_adjusted_ebitda,
            corp.total_net_leverage_reported_adjusted_ebitda,
            corp.secured_gross_leverage_cpp_adjusted_ebitda,
            corp.unsecured_gross_leverage_cpp_adjusted_ebitda,
            corp.total_gross_leverage_cpp_adjusted_ebitda,
            corp.total_net_leverage_cpp_adjusted_ebitda,
            corp.senior_secured_leverage_reported_adjusted_ebitda,
            corp.senior_unsecured_leverage_reported_adjusted_ebitda,
            corp.subordinated_secured_leverage_reported_adjusted_ebitda,
            corp.subordinated_unsecured_leverage_reported_adjusted_ebitda,
