UNQ_ALIAS,QUERY_TEXT
4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20,"/* cppi::4eaf669a1776ad161475152e55f63b81718a0a89a17c7d289310f2ddf9a9ce20 */
select * from dim_chron where business_date='2025-06-03'  and canonical_source='1'"
72c1bf42681ff68b48afe6c4d385b6a805534d845715bff378a12267bc1da62b,"/* cppi::72c1bf42681ff68b48afe6c4d385b6a805534d845715bff378a12267bc1da62b */
select * from asset.asset_futures where cppib_sec_id = 28425156 and business_date = date_parse('20250623','%Y%m%d')"
7c3f2f2e8c00153fcc54eaff1599c067d18825c6ae022c0d8e00b73fd9629845,"/* cppi::7c3f2f2e8c00153fcc54eaff1599c067d18825c6ae022c0d8e00b73fd9629845 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-24'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (4961017, 2351, 2579, 2397, 2061, 2232, 2561, 2347, 1794, 17411143, 2220, 2379, 1765, 21929076, 1865, 1800, 2005, 2223, 1960, 2227, 2538, 2200, 4399, 2009, 2343, 1886, 1691, 1887, 1708, 10551, 2187, 2071, 2216, 2083, 24609147, 1902, 2251, 2511, 2566, 228398, 2539, 6545, 8987, 2017, 2060, 2292, 2013, 2031, 2516, 2273, 1788, 1882, 2224, 6604, 7612, 2030, 4910, 1682, 2339, 4405, 6220, 2153, 1925, 2575, 227503, 2157, 2174, 21553914, 5294, 4400, 2616, 2574, 2020, 2198, 2256, 2195, 2055, 2191, 23673748, 26323645, 2185, 25270252, 24168249, 1735, 1883, 1712, 2270, 2078, 2248, 227648, 13379, 2143, 167228, 8776, 20062210, 2382, 2188)"
bf02149576931c38655f62309df400a48803782b8aec1cdc76a3cb650ae8135c,"/* cppi::bf02149576931c38655f62309df400a48803782b8aec1cdc76a3cb650ae8135c */
SELECT orig_underlying_contract_bbg_code as ticker, name, future_contract_date,
    future_first_trade_date, future_last_trade_date, country_iso, calendar_code 
    FROM market.bloomberg_future_reference_data_latest 
    WHERE business_date = current_date 
    AND UPPER(orig_underlying_contract_bbg_code) = 'YMU5 COMDTY'"
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
3a2de9f8af87dc8604468c36b6739a17f0a8a06c252db69291d8e2c98af632d8,"/* cppi::3a2de9f8af87dc8604468c36b6739a17f0a8a06c252db69291d8e2c98af632d8 */
SELECT * from (
            SELECT from_currency as from_currency, 
                ROUND(case when UPPER(inverse_quoted) = 'Y' Then 1/mid_price else mid_price end, 8) as mid_price, 
                format_datetime(business_date, 'yyyyMMdd') as business_date
            FROM refinitiv_exchange_rates_wmr
            WHERE from_currency = 'USD' and to_currency = 'CAD' and source = 'WM Refinitiv Spot' and business_date = (select max(business_date) from refinitiv_exchange_rates_wmr where source = 'WM Refinitiv Spot')
            UNION
            SELECT MainTable.to_currency as from_currency, 
                ROUND(case when UPPER(inverse_quoted) = 'Y' Then MainTable.mid_price * CAD_Rate.mid_price else (1/MainTable.mid_price) * CAD_Rate.mid_price end, 8) as calc_mid_price, 
                format_datetime(MainTable.business_date, 'yyyyMMdd') as business_date
            FROM refinitiv_exchange_rates_wmr as MainTable
            Left Join ( 
                SELECT case when UPPER(inverse_quoted) = 'Y' Then 1/mid_price else mid_price end as mid_price, business_date
                FROM refinitiv_exchange_rates_wmr WHERE from_currency = 'USD' and to_currency = 'CAD' and business_date = (select max(business_date) from refinitiv_exchange_rates_wmr where source = 'WM Refinitiv Spot') and source = 'WM Refinitiv Spot'
            ) as CAD_Rate on MainTable.business_date = CAD_Rate.business_date
            WHERE MainTable.business_date = (select max(business_date) from refinitiv_exchange_rates_wmr where source = 'WM Refinitiv Spot') and MainTable.from_currency = 'USD' and MainTable.mid_price != 0 and MainTable.source = 'WM Refinitiv Spot'
            order by business_date, from_currency )
    where from_currency = 'USD'"
8b825b006c254e80263e6f1be04a38d40a72aa49be2aef9cb8fdd93e75037462,"/* cppi::8b825b006c254e80263e6f1be04a38d40a72aa49be2aef9cb8fdd93e75037462 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-23'"
9b18f7a3e9ee1e59cb3a5f97060463fe34a0d29845b2e8d530e342d69890bbaf,"/* cppi::9b18f7a3e9ee1e59cb3a5f97060463fe34a0d29845b2e8d530e342d69890bbaf */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-23'"
2f1c4fd30636040f11bed430fb245ec9392e1a5daa189f520f612aadec1edaf2,"/* cppi::2f1c4fd30636040f11bed430fb245ec9392e1a5daa189f520f612aadec1edaf2 */
select 'bbg.index' as feed, field_name as itemName, bbg_code as entityId1, business_date  as timekey, numeric_value as tsValue, arrival_time as arrivalTime from df_enriched_prod.bloomberg_index_pit where field_name in ('px_last', 'last_price', 'px_last_eod') and bbg_code in ('NZMSNB% Index') and source in ('bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit','qsrp','bloomberg_index_close_price_pit','bloomberg_index_ohlc_price_pit','bloomberg_eod_price_pit','bloomberg_customized_forward_pit')"
29ef1184f89efa68c913be9da2f4c106c8033a107f9a0089fb5c8ecda9d94511,"/* cppi::29ef1184f89efa68c913be9da2f4c106c8033a107f9a0089fb5c8ecda9d94511 */
select date_, security_id, value from cmf.auto_features_double where feature_id = 'qe_em_msci_xcty__RIGDE370' and date_ >= date '2025-06-23' and date_ <= date '2025-06-23'"
