UNQ_ALIAS,QUERY_TEXT
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32,"/* cppi::c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-23'"
5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce,"/* cppi::5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-23'"
09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce,"/* cppi::09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-23'"
c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32,"/* cppi::c971b15aeb1dc6869f23955bcc4a0834c825a9433a9e66f4ca1832a354618a32 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-23'"
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6,"/* cppi::01a2c9aecbf9314734f4777fba615e1654194a9e99639a3b0e17fece7db5c8b6 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-23'"
25e09f75789c9e6ef06f41b37b0b1b8fde16b5d594099474971ff45733699be1,"/* cppi::25e09f75789c9e6ef06f41b37b0b1b8fde16b5d594099474971ff45733699be1 */
WITH RankedSecurities AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY abor_security_id ORDER BY business_date DESC) AS rn
    FROM reference.scd_securities
    WHERE business_date = '2025-06-23'
)
select a.*, b.*, d.*, e.*,pr.*, f.country_name, g.currency_name, h.*,i.rating_agency,i.rating_value,i.rating_type,i.rating_date
   from (select ss.portfolio_id as id_portfolio,
		 ss.model_portfolio_id as id_model_portfolio,
         ss.cppib_sec_id as id_instrument_new,
         ss.cppib_sec_id as id_instrument,
         'CPPIBSEC_ID' as instrument_id_type,
         ss.portfolio_id as id_portfolio,
         ss.scd_holding_key_id id_source_holding,
         null as id_enterprise_holding,
         sec.abor_security_group_id as instrument_sub_group_code,
         sec.abor_security_group_name as instrument_sub_group_name,
         ss.abor_security_type_id as instrument_type_code,
         ss.abor_security_type_name as instrument_type_name,
         ss.abor_security_name as instrument_name_source,
         ss.balance_nominal_number as current_nominal,
         ss.balance_nominal_number * ss.fx_rate_quotation_currency_to_portfolio_currency as current_nominal_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as abacus_accrued_interest_pc,
         ss.accrued_interest_end_of_period_quotation_currency as abacus_accrued_interest_qc,
         ss.quotation_currency_code as current_notional_currency,
         ss.quotation_currency_code as market_value_currency,
         ss.clean_value_quotation_currency as clean_market_value,
         ss.clean_value_quotation_currency as book_value,
         ss.clean_value_quotation_currency as cost_value,
         ss.accrued_interest_quotation_currency as current_accrued_amount,
         ss.fx_rate_quotation_currency_to_portfolio_currency as fx_rate_quoted_in_cad,
         ss.clean_value_portfolio_currency as clean_market_value_pc,
         ss.balance_book_value_portfolio_currency as cost_value_pc,
         ss.accrued_interest_end_of_period_portfolio_currency as current_accrued_amount_pc,
         sec.abor_quote_factor as quote_factor,
         sec.abor_quote_type as quote_type_description,
         ss.exposure_portfolio_currency as exposure_pc,
         ss.clean_price as current_clean_price,
         '2025-06-23' as business_date,
         ss.quotation_currency_code as quoted_currency_code
		 from holdings.scd_holdings_main ss
		 left join RankedSecurities sec
			on ss.scd_security_id = sec.scd_security_key_id
		 where sec.abor_security_group_id = 'CD'
		   and ss.clean_value_quotation_currency != 0
		   and ss.business_date = '2025-06-23'
         ) as a
    left Join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new,
          document_type,
          instrument_description,
          cusip ,
          isin,
          sedol,
          ticker,
          issue_date ,
          bloomberg_ticker_and_exchange ,
          bloomberg_unique_id ,
          coupon_rate ,
          coupon_type ,
          coupon_frequency_code,
          maturity_date,
          country_code as mds_country_code,
          exchange_name,
          region_code,
          market_sector_description,
          issue_country_iso,
          callable_flag,
          next_coupon_date,
          first_coupon_date,
          issue_date,
          par_amount,
          exchange_name,
          bloomberg_exchange,
          next_call_date,
          mic,
          issue_price,
          delete_date,
          cast(cppib_party_id AS VARCHAR) as cppib_party_id_new
          from asset.asset_money_market
          where business_date = date'2025-06-23'
         ) as b
     on a.id_instrument_new=b.cppib_sec_id_new   
    left join
         (select
          CAST(cppib_party_id AS VARCHAR) as cppib_party_id_new3,
          party_name, 
          bloomberg_company_id, 
          domicile_country_code,
          incorp_country_code
          from party.party
          where business_date = date'2025-06-23'
         ) as d
     on b.cppib_party_id_new=d.cppib_party_id_new3
    left join
         (select
          CAST(cppib_sec_id AS VARCHAR) as cppib_sec_id_new3,
          cppib_country_of_exposure_code ,
          cppib_currency_code ,
          cppib_currency_of_exposure_code
          -- cppib_sector_classification_name_1,
          -- cppib_sector_classification_name_2,
          -- cppib_sector_classification_name_3,
          -- cppib_sector_classification_name_4
          from asset.asset_security_enterprise_classifications
          where business_date = date'2025-06-23'
         ) as e
