UNQ_ALIAS,QUERY_TEXT
62d658c4a986ffb2a5e40b7b5a547ee20f5208582d1d609b4723ced57af52195,"/* cppi::62d658c4a986ffb2a5e40b7b5a547ee20f5208582d1d609b4723ced57af52195 */
SELECT
                fiscal_year,
                filing_date,
                file_version_id,
                formtype,
                heading_id,
                heading,
                section_text,
                chunk_order_number
            FROM party.cppib_party_filings_annual_capiq
            WHERE filing_date >  DATE '2006-01-01'
              AND filing_date <  DATE '2006-12-31'"
a23b6698ffee041e48f440c3a4f7afc7f7a2aa3aa182fe81eff1a0045eb2fe20,"/* cppi::a23b6698ffee041e48f440c3a4f7afc7f7a2aa3aa182fe81eff1a0045eb2fe20 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111PC@G10')"
a23b6698ffee041e48f440c3a4f7afc7f7a2aa3aa182fe81eff1a0045eb2fe20,"/* cppi::a23b6698ffee041e48f440c3a4f7afc7f7a2aa3aa182fe81eff1a0045eb2fe20 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111PC@G10')"
16ca914ac496a103823551c9baa562cc5fab5a9b58999b0076b908035ed40b59,"/* cppi::16ca914ac496a103823551c9baa562cc5fab5a9b58999b0076b908035ed40b59 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A146GAP@OUTLOOK')"
d88397f05025e0d60d9365a866c22b226166aa6aeb1e453b311429ef278b216c,"/* cppi::d88397f05025e0d60d9365a866c22b226166aa6aeb1e453b311429ef278b216c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T158GPOY@OUTLOOK')"
16ca914ac496a103823551c9baa562cc5fab5a9b58999b0076b908035ed40b59,"/* cppi::16ca914ac496a103823551c9baa562cc5fab5a9b58999b0076b908035ed40b59 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A146GAP@OUTLOOK')"
f49d87145d50d9a1efb5a01213e9d5dba7993c6cae2d5a2bd4badf66d3588371,"/* cppi::f49d87145d50d9a1efb5a01213e9d5dba7993c6cae2d5a2bd4badf66d3588371 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTWCAI Index')"
0c3feb3fdf700221615039aa73e3be79ace173639d3adbda84a6de6a042f4202,"/* cppi::0c3feb3fdf700221615039aa73e3be79ace173639d3adbda84a6de6a042f4202 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('low_price','last_price','px_last_eod','px_last','open_price','high_price') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
b19d50ecca9cd6e7fb14ad61cd55672ccf7f4149b58286fe818efc84cfe4babd,"/* cppi::b19d50ecca9cd6e7fb14ad61cd55672ccf7f4149b58286fe818efc84cfe4babd */
SELECT business_date, security_number
        FROM holdings.seed_tpam_holding
        WHERE business_date = date'2025-06-23'"
89048abf8cbee7bc930ef1d37c55e67816c4b288afa49e476b3a9c7f95347f8c,"/* cppi::89048abf8cbee7bc930ef1d37c55e67816c4b288afa49e476b3a9c7f95347f8c */
select * from asset.asset_equity where cppib_sec_id = 11259 and business_date = date_parse('20250623','%Y%m%d')"
