UNQ_ALIAS,QUERY_TEXT
e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e,"/* cppi::e0836b0cfd8b0347ac255e16e6fceb96880edb9356be56da093d0bb74954491e */
SELECT COUNT(*) AS cnt FROM asset.enterprise_security"
0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444,"/* cppi::0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444 */
WITH MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_seclvl) AS max_psl_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd,
        (SELECT MAX(business_date) FROM reference.scd_securities) AS max_scds_bd,
        (SELECT MAX(business_date) FROM reference.scd_party_issuer) AS max_spi_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_epc_bd
        
)
SELECT
    psl.business_date,
	ist.investmentstructurelevel1 as investment_structure_level_01,
    ist.investmentstructurelevel2 as investment_structure_level_02,
    ist.investmentstructurelevel3 as investment_structure_level_03,
    ist.investmentstructurelevel4 as investment_structure_level_04 ,
	ist.investmentstructurelevel5 as investment_structure_level_05 ,
	ist.investmentstructurelevel6 as investment_structure_level_06 ,
	ist.investmentstructurelevel7 as investment_structure_level_07 ,
	ist.investmentstructurelevel8 as investment_structure_level_08 ,
	ist.investmentstructurelevel9 as investment_structure_level_09 ,
	ist.investmentstructurelevel10 as investment_structure_level_10 ,
    ist.model_portfolio_name, 
    psl.aggregation_level_1 as model_portfolio_id,
    psl.aggregation_level_2 as quoted_currency,
    psl.aggregation_level_3 as scd_security_id,
    psl.aggregation_level_4,
    psl.aggregation_level_5,
    secc.esm_security_name,
    psl.period_result_bottom_up_reporting_currency,
    psl.period_result_bottom_up_quotation_currency,
    psl.net_cash_flow_reporting_currency, 
    psl.net_cash_flow_quotation_currency, 
    psl.market_value_reporting_currency, 
    psl.market_value_quotation_currency,
    coalesce (pcc.epm_party_name, epc.epm_party_name) as issuer,
    upcc.epm_party_name as ultimate_parent
FROM 
    performance.scd_performance_seclvl psl
    
LEFT JOIN performance.scd_performance_invstr_flatten ist
    ON psl.aggregation_level_1 = ist.model_portfolio
    AND ist.business_date = (select max_ist_bd from MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN reference.scd_securities scds
    ON psl.aggregation_level_3 = scds.abor_security_id
    AND scds.business_date = (select max_scds_bd from MaxBusinessDates)
left join reference.scd_party_issuer spi
	on scds.abor_issuer_id = spi.party_id
	and spi.business_date = (select max_spi_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite epc
	on epc.party_id = spi.party_id 
	and epc.business_date = (select max_epc_bd from MaxBusinessDates)
LEFT JOIN cppib_enterprise_data.enterprise_security_composite secc
    ON psl.aggregation_level_3 = secc.abor_security_id
    AND secc.business_date = (select max_secc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite pcc
	on secc.enterprise_party_id = pcc.enterprise_party_id
	and pcc.business_date = (select max_pcc_bd from MaxBusinessDates)
left join cppib_enterprise_data.enterprise_party_composite upcc
	on coalesce (pcc.ultimate_parent_enterprise_party_id, epc.ultimate_parent_enterprise_party_id) = upcc.enterprise_party_id
	and upcc.business_date = (select max_pcc_bd from MaxBusinessDates)
WHERE psl.business_date = (SELECT max_psl_bd FROM MaxBusinessDates)
    AND psl.business_date > '2021-03-31'"
0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444,"/* cppi::0505ebb9da8c055dcb65cd53dd7af8acca01424386d12b2f0c01f63724375444 */
WITH MaxBusinessDates AS (
    SELECT
        (SELECT MAX(business_date) FROM performance.scd_performance_invstr_flatten) AS max_ist_bd,
        (SELECT MAX(business_date) FROM performance.scd_performance_seclvl) AS max_psl_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_security_composite) AS max_secc_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_pcc_bd,
        (SELECT MAX(business_date) FROM reference.scd_securities) AS max_scds_bd,
        (SELECT MAX(business_date) FROM reference.scd_party_issuer) AS max_spi_bd,
        (SELECT MAX(business_date) FROM cppib_enterprise_data.enterprise_party_composite) AS max_epc_bd
        
)
SELECT
    psl.business_date,
	ist.investmentstructurelevel1 as investment_structure_level_01,
    ist.investmentstructurelevel2 as investment_structure_level_02,
    ist.investmentstructurelevel3 as investment_structure_level_03,
    ist.investmentstructurelevel4 as investment_structure_level_04 ,
	ist.investmentstructurelevel5 as investment_structure_level_05 ,
	ist.investmentstructurelevel6 as investment_structure_level_06 ,
	ist.investmentstructurelevel7 as investment_structure_level_07 ,
	ist.investmentstructurelevel8 as investment_structure_level_08 ,
	ist.investmentstructurelevel9 as investment_structure_level_09 ,
	ist.investmentstructurelevel10 as investment_structure_level_10 ,
    ist.model_portfolio_name, 
    psl.aggregation_level_1 as model_portfolio_id,
    psl.aggregation_level_2 as quoted_currency,
    psl.aggregation_level_3 as scd_security_id,
    psl.aggregation_level_4,
    psl.aggregation_level_5,
    secc.esm_security_name,
    psl.period_result_bottom_up_reporting_currency,
    psl.period_result_bottom_up_quotation_currency,
    psl.net_cash_flow_reporting_currency, 
    psl.net_cash_flow_quotation_currency, 
    psl.market_value_reporting_currency, 
    psl.market_value_quotation_currency,
    coalesce (pcc.epm_party_name, epc.epm_party_name) as issuer,
    upcc.epm_party_name as ultimate_parent
FROM 
    performance.scd_performance_seclvl psl
    
LEFT JOIN performance.scd_performance_invstr_flatten ist
    ON psl.aggregation_level_1 = ist.model_portfolio
    AND ist.business_date = (select max_ist_bd from MaxBusinessDates)
    AND ist.investmentstructure IN ('CPPIB_F24')
LEFT JOIN reference.scd_securities scds
    ON psl.aggregation_level_3 = scds.abor_security_id
    AND scds.business_date = (select max_scds_bd from MaxBusinessDates)
left join reference.scd_party_issuer spi
	on scds.abor_issuer_id = spi.party_id
	and spi.business_date = (select max_spi_bd from MaxBusinessDates)
