UNQ_ALIAS,QUERY_TEXT
6736c8dee166230d79640ca1cc9a5073d2eb4c82b2f10fae35cebb704f489e1c,"/* cppi::6736c8dee166230d79640ca1cc9a5073d2eb4c82b2f10fae35cebb704f489e1c */
select last_day_of_month(business_date) as business_date,
	currency_code,
    null vendor_code,
	avg(perusd_sr) as perusd_sr,
	avg(perusd_1m) as perusd_1m,
	avg(percad_sr) as percad_sr,
	avg(percad_1m) as percad_1m,
    max(arrival_time) as arrival_time
from
  (select business_date, currency_code, perusd_sr, perusd_1m, percad_sr, percad_1m, arrival_time,
   	row_number() over (partition by business_date, currency_code order by arrival_time desc) as rn
  from market.fx_rate
  where business_date between date '1982-08-31' and date '2025-04-01'
    and last_day_of_month(business_date) <= date '2025-04-01'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-04-01' ) as fx
where rn = 1
group by
	last_day_of_month(fx.business_date),
	currency_code"
6736c8dee166230d79640ca1cc9a5073d2eb4c82b2f10fae35cebb704f489e1c,"/* cppi::6736c8dee166230d79640ca1cc9a5073d2eb4c82b2f10fae35cebb704f489e1c */
select last_day_of_month(business_date) as business_date,
	currency_code,
    null vendor_code,
	avg(perusd_sr) as perusd_sr,
	avg(perusd_1m) as perusd_1m,
	avg(percad_sr) as percad_sr,
	avg(percad_1m) as percad_1m,
    max(arrival_time) as arrival_time
from
  (select business_date, currency_code, perusd_sr, perusd_1m, percad_sr, percad_1m, arrival_time,
   	row_number() over (partition by business_date, currency_code order by arrival_time desc) as rn
  from market.fx_rate
  where business_date between date '1982-08-31' and date '2025-04-01'
    and last_day_of_month(business_date) <= date '2025-04-01'
    and to_date(substring(cast(arrival_time as varchar), 1, 8), 'yyyymmdd') <= date '2025-04-01' ) as fx
where rn = 1
group by
	last_day_of_month(fx.business_date),
	currency_code"
b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8,"/* cppi::b9189294db42f10be67e32d2abf70feefc73d5f0181a9591118436359b2fc3b8 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-23'"
5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce,"/* cppi::5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-23'"
5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc,"/* cppi::5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '3-COUNTRIES'"
d4e35cb64e7a274993527ac81392d511c669be8dca0d222f24c7ae4cc6427558,"/* cppi::d4e35cb64e7a274993527ac81392d511c669be8dca0d222f24c7ae4cc6427558 */
SELECT t.date_, t.security_id, t.strategy_id, t.portfolio_type_id, t.shares, t.marketvalue
        FROM cmf.mdr_holdings t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-06-09' AND  date '2025-06-23'  and t.strategy_id in ('euxuk_v9') and t.portfolio_type_id in ('portfolio_pticker','live_pt','model_opt1','model_opt1_active','model_opt2','model_opt2_active','opt','opt_active','opt_vs_pticker','live','benchmark','live_active','live_vs_pticker','paper_live','paper_live_active','paper_live_vs_pticker')"
d4e35cb64e7a274993527ac81392d511c669be8dca0d222f24c7ae4cc6427558,"/* cppi::d4e35cb64e7a274993527ac81392d511c669be8dca0d222f24c7ae4cc6427558 */
SELECT t.date_, t.security_id, t.strategy_id, t.portfolio_type_id, t.shares, t.marketvalue
        FROM cmf.mdr_holdings t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
        WHERE t.date_ BETWEEN  date '2025-06-09' AND  date '2025-06-23'  and t.strategy_id in ('euxuk_v9') and t.portfolio_type_id in ('portfolio_pticker','live_pt','model_opt1','model_opt1_active','model_opt2','model_opt2_active','opt','opt_active','opt_vs_pticker','live','benchmark','live_active','live_vs_pticker','paper_live','paper_live_active','paper_live_vs_pticker')"
b2019c24e38c1563147465ededcc40d84d02be3a33d8dc45f9bb81bec991fd20,"/* cppi::b2019c24e38c1563147465ededcc40d84d02be3a33d8dc45f9bb81bec991fd20 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-24'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (25073505, 4526, 2017, 2060, 2292, 2013, 2031, 203466, 2054, 2174, 4452, 231597, 28715916, 12092, 2350, 1888, 12512, 1885, 2191, 2559, 224515, 1881, 2185, 1712, 2248, 2143, 1876, 2068, 2502, 2505, 4422, 26509990, 19373981, 4802, 9727, 26883578, 4497, 2205, 1716, 1783, 159207, 1694, 2129, 17233814, 230706, 159113, 1921, 2611, 2358, 1779, 1771, 2022, 206095, 2159, 8996, 1684, 10935, 18787, 4464, 1810, 2560, 233551, 2507, 2278)"
09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce,"/* cppi::09fe1449aa24fdd07f8c0983430c955a51ddfdc5b559e352d0f74f12762aa0ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-23'"
5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce,"/* cppi::5a678120362f98e75059858c3e93b369003c744d36f4e14b53c6ed1959a0f7ce */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-23'"
