UNQ_ALIAS,QUERY_TEXT
6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858,"/* cppi::6345618b0bdf6ba4763250c668862fbe526db872933596e799f44931d66a9858 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-23'"
21b8de477bd25d45036a948a93f8b94a9683f7d751c5e5103d4fed10eae04213,"/* cppi::21b8de477bd25d45036a948a93f8b94a9683f7d751c5e5103d4fed10eae04213 */
/* QuickSight 03804029-a527-4a18-ae3a-4154200ff89a */
SELECT ""dataset_id"", ""business_date"", ""pbor_node_name"", ""split_level"", ""metric_type"", ""currency"", ""period"", ""value"", ""business_date_string"", ""period_sorted""
FROM (with scd_perf as (
	/* DATA PULLED:
	 * - Total Fund: 1D, MTD, QTD, FYTD, 4Y+FYTD, 5Y
	 * - Total Fund bCPP/aCPP: 1D, MTD, QTD, FYTD, 4Y+FYTD, 5Y
	 * - Benchmark Portfolio Total Fund: 1D, MTD, QTD, FYTD, 4Y+FYTD, 5Y
	 * - Department: 1D, MTD, QTD, FYTD, 5Y
	 */
	select
		  dataset_id
		, cast( business_date as date ) as business_date
		, case 
			when dataset_id in ( 'TOTALFUND', 'CMBP_NET' ) and split_level = 0 then 'Total Fund'
			when dataset_id = 'ACCOUNTS_BCPP' and split_level = 0 then 'Base CPP'
			when dataset_id = 'ACCOUNTS_ACPP' and split_level = 0 then 'Additional CPP'
			when dataset_id in ( 'ATP_TF', 'ATP_TF_D' ) and split_level = 1 then 'Total Fund Benchmark Portfolio'
		  	else pbor_node_name
		  end pbor_node_name
		, split_level
		, case
			when metric like 'time_weighted_return_%' then 'Return'
			when metric like 'pnl_%' then 'Income'
		  end metric_type
		, case
			when metric like '%_reporting_currency' then 'CAD'
			when metric like '%_local_currency' then 'Local'
		  end currency
		, case
			when metric like '%month_to_date%' then 'MTD'
			when metric like '%quarter_to_date%' then 'QTD'
			when metric like '%fiscal_year_to_date%' then 'FYTD'
			when metric like '%4year_plus%' then '4Y+FYTD'
			when metric like '%5year_roll%' then '5Y'
			else '1D'
		  end period
		, value
	from (
		select
			  scd.dataset_id 
			, scd.business_date 
			, scd.pbor_node_name 
			, scd.split_level 
			-- for below, TOTALFUND local values should be not used; CMBP_NET CAD values should not be used
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.time_weighted_return_reporting_currency end time_weighted_return_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.time_weighted_return_local_currency end time_weighted_return_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.time_weighted_return_month_to_date_reporting_currency end time_weighted_return_month_to_date_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.time_weighted_return_month_to_date_local_currency end time_weighted_return_month_to_date_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.time_weighted_return_quarter_to_date_reporting_currency end time_weighted_return_quarter_to_date_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.time_weighted_return_quarter_to_date_local_currency end time_weighted_return_quarter_to_date_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.time_weighted_return_fiscal_year_to_date_reporting_currency end time_weighted_return_fiscal_year_to_date_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.time_weighted_return_fiscal_year_to_date_local_currency end time_weighted_return_fiscal_year_to_date_local_currency
			, perf.time_weighted_return_4yp_rc as time_weighted_return_4year_plus_reporting_currency
			, perf.time_weighted_return_4yp_lc as time_weighted_return_4year_plus_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.time_weighted_return_5year_roll_reporting_currency end time_weighted_return_5year_roll_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.time_weighted_return_5year_roll_local_currency end time_weighted_return_5year_roll_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.pnl_reporting_currency end pnl_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.pnl_local_currency end pnl_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.pnl_month_to_date_reporting_currency end pnl_month_to_date_reporting_currency
			, case when scd.dataset_id = 'TOTALFUND' and scd.split_level = 0 then null else scd.pnl_month_to_date_local_currency end pnl_month_to_date_local_currency
			, case when scd.dataset_id = 'CMBP_NET' and scd.split_level = 0 then null else scd.pnl_quarter_to_date_reporting_currency end pnl_quarter_to_date_reporting_currency
